Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.53489121e-04 -1.53362480e-04 -1.53235289e-04 -1.53107622e-04
 -1.52979851e-04 -1.52851492e-04 -1.53417271e-04 -1.50969265e-04
 -1.47732001e-04 -1.46400254e-04 -1.46220313e-04 -1.46130430e-04
 -1.44078276e-04 -1.43983227e-04 -1.44026960e-04 -1.45163283e-04
 -1.42319922e-04 -1.41564794e-04 -1.52477458e-04 -1.56439985e-04
 -1.56357180e-04 -1.53671184e-04 -1.57319605e-04 -1.57241284e-04
 -1.54664802e-04 -1.55519668e-04 -1.55420947e-04 -1.55372228e-04
 -1.58222244e-04 -1.54085934e-04 -1.57701160e-04 -1.63432532e-04
 -1.61807590e-04 -1.61766696e-04 -1.60622518e-04 -1.60573361e-04
 -1.63896120e-04 -1.50124721e-04 -1.50077289e-04 -1.50029792e-04
 -1.77075343e-04 -1.77047331e-04 -1.77018081e-04 -1.61790975e-04
 -1.64593575e-04 -1.73153630e-04 -1.73129601e-04 -1.73104851e-04
 -1.73079308e-04 -1.73304248e-04 -1.75516250e-04 -1.75911443e-04
 -1.81319040e-04 -1.77738074e-04 -1.81284190e-04 -1.81265381e-04
 -1.65106680e-04 -1.65086353e-04 -1.65493060e-04 -1.65473369e-04]"
Event -743,Feature 3,0.0020590600891387196,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.54475372e-04  6.19486160e-04  6.07188172e-04
  5.97131869e-04  5.75208648e-04  5.53637349e-04  5.60639490e-04
  6.82834731e-04  7.65599760e-04  8.28523479e-04  8.54326625e-04
  9.14280877e-04  9.73537225e-04  1.03180630e-03  1.12461663e-03
  1.18042185e-03  1.27921184e-03  1.33104011e-03  1.36710721e-03
  1.45132599e-03  1.63521278e-03  1.67584520e-03  1.71538405e-03
  1.75383588e-03  1.79122818e-03  1.82758677e-03  1.86293845e-03
  1.89206442e-03  1.90343570e-03  1.90432199e-03  1.89922049e-03
  1.83918900e-03  1.82285166e-03  1.80441949e-03  1.78433091e-03
  1.76289599e-03  1.68836452e-03  1.66343303e-03  1.57166133e-03
  1.64767802e-03  1.78033891e-03  2.05906009e-03  1.66122565e-03
  1.61108779e-03  1.56812198e-03  1.52808903e-03  1.89771163e-03
  1.47872730e-03  1.44405978e-03  1.39412288e-03  1.36889204e-03
  1.28046109e-03  1.20535863e-03  1.13234518e-03  1.12313979e-03
  1.04576288e-03  9.87158702e-04  9.86801101e-04  6.68713066e-04
  4.96465244e-04  3.30141286e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.07248224e-03
 -1.56566229e-03 -1.61218137e-03 -7.94541093e-04 -1.19552137e-03
 -1.16137496e-03 -1.15019610e-03 -1.12931275e-03 -1.20235865e-03
 -1.13302407e-03 -1.09109951e-03 -1.19456607e-03 -1.33564130e-03
 -1.16606765e-03 -1.11283862e-03 -1.20392128e-03 -1.00757975e-03
 -1.12393261e-03 -1.03578345e-03 -1.05788638e-03 -1.10009835e-03
 -1.10148402e-03 -1.07005093e-03 -1.05010586e-03 -1.01871618e-03
 -1.01709057e-03 -1.02855439e-03 -1.03735254e-03 -1.08917980e-03
 -1.10876662e-03 -1.35416032e-03 -1.10903576e-03 -1.10300495e-03
 -1.10773175e-03 -1.09536066e-03 -1.34399016e-03 -1.59175895e-03
 -1.46977467e-03 -1.45106042e-03 -1.31203710e-03 -1.23404813e-03
 -1.25278338e-03 -1.29065414e-03 -1.18601977e-03 -1.34267787e-03
 -1.42309916e-03 -1.23103442e-03 -1.22734535e-03 -1.43721287e-03
 -1.39489315e-03 -1.18717469e-03 -1.17989119e-03 -1.16974214e-03
 -1.10967101e-03 -1.15306820e-03 -1.18786884e-03 -1.17936218e-03
 -1.12909812e-03 -1.15096854e-03 -1.31859048e-03 -1.28960570e-03
 -1.29387442e-03 -1.20758186e-03 -1.18645128e-03 -1.29234792e-03
 -9.50703369e-04 -7.50136139e-04 -7.82757559e-04 -7.66387369e-04
 -7.88252352e-04 -7.78579578e-04 -7.42691807e-04 -8.24511562e-04
 -7.71440997e-04 -7.78454836e-04 -6.97055005e-04 -7.70070003e-04
 -7.31272590e-04 -7.10972762e-04 -6.68432839e-04 -7.04731077e-04
 -7.86844753e-04 -7.43791414e-04 -7.25523635e-04 -7.06618927e-04
 -6.60692758e-04 -6.50546323e-04 -6.30864965e-04 -6.44495777e-04
 -6.18480473e-04 -6.27871261e-04 -5.71026557e-04 -5.34728648e-04
 -5.07023852e-04 -4.84579721e-04 -4.75254863e-04 -4.78339081e-04
 -4.30525893e-04 -3.76540197e-04 -3.29832101e-04 -3.28051985e-04
 -3.33972996e-04 -3.34830067e-04 -3.20980775e-04 -3.52558490e-04
 -3.25775229e-04 -3.28005776e-04 -2.99664509e-04 -2.87606997e-04
 -2.87440432e-04 -2.76582253e-04 -2.48371233e-04 -2.06413309e-04
 -1.96046773e-04 -1.69204474e-04 -1.60358958e-04 -1.34068733e-04
 -1.28305600e-04 -1.01947506e-04 -7.98401829e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.40481088e-05 -2.99307477e-05
 -3.41280816e-05 -2.27541673e-05 -1.72153847e-05 -8.87270693e-06
  5.95969995e-06  3.04665874e-05  7.87555045e-05  6.63761329e-05
  7.16313260e-05  1.86041033e-05  2.16495014e-05  1.67112397e-05
  6.61358086e-05  4.41132841e-05  4.94907497e-05  5.40201302e-05
  2.82857646e-05  4.57786678e-05  4.09552085e-05  4.30091207e-05
  3.61711476e-05  4.16682190e-05  4.70945938e-05  5.83567634e-05
  5.38374913e-05  6.36343037e-05  7.55602342e-05  6.84272194e-05
  8.22848745e-05  7.82292734e-05  7.28996468e-05  7.91578101e-05
  6.60165444e-05  6.56643337e-05  8.66767955e-05  8.08116152e-05
  8.11314297e-05  6.83929763e-05  7.92987496e-05  7.37419287e-05
  8.43216210e-05  7.27221872e-05  6.99284878e-05  8.38175004e-05
  7.60235573e-05  7.36715583e-05  6.50084778e-05  6.49367146e-05
  6.67983878e-05  6.61795552e-05  7.52616721e-05  7.23690580e-05
  8.91487250e-05  8.79382052e-05  8.36756990e-05  8.03472605e-05
  7.96451409e-05  7.28241136e-05  5.62318751e-05  8.58653886e-05
  8.38405391e-05  8.35711102e-05  8.32950476e-05  8.61185464e-05
  8.63459562e-05  8.86028273e-05  8.67978556e-05  7.23816737e-05
  9.90107020e-05  8.00096396e-05  8.11805542e-05  8.07835827e-05
  8.03869954e-05  7.99909438e-05  7.96472238e-05  8.05222576e-05
  7.03437104e-05  6.42836329e-05  1.04629361e-04  1.01183010e-04
  1.03306537e-04  1.01389574e-04  1.11754928e-04  1.12173958e-04
  9.43618998e-05  9.24784214e-05  9.18155033e-05  9.05608430e-05
  9.00703674e-05  1.15375720e-04  1.02041185e-04  1.01458114e-04
  9.57853681e-05  9.52470343e-05  1.02898962e-04  9.23508936e-05
  9.94133632e-05  9.88875898e-05  9.20066347e-05  9.17560099e-05
  9.12146486e-05  9.04918029e-05  8.99770013e-05  8.94700328e-05
  8.39745695e-05  8.35348102e-05  8.31018796e-05  8.26757807e-05
  8.09838121e-05  8.05726260e-05  8.47983317e-05  8.43538897e-05
  8.45204685e-05  8.41152992e-05  8.37174560e-05  8.54208910e-05
  8.29428297e-05  8.25659339e-05  8.21965813e-05  8.18340048e-05
  7.90462728e-05  7.86821969e-05  8.42037166e-05  8.38616972e-05
  8.35258627e-05  8.31960847e-05  8.28725930e-05  7.43846445e-05
  7.40666656e-05  7.37546315e-05  7.34487676e-05  7.87904329e-05
  7.83410912e-05  7.80250692e-05  7.60694596e-05  7.57554176e-05
  7.54477276e-05  7.51455443e-05  7.48483384e-05  7.45566918e-05
  7.42698009e-05  5.86898763e-05  5.83983443e-05  5.81109202e-05
  6.45436530e-05  6.42466247e-05  6.77118433e-05  7.09590974e-05
  7.19164168e-05  7.16304177e-05  5.25576127e-05  5.22752379e-05
  4.04212788e-05  4.01969878e-05  3.99747599e-05  3.97540746e-05
  3.95358965e-05  3.93196729e-05  3.96873444e-05  3.97023277e-05
  3.94849992e-05  3.92692356e-05  5.88953851e-05  5.93184854e-05
  4.39213679e-05  4.23287540e-05  2.08760742e-05  1.63590455e-05
  1.89151103e-05  1.32520481e-05 -2.34695057e-05 -2.37128437e-05
  1.16985934e-05  8.57942554e-06  8.35615657e-06  1.03142348e-05
  1.00948580e-05  9.87605879e-06  1.06812723e-05  1.04258141e-05
  1.01711878e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -781,Feature 3,0.0020547841036215675,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.34754875e-03  1.07664755e-03  1.22556762e-03  1.54114052e-03
  1.85102205e-03  2.01551362e-03  1.86985506e-03  1.95839772e-03
  2.05478410e-03  1.75321234e-03  1.92955200e-03  1.96939152e-03
  1.71122031e-03  1.78852312e-03  1.78818578e-03  1.90285045e-03
  1.69793439e-03  1.70681449e-03  1.66402186e-03  1.55579600e-03
  1.50221342e-03  1.53193213e-03  1.52396017e-03  1.45534091e-03
  1.47691234e-03  1.44010208e-03  1.30119224e-03  1.31315238e-03
  9.65499532e-04  1.00784230e-03  9.88831694e-04  1.03708644e-03
