Event,Feature,Max Abs Shapley Value,Shapley Value
  1.21611611e-03  1.17109433e-03  1.20234119e-03  9.48042711e-04
  1.11062659e-03  1.09817003e-03  8.31597540e-04  9.56208125e-04
  9.94548096e-04  8.97740215e-04  9.83879762e-04  1.15475097e-03
  1.07546403e-03  1.09592585e-03  7.59133507e-04  6.43955924e-04
  4.55149776e-04  4.99595824e-04  3.93862444e-04  4.14611492e-04
  4.14093433e-04  3.28126753e-04  6.02427368e-04  6.81211484e-04
  5.54404234e-04  6.07539985e-04  6.22688444e-04  5.34637562e-04
  5.36359105e-04  5.61524812e-04  5.55502503e-04  5.08778775e-04
  5.11091476e-04  5.00665451e-04  3.52425057e-04  3.48597317e-04
  3.65942687e-04  3.90712586e-04  2.90395498e-04  2.50602870e-04
  3.19243590e-04  8.43766505e-05  1.54102844e-04  2.46985300e-04
  1.27536476e-04  1.19216554e-04  9.23743978e-05  9.30673975e-05
  1.98799840e-04  1.08837990e-04  1.39184973e-04  1.34510671e-04
  3.15674667e-05  1.45832488e-05  3.66650009e-05  1.75519665e-05
  2.01077926e-05  4.96626165e-05  5.37443058e-05  6.03315566e-05
  1.10426399e-04  1.08247275e-04  1.31598878e-04  1.82392711e-04
  1.74260963e-04  1.47261101e-04  1.56308676e-04  1.60986337e-04
  1.63552291e-04  1.70203448e-04  1.62584404e-04  1.51789493e-04
  1.44432709e-04  1.47421377e-04  1.21277751e-04  8.20158960e-05
  5.02364028e-05  4.36407860e-05  1.56255815e-05  2.46687334e-06
 -1.19113748e-05  3.10668010e-05  2.07250029e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.94946533e-05 -7.65173596e-05 -8.11382265e-05 -9.32165098e-05
 -9.34737805e-05  0.00000000e+00 -1.10047522e-04 -1.05907147e-04
 -6.79518673e-05 -8.75662812e-05 -1.26610512e-04 -1.29701563e-04
 -1.13566130e-04 -1.18609113e-04 -1.11870776e-04 -1.10180227e-04
 -8.64835160e-05 -5.59407113e-05 -6.46833980e-05 -6.21437100e-05
  0.00000000e+00 -7.72507509e-05 -7.09070158e-05 -6.33851361e-05
  0.00000000e+00  0.00000000e+00 -6.92026597e-05 -5.56509971e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -6.94205070e-05 -7.26132857e-05
 -7.23537038e-05 -7.38888076e-05 -7.40855143e-05 -7.42809210e-05
 -1.15901908e-04 -1.13807956e-04 -1.13837228e-04 -1.11212824e-04
 -1.09219701e-04 -1.09246997e-04 -7.37927631e-05 -7.38633468e-05
 -1.15928418e-04 -1.16767388e-04 -1.16803186e-04 -1.16088408e-04
 -1.16122412e-04 -1.16155305e-04 -7.00243562e-05 -7.54789817e-05
 -1.02124623e-04 -7.11724933e-05 -7.12454233e-05 -9.08875975e-05
 -9.09588841e-05 -9.10297440e-05 -7.63992303e-05 -8.80774753e-05
 -8.13459670e-05 -8.00363518e-05 -8.00775424e-05 -8.01179700e-05
 -8.01581545e-05 -8.15504735e-05 -8.26852737e-05 -8.29037161e-05
 -7.63445211e-05 -7.63650323e-05 -7.63848639e-05 -8.24652830e-05
 -6.43285603e-05 -6.43692132e-05 -7.89800736e-05 -6.77980884e-05
 -6.80699260e-05 -7.34295552e-05 -6.54147397e-05 -6.57324427e-05
 -6.57755936e-05 -6.58175988e-05 -6.35911484e-05 -6.45146834e-05
 -6.27255844e-05 -6.02389409e-05 -6.54873750e-05 -6.54910183e-05
 -6.33126984e-05 -6.35867131e-05 -6.12061343e-05 -6.26290714e-05
 -6.10041732e-05 -6.09747034e-05 -1.17557994e-04 -1.17575478e-04
 -1.19801395e-04 -1.19820558e-04 -1.70246990e-04 -1.70456500e-04
 -1.18627345e-04 -1.18549683e-04 -1.18518442e-04 -1.18486302e-04
 -1.54330466e-04 -1.53156427e-04 -1.57455870e-04 -1.57421990e-04
 -1.58796704e-04 -1.59226947e-04 -1.59188901e-04 -1.64147551e-04
 -1.62057507e-04 -1.69553260e-04 -1.68654029e-04 -1.76409659e-04
 -1.63211963e-04 -1.62374852e-04 -1.45483044e-04 -1.45471825e-04
 -1.43923460e-04 -1.30928727e-04 -1.43620204e-04 -1.43584290e-04
 -1.98552917e-04 -1.98529446e-04 -2.09279811e-04 -2.10891359e-04
 -2.08953122e-04 -2.12543438e-04 -1.86472004e-04 -1.86446210e-04
 -1.76790142e-04 -1.82744322e-04 -1.82717531e-04 -1.85927817e-04
 -1.86802243e-04 -1.86790014e-04 -1.86776812e-04 -1.86762136e-04
 -1.86746834e-04 -1.86113718e-04 -1.84155928e-04 -1.88821600e-04
 -1.88822300e-04 -1.88805623e-04 -1.91597058e-04 -1.88453379e-04
 -1.88418109e-04 -1.88380937e-04 -1.92402114e-04 -1.92372081e-04
 -1.92340831e-04 -1.92309564e-04 -1.92276681e-04 -1.92211263e-04
 -1.96457517e-04 -1.96419786e-04 -1.96381102e-04 -1.96341275e-04
 -1.88075327e-04 -1.87881095e-04 -1.88016322e-04 -1.87720488e-04
 -1.79430832e-04 -1.79443153e-04 -1.80001608e-04 -1.74909833e-04
 -1.74920398e-04 -1.76427914e-04 -1.73162202e-04 -1.77470567e-04
 -1.77505830e-04 -1.91191084e-04 -2.04536748e-04 -1.95044930e-04
 -1.95839133e-04 -1.94631343e-04 -1.88654405e-04 -1.89980254e-04
 -1.89999879e-04 -1.74511933e-04 -1.74487407e-04 -1.76971272e-04
 -1.76930535e-04 -1.68376846e-04 -1.67125195e-04 -1.67113485e-04
 -1.67900143e-04 -1.90794153e-04 -1.97896071e-04 -1.67193647e-04
 -1.76763571e-04 -1.96308321e-04 -1.87787015e-04 -1.74825922e-04
 -1.74860260e-04 -1.81839137e-04 -1.82173323e-04 -1.81427185e-04
 -1.81392918e-04 -1.76089095e-04 -1.77350825e-04 -1.77331443e-04
 -2.05131375e-04 -2.01818101e-04 -2.08526357e-04 -2.08013731e-04
 -1.98097514e-04 -1.97978120e-04 -1.58663393e-04 -1.98867709e-04
 -1.58594810e-04 -1.99719474e-04 -1.99632838e-04 -1.60844032e-04
 -1.63023153e-04 -1.61529185e-04 -1.95568058e-04 -1.95510055e-04
 -1.95451159e-04 -1.96450993e-04 -1.95955054e-04 -1.59508284e-04
 -2.01687279e-04 -2.07127824e-04 -2.03986660e-04 -1.95120909e-04
 -1.95057221e-04 -1.82772899e-04 -1.82703050e-04 -1.98671681e-04
 -1.97658239e-04 -1.97579154e-04 -1.97498632e-04 -1.97417385e-04
 -1.97335198e-04 -1.97251913e-04 -1.98951364e-04 -1.95836425e-04
 -1.95906864e-04 -1.91238565e-04 -1.89087794e-04 -1.88997113e-04
 -1.85843594e-04 -1.85744263e-04 -1.87186306e-04 -1.88582602e-04
 -1.85087508e-04 -1.85746900e-04 -1.77321075e-04 -2.01952062e-04
 -2.01830975e-04 -2.01561237e-04 -1.99537878e-04 -1.99412569e-04
 -1.96211000e-04 -1.94368990e-04 -1.97339021e-04 -1.94133207e-04
 -2.04184791e-04 -2.01420929e-04 -1.93241101e-04 -1.97561907e-04
 -1.95399224e-04 -1.95279570e-04 -2.00846578e-04 -2.00715727e-04
 -1.98671024e-04 -1.61704069e-04 -1.61566170e-04 -1.61426991e-04
 -1.99081038e-04 -1.98897358e-04 -1.98712207e-04 -1.88599998e-04
 -1.88142058e-04 -2.03536209e-04 -2.03334685e-04 -2.03132049e-04
 -2.02927932e-04 -2.03082057e-04 -2.02127270e-04 -2.08522421e-04
 -2.04231527e-04 -2.07812217e-04 -2.03828837e-04 -2.03625898e-04
 -2.03689830e-04 -2.03476021e-04 -1.95813892e-04 -1.95592800e-04]"
Event -702,Feature 1,0.0020538473399453194,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.32562345e-03
 -7.87847843e-04 -8.64061071e-04 -1.04787093e-03 -1.68019379e-03
 -1.34987842e-03 -1.49358755e-03 -1.35905473e-03 -1.52621499e-03
 -1.82673488e-03 -1.90275447e-03 -1.74951837e-03 -1.57065163e-03
 -1.82064447e-03 -1.83100902e-03 -1.75503123e-03 -2.05384734e-03
 -1.88453561e-03 -1.98910218e-03 -2.00243399e-03 -2.01954441e-03
 -1.70514397e-03 -1.58091668e-03 -1.47746236e-03 -1.51094030e-03
 -1.52978939e-03 -1.51478191e-03 -1.52358856e-03 -1.57038855e-03
 -1.50398234e-03 -1.52575782e-03 -1.52643233e-03 -1.41737246e-03
 -1.53347142e-03 -1.47123137e-03 -1.30752617e-03 -1.16741007e-03
 -1.06344603e-03 -8.50001550e-04 -9.55501806e-04 -9.12999423e-04
 -1.01591429e-03 -9.77514404e-04 -1.00376802e-03 -9.16025836e-04
 -8.34153078e-04 -8.40943726e-04 -7.95986123e-04 -8.33744725e-04
 -7.42499248e-04 -8.13959409e-04 -9.32079194e-04 -8.72486582e-04
 -9.45340740e-04 -9.47270118e-04 -9.36666424e-04 -8.93977239e-04
 -9.31727992e-04 -8.80068051e-04 -8.71703287e-04 -8.49805173e-04
 -1.00895583e-03 -8.33107572e-04 -1.04317854e-03 -1.03191026e-03
 -1.04012684e-03 -1.08724061e-03 -8.95641685e-04 -8.35345987e-04
 -8.41375649e-04 -7.12668297e-04 -8.03622441e-04 -9.28825459e-04
 -4.49462064e-04 -4.61242003e-04 -3.53195950e-04 -3.00670606e-04
 -3.90963353e-04 -2.63943664e-04 -2.81551816e-04 -2.38462798e-04
 -1.64115910e-04 -1.26897342e-04 -1.03311857e-04 -8.94625164e-05
 -5.34268917e-05 -2.02501944e-05 -1.09768625e-05  1.13099867e-06
 -8.60322480e-05 -8.66317064e-05 -3.72820637e-05  1.06818222e-05
  1.37345643e-05  1.04224017e-05 -6.55123334e-06 -5.98627677e-05
 -3.84916728e-05 -4.11855306e-05 -4.56267947e-05 -6.93891231e-05
 -4.20046216e-05 -6.90944257e-05 -4.60633988e-05 -5.18508715e-05
 -6.04157481e-05 -2.10589820e-05 -2.13154074e-05 -4.90226929e-05
 -5.52331738e-05 -7.48536329e-05 -7.36061559e-05 -1.10756444e-04
 -9.50214800e-05 -1.19072614e-04 -1.39448855e-04 -1.60241150e-04
 -1.55199831e-04 -1.40210110e-04 -1.39727780e-04 -1.47633874e-04
 -1.34642196e-04 -1.73552171e-04 -1.33419802e-04 -1.33887526e-04
 -1.10155189e-04 -1.18908295e-04 -9.06302491e-05 -7.93539719e-05
 -9.87780856e-05 -1.41776383e-04 -1.16526394e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.77870582e-05
  1.11438359e-04  1.09732662e-04  1.14517863e-04  1.16675732e-04
  1.19286918e-04  1.19110141e-04  1.07497517e-04  9.99057645e-05
  9.64225278e-05  9.73932628e-05  9.83493068e-05  1.01780574e-04
  1.07555828e-04  1.06120850e-04  1.06614803e-04  1.31785514e-04
  0.00000000e+00  1.22407769e-04  1.18116073e-04  1.18854355e-04
  1.19580298e-04  1.20295720e-04  1.21822473e-04  1.25581141e-04
  1.34007990e-04  1.27569468e-04  1.49395426e-04  1.51546757e-04
  1.33673487e-04  1.52812539e-04  0.00000000e+00  0.00000000e+00
  1.50511265e-04  1.48584633e-04  1.53523165e-04  1.54252576e-04
  1.54597839e-04  1.32542939e-04  1.25967904e-04  1.26364975e-04
  1.29297998e-04  1.29703103e-04  1.35831676e-04  1.31408388e-04
  1.37835303e-04  1.38206739e-04  1.35093753e-04  1.26219308e-04
  1.26598144e-04  1.32494793e-04  1.32886190e-04  1.33272263e-04
  1.43220812e-04  1.43568076e-04  1.43911536e-04  1.44251183e-04
  1.43764076e-04  1.44096112e-04  1.42690882e-04  1.43034461e-04
  1.37551999e-04  1.37844617e-04  1.38134060e-04  1.47783734e-04
  1.38706028e-04  1.38986676e-04  1.39265443e-04  1.39541267e-04
  1.59729509e-04  1.60030830e-04  1.63599035e-04  1.63898905e-04
  1.64195730e-04  1.64490518e-04  1.64781897e-04  1.53053467e-04
  1.53338820e-04  1.53622177e-04  1.53902150e-04  1.57168256e-04
  1.57986153e-04  1.58241343e-04  1.59681488e-04  1.59932260e-04
  1.60180773e-04  1.60427341e-04  1.60671499e-04  1.60913530e-04
  1.61153620e-04  1.78232192e-04  1.78473034e-04  1.78711394e-04
  1.83330939e-04  1.83553571e-04  1.83336961e-04  1.79507872e-04
  1.79899329e-04  1.80115406e-04  1.63921252e-04  1.64131738e-04
  1.21200942e-04  1.21409938e-04  1.21617426e-04  1.21823359e-04
  1.22027444e-04  1.22230106e-04  1.22608209e-04  1.20851251e-04
  1.21039608e-04  1.21225373e-04  1.26516388e-04  1.08932123e-04
  1.16217103e-04  1.00371913e-04  9.83492280e-05  7.95378909e-05
  7.54611111e-05  6.60364564e-05  9.95547790e-05  9.97569061e-05
  6.63852605e-05  6.89762920e-05  6.91822385e-05  7.16924432e-05
  7.19017363e-05  7.21117445e-05  7.20819453e-05  7.22995417e-05
  7.25170400e-05  7.27834224e-05  7.29998534e-05  7.74886444e-05
  8.10072563e-05  8.76007689e-05  8.74425121e-05  8.30189008e-05
  7.14092889e-05  7.34897908e-05  8.60390504e-05  9.84864609e-05
  1.00124137e-04  7.99472169e-05  8.60945761e-05  1.05941151e-04
  1.10039978e-04  1.10537065e-04  1.10909163e-04  9.48968687e-05
  9.52790635e-05  9.56604139e-05  1.03579497e-04  1.05533607e-04
  1.03023978e-04  1.03373343e-04  1.09131848e-04  1.11631903e-04
  1.11969454e-04  1.11101509e-04  1.18055287e-04  1.25330991e-04
  1.25675687e-04  1.26018392e-04  1.19464105e-04  1.20641232e-04
  1.20985383e-04  1.08702898e-04  1.09346602e-04  1.09637596e-04
  1.09571043e-04  1.14946846e-04  1.20658932e-04  1.19257691e-04
  1.19811726e-04  1.20083469e-04  1.20072824e-04  1.21999159e-04
  1.20103237e-04  1.08520139e-04  1.08742535e-04  1.19319475e-04
  1.14851090e-04  1.15017849e-04  1.15182650e-04  1.15346757e-04
  1.17038480e-04  1.15888150e-04  1.15668613e-04  1.15815141e-04
  1.15960825e-04  1.12978721e-04  1.13830871e-04  1.13985091e-04
  1.18098122e-04  1.18241397e-04  1.19041395e-04  1.02710454e-04
  1.18109163e-04  1.18277638e-04  8.45325848e-05  8.46330227e-05
  8.79014365e-05  8.79982463e-05  8.93731932e-05  8.44659048e-05
  8.53266031e-05  8.81507182e-05  8.82124810e-05  8.82734915e-05
  1.07265138e-04  1.08031038e-04  1.08004043e-04  1.10110353e-04
  1.07107797e-04  1.07057263e-04  1.03821545e-04  1.03763167e-04
  1.18553226e-04  1.11930311e-04  1.11891787e-04  1.17162070e-04
  1.17124868e-04  1.17086840e-04  8.73315820e-05  9.02547105e-05
  9.27285837e-05  8.41750621e-05  8.40877160e-05  9.39406129e-05
  9.38744055e-05  9.38074803e-05  9.03352711e-05  1.05235150e-04
  8.69797114e-05  8.40761384e-05  8.40063303e-05  8.39358532e-05
  8.38649174e-05  8.66300162e-05  9.52278975e-05  9.43297714e-05
