Event,Feature,Max Abs Shapley Value,Shapley Value
  7.10678185e-05  7.10530720e-05  7.10380953e-05  7.26775293e-05
  5.84887698e-05  5.84866763e-05  7.26897298e-05  6.17646750e-05
  5.96853275e-05  6.68884543e-05  6.03568158e-05  6.32801311e-05
  6.32841761e-05  6.32875558e-05  6.27626418e-05  7.29005195e-05
  7.05023751e-05  6.91521806e-05  7.64629585e-05  7.68657652e-05
  7.03200991e-05  7.89595334e-05  7.46519069e-05  7.80882405e-05
  7.46331527e-05  7.46481113e-05  9.30146391e-05  9.29927750e-05
  8.87885283e-05  8.87613635e-05  1.01277988e-04  1.00932396e-04
  1.08908968e-04  1.08827527e-04  1.08754306e-04  1.08680694e-04
  8.36445893e-05  9.45066132e-05  7.23169017e-05  7.22525608e-05
  7.48524148e-05  7.34225334e-05  7.33700425e-05  8.70654605e-05
  7.16973533e-05  6.95363035e-05  7.02603282e-05  7.91953710e-05
  7.90209002e-05  7.98633842e-05  7.78550858e-05  7.77936967e-05
  7.53989600e-05  9.59436938e-05  7.97754716e-05  7.97062258e-05
  8.42327552e-05  8.41628487e-05  7.26454681e-05  8.36037945e-05
  7.92840545e-05  7.85008178e-05  7.83806391e-05  7.83243916e-05
  7.42170951e-05  6.96941695e-05  6.96572759e-05  6.72152704e-05
  6.71209287e-05  6.70550336e-05  6.69883664e-05  6.69216801e-05
  6.68544526e-05  6.73402978e-05  6.70045836e-05  6.72888940e-05
  6.63262222e-05  6.62694131e-05  6.62780922e-05  6.05895772e-05
  6.05225544e-05  6.04551417e-05  5.95256755e-05  5.94562685e-05
  5.93864511e-05  5.93169177e-05  5.92471751e-05  6.07445827e-05
  7.78847242e-05  7.78255012e-05  7.77664367e-05  7.77068732e-05
  8.51887494e-05  8.52450311e-05  8.51882231e-05  8.47038390e-05
  8.85363988e-05  8.84872811e-05  8.73217674e-05  8.96438172e-05
  8.96110855e-05  8.90259049e-05  9.93758011e-05  9.66130779e-05
  9.65285131e-05  7.05705420e-05  7.34714397e-05  7.70983323e-05
  8.27059057e-05  8.12247087e-05  7.89512581e-05  7.97335640e-05
  7.95657339e-05  8.97577263e-05  8.96273827e-05  8.82920371e-05
  8.81680137e-05  8.52907133e-05  8.64666303e-05  8.63153199e-05
  8.68354421e-05  8.15296310e-05  8.24154263e-05  8.48467083e-05
  8.26111718e-05  8.06883656e-05  8.11599886e-05  7.51579849e-05
  7.49818699e-05  7.74943422e-05  7.78739018e-05  7.75673142e-05
  7.73383668e-05  7.41293123e-05  7.79614011e-05  7.77545534e-05
  9.99369914e-05  1.00784093e-04  9.17002282e-05  9.51407261e-05
  8.70664635e-05  8.68598768e-05  7.83072642e-05  1.05174473e-04
  7.77232742e-05  1.04294649e-04  1.04066481e-04  7.87448052e-05
  7.53867122e-05  7.46760177e-05  8.14705366e-05  8.11769717e-05
  8.08824610e-05  7.52539467e-05  7.48493354e-05  8.60977080e-05
  7.93813950e-05  7.38477914e-05  8.08664419e-05  9.88651449e-05
  9.85325864e-05  8.81007445e-05  8.77924220e-05  9.33903456e-05
  9.75177157e-05  9.72289445e-05  9.69399996e-05  9.66513361e-05
  9.63623081e-05  9.60731891e-05  9.69100003e-05  1.00171942e-04
  1.03335715e-04  9.76750990e-05  9.69541946e-05  9.66510988e-05
  9.21421360e-05  9.18307770e-05  9.65262099e-05  8.27825227e-05
  9.68729564e-05  9.48461999e-05  8.82961134e-05  7.84037126e-05
  7.80694784e-05  7.35965439e-05  7.55806360e-05  7.52431358e-05
  7.22260480e-05  7.03389912e-05  7.42676499e-05  6.96794139e-05
  7.21346702e-05  7.55594260e-05  6.43197416e-05  6.65856366e-05
  5.66958108e-05  5.63809979e-05  7.47219453e-05  7.44260708e-05
  5.64838682e-05  8.39311512e-05  8.35765189e-05  8.32220984e-05
  7.20317639e-05  7.17335194e-05  7.14351525e-05  5.76718839e-05
  6.12797055e-05  7.19587258e-05  7.16432984e-05  7.13282758e-05
  7.10130866e-05  6.67481449e-05  7.38352693e-05  6.58631323e-05
  7.27674980e-05  6.78429094e-05  7.21260495e-05  7.18051519e-05
  6.29198017e-05  6.26011474e-05  5.73002883e-05  5.69946206e-05]"
Event -604,Feature 1,0.002053832754511015,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.33286463e-03
 -1.12879048e-03 -1.17466656e-03 -1.32593747e-03 -1.20033472e-03
 -1.26756864e-03 -1.42547354e-03 -1.48199284e-03 -1.57020206e-03
 -1.67930297e-03 -1.66341730e-03 -1.67912151e-03 -1.59859130e-03
 -1.54877574e-03 -1.50242339e-03 -1.50253939e-03 -1.49659056e-03
 -1.55891979e-03 -1.62425885e-03 -1.64782067e-03 -1.67427546e-03
 -1.65905007e-03 -1.67724752e-03 -1.74552885e-03 -1.90511678e-03
 -1.99141681e-03 -1.90873513e-03 -2.02064322e-03 -1.96640968e-03
 -2.05383275e-03 -2.04385048e-03 -2.03828897e-03 -2.01539320e-03
 -1.90798245e-03 -1.91629710e-03 -1.84832006e-03 -1.88081028e-03
 -1.82814752e-03 -1.90530285e-03 -1.92974371e-03 -1.90665012e-03
 -2.02530609e-03 -1.99665665e-03 -1.95413835e-03 -2.00991183e-03
 -1.98201057e-03 -1.87334065e-03 -1.86427130e-03 -1.82151848e-03
 -1.66955914e-03 -1.80414867e-03 -1.61171728e-03 -1.60495594e-03
 -1.57745199e-03 -1.64489644e-03 -1.73307600e-03 -1.76253600e-03
 -1.79127256e-03 -1.69732715e-03 -1.66460349e-03 -1.75886627e-03
 -1.21037463e-03 -8.46268793e-04 -7.43671739e-04 -6.53631809e-04
 -6.22386195e-04 -5.44393565e-04 -4.88633846e-04 -4.43396409e-04
 -3.98778330e-04 -3.91147190e-04 -3.29812792e-04 -3.42151685e-04
 -2.64984085e-04 -2.76189181e-04 -2.91129521e-04 -3.24837665e-04
 -3.36551721e-04 -3.04911721e-04 -3.29090700e-04 -2.84686680e-04
 -2.90402477e-04 -2.14801024e-04 -2.11405254e-04 -1.66832849e-04
 -1.41839453e-04 -1.30020203e-04 -1.40224540e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.96908496e-05  4.90011426e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.31924514e-05
  7.49723801e-05  7.07069262e-05  1.07100998e-04  1.21557933e-04
  1.30288468e-04  1.14610577e-04  1.16283955e-04  1.23011344e-04
  1.25043221e-04  1.24640830e-04  8.21375215e-05  9.87350313e-05
  9.75370576e-05  1.53209759e-04  1.50291544e-04  1.59161808e-04
  7.81039414e-05  1.18481544e-04  1.64494457e-04  1.72470208e-04
  1.47042287e-04  1.57160477e-04  1.51180741e-04  1.58467233e-04
  1.57814238e-04  1.78205115e-04  1.65303296e-04  1.69817205e-04
  1.65823091e-04  1.64714696e-04  1.59793554e-04  1.59048749e-04
  1.71871808e-04  1.76846923e-04  1.75654391e-04  1.35935737e-04
  1.65755812e-04  1.64301814e-04  1.77932979e-04  1.74643024e-04
  1.61910267e-04  1.59665119e-04  1.59569615e-04  1.67622641e-04
  1.44848717e-04  1.62022337e-04  1.56416833e-04  1.50911229e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.64342213e-04  1.38915187e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.39846503e-04
  1.38546397e-04  1.38459116e-04  1.38365091e-04  1.38612205e-04
  1.40456041e-04  1.37979019e-04  1.35158243e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.13780425e-04  0.00000000e+00
  9.82072243e-05  8.61613022e-05  9.17163166e-05  9.15233451e-05
  8.49648550e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.88294598e-05
  8.95016682e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.37691243e-04  1.45727970e-04  1.50283780e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.64518657e-04  1.64415561e-04  1.62283028e-04  1.48023119e-04
  1.53955981e-04  1.52489518e-04  1.63967732e-04  1.63829849e-04
  1.66994110e-04  1.68116110e-04  1.67979717e-04  1.66569111e-04
  1.64533861e-04  1.64409322e-04  1.64284659e-04  1.64160142e-04
  1.64035044e-04  1.63768954e-04  1.68682341e-04  1.59619610e-04
  1.69897740e-04  1.69786725e-04  1.65594630e-04  1.61605881e-04
  1.61496523e-04  1.61386953e-04  1.61235833e-04  1.61125306e-04
  1.61014627e-04  1.60904062e-04  1.60793705e-04  1.60137323e-04
  1.61579043e-04  1.61480155e-04  1.61381141e-04  1.61282328e-04
  1.59955846e-04  1.60033314e-04  1.59532832e-04  1.60040134e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.56817096e-04  1.52689378e-04  1.53448997e-04
  1.59664282e-04  1.59628119e-04  1.56536861e-04  1.55958940e-04
  1.55839362e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.47545246e-04  1.48185417e-04  0.00000000e+00
  1.43094719e-04  1.50146270e-04  1.45892731e-04  1.58449470e-04
  1.58320882e-04  1.43155380e-04  1.43021649e-04  1.41815104e-04
  1.41671305e-04  1.36579550e-04  1.36533330e-04  1.36406034e-04
  1.34405698e-04  1.31286541e-04  1.33986878e-04  1.33928329e-04
  1.30015924e-04  1.29833225e-04  0.00000000e+00  1.20878006e-04
  0.00000000e+00  1.20251660e-04  1.20067585e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.26679658e-04  1.26471259e-04
  1.26262958e-04  1.22777947e-04  1.23063943e-04  0.00000000e+00
  1.26292961e-04  1.31164446e-04  1.27041365e-04  1.21932775e-04
  1.21756984e-04  1.16831229e-04  1.16653512e-04  1.12282285e-04
  1.13797397e-04  1.13640555e-04  1.13483862e-04  1.13327017e-04
  1.13170726e-04  1.13014361e-04  1.15136135e-04  1.16066436e-04
  1.28500680e-04  1.22951872e-04  1.20251693e-04  1.20045826e-04
  1.16609490e-04  1.16397481e-04  1.19509849e-04  1.18871124e-04
  1.20230655e-04  1.19861649e-04  1.16045364e-04  1.10530975e-04
  1.10292140e-04  1.01011124e-04  1.07879783e-04  1.07652552e-04
  1.07140997e-04  1.05404671e-04  1.08495852e-04  1.04951251e-04
  1.11459158e-04  1.06543980e-04  1.21960069e-04  1.10971589e-04
  1.17581744e-04  1.17402642e-04  1.10355538e-04  1.10158230e-04
  1.22356354e-04  1.08378962e-04  1.08186533e-04  1.07994937e-04
  1.41687054e-04  1.41513625e-04  1.41340048e-04  1.24866328e-04
  1.25405322e-04  1.35795665e-04  1.35629688e-04  1.35463428e-04
  1.35297563e-04  1.30108299e-04  1.35581720e-04  1.36081674e-04
  1.34113995e-04  1.36175037e-04  1.33787323e-04  1.33623991e-04
  1.26350463e-04  1.26186726e-04  1.29177291e-04  1.28961590e-04]"
Event -737,Feature 2,0.0020448767426320034,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
