Event,Feature,Max Abs Shapley Value,Shapley Value
  1.42655181e-05  1.41209544e-05  1.39800972e-05  1.29825062e-05
  1.33285432e-05  1.31987296e-05  1.20419458e-05  1.19170115e-05
  1.17954851e-05  1.16769721e-05  1.15613857e-05  1.14482640e-05
  1.13383884e-05  2.20837508e-05  2.19807802e-05  2.18804824e-05
  2.08525688e-05  2.07596363e-05  1.48572118e-05  1.69769876e-05
  1.83210673e-05  1.82376122e-05  1.51623593e-05  1.50783883e-05
  2.98904158e-05  2.98772800e-05  2.98645892e-05  2.98527647e-05
  2.98426872e-05  2.98332320e-05  2.96498604e-05  3.12732861e-05
  3.12748684e-05  3.12773613e-05  4.56002911e-05  2.95603641e-05
  2.33144198e-05  2.02292685e-05 -7.83168871e-06  1.05806895e-05
  1.19826589e-05  1.96887280e-06 -3.21184705e-05 -3.21066364e-05
  2.53228015e-06  5.22832127e-06  5.22194345e-06  3.30030389e-08
  1.91946617e-08  5.02821817e-09  5.79422512e-07  5.44518888e-07
  5.10117611e-07  9.86851460e-07  9.39352690e-07  4.14755230e-06
  1.11238771e-06  3.09731893e-07  4.94579192e-08 -6.01902513e-06
 -1.62134087e-05 -2.61449862e-05 -2.70754094e-05 -2.69828946e-05
 -2.68261508e-05  1.47887679e-05  2.16223907e-05 -3.70301146e-05
 -3.70209955e-05 -3.70846239e-05 -3.71942851e-05 -3.11711825e-05
 -3.12966074e-05 -3.14220119e-05 -3.41900861e-05 -3.27991196e-05
 -3.70841196e-05 -3.71836314e-05 -3.62833072e-05 -3.43284420e-05
 -3.44396183e-05 -3.52215287e-05 -4.51228009e-05 -3.97136626e-05
 -3.98347552e-05 -3.99557924e-05 -4.55814074e-05 -4.43165509e-05
 -4.44281700e-05 -2.97973064e-05 -2.89970107e-05 -2.90912268e-05
 -2.91669305e-05 -2.55831438e-05 -3.32169594e-05 -3.55784580e-05
 -3.69854300e-05 -3.70699412e-05 -3.58348039e-05 -3.83004654e-05
 -4.00888439e-05 -4.81730105e-05 -4.82930141e-05 -4.75640789e-05
 -4.74735702e-05 -4.76043627e-05 -4.77346416e-05 -4.78653752e-05
 -4.86623638e-05 -4.65788536e-05 -4.66981849e-05 -4.68319925e-05
 -4.69659474e-05 -5.50195500e-05 -5.46847701e-05 -5.47753475e-05
 -4.14739320e-05 -4.15607704e-05 -4.18512840e-05 -3.09428804e-05
 -4.21245860e-05 -4.22158458e-05 -2.72982051e-05 -2.72892092e-05
 -2.12362956e-05 -2.12434403e-05 -2.18356955e-05 -2.38527681e-05
 -2.37116388e-05 -2.34759466e-05 -2.34968399e-05 -2.35178798e-05
  7.26313968e-06  7.08991197e-06  7.02228474e-06  2.03475514e-06
  5.42819674e-07  4.79704171e-07 -3.06731267e-05 -3.07151999e-05
 -5.98140168e-07  4.51717506e-06  4.43786472e-06 -6.27880802e-07
 -7.09942721e-07 -7.91829239e-07 -2.85003464e-05 -2.86138147e-05
 -1.02894455e-05 -2.79490624e-05 -2.79906103e-05 -1.96425461e-05
 -1.96766206e-05 -1.97108554e-05 -2.83629847e-05 -1.78821722e-05
 -2.55024648e-05 -2.57323088e-05 -2.57905542e-05 -2.58487236e-05
 -2.59069562e-05 -2.57930540e-05 -2.22789314e-05 -2.09821388e-05
 -2.94054296e-05 -2.94438081e-05 -2.94819435e-05 -2.88544440e-05
 -1.90422872e-05 -1.91121342e-05 -2.64518600e-05 -1.81825656e-05
 -1.75256634e-05 -2.32696614e-05 -1.82601714e-05 -1.64013719e-05
 -1.64544240e-05 -1.65071640e-05 -1.40486862e-05 -9.68571179e-06
 -1.09299737e-05 -1.61930544e-05 -2.00590597e-05 -2.03544397e-05
 -2.07761951e-05 -2.09129534e-05 -2.23449426e-05 -2.19983530e-05
 -2.23578795e-05 -2.24032648e-05 -2.02732074e-05 -2.02728909e-05
 -2.15244929e-05 -2.15255098e-05  5.04766776e-05  5.11468254e-05
 -1.32859050e-05 -1.32453979e-05 -1.32223480e-05 -1.31994639e-05
  1.02471238e-05  2.80492806e-05  5.64083444e-05  5.64427181e-05
  6.04405865e-05  5.94151329e-05  5.94709837e-05  5.30674529e-05
  4.38865222e-05  5.34449842e-05  4.78154539e-05  4.60487951e-05
  4.79422062e-05  2.95356300e-05  1.61782104e-05  1.62929584e-05
  1.60045504e-05  9.25720159e-07  2.05609518e-05  2.06817079e-05
  3.00997244e-05  3.01607096e-05  2.47762757e-05  3.03446509e-05
  3.08737608e-05  3.21932922e-05  3.13829323e-05  3.14145919e-05
  3.28928268e-05  3.50528510e-05  3.50922708e-05  3.85616781e-05
  3.90645601e-05  3.91374505e-05  3.92107495e-05  3.92835928e-05
  3.93568344e-05  3.79769677e-05  3.72889166e-05  4.08343394e-05
  4.05162645e-05  4.05636082e-05  4.34520232e-05  4.42982247e-05
  4.43367413e-05  4.43755573e-05  4.21984261e-05  4.22317498e-05
  4.22655894e-05  4.22990365e-05  4.23325588e-05  3.86087969e-05
  2.92963625e-05  2.93621538e-05  2.94274762e-05  2.94930429e-05
  2.90969021e-05  2.96111663e-05  2.97556425e-05  3.12471417e-05
  4.06084580e-05  4.06553537e-05  4.11044614e-05  3.37760059e-05
  3.38318605e-05  3.29351877e-05  3.43643401e-05  3.34991624e-05
  3.35371181e-05  3.95542423e-05  5.26770326e-05  4.70338783e-05
  4.51160899e-05  4.37052347e-05  4.25554486e-05  4.12447697e-05
  4.13493926e-05  3.28107993e-05  3.28784851e-05  3.18081664e-05
  3.18818906e-05  3.02898206e-05  3.09246973e-05  3.09847747e-05
  3.13340083e-05  3.97967909e-05  4.55023290e-05  4.09283339e-05
  4.03213170e-05  4.56406122e-05  4.36651570e-05  3.50533814e-05
  3.51171838e-05  4.15708373e-05  4.15363536e-05  4.01206817e-05
  4.01788600e-05  3.63392194e-05  4.65807721e-05  4.66659672e-05
  8.79284056e-06  1.79338761e-05  9.27292125e-06  1.16635669e-05
  1.83340964e-05  1.83279108e-05  5.22245184e-05  2.42378154e-05
  5.22355241e-05  2.51635786e-05  2.51409745e-05  5.22212454e-05
  5.61053739e-05  5.62665761e-05  3.94954132e-05  3.95013519e-05
  3.95072384e-05  3.76536547e-05  3.77788452e-05  5.59549407e-05
  2.82340264e-05  3.66177564e-05  2.62019536e-05  2.06018916e-05
  2.06181366e-05  2.98216127e-05  2.97844523e-05  2.42067263e-05
  2.93672215e-05  2.93119828e-05  2.92567710e-05  2.92018007e-05
  2.91464587e-05  2.90915784e-05  2.22915304e-05  2.43965297e-05
  2.96303994e-05  2.35820105e-05  2.32661402e-05  2.32401605e-05
  1.77704720e-05  1.77339653e-05  1.80864305e-05  2.93111692e-05
  2.08464454e-05  2.23232505e-05  2.73433067e-05  3.27501945e-05
  3.27124677e-05  3.11497676e-05  3.51010839e-05  3.50666213e-05
  2.84038293e-05  3.03013882e-05  3.69331480e-05  3.02373790e-05
  3.72999333e-05  3.03859201e-05  3.29122578e-05  2.94039419e-05
  2.57331051e-05  2.56758079e-05  2.86147311e-05  2.85618838e-05
  2.31001363e-05  2.53632455e-05  2.53067506e-05  2.52500616e-05
  2.85311589e-05  2.84760188e-05  2.84211182e-05  2.81129328e-05
  2.26445330e-05  2.88615062e-05  2.88075951e-05  2.87534236e-05
  2.86991197e-05  3.99169257e-05  2.39409648e-05  4.19797219e-05
  3.19307567e-05  3.84003764e-05  3.18761259e-05  3.18488285e-05
  4.73699577e-05  4.73214142e-05  3.50712311e-05  3.50421291e-05]"
Event -667,Feature 3,0.0020319970292999217,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.96861238e-03  1.95278827e-03  2.03199703e-03
  1.39617306e-03  1.46466861e-03  1.31032399e-03  1.00190780e-03
  1.28366402e-03  6.93758294e-04  9.21878322e-04  7.41962438e-04
  8.30434324e-05  1.78073115e-05 -9.68270554e-05 -3.77871994e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.36523145e-04 -2.43134967e-04 -1.91934646e-04
 -1.65432840e-04 -1.71067919e-04 -1.71716028e-04 -1.58195462e-04
 -8.88798030e-05 -8.17165927e-05 -9.23783484e-05 -3.83708251e-05
 -1.50957307e-05  1.03795538e-04  1.31332350e-04  1.50881091e-04
  1.74256088e-04  2.08998253e-04  2.09045941e-04  2.35018296e-04
  2.05336937e-04  2.22169109e-04  1.83857596e-04  1.96775695e-04
  1.56603825e-04  1.49666818e-04  1.35891138e-04  1.53367110e-04
  1.56073044e-04  1.86117046e-04  1.70816722e-04  1.75679845e-04
  2.10739301e-04  2.16593628e-04  1.90788747e-04  1.81608961e-04
  1.96481563e-04  2.08780022e-04  1.92149072e-04  2.07760122e-04
  2.21658973e-04  2.27951787e-04  2.31133265e-04  2.25239411e-04
  2.36842301e-04  2.36990707e-04  2.26490693e-04  2.16531677e-04
  2.05900873e-04  2.20919373e-04  2.11792755e-04  1.95175001e-04
  1.87129434e-04  1.90907365e-04  1.94746612e-04  2.23688237e-04
  2.10465829e-04  2.35945044e-04  2.08685222e-04  1.89502534e-04
  1.75043974e-04  2.00078183e-04  1.76570337e-04  1.60891850e-04
  1.85846270e-04  1.78021460e-04  1.83153873e-04  1.49762963e-04
  1.78357082e-04  1.55797500e-04  1.42456546e-04  1.66958306e-04
  1.84075596e-04  1.76015281e-04  1.34908046e-04  1.34000215e-04
  1.25557191e-04  1.10036215e-04  1.11433332e-04  8.96661006e-05
  9.64029116e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -601,Feature 4,0.002022982737786716,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
