Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.05730281e-04  9.22192865e-05  9.28222118e-05
  1.00580177e-04  1.01489345e-04  9.65994378e-05  1.03239001e-04
  9.77587324e-05  9.82333246e-05  9.65305982e-05  9.70415824e-05
  9.91154059e-05  9.96282996e-05  1.37451270e-04  1.38230688e-04
  1.14310101e-04  1.14920313e-04  1.15436704e-04  1.15952134e-04
  1.30651749e-04  1.36134355e-04  1.52617023e-04  1.53169451e-04
  1.50048846e-04  1.51367193e-04  1.51898551e-04  1.55137165e-04
  1.49717683e-04  1.50192504e-04  1.51787335e-04  1.34653810e-04
  1.61063243e-04  1.34746077e-04  1.33542130e-04  1.34096205e-04
  1.31512398e-04  1.42892860e-04  1.27839251e-04  1.28336012e-04
  1.35648166e-04  1.36107086e-04  1.29907133e-04  1.29755271e-04
  1.33682665e-04  1.35191339e-04  1.43259526e-04  1.43729447e-04
  1.40462017e-04  1.29510740e-04  1.29981500e-04  1.30297849e-04
  1.30479261e-04  1.30946379e-04  1.31413880e-04  1.31879677e-04
  1.32345147e-04  1.32069920e-04  1.31468763e-04  1.39100545e-04
  1.32604090e-04  1.33043841e-04  1.39836210e-04  1.34256094e-04
  1.34662571e-04  1.35067958e-04  1.25707044e-04  1.26090857e-04
  1.26474146e-04  1.26856270e-04  1.27238022e-04  1.28882273e-04
  1.44587002e-04  1.45009859e-04  1.45431151e-04  1.45852384e-04
  1.51299814e-04  1.50725987e-04  1.51015801e-04  1.52891777e-04
  1.63999918e-04  1.64394887e-04  1.65167614e-04  1.70067151e-04
  1.70446814e-04  1.69471808e-04  1.71987250e-04  1.64665980e-04
  1.64996221e-04  1.42432622e-04  1.46948720e-04  1.46652582e-04
  1.47222585e-04  1.45778504e-04  1.44261856e-04  1.44617490e-04
  1.45097331e-04  1.64380531e-04  1.64739747e-04  1.65472091e-04
  1.65827176e-04  1.58342555e-04  1.58263463e-04  1.58631648e-04
  1.58649055e-04  1.60067162e-04  1.55903526e-04  1.59840422e-04
  1.56173789e-04  1.54006938e-04  1.59526152e-04  1.42071967e-04
  1.42441052e-04  1.64670147e-04  1.65489436e-04  1.64749320e-04
  1.65112957e-04  1.71431149e-04  1.75621946e-04  1.75977430e-04
  2.05854579e-04  2.03151334e-04  2.04725104e-04  2.03765445e-04
  2.01439254e-04  2.01683252e-04  1.52522443e-04  1.84869891e-04
  1.53128267e-04  1.86081085e-04  1.86363614e-04  1.51965908e-04
  1.49367287e-04  1.45516447e-04  2.09904926e-04  2.10147815e-04
  2.10389290e-04  2.04196077e-04  2.04129834e-04  1.43046938e-04
  1.86683772e-04  1.98135508e-04  1.87962280e-04  1.82944493e-04
  1.83238625e-04  1.76862671e-04  1.77201589e-04  1.91457173e-04
  1.91789040e-04  1.92127880e-04  1.92464723e-04  1.92799640e-04
  1.93133452e-04  1.93464798e-04  1.86559469e-04  1.86352988e-04
  1.78754988e-04  1.85282763e-04  1.86821019e-04  1.87186069e-04
  1.88450462e-04  1.88812756e-04  1.91955086e-04  1.75815063e-04
  1.86910068e-04  1.85937419e-04  1.82465968e-04  1.66161296e-04
  1.66506896e-04  1.69507195e-04  1.69776189e-04  1.70117130e-04
  1.68096931e-04  1.70533634e-04  1.64702274e-04  1.71233710e-04
  1.64043573e-04  1.73549156e-04  1.71708508e-04  1.69185222e-04
  1.79420514e-04  1.79780942e-04  1.71107593e-04  1.71460446e-04
  1.70859940e-04  1.71092762e-04  1.71483303e-04  1.71872380e-04
  1.74714195e-04  1.75055093e-04  1.75393143e-04  1.70242903e-04
  1.64699441e-04  1.80620473e-04  1.80958488e-04  1.81294525e-04
  1.81628535e-04  1.80861130e-04  1.77019240e-04  1.84339305e-04
  1.73786506e-04  1.80923028e-04  1.74441779e-04  1.74766692e-04
  1.95276641e-04  1.95588484e-04  1.57350496e-04  1.57701411e-04]"
Event -930,Feature 4,0.002014389708444956,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.65539859e-04  8.44556760e-04  8.10319910e-04
  4.52768230e-04  3.40853696e-04  6.52147212e-04  9.44042769e-04
  9.02201112e-04  1.21615997e-03  1.26138038e-03  1.36940706e-03
  1.47308934e-03  1.07955420e-03  1.13243174e-03  1.11154023e-03
  1.18701124e-03  1.19185542e-03  1.09635972e-03  7.80257350e-04
  9.05381386e-04  8.99467835e-04  9.26624334e-04  1.00295177e-03
  1.08824062e-03  1.07698204e-03  1.06638862e-03  1.26591376e-03
  1.38159329e-03  1.58265095e-03  1.56828723e-03  1.57855251e-03
  1.60144307e-03  1.70966931e-03  1.81828807e-03  1.88283296e-03
  1.84465266e-03  1.80581568e-03  1.90773983e-03  1.83482882e-03
  1.95193999e-03  1.88986395e-03  1.77172874e-03  1.73551676e-03
  1.79048959e-03  1.73066540e-03  1.83673675e-03  1.78864940e-03
  1.59906768e-03  1.62601222e-03  1.79835919e-03  1.83798321e-03
  1.88737408e-03  1.99406965e-03  1.80211864e-03  1.80115420e-03
  1.36087247e-03  1.71082267e-03  1.66976780e-03  1.31342892e-03
  1.27215026e-03  1.67253501e-03  1.66263829e-03  1.64434460e-03
  1.82608244e-03  1.62156480e-03  1.94954090e-03  1.93329739e-03
  2.01438971e-03  1.93573619e-03  1.39108465e-03  1.39128561e-03
  1.40635625e-03  1.48893994e-03  1.44686453e-03  1.44615372e-03
  1.00896824e-03  1.05822431e-03  8.94129656e-04  7.43487108e-04
  6.62636352e-04  6.38502522e-04  5.71917618e-04  4.64893984e-04
  3.79903900e-04  3.25671582e-04  3.38440747e-04  2.84292733e-04
  2.67261186e-04  3.12397683e-04  2.80452907e-04  2.26974054e-04
  1.84396547e-04  1.78312466e-04  1.32688881e-04  4.46375192e-05
  2.01028590e-05  9.01007448e-05  5.08711379e-05  7.21014140e-05
  1.56814884e-04  1.20654942e-04  1.10476445e-04  9.52430590e-05
  6.69278940e-05  1.24060154e-04  1.03254103e-04  9.87861883e-05
  4.27881523e-05  2.82608956e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.80517534e-04
  0.00000000e+00 -1.97680688e-04 -1.92605747e-04 -1.85329261e-04
 -1.84140683e-04 -1.75092207e-04 -1.52533498e-04 -1.47312747e-04
 -2.34266669e-04 -2.29184897e-04 -2.24273782e-04 -1.87596942e-04
 -2.02344562e-04 -2.28769142e-04 -2.08095373e-04 -2.42935710e-04
 -2.46280694e-04 -2.41706750e-04 -2.43054187e-04 -2.46326506e-04
 -2.60398271e-04 -2.55375583e-04 -2.65190532e-04 -2.75069838e-04
 -2.89863249e-04 -2.82989766e-04 -2.73364397e-04 -2.85617153e-04
 -2.82594063e-04 -2.56667855e-04 -2.47147283e-04 -2.48653215e-04
 -2.88708440e-04 -2.67167312e-04 -2.61714161e-04 -2.51823879e-04
 -2.70214530e-04 -2.80989271e-04 -2.67771912e-04 -2.74071145e-04
 -2.77830287e-04 -2.82602860e-04 -2.66315302e-04 -2.77204003e-04
 -2.77532181e-04 -2.84401135e-04 -2.76178685e-04 -2.77754678e-04
 -2.69657620e-04 -2.67855006e-04 -2.70028023e-04 -2.72373609e-04
 -2.68510981e-04 -2.65781359e-04 -2.66761350e-04 -2.68051473e-04
 -2.77284124e-04 -2.68139965e-04 -2.69435321e-04 -2.61784662e-04
 -2.78044852e-04 -2.65141310e-04 -2.51384559e-04 -2.72683729e-04
 -2.89987344e-04 -2.79217800e-04 -2.81737864e-04 -3.05440854e-04
 -2.84258110e-04 -2.83927236e-04 -2.79559512e-04 -2.84880865e-04
 -2.86396539e-04 -2.87328475e-04 -2.88592432e-04 -2.83520662e-04
 -2.84827229e-04 -2.86485000e-04 -2.57293198e-04 -2.79004757e-04
 -2.79775677e-04 -2.79001493e-04 -2.78218801e-04 -2.74830111e-04
 -2.72573965e-04 -2.74986308e-04 -2.71552048e-04 -2.54016826e-04
 -2.40422342e-04 -2.35220763e-04 -2.22732067e-04 -2.22132927e-04
 -2.21530228e-04 -2.20924428e-04 -2.21619738e-04 -2.17550963e-04
 -2.10791042e-04 -2.18500188e-04 -2.17172977e-04 -2.17260864e-04
 -2.14661638e-04 -2.13412198e-04 -2.14248270e-04 -2.12721853e-04
 -2.00518099e-04 -1.93429695e-04 -2.00182013e-04 -1.93794473e-04
 -1.93250484e-04 -1.97954495e-04 -2.02389715e-04 -2.01958600e-04
 -2.00392816e-04 -1.99972592e-04 -1.89013676e-04 -1.58998424e-04
 -1.85956512e-04 -1.85464068e-04 -1.82598772e-04 -1.89860420e-04
 -1.89372362e-04 -1.86181956e-04 -1.85686290e-04 -1.85193164e-04
 -1.49917542e-04 -1.49340897e-04 -1.48768099e-04 -1.48200336e-04
 -1.44559690e-04 -1.44002589e-04 -1.41312153e-04 -1.40786448e-04
 -1.45446051e-04 -1.44907328e-04 -1.44372978e-04 -1.46048395e-04
 -1.43317409e-04 -1.42797599e-04 -1.42282239e-04 -1.41770822e-04
 -1.34740073e-04 -1.34212985e-04 -1.31801749e-04 -1.31281800e-04
 -1.30767123e-04 -1.30256995e-04 -1.29752603e-04 -1.29028323e-04
 -1.28537292e-04 -1.28050523e-04 -1.27569152e-04 -1.25215699e-04
 -1.27945477e-04 -1.27471830e-04 -1.22912917e-04 -1.22441956e-04
 -1.21976505e-04 -1.21515990e-04 -1.21060450e-04 -1.20609762e-04
 -1.20164185e-04 -1.73438016e-04 -1.73062430e-04 -1.72691693e-04
 -1.74061998e-04 -1.73694310e-04 -1.65736674e-04 -1.66868927e-04
 -1.66656657e-04 -1.66308937e-04 -1.50806859e-04 -1.50464631e-04
 -1.94788041e-04 -1.94440512e-04 -1.94096298e-04 -1.93756190e-04
 -1.93419710e-04 -1.93086847e-04 -1.92709867e-04 -1.90082995e-04
 -1.89752206e-04 -1.89425672e-04 -1.81589883e-04 -1.62513423e-04
 -1.90375923e-04 -1.68046404e-04 -1.56413224e-04 -1.62851582e-04
 -1.57904380e-04 -1.61014206e-04 -1.83218601e-04 -1.82955655e-04
 -1.60220240e-04 -1.60020389e-04 -1.59735354e-04 -1.55829327e-04
 -1.55542478e-04 -1.55257190e-04 -1.54831971e-04 -1.54555401e-04
 -1.54280157e-04 -1.54217673e-04 -1.53939739e-04 -1.66343653e-04
 -1.51229835e-04 -1.61239399e-04 -1.61228359e-04 -1.48793312e-04
 -1.41928880e-04 -1.49798248e-04 -1.53612200e-04 -1.61168659e-04
 -1.61561331e-04 -1.08315227e-04 -1.12774700e-04 -1.68001741e-04
 -1.56157776e-04 -1.56554355e-04 -1.56788706e-04 -1.53933975e-04
 -1.54157429e-04 -1.54377252e-04 -1.53231463e-04 -1.52519503e-04
 -1.55869375e-04 -1.56076459e-04 -1.64402235e-04 -1.62685054e-04
 -1.62863554e-04 -1.58650515e-04 -1.55034134e-04 -1.49241043e-04
 -1.49421510e-04 -1.49598916e-04 -1.55721519e-04 -1.54140223e-04
 -1.54296364e-04 -1.71707040e-04 -1.71953445e-04 -1.72071045e-04
 -1.72607404e-04 -1.76569054e-04 -1.67231672e-04 -1.65901661e-04
 -1.72437535e-04 -1.72519489e-04 -1.66159412e-04 -1.66845560e-04
 -1.66882600e-04 -1.61675815e-04 -1.61737699e-04 -1.65104160e-04
 -1.63396391e-04 -1.63445836e-04 -1.63492663e-04 -1.63536844e-04
 -1.66072059e-04 -1.54907543e-04 -1.55627377e-04 -1.55701654e-04
 -1.55772869e-04 -1.81946316e-04 -1.78646333e-04 -1.78709194e-04
 -1.59665659e-04 -1.59720721e-04 -1.56670385e-04 -1.79308115e-04
 -1.57321459e-04 -1.57327442e-04 -1.58593657e-04 -1.58587028e-04
 -1.64170443e-04 -1.64145917e-04 -1.61682915e-04 -1.59709023e-04
 -1.59369601e-04 -1.57909353e-04 -1.57862266e-04 -1.57811848e-04
 -1.57465371e-04 -1.53523443e-04 -1.53141389e-04 -1.53849803e-04
 -1.52388118e-04 -1.52016219e-04 -1.58946591e-04 -1.58600066e-04
 -1.47079604e-04 -1.45666833e-04 -1.45255160e-04 -1.44321025e-04
 -1.43907080e-04 -1.43492303e-04 -1.58279392e-04 -1.54763829e-04
 -1.49779155e-04 -1.52949447e-04 -1.52547963e-04 -1.45299906e-04
 -1.44912622e-04 -1.44524949e-04 -1.51412257e-04 -1.52570719e-04
 -1.51211400e-04 -1.52749343e-04 -1.52338231e-04 -1.51925728e-04
 -1.51513024e-04 -1.49148618e-04 -1.30740191e-04 -1.33695231e-04
 -1.54172876e-04 -1.53732685e-04 -1.53292418e-04 -1.50808206e-04
 -1.22528093e-04 -1.22138202e-04 -1.49143898e-04 -1.24607678e-04
 -1.22898488e-04 -1.43124883e-04 -1.21901113e-04 -1.21516999e-04
 -1.21104216e-04 -1.20691054e-04 -1.21981350e-04 -1.22582926e-04
 -1.14466040e-04 -1.18884539e-04 -1.08433621e-04 -1.08475157e-04
 -1.08936946e-04 -1.12643631e-04 -1.05382765e-04 -1.12712887e-04
 -1.04512225e-04 -1.04079698e-04 -1.42461937e-04 -1.42045558e-04
 -1.41507927e-04 -1.41090590e-04 -1.20652129e-04 -1.20566840e-04
 -1.39883092e-04 -1.39401895e-04 -1.38971798e-04 -1.38541784e-04
 -1.20347159e-04 -1.18451268e-04 -1.08936534e-04 -1.08438503e-04
 -1.06473562e-04 -1.05578903e-04 -1.05082214e-04 -1.14073378e-04
 -9.68573463e-05 -1.08985681e-04 -1.05890410e-04 -1.04319520e-04
 -1.11523312e-04 -9.59134462e-05 -9.98266085e-05 -9.93168475e-05
 -9.80513571e-05 -1.20724256e-04 -9.62785771e-05 -9.57583357e-05
 -8.19142671e-05 -8.14148480e-05 -7.38511506e-05 -7.80718071e-05
 -8.15194142e-05 -7.33054249e-05 -8.72597832e-05 -8.67149096e-05
 -9.72615412e-05 -9.80800536e-05 -9.75109325e-05 -9.18390399e-05
 -8.97700292e-05 -8.91850749e-05 -8.85994804e-05 -8.80141581e-05
 -8.74289368e-05 -8.69288809e-05 -8.39429215e-05 -8.55317029e-05
 -8.61476076e-05 -8.55780721e-05 -8.47326268e-05 -8.15810305e-05
 -8.10049591e-05 -8.04288379e-05 -8.75732044e-05 -8.70163498e-05
 -8.64592117e-05 -8.59029514e-05 -8.53457561e-05 -8.30633072e-05
 -7.12044127e-05 -7.06541243e-05 -7.01048490e-05 -6.95545815e-05
 -7.81789941e-05 -7.69995281e-05 -7.61038331e-05 -7.56417970e-05
 -7.22362571e-05 -7.16481226e-05 -7.08884249e-05 -7.44957319e-05
 -7.39052107e-05 -6.84660582e-05 -6.96739428e-05 -6.58118176e-05
 -6.52452332e-05 -6.89892826e-05 -6.03638019e-05 -6.58212760e-05
 -6.43802267e-05 -6.83618491e-05 -6.82363450e-05 -6.75813361e-05
 -6.69293635e-05 -5.81164989e-05 -5.75589647e-05 -5.62748400e-05
 -5.57215611e-05 -4.65210690e-05 -4.57107642e-05 -4.52259697e-05
 -4.40164104e-05 -7.65201879e-05 -6.94218127e-05 -3.20053307e-05
 -5.78999737e-05 -6.49233959e-05 -5.79025940e-05 -3.32043806e-05
 -3.27643682e-05 -6.89555943e-05 -6.83548088e-05 -6.88985562e-05
 -6.84298907e-05 -6.80951464e-05 -5.87022738e-05 -5.82223469e-05
 -1.52767982e-05 -2.79152221e-05 -2.72752365e-05 -2.25210604e-05
 -3.38157418e-05 -3.33166097e-05 -1.19087442e-05 -3.04342261e-05
 -1.12666496e-05 -2.93851653e-05 -2.88708374e-05 -1.02269813e-05
 -9.30422211e-06 -7.40162129e-06 -2.88530312e-05 -2.83315462e-05
 -2.78101640e-05 -2.74593543e-05 -2.55183521e-05 -1.03473874e-05
 -1.97049753e-05 -1.74858142e-05 -1.73927955e-05 -1.84879474e-05
 -1.79720192e-05 -2.95509906e-05 -2.89988579e-05 -1.77329676e-05
 -2.58236541e-05 -2.52710236e-05 -2.47197373e-05 -2.41693884e-05
 -2.36196342e-05 -2.30711625e-05 -1.51345721e-05 -2.03626023e-05
 -1.85672187e-05 -1.85550552e-05 -1.75602784e-05 -1.70210073e-05
 -2.12276908e-05 -2.07002273e-05 -1.54149161e-05 -1.06538170e-05
 -7.50906853e-06 -6.68585933e-06 -1.23864473e-05 -2.49796059e-06
 -1.95700873e-06 -2.27671431e-06 -3.03221053e-06 -2.48788497e-06
  9.01150761e-06  7.97240543e-06  7.55027563e-06  8.98497849e-06
  4.34292557e-06  7.82149639e-06 -2.93035253e-06  1.73202038e-06
  1.52598740e-06  1.95057647e-06  5.84264566e-06  6.26993277e-06
  3.76933902e-06  6.14126791e-06  6.51226101e-06  6.88280767e-06
 -4.55060057e-06 -4.14634843e-06 -3.74315587e-06  8.95482478e-06
