Event,Feature,Max Abs Shapley Value,Shapley Value
  7.84373271e-06 -2.34764551e-06 -1.99035878e-06 -1.63414834e-06
 -1.27845526e-06 -8.08063022e-06 -2.04299338e-06 -5.19979771e-06
 -5.18079552e-06 -5.74018029e-06 -4.47258862e-06 -4.11915253e-06
 -2.42277367e-05 -2.38644370e-05  8.53725383e-06  8.88048232e-06]"
Event -657,Feature 3,0.0020040758080236572,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.00407581e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.75017966e-03  1.90775934e-03  2.16092147e-04  3.72951584e-04
  2.94436101e-04  3.01210679e-04  2.26510471e-04  4.21894380e-04
  3.73062918e-04  5.52068522e-04  5.13759008e-04  4.83713489e-04
  5.21343940e-04  4.11379351e-04  4.04854758e-04  3.07725597e-04
  4.71820053e-04  4.65149972e-04  4.61836600e-04  5.56470207e-04
  5.41102275e-04  5.21691491e-04  5.40580160e-04  6.26801451e-04
  6.61515395e-04  6.95612143e-04  6.24365786e-04  6.84286493e-04
  7.62679537e-04  8.98751031e-04  4.61357608e-04  5.60863782e-04
  5.07716326e-04  5.33423222e-04  6.49544780e-04  7.58392112e-04
  6.17938101e-04  6.04481179e-04  6.45972133e-04  5.00377566e-04
  5.88050286e-04  5.59259807e-04  5.21555729e-04  5.27332717e-04
  3.31141293e-04  4.91308832e-04  7.25207215e-04  3.44354452e-04
  4.34372869e-04  7.20805444e-04  7.14654401e-04  7.72849126e-04
  9.05841658e-04  7.56741216e-04  9.05125030e-04  8.94566893e-04
  7.69488885e-04  7.50157815e-04  7.52596338e-04  7.72296195e-04
  7.39236299e-04  9.08725756e-04  8.08066575e-04  7.40340931e-04
  4.62002193e-05  6.25009824e-05  5.54660550e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.12249873e-05
 -9.79901023e-05 -9.82994913e-05  0.00000000e+00 -1.07463039e-04
 -1.07758216e-04  0.00000000e+00 -1.11684032e-04 -9.91313595e-05
 -9.94674285e-05 -9.98012822e-05 -1.12917257e-04 -1.15508074e-04
 -1.15788349e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.01494091e-04 -1.02805524e-04 -1.01895537e-04
 -1.02861767e-04 -1.03113416e-04 -1.02650914e-04 -1.05258732e-04
 -1.06359631e-04 -1.11635369e-04 -1.11911297e-04 -1.24184461e-04
 -1.19400932e-04 -1.19618112e-04 -1.19833242e-04 -1.20046859e-04
 -1.19066426e-04 -1.20065878e-04 -1.20228508e-04 -1.20436229e-04
 -1.20643230e-04 -9.28052989e-05 -9.29102900e-05 -9.30860620e-05
 -1.14748405e-04 -1.14921521e-04 -1.17091552e-04 -8.88733713e-05
 -1.16837670e-04 -1.16989889e-04 -9.77631333e-05 -9.78813855e-05
 -8.49668598e-05 -8.51191927e-05 -8.30389376e-05 -8.25998602e-05
 -8.28727606e-05 -8.12342328e-05 -8.13547327e-05 -8.14746863e-05
 -8.89611672e-05 -8.86424542e-05 -8.87394902e-05 -8.40606815e-05
 -8.27837993e-05 -8.28852352e-05 -9.92436193e-05 -9.93412458e-05
 -7.01638173e-05 -7.30606471e-05 -7.31515837e-05 -7.14605717e-05
 -7.15507936e-05 -7.16407000e-05 -9.41377597e-05 -1.01160597e-04
 -1.21233833e-04 -9.51583884e-05 -9.52564630e-05 -1.16985116e-04
 -1.17083771e-04 -1.17181827e-04 -1.01544718e-04 -1.09780312e-04
 -9.92531078e-05 -1.01393354e-04 -1.01505808e-04 -1.01618524e-04
 -1.01730237e-04 -9.98123441e-05 -1.00505502e-04 -9.95911897e-05
 -1.05397354e-04 -1.05490874e-04 -1.05584836e-04 -1.03320047e-04
 -1.05882298e-04 -1.05962908e-04 -1.09141499e-04 -1.08219384e-04
 -1.08737961e-04 -1.05014358e-04 -1.08794080e-04 -1.16116661e-04
 -1.16255645e-04 -1.16394775e-04 -1.21006613e-04 -1.18053174e-04
 -1.17871782e-04 -1.16840320e-04 -1.21119194e-04 -1.21281043e-04
 -1.18332709e-04 -1.10754057e-04 -1.11602093e-04 -1.11327164e-04
 -1.11651643e-04 -1.11761158e-04 -9.46989207e-05 -9.48523999e-05
 -9.53185541e-05 -9.54724576e-05 -5.02694388e-05 -5.01710911e-05
 -1.01603972e-04 -1.01798424e-04 -1.01950917e-04 -1.02102988e-04
 -8.89963051e-05 -8.54018699e-05 -6.83087187e-05 -6.84774288e-05
 -7.40165115e-05 -7.55990581e-05 -7.57761170e-05 -6.74781870e-05
 -7.11570201e-05 -6.11513197e-05 -6.50228802e-05 -5.22160235e-05
 -6.99563119e-05 -8.76932319e-05 -8.69990278e-05 -8.71332617e-05
 -8.52280032e-05 -9.67779917e-05 -8.91325697e-05 -8.92475355e-05
 -4.87204626e-05 -4.88450218e-05 -5.55393990e-05 -4.71159163e-05
 -4.22112584e-05 -4.40243296e-05 -5.90319579e-05 -5.90656866e-05
 -4.60975010e-05 -5.19416357e-05 -5.19953526e-05 -5.41169715e-05
 -5.46571643e-05 -5.47260727e-05 -5.47945063e-05 -5.48625506e-05
 -5.49305130e-05 -5.30210221e-05 -5.47508198e-05 -5.27347834e-05
 -5.64742828e-05 -5.64971920e-05 -5.61616651e-05 -5.36170190e-05
 -5.36367870e-05 -5.36564291e-05 -4.98682860e-05 -4.98802275e-05
 -4.98924805e-05 -4.99046692e-05 -4.99164936e-05 -5.06908965e-05
 -5.47841708e-05 -5.48081388e-05 -5.48317395e-05 -5.48551736e-05
 -5.13249248e-05 -5.02558084e-05 -5.05099783e-05 -5.05967013e-05
 -4.95230683e-05 -4.96261953e-05 -5.01397634e-05 -5.33225912e-05
 -5.34143243e-05 -5.25082365e-05 -4.77225450e-05 -4.24342586e-05
 -4.25519976e-05 -4.61301108e-05 -5.84815477e-05 -5.90935506e-05
 -5.68581832e-05 -5.58804752e-05 -5.00135045e-05 -4.84695368e-05
 -4.85982985e-05 -3.77904502e-05 -3.79209560e-05 -3.91445171e-05
 -3.92683783e-05 -3.57024106e-05 -3.64165554e-05 -3.65299678e-05
 -3.67520033e-05 -5.74363980e-05 -6.04833769e-05 -4.47214976e-05
 -5.82650644e-05 -6.84328906e-05 -6.88091019e-05 -5.94407719e-05
 -5.95310869e-05 -6.22167057e-05 -6.27922597e-05 -6.28273620e-05
 -6.29341683e-05 -6.06468873e-05 -7.75215648e-05 -7.76734657e-05
 -8.68458498e-05 -8.43048534e-05 -8.67123603e-05 -7.82043615e-05
 -7.71192300e-05 -7.71537065e-05 -6.14210108e-05 -5.74990383e-05
 -6.15850299e-05 -5.80466671e-05 -5.81706631e-05 -6.14426060e-05
 -5.92102343e-05 -5.81694912e-05 -7.93674653e-05 -7.94522789e-05
 -7.95368337e-05 -8.16664045e-05 -8.22001745e-05 -4.32976416e-05
 -6.13585176e-05 -7.24668838e-05 -5.71923132e-05 -5.57570356e-05
 -5.59002489e-05 -5.47697471e-05 -5.48852548e-05 -5.27786937e-05
 -5.41017708e-05 -5.41846019e-05 -5.42668907e-05 -5.43487946e-05
 -5.44300650e-05 -5.45111744e-05 -5.49650755e-05 -5.74216565e-05
 -5.56277922e-05 -5.44090526e-05 -5.27509143e-05 -5.28058183e-05
 -5.61668885e-05 -5.62280980e-05 -5.48924901e-05 -6.61424729e-05
 -5.69309011e-05 -5.59289553e-05 -4.97432161e-05 -6.97485613e-05
 -6.98494712e-05 -7.26457350e-05 -6.80073293e-05 -6.81189245e-05
 -7.07158204e-05 -6.92735192e-05 -7.06773726e-05 -6.94785538e-05
 -7.64022153e-05 -7.29321166e-05 -6.22962347e-05 -7.00652995e-05
 -6.51456021e-05 -6.52081177e-05 -6.65820746e-05 -6.66563598e-05
 -6.02521797e-05 -6.08405135e-05 -6.09372270e-05 -6.10334076e-05
 -6.52651910e-05 -6.53504963e-05 -6.54351000e-05 -5.85370357e-05
 -5.94318973e-05 -6.18629581e-05 -6.19597926e-05 -6.20556016e-05
 -6.21507904e-05 -6.20146747e-05 -6.27682992e-05 -7.08992960e-05
 -5.97001234e-05 -7.15211188e-05 -5.98609451e-05 -5.99408032e-05
 -6.31264959e-05 -6.31911036e-05 -5.37443931e-05 -5.38362940e-05]"
Event -632,Feature 3,0.0019956593721051703,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.53098100e-04  9.04557974e-05 -7.34902586e-05 -1.24058493e-04
 -1.11203695e-04 -1.63647148e-04 -4.06305829e-04 -6.06150268e-04
 -7.50373668e-04 -1.14121394e-03 -1.28945578e-03 -1.24835347e-03
 -1.19256298e-03 -1.37635572e-03 -1.39038179e-03 -1.37731804e-03
 -1.53491849e-03 -1.46363743e-03 -1.44151333e-03 -1.46894068e-03
 -1.42851263e-03 -1.43524281e-03 -1.41754077e-03 -1.51627472e-03
 -1.54489196e-03 -1.47919348e-03 -1.60760541e-03 -1.56209413e-03
 -1.41304813e-03 -1.47133044e-03 -1.50540329e-03 -1.44943926e-03
 -1.47264908e-03 -1.53221865e-03 -1.65798018e-03 -1.78487155e-03
 -1.74668352e-03 -1.99565937e-03 -1.89963027e-03 -1.89083011e-03
 -1.92005263e-03 -1.97303255e-03 -1.81561810e-03 -1.88404571e-03
 -1.77015956e-03 -1.78409558e-03 -1.77380826e-03 -1.81032415e-03
 -1.78399884e-03 -1.78464138e-03 -1.66527690e-03 -1.65172241e-03
 -1.63369695e-03 -1.63792620e-03 -1.67172007e-03 -1.61519236e-03
 -1.57302851e-03 -1.58912010e-03 -1.54620785e-03 -1.41620641e-03
