Event,Feature,Max Abs Shapley Value,Shapley Value
 -7.81398370e-04 -6.93261961e-04 -5.29087276e-04 -3.75789127e-04
 -2.81995929e-04 -2.60156665e-04 -2.94427301e-04 -3.27983136e-04
 -3.45642663e-04 -3.24529784e-04 -3.59981598e-04 -2.21685748e-04
 -3.21398582e-04 -3.13069641e-04 -2.89018053e-04 -1.92911071e-04
 -2.37422841e-04 -2.07808251e-04 -1.83523388e-04 -8.98010085e-05
 -1.25423927e-04 -1.11626382e-04 -1.31137661e-04 -1.48900719e-04
 -1.41942957e-04 -5.92677532e-05 -5.75614523e-05 -5.29291980e-05
 -1.72587631e-05  5.77742489e-05  5.35132985e-05  6.73418189e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.14787038e-05  3.05473652e-05
  0.00000000e+00  0.00000000e+00  8.04041955e-05  5.38648588e-05
  5.64190254e-05  6.63443121e-05  6.65347276e-05  4.83420684e-05
  5.29641650e-05  6.35192829e-05  5.36662479e-05  6.26745865e-05
  6.74489810e-05  7.79600082e-05  8.05607410e-05  1.01182375e-04
  9.55680413e-05  4.91840182e-05  6.15394818e-05  4.75917641e-05
  1.10268452e-04  9.71583144e-05  3.93052165e-05  5.70974750e-05
  1.01475621e-04  9.71189468e-05  9.74427251e-05  1.04621559e-04
  9.96771361e-05  9.32725416e-05  9.61429632e-05  9.26700740e-05
  9.57927983e-05  8.53428654e-05  1.01596708e-04  1.03605603e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -997,Feature 4,0.001984850871233675,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.71355195e-04
 -6.37538900e-04 -1.04955610e-03 -8.20421367e-04 -8.71130549e-04
 -9.96375736e-04 -1.11074921e-03 -1.20595132e-03 -1.14931823e-03
 -1.06046065e-03 -1.16648394e-03 -1.22031144e-03 -1.09340080e-03
 -9.20413510e-04 -7.93354197e-04 -1.43429621e-03 -1.25809907e-03
 -1.40505144e-03 -1.44711887e-03 -1.37748410e-03 -1.66731057e-03
 -1.60372937e-03 -1.96746352e-03 -1.98485087e-03 -1.82368807e-03
 -1.71653539e-03 -1.60350817e-03 -1.53178378e-03 -1.48226152e-03
 -1.56220730e-03 -1.67719322e-03 -1.66924672e-03 -1.65727334e-03
 -1.68991923e-03 -1.64432600e-03 -1.65359620e-03 -1.74651949e-03
 -1.69652942e-03 -1.69801184e-03 -1.68853122e-03 -1.66142393e-03
 -1.63111091e-03 -1.53238609e-03 -1.62310111e-03 -1.60259379e-03
 -1.65938242e-03 -1.63380418e-03 -1.56556392e-03 -1.39095821e-03
 -1.28101535e-03 -1.30970282e-03 -1.35593795e-03 -1.39444826e-03
 -1.34890546e-03 -1.51780267e-03 -1.41232686e-03 -1.46808872e-03
 -1.53502467e-03 -1.53194862e-03 -1.54117404e-03 -1.47324327e-03
 -1.44167201e-03 -1.56410910e-03 -1.55885588e-03 -1.46174907e-03
 -1.46456291e-03 -1.45367569e-03 -1.47020533e-03 -1.46451447e-03
 -1.32941609e-03 -1.32243317e-03 -1.29369641e-03 -1.20765114e-03
 -1.19394048e-03 -1.03523943e-03 -1.06092716e-03 -1.08846253e-03
 -8.05018102e-04 -7.81690104e-04 -8.32418160e-04 -7.77261692e-04
 -7.98739044e-04 -7.92097773e-04 -8.59437879e-04 -7.85380172e-04
 -7.23527711e-04 -6.30855998e-04 -6.39324453e-04 -5.90515685e-04
 -6.03012952e-04 -6.16841303e-04 -6.37951579e-04 -5.54008627e-04
 -5.13343887e-04 -5.04278871e-04 -5.02591538e-04 -4.86200042e-04
 -4.68556939e-04 -4.31047354e-04 -4.72400320e-04 -4.16565610e-04
 -4.05487449e-04 -3.67118179e-04 -3.88080244e-04 -3.43449794e-04
 -3.81975485e-04 -3.91523301e-04 -4.14465934e-04 -3.99300327e-04
 -3.51530328e-04 -3.59109684e-04 -3.65676377e-04 -3.92906698e-04
 -3.79763845e-04 -3.66690424e-04 -3.21755473e-04 -3.70223714e-04
 -3.47120802e-04 -3.43231756e-04 -3.57156169e-04 -3.31047772e-04
 -3.43580114e-04 -3.47628268e-04 -3.35259124e-04 -3.25446893e-04
 -3.21723221e-04 -2.95961985e-04 -3.00817406e-04 -2.73480233e-04
 -2.83507106e-04 -3.07479698e-04 -2.88882982e-04 -3.18666336e-04
 -3.26079250e-04 -2.92310613e-04 -3.16901818e-04 -2.93387616e-04
 -3.18795429e-04 -2.96197391e-04 -3.20726308e-04 -3.54827746e-04
 -3.38955939e-04 -3.43752597e-04 -3.32662003e-04 -2.57282541e-04
 -2.65986016e-04 -2.37837840e-04 -2.27238898e-04 -2.14490034e-04
 -2.72541163e-04 -2.63710328e-04 -2.55547927e-04 -1.94936786e-04
 -1.81145018e-04 -1.77459262e-04 -1.88937844e-04 -1.88826814e-04
 -2.05732983e-04 -1.98763185e-04 -1.70323239e-04 -1.72051954e-04
 -1.79406600e-04 -1.64215123e-04 -1.61425327e-04 -1.54955175e-04
 -1.55347175e-04 -1.52799301e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -9.62699172e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.14001511e-05  6.17144891e-05  6.20219942e-05  6.23228227e-05
  6.26169943e-05  6.29051051e-05  6.41608296e-05  6.53291520e-05
  6.55902921e-05  6.58438364e-05  7.47538067e-05  5.46880663e-05
  1.04370414e-04  6.12325976e-05  2.98930406e-05  2.90238678e-05
  3.20320984e-05  2.68525547e-05  4.80504539e-05  4.82848201e-05
  2.78846815e-05  2.81776815e-05  2.83387285e-05  3.53801387e-05
  3.55431647e-05  3.57016847e-05  3.59766808e-05  3.61218254e-05
  3.62631672e-05  3.64614516e-05  3.65927756e-05  4.98047999e-05
  3.66197931e-05  2.62538426e-05  2.61946183e-05  2.99240813e-05
  3.98875790e-05  2.94185368e-05  3.66009907e-05  3.64525280e-05
  3.66311515e-05  3.38762862e-05  3.32450106e-05  3.14813763e-05
  2.65474474e-05  2.69002354e-05  2.72565230e-05  2.34894403e-05
  2.38476455e-05  2.42015502e-05  2.77610941e-05  2.48428052e-05
  2.46109404e-05  2.49143287e-05  2.27166074e-05  1.90476348e-05
  1.93424241e-05  3.37754497e-05  2.98077882e-05  2.58824678e-05
  2.61520609e-05  2.64174774e-05  3.08955076e-05  2.34558759e-05
  2.37070819e-05  3.18164764e-05  3.48205841e-05  3.51173649e-05
  3.50160717e-05  2.54632097e-05  2.32853691e-05  2.24909674e-05
  1.04534358e-05  1.07029694e-05  2.32162780e-05  2.28941996e-05
  2.00918963e-05  2.22068408e-05  2.23749999e-05  1.37659774e-05
  1.16366362e-05  1.17988358e-05  1.19571834e-05  1.21136083e-05
  1.32951525e-05  2.50712057e-05  2.56940520e-05  2.58289020e-05
  2.59613751e-05  1.54086249e-05  1.74652278e-05  1.76227143e-05
  3.31857511e-05  3.33330988e-05  3.62345147e-05  4.90485074e-05
  3.59756102e-05  3.61117391e-05  6.19381713e-05  6.21295230e-05
  5.33894811e-05  5.35900529e-05  5.55760270e-05  6.04460790e-05
  6.07891827e-05  5.51118444e-05  5.52713379e-05  5.54305229e-05
  7.62694730e-05  7.46518264e-05  7.46766564e-05  7.06533847e-05
  6.87034754e-05  6.87187669e-05  6.71347106e-05  6.71425283e-05
  6.63496809e-05  6.55599653e-05  6.55494737e-05  6.46294506e-05
  6.46189622e-05  6.46085592e-05  5.01040919e-05  5.34678719e-05
  9.18780218e-05  5.06072918e-05  5.05952732e-05  9.67395112e-05
  9.67064799e-05  9.66724618e-05  5.27580562e-05  8.11524054e-05
  6.06709247e-05  6.00721604e-05  6.00127082e-05  5.99536721e-05
  5.98944478e-05  6.03754976e-05  8.65825467e-05  9.65484313e-05
  5.50153005e-05  5.49613725e-05  5.49080526e-05  6.06787765e-05
  6.57400006e-05  6.56480749e-05  6.29922802e-05  7.02351206e-05
  6.84335287e-05  4.78044976e-05  6.59244751e-05  6.64414384e-05
  6.63645938e-05  6.62879713e-05  6.90496358e-05  5.86056093e-05
  6.89133274e-05  5.34833287e-05  6.67617056e-05  6.62912286e-05
  6.00650864e-05  4.84273901e-05  6.05312208e-05  4.95572931e-05
  6.06365968e-05  6.05880998e-05  7.27664707e-05  7.26612102e-05
  7.29825835e-05  7.28787896e-05  6.83768446e-05  6.80125259e-05
  6.05886919e-05  6.05279733e-05  6.04670759e-05  6.04070181e-05
  9.61131474e-05  7.76619130e-05  6.92659212e-05  6.92224844e-05
  6.93244250e-05  7.11368186e-05  7.10786857e-05  7.54092652e-05
