Event,Feature,Max Abs Shapley Value,Shapley Value
 -2.17253422e-04 -2.17687851e-04 -2.18120884e-04 -2.18552761e-04
 -2.18993111e-04 -2.14988260e-04 -2.14621863e-04 -2.15047560e-04
 -2.15471882e-04 -2.05669546e-04 -2.04088227e-04 -2.04509666e-04
 -2.19148073e-04 -2.19575972e-04 -2.19761749e-04 -2.11916776e-04
 -2.22437972e-04 -2.22852991e-04 -1.99732588e-04 -2.00112223e-04
 -2.05647522e-04 -2.06010301e-04 -2.06980758e-04 -2.09849984e-04
 -2.10338686e-04 -2.11761897e-04 -2.12131339e-04 -2.12499116e-04
 -1.95370273e-04 -1.93468108e-04 -1.93575098e-04 -1.99422023e-04
 -1.98617454e-04 -1.98721744e-04 -2.15588473e-04 -2.15733375e-04
 -1.94459410e-04 -1.95547297e-04 -1.95646021e-04 -1.97239523e-04
 -1.97338844e-04 -1.97438388e-04 -2.10475603e-04 -2.13861671e-04
 -2.19274332e-04 -2.10223552e-04 -2.10329197e-04 -2.07900346e-04
 -2.08012977e-04 -2.08125824e-04 -2.15092841e-04 -2.14995653e-04
 -2.14481798e-04 -2.14133772e-04 -2.14244445e-04 -2.14355041e-04
 -2.14465137e-04 -2.15034725e-04 -2.05306067e-04 -2.07216448e-04
 -2.15844047e-04 -2.15929335e-04 -2.16014220e-04 -2.24465255e-04
 -2.20776223e-04 -2.20858573e-04 -2.25146374e-04 -2.20398915e-04
 -2.23604033e-04 -2.25611498e-04 -2.27323180e-04 -2.28850119e-04
 -2.28956160e-04 -2.29062393e-04 -2.29568985e-04 -2.30011509e-04
 -2.29146192e-04 -2.36985361e-04 -2.35789260e-04 -2.36083962e-04
 -2.36946934e-04 -2.32525872e-04 -2.30039951e-04 -2.32485091e-04
 -2.30560779e-04 -2.30667886e-04 -2.00860568e-04 -2.00937893e-04
 -1.99341033e-04 -1.99415578e-04 -2.13252838e-04 -2.13522876e-04
 -2.02004577e-04 -2.01967362e-04 -2.02015383e-04 -2.02062708e-04
 -1.93928595e-04 -2.17698645e-04 -2.16728264e-04 -2.16757253e-04
 -2.15728444e-04 -2.16857187e-04 -2.16869723e-04 -2.05092747e-04
 -2.17250781e-04 -2.03969052e-04 -1.96277550e-04 -1.86021318e-04
 -2.02396787e-04 -2.14153627e-04 -1.97532692e-04 -1.97600674e-04
 -1.96687956e-04 -1.90645092e-04 -1.93147879e-04 -1.93183998e-04
 -1.45308026e-04 -1.45303944e-04 -1.55459093e-04 -1.47774165e-04
 -1.47028588e-04 -1.46895494e-04 -1.62436441e-04 -1.62390526e-04
 -1.74590243e-04 -1.71708342e-04 -1.71639519e-04 -1.71202026e-04
 -1.71030723e-04 -1.70955106e-04 -1.70879314e-04 -1.70802552e-04
 -1.70725323e-04 -1.71519477e-04 -1.68199511e-04 -1.72631351e-04
 -1.69365115e-04 -1.69309864e-04 -1.70517527e-04 -1.74923066e-04
 -1.74877270e-04 -1.74830466e-04 -1.73467106e-04 -1.73414188e-04
 -1.73360538e-04 -1.73306231e-04 -1.73251543e-04 -1.73261590e-04
 -1.74845313e-04 -1.74790720e-04 -1.74735860e-04 -1.74680199e-04
 -1.66771521e-04 -1.67330730e-04 -1.67424345e-04 -1.66715550e-04
 -1.76000176e-04 -1.75991215e-04 -1.77534145e-04 -1.74544941e-04
 -1.74514778e-04 -1.71588178e-04 -1.74710696e-04 -1.73004417e-04
 -1.72982339e-04 -1.68574084e-04 -1.83446498e-04 -1.71198783e-04
 -1.71454852e-04 -1.70536154e-04 -1.66827526e-04 -1.66991100e-04
 -1.66921684e-04 -1.80868043e-04 -1.80874197e-04 -1.81822456e-04
 -1.81821953e-04 -1.86064316e-04 -1.85363089e-04 -1.85350845e-04
 -1.85336125e-04 -1.59880678e-04 -1.61674817e-04 -1.83505782e-04
 -1.64147278e-04 -1.57445549e-04 -1.59628565e-04 -1.64530618e-04
 -1.64466992e-04 -1.59653654e-04 -1.59455664e-04 -1.58493429e-04
 -1.58442249e-04 -1.59562864e-04 -1.51057311e-04 -1.50986460e-04
 -1.38059519e-04 -1.35769748e-04 -1.37856634e-04 -1.39145200e-04
 -1.40940653e-04 -1.40855839e-04 -1.72268363e-04 -1.29625812e-04
 -1.72093308e-04 -1.29597568e-04 -1.29490203e-04 -1.69989946e-04
 -1.69501146e-04 -1.69298509e-04 -1.49095662e-04 -1.49019576e-04
 -1.48942582e-04 -1.50721129e-04 -1.51613088e-04 -1.65489739e-04
 -1.45427693e-04 -1.51581666e-04 -1.45153577e-04 -1.24669525e-04
 -1.24656035e-04 -1.35658686e-04 -1.35625790e-04 -1.31799475e-04
 -1.31353872e-04 -1.31316601e-04 -1.31278434e-04 -1.31239560e-04
 -1.31200029e-04 -1.31159528e-04 -1.27624968e-04 -1.30214659e-04
 -1.22642131e-04 -1.21801642e-04 -1.20851602e-04 -1.20820138e-04
 -1.20678356e-04 -1.20644782e-04 -1.24898336e-04 -1.26966228e-04
 -1.26780624e-04 -1.26573589e-04 -1.35275156e-04 -1.22891901e-04
 -1.22869368e-04 -1.25944373e-04 -1.22392268e-04 -1.22363003e-04
 -1.24865987e-04 -1.24484037e-04 -1.24992452e-04 -1.24400376e-04
 -1.25313718e-04 -1.24652194e-04 -1.20606543e-04 -1.25023975e-04
 -1.21221380e-04 -1.21170318e-04 -1.22300476e-04 -1.22262473e-04
 -1.19555528e-04 -1.43333241e-04 -1.43269600e-04 -1.43205363e-04
 -1.38644632e-04 -1.38589151e-04 -1.38532253e-04 -1.24762733e-04
 -1.26835033e-04 -1.38035432e-04 -1.37973909e-04 -1.37911819e-04
 -1.37848709e-04 -1.38923671e-04 -1.39545574e-04 -1.40090019e-04
 -1.37819667e-04 -1.41439409e-04 -1.37657370e-04 -1.37574581e-04
 -1.47505911e-04 -1.47417922e-04 -1.21383162e-04 -1.21303789e-04]"
Event -748,Feature 4,0.0019623204814063337,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.45057437e-03  1.52163715e-03
  1.50812999e-03  1.04124588e-03  1.58229450e-03  1.38659387e-03
  1.25471592e-03  6.54964834e-04  7.36957816e-04  7.68608949e-04
  4.83014969e-04  2.20133881e-04  7.28239392e-04  3.65229038e-05
  5.69305877e-04  9.70986985e-05  3.37766581e-04  3.78033316e-04
  6.49786928e-04  6.42518038e-04  1.82400753e-03  1.96232048e-03
  1.80409978e-03  1.80104267e-03  1.77821584e-03  1.73691284e-03
  1.71657383e-03  1.65731424e-03  1.82469457e-03  1.82089428e-03
  1.79867177e-03  1.46595703e-03  1.54907682e-03  1.38113656e-03
  1.46217567e-03  1.63345022e-03  1.67740230e-03  1.65376378e-03
  1.45191575e-03  1.46807331e-03  1.47052139e-03  1.68666732e-03
  1.62510084e-03  1.54237394e-03  1.49211212e-03  1.61675481e-03
  1.79331787e-03  1.85200521e-03  1.74479710e-03  1.77175952e-03
  1.68099747e-03  1.76700396e-03  1.81641806e-03  1.77154780e-03
  1.66601318e-03  1.63821820e-03  1.65128470e-03  1.61082452e-03
  1.80238572e-03  1.68331363e-03  1.68368947e-03  1.67687554e-03
  1.65506202e-03  1.73757434e-03  1.81562682e-03  1.67040314e-03
  1.70618500e-03  1.78524317e-03  1.77042826e-03  1.76494817e-03
  1.72634760e-03  1.73385899e-03  1.71486481e-03  1.69933804e-03
  1.60448880e-03  1.47212415e-03  1.62290852e-03  1.57503140e-03
  1.54481632e-03  1.34032256e-03  1.29238359e-03  1.45404099e-03
  9.53648613e-04  7.54576034e-04  4.69473820e-04  4.76191193e-04
  4.74780295e-04  5.74788529e-04  5.00551824e-04  5.10732388e-04
  4.91809191e-04  5.24977167e-04  4.96514200e-04  5.18715234e-04
  4.87843169e-04  4.25977880e-04  4.16211358e-04  4.48474636e-04
  4.16029321e-04  3.90759183e-04  3.43682336e-04  3.37480746e-04
  3.58892490e-04  2.76448678e-04  3.40844304e-04  3.19397321e-04
  3.15063217e-04  2.71150398e-04  2.45946711e-04  2.08543159e-04
  2.03703227e-04  1.38694511e-04  1.27116717e-04  1.58410634e-04
  2.08922981e-04  2.00156498e-04  1.77497958e-04  1.70852145e-04
  1.69272729e-04  1.65026563e-04  1.80536241e-04  1.40297718e-04
  1.30897032e-04  1.08156212e-04  1.26352995e-04  1.07890302e-04
  5.60373438e-05  2.13671160e-05  1.91350265e-05 -2.01252392e-06
  7.33254269e-06  2.23505975e-05  2.94598103e-05  3.80606208e-05
  2.27860748e-05  7.10258957e-06  8.46155968e-06  6.96924986e-06
  1.51682711e-05  4.78301623e-05  2.66010812e-05  3.90115717e-05
  3.66456720e-05  2.02853782e-05  2.38166552e-05  3.68194731e-05
 -3.54372332e-06  2.21600625e-06 -2.18768599e-06  1.44533719e-05
  1.36508576e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -630,Feature 1,0.001961941149503053,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
