Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.32620439e-06  2.77211619e-06  0.00000000e+00
 -1.21425226e-05  2.92307544e-06 -1.22737452e-05 -8.73456378e-06
 -9.20940277e-06  8.86620416e-06  8.40021310e-06 -8.11877473e-06
 -1.16505648e-05 -1.20733403e-05 -1.24951216e-05 -1.29164703e-05
 -1.33379257e-05 -1.37582858e-05 -1.80948896e-05 -1.57134377e-05
 -6.26175898e-06 -5.15053409e-06 -4.90800653e-06 -5.35105220e-06
 -4.78672319e-06 -5.22595982e-06 -3.21017951e-06 -1.25848445e-05
 -3.40852970e-06 -2.63306496e-06  8.47814663e-06 -2.15330262e-05
 -2.19897232e-05 -2.77542470e-05 -2.44478519e-05 -2.48920987e-05
 -2.16772393e-05 -2.32652761e-05 -2.46157364e-05 -2.41627039e-05
 -8.20110049e-06 -2.01347383e-05 -2.19192028e-05 -7.94050208e-06
 -1.55637246e-05 -1.59826055e-05 -2.30633709e-05 -2.34797081e-05
 -1.54394599e-05 -1.25818578e-05 -1.29928793e-05 -1.34031652e-05
 -3.50607775e-05 -3.54498082e-05 -3.58373862e-05 -1.71339609e-05
 -1.72093782e-05 -3.52673819e-05 -3.56679551e-05 -3.60672914e-05
 -3.64656644e-05 -3.65929255e-05 -3.71563864e-05 -3.35417974e-05
 -4.48056134e-05 -3.41171890e-05 -4.56385792e-05 -4.60538408e-05
 -1.74031136e-05 -1.78338568e-05 -2.87229038e-05 -2.91393072e-05]"
Event -788,Feature 4,0.0019555623430251427,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.57583291e-03  1.74760757e-03  1.55141903e-03
  1.56267491e-03  1.74798636e-03  1.70224385e-03  1.67437826e-03
  1.64945676e-03  1.60725087e-03  1.70462940e-03  1.72795665e-03
  1.49917282e-03  1.49912687e-03  1.64475918e-03  1.78660026e-03
  1.73680956e-03  1.77531739e-03  1.71180728e-03  1.69578649e-03
  1.54618451e-03  1.50285977e-03  1.67651773e-03  1.65928255e-03
  1.71698929e-03  1.63978916e-03  1.75905270e-03  1.75434627e-03
  1.83036858e-03  1.89352282e-03  1.90748609e-03  1.95074098e-03
  1.84183453e-03  1.78272128e-03  1.95556234e-03  1.74997743e-03
  1.86462474e-03  1.83078917e-03  1.81551140e-03  1.74187965e-03
  1.79236057e-03  1.71168059e-03  1.59164868e-03  1.57576187e-03
  1.78097919e-03  1.70775649e-03  1.60963622e-03  1.54530098e-03
  1.44515308e-03  1.46569388e-03  1.45557295e-03  1.23031621e-03
  8.35704591e-04  6.78354482e-04  5.63866082e-04  3.38986595e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.63733746e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.07100783e-04
 -8.20326963e-05 -1.01546214e-04 -1.26149002e-04 -1.17302571e-04
 -1.16231742e-04 -1.30120879e-04 -1.35266828e-04 -1.32193353e-04
 -1.57844610e-04 -1.43888590e-04 -1.36056821e-04 -1.23690210e-04
 -1.27552081e-04 -1.53035699e-04 -1.60819351e-04 -1.57356701e-04
 -1.42097987e-04 -1.23221892e-04 -1.61482631e-04 -1.79369166e-04
 -1.24816649e-04 -1.43176938e-04 -1.46111029e-04 -1.45612109e-04
 -1.32742818e-04 -1.29039723e-04 -1.16123538e-04 -1.16459033e-04
 -1.16967396e-04 -1.11759696e-04 -1.38057806e-04 -1.38499228e-04
 -1.36178326e-04 -1.33441940e-04 -1.32783069e-04 -1.63890586e-04
 -1.43646908e-04 -1.49504875e-04 -1.62722007e-04 -1.61732414e-04
 -1.61787480e-04 -1.74871906e-04 -1.79699463e-04 -1.56669700e-04
 -1.57597177e-04 -1.59185603e-04 -1.67551827e-04 -1.58037148e-04
 -1.83923220e-04 -1.96711187e-04 -1.93672279e-04 -2.09988940e-04
 -1.79419380e-04 -1.82533364e-04 -1.87405376e-04 -1.80114986e-04
 -1.87215965e-04 -1.91711543e-04 -1.89132718e-04 -1.88834849e-04
 -1.88980095e-04 -1.86969714e-04 -1.82915304e-04 -1.64988972e-04
 -1.63294836e-04 -1.62610452e-04 -1.61922099e-04 -1.60265491e-04
 -1.61161213e-04 -1.62982318e-04 -1.60820879e-04 -1.80499002e-04
  0.00000000e+00 -1.83213190e-04 -1.87302737e-04 -1.86676321e-04
 -1.86047937e-04 -1.85417639e-04 -1.87061517e-04 -1.81187669e-04
 -1.61091761e-04 -1.73805183e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.34221993e-04 -1.34111427e-04 -1.34004941e-04 -1.33903005e-04
 -1.33805393e-04 -1.33712018e-04 -1.34524549e-04 -1.33796575e-04
 -1.33700972e-04 -1.33610036e-04 -1.30352147e-04 -1.34613700e-04
  0.00000000e+00 -1.43686905e-04 -1.34016277e-04 -1.49809724e-04
 -1.54415017e-04 -1.45714466e-04 -1.09640198e-04 -1.09519573e-04
 -1.44682129e-04 -1.47287548e-04 -1.47205958e-04 -1.40422156e-04
 -1.40337357e-04 -1.40255507e-04 -1.40529370e-04 -1.40441625e-04
 -1.40356991e-04 -1.40524187e-04 -1.40438691e-04 -1.55241031e-04
 -1.47750047e-04 -1.55100380e-04 -1.56057272e-04 -1.52961058e-04
 -1.50085185e-04 -1.39023156e-04 -1.36871845e-04 -9.45930345e-05
 -9.33689430e-05  0.00000000e+00  0.00000000e+00 -1.15533547e-04
 -1.11698427e-04 -1.11621511e-04 -1.11710892e-04 -1.01490063e-04
 -1.01578225e-04 -1.01666711e-04 -9.98496877e-05 -9.68045845e-05
 -9.93285949e-05 -9.94287642e-05 -9.84836211e-05 -9.42027595e-05
 -9.43141896e-05 -1.07244962e-04 -8.82807031e-05 -8.44568132e-05
 -8.45535689e-05 -8.46509076e-05 -8.86178035e-05 -9.46168943e-05
 -9.47172074e-05 -1.07369368e-04 -1.12745292e-04 -1.12905415e-04
 -1.12159015e-04 -1.00788742e-04 -9.89986997e-05 -9.86967474e-05
 -9.06243011e-05 -9.07950899e-05 -9.91925477e-05 -9.89452867e-05
 -9.91883330e-05 -8.81764567e-05 -8.83023478e-05 -7.99188486e-05
 -8.05362735e-05 -8.06883846e-05 -8.08404540e-05 -8.09917511e-05
 -8.48242676e-05 -8.80483748e-05 -8.78961214e-05 -8.80338722e-05
 -8.81700675e-05 -9.55107675e-05 -9.54622024e-05 -9.56207822e-05
 -9.35616335e-05 -9.37236574e-05 -9.09526369e-05 -1.12152056e-04
 -9.18870786e-05 -9.20386260e-05 -1.08527263e-04 -1.08701024e-04
 -1.11935736e-04 -1.12105241e-04 -1.13170473e-04 -1.17366387e-04
 -1.17535628e-04 -1.16960541e-04 -1.17134823e-04 -1.17307454e-04
 -9.53512553e-05 -9.33154582e-05 -9.33550968e-05 -8.83679174e-05
 -8.89485111e-05 -8.90064148e-05 -1.03141795e-04 -1.03177822e-04
 -9.18693672e-05 -9.05301675e-05 -9.05701413e-05 -9.17413751e-05
 -9.17808079e-05 -9.18205680e-05 -1.07831344e-04 -1.07819845e-04
 -1.09590420e-04 -1.06803422e-04 -1.06786279e-04 -1.10812689e-04
 -1.10814195e-04 -1.10815795e-04 -1.06845862e-04 -1.18162290e-04
 -1.11442166e-04 -1.10716446e-04 -1.10666008e-04 -1.10614699e-04
 -1.10563393e-04 -1.11188286e-04 -1.07365289e-04 -1.13522772e-04
 -1.21563802e-04 -1.21440535e-04 -1.21316393e-04 -1.29629495e-04
 -1.36518283e-04 -1.36394624e-04 -1.29793740e-04 -1.27742452e-04
 -1.28020986e-04 -1.19305998e-04 -1.30166249e-04 -1.32023651e-04
 -1.31905722e-04 -1.31787185e-04 -1.32315069e-04 -1.26321979e-04
 -1.32137181e-04 -1.31223367e-04 -1.33446342e-04 -1.33104057e-04
 -1.35650185e-04 -1.22831749e-04 -1.30625003e-04 -1.24040406e-04
 -1.30501745e-04 -1.30388994e-04 -1.21585367e-04 -1.21452720e-04
 -1.21225559e-04 -1.21091623e-04 -1.01790979e-04 -1.01603937e-04
 -1.31641002e-04 -1.31459248e-04 -1.31309625e-04 -1.31159161e-04
 -1.34962799e-04 -1.29151721e-04 -1.09571381e-04 -1.09552734e-04
 -1.08330232e-04 -1.08357702e-04 -1.08330983e-04 -1.18848156e-04
 -1.15978926e-04 -9.92783187e-05 -9.12974237e-05 -9.03533529e-05
 -1.15700517e-04 -1.29019753e-04 -1.37301680e-04 -1.37255805e-04
 -1.34642365e-04 -1.55773162e-04 -1.34166188e-04 -1.34089497e-04
 -1.03793267e-04 -1.03761032e-04 -8.96827083e-05 -9.35109294e-05
 -1.01266097e-04 -1.02777319e-04 -9.03494810e-05 -9.03028182e-05
 -9.64130382e-05 -8.75884630e-05 -8.75268556e-05 -8.78871993e-05
 -8.82183500e-05 -8.81477939e-05 -8.80772000e-05 -8.80049090e-05
 -8.79327380e-05 -8.73045156e-05 -9.07847278e-05 -8.66962935e-05
 -9.33595791e-05 -9.32903096e-05 -9.27076979e-05 -8.96984112e-05
 -8.96197061e-05 -8.95399323e-05 -8.67055349e-05 -8.66198675e-05
 -8.65324703e-05 -8.64454244e-05 -8.63567334e-05 -9.16618486e-05
 -9.61929939e-05 -9.61128141e-05 -9.60320781e-05 -9.59502637e-05
 -1.03179766e-04 -1.02390788e-04 -1.01917155e-04 -1.02261686e-04
 -1.06862305e-04 -1.06737351e-04 -1.06329537e-04 -1.15058008e-04
 -1.14922814e-04 -1.20684582e-04 -1.21321197e-04 -1.25254665e-04
 -1.25095651e-04 -8.87493641e-05 -8.65754494e-05 -9.03142248e-05
 -9.29380870e-05 -9.68925376e-05 -9.73503887e-05 -9.85720727e-05
 -9.84171500e-05 -1.13271216e-04 -1.13079983e-04 -1.12492619e-04
 -1.12302792e-04 -1.16676580e-04 -1.14329855e-04 -1.14188315e-04
 -1.14750181e-04 -1.07872110e-04 -1.03261324e-04 -1.11587484e-04
 -9.86011909e-05 -1.02562731e-04 -1.04327391e-04 -1.00207773e-04
 -1.00111741e-04 -1.12946346e-04 -1.13084741e-04 -1.13145065e-04
 -1.13080367e-04 -1.15347706e-04 -1.18503245e-04 -1.18434715e-04
 -7.72615302e-05 -7.69743020e-05 -8.09737364e-05 -7.50569518e-05
 -7.09163926e-05 -7.08190247e-05 -1.13479458e-04 -8.22366253e-05
 -1.13226486e-04 -8.20801864e-05 -8.19710137e-05 -1.15646944e-04
 -1.14790088e-04 -1.17328094e-04 -7.24480454e-05 -7.23088900e-05
 -7.21695684e-05 -6.89708434e-05 -7.10695505e-05 -1.22235272e-04
 -7.64693132e-05 -7.01337859e-05 -7.44991515e-05 -8.75613548e-05
 -8.73717335e-05 -9.36668039e-05 -9.34464113e-05 -8.85895363e-05
 -9.44989210e-05 -9.42715409e-05 -9.40439841e-05 -9.38164853e-05
 -9.35888208e-05 -9.33607335e-05 -8.65298094e-05 -8.21043370e-05
 -8.32064000e-05 -8.34030144e-05 -8.41829067e-05 -8.39816449e-05
 -8.22951731e-05 -8.20897590e-05 -8.95584263e-05 -8.02288711e-05
 -8.62504684e-05 -8.60225425e-05 -9.46801097e-05 -7.79362972e-05
 -7.77220409e-05 -7.91945746e-05 -8.00723403e-05 -7.98594014e-05
 -7.37048009e-05 -7.57015722e-05 -7.58242310e-05 -7.53014842e-05
 -6.85784855e-05 -7.33397613e-05 -6.28385037e-05 -6.09892541e-05
 -6.44846427e-05 -6.42198921e-05 -6.95263403e-05 -6.92502232e-05
 -5.97209779e-05 -8.27069427e-05 -8.24514580e-05 -8.21955661e-05
 -7.15493205e-05 -7.13112968e-05 -7.10728159e-05 -6.20976169e-05
 -6.05941938e-05 -6.98927565e-05 -6.96533202e-05 -6.94145315e-05
 -6.91752346e-05 -6.26134046e-05 -6.74227932e-05 -5.04421935e-05
 -5.52204206e-05 -4.89100614e-05 -5.46860297e-05 -5.44189437e-05
 -4.57576196e-05 -4.54772525e-05 -4.17737417e-05 -4.15134104e-05]"
Event -670,Feature 3,0.0019553856284416295,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
