Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.42299146e-04
  7.44080561e-04  1.23073162e-03  1.34397262e-03  8.53125955e-04
  1.04101699e-03  1.63297179e-03  1.47763504e-03  1.75388210e-03
  1.55915916e-03  1.38614676e-03  1.95538563e-03  1.22169165e-03
  1.24979974e-03  1.01574179e-03  1.42374824e-03  1.31153876e-03
  1.18088357e-03  1.03919993e-03  3.33713046e-04  3.21684875e-04
 -1.74355933e-04 -1.45231541e-04  1.75519984e-04  2.91666657e-04
  2.56075006e-04  3.91490555e-04  3.90130875e-04  3.03359221e-04
  3.36811546e-04  2.24452781e-04  2.48201261e-04  1.40493294e-04
  7.09703221e-05  1.41672362e-04  1.04755621e-04  1.79171691e-04
  1.00404714e-04  3.25007035e-05  1.47624679e-04  2.17846307e-04
  2.63281608e-04  3.46590738e-04  2.54229262e-04  2.73756810e-04
  4.88808004e-04  5.39053608e-04  4.12363562e-04  4.50899419e-04
  3.94517743e-04  3.92462492e-04  3.41206430e-04  5.49893750e-04
  2.97206413e-04  1.97675808e-04  2.75303651e-05  1.21150139e-04
 -1.47259913e-05  3.27691796e-04  4.43975507e-04  5.51645458e-04
  4.39282360e-04  5.13937606e-04  4.09851920e-04  4.20704891e-04
  4.21967099e-04  3.74168601e-04  3.65482596e-04  4.59599306e-04
  3.82796646e-04  4.38143425e-04  4.31399160e-04  4.22111914e-04
  4.16593717e-04  2.81180121e-04  2.81795214e-04  2.30500942e-04
  2.99872849e-04  2.38804346e-04  1.76966425e-04  4.48635237e-04
  2.23973828e-04  1.26107074e-04  4.46341438e-05  9.67358701e-05
  1.83917459e-04  1.19598511e-04  4.19593578e-05  9.23737614e-05
  7.79600766e-05  9.19581725e-05  1.08903664e-04  6.33264960e-05
  8.33075870e-05  6.71978935e-05  4.59292270e-05  9.97357387e-05
  7.66594478e-05  7.70949197e-05  5.13655791e-05  6.09572311e-05
  7.75230979e-05  6.89581351e-05  4.70870184e-05  7.17610608e-05
  1.07126411e-04  6.17751507e-05  3.69670013e-05  1.58132739e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.70402202e-05 -1.19446461e-05 -1.89765533e-07
 -1.79002183e-05 -3.23838493e-05 -1.07030663e-05 -3.54502481e-06
 -1.12306575e-05 -9.81250522e-07 -1.25763126e-05 -2.05187765e-05
 -5.09100497e-06 -1.92516949e-05 -1.80026972e-05 -1.64256789e-05
 -3.18994098e-05 -3.66811662e-05 -4.23109216e-05 -7.23410178e-05
 -1.09805944e-05 -3.31071868e-05 -4.35551642e-05 -4.01902992e-05
 -4.18264445e-05 -4.18098211e-05 -3.99785346e-05 -3.68318053e-05
 -4.07629223e-05 -4.74891897e-05 -4.22049160e-05 -4.02553986e-05
 -3.87832809e-05 -3.95119305e-05 -4.02274058e-05 -4.29142256e-05
 -4.40369379e-05 -4.01832508e-05 -4.31732725e-05 -6.08966013e-05
 -5.79210977e-05 -7.52454090e-05 -7.51356569e-05 -7.58145961e-05
 -7.64798680e-05 -7.71317531e-05 -7.56703039e-05 -7.20993886e-05
 -5.95981123e-05 -6.34251460e-05 -6.44243665e-05 -7.17304539e-05
 -6.12648646e-05 -7.88878527e-05 -4.09540436e-05 -4.20951312e-05
 -7.66640701e-05 -7.63339506e-05 -8.02387043e-05 -7.93285263e-05
 -7.97625212e-05 -5.73730656e-05 -6.67665527e-05 -6.71739376e-05
 -6.34697311e-05 -6.38429141e-05 -6.31281910e-05 -9.01755127e-05
 -6.93595742e-05 -6.97141613e-05 -6.63826757e-05 -7.18842242e-05
 -7.22040965e-05 -7.47275813e-05 -7.50193540e-05 -7.53042546e-05
 -9.83382355e-05 -9.86260995e-05 -9.89085451e-05 -9.91852765e-05
 -1.05659861e-04 -1.05922792e-04 -1.05965027e-04 -1.06220339e-04
 -9.81075453e-05 -9.83549410e-05 -9.85978070e-05 -1.09325212e-04
 -9.90725125e-05 -9.93037343e-05 -9.95315004e-05 -9.97558231e-05
 -1.04920306e-04 -1.05114959e-04 -1.02194729e-04 -1.02378645e-04
 -1.02560751e-04 -1.02741162e-04 -1.02919264e-04 -9.55142795e-05
 -9.56969575e-05 -9.58773687e-05 -9.60560640e-05 -9.31642544e-05
 -9.83251222e-05 -9.84886290e-05 -1.00042370e-04 -1.00210546e-04
 -1.00377063e-04 -1.00543241e-04 -1.00708393e-04 -1.00872238e-04
 -1.01036269e-04 -1.25147291e-04 -1.25341323e-04 -1.25534745e-04
 -1.28144840e-04 -1.28330348e-04 -1.40100155e-04 -1.40042706e-04
 -1.38201149e-04 -1.38381311e-04 -1.26140835e-04 -1.26319523e-04
 -1.03495816e-04 -1.03682150e-04 -1.03868448e-04 -1.04055074e-04
 -1.04241727e-04 -1.04428758e-04 -1.03796326e-04 -1.04869939e-04
 -1.05071956e-04 -1.05274589e-04 -9.84732432e-05 -9.36411862e-05
 -1.08544253e-04 -1.01746723e-04 -1.12329045e-04 -1.05142896e-04
 -1.14772424e-04 -1.28967725e-04 -1.14287647e-04 -1.14470920e-04
 -1.28996561e-04 -1.25127904e-04 -1.25354228e-04 -1.26993946e-04
 -1.27225132e-04 -1.27457010e-04 -1.27793614e-04 -1.28024320e-04
 -1.28255645e-04 -1.28724978e-04 -1.28952168e-04 -1.25643571e-04
 -1.17393703e-04 -1.13585478e-04 -1.13660199e-04 -1.15044512e-04
 -1.18188020e-04 -1.15949180e-04 -1.16381839e-04 -1.31644042e-04
 -1.32177507e-04 -1.44252438e-04 -1.42319713e-04 -1.05443621e-04
 -9.44077947e-05 -9.49642870e-05 -9.55498892e-05 -9.82994833e-05
 -9.89085399e-05 -9.95165467e-05 -9.53749163e-05 -1.01834706e-04
 -1.16336027e-04 -1.16952992e-04 -1.20013406e-04 -1.27310259e-04
 -1.27929845e-04 -1.08742896e-04 -1.26504763e-04 -1.08331946e-04
 -1.08965108e-04 -1.09596633e-04 -1.28943771e-04 -1.25595112e-04
 -1.26195252e-04 -1.09733653e-04 -1.15795145e-04 -1.16355464e-04
 -1.16338032e-04 -1.17063640e-04 -1.21461175e-04 -1.20680290e-04
 -1.34327891e-04 -1.34818087e-04 -1.22175843e-04 -1.22765304e-04
 -1.22836691e-04 -1.21100998e-04 -1.21582533e-04 -1.35389213e-04
 -1.35525497e-04 -1.35992355e-04 -1.36457061e-04 -1.36920927e-04
 -1.38190715e-04 -1.26828253e-04 -1.28937535e-04 -1.29440379e-04
 -1.29941672e-04 -1.30878430e-04 -1.31829332e-04 -1.32377023e-04
 -1.38356796e-04 -1.38892055e-04 -1.44131578e-04 -1.46235583e-04
 -1.43125338e-04 -1.43593430e-04 -1.50356070e-04 -1.50876406e-04
 -1.53176853e-04 -1.53691262e-04 -1.55870687e-04 -1.56321504e-04
 -1.56739034e-04 -1.55953994e-04 -1.56463089e-04 -1.56971266e-04
 -1.15973447e-04 -1.14145976e-04 -1.14507887e-04 -1.21349885e-04
 -1.18789171e-04 -1.19124590e-04 -1.40150118e-04 -1.40472234e-04
 -1.16851297e-04 -1.22248657e-04 -1.22565083e-04 -1.17996913e-04
 -1.18313412e-04 -1.18630719e-04 -1.65592298e-04 -1.54997292e-04
 -1.53541304e-04 -1.66037647e-04 -1.66333361e-04 -1.52403580e-04
 -1.52724482e-04 -1.53045839e-04 -1.57234543e-04 -1.59697415e-04
 -1.66152981e-04 -1.65307092e-04 -1.65552605e-04 -1.65798317e-04
 -1.66044022e-04 -1.67382824e-04 -1.51011623e-04 -1.50577084e-04
 -2.00592218e-04 -2.00747933e-04 -2.00902632e-04 -1.80991530e-04
 -1.99418269e-04 -1.99562796e-04 -1.78535641e-04 -2.05639220e-04
 -2.06515815e-04 -2.08421754e-04 -2.05984860e-04 -2.07287009e-04
 -2.07458166e-04 -2.07628697e-04 -2.04288637e-04 -2.17845959e-04
 -2.06309712e-04 -2.17832565e-04 -2.09475999e-04 -2.09451224e-04
 -2.06116833e-04 -2.15578731e-04 -2.03978950e-04 -2.16437710e-04
 -2.04557000e-04 -2.04719832e-04 -1.55823386e-04 -1.55986635e-04
 -1.55797702e-04 -1.55960121e-04 -1.28792918e-04 -1.29186189e-04
 -1.66382265e-04 -1.66531492e-04 -1.66676847e-04 -1.66821499e-04
 -1.58153632e-04 -1.44709699e-04 -1.48001600e-04 -1.48111711e-04
 -1.45779061e-04 -1.47067707e-04 -1.47156580e-04 -1.46726436e-04
 -1.43074732e-04 -1.65735806e-04 -1.68372166e-04 -1.67110631e-04
 -1.48345174e-04 -1.44878429e-04 -1.52396358e-04 -1.52475080e-04
 -1.53297844e-04 -1.71533333e-04 -1.53402383e-04 -1.53493524e-04
 -1.82196257e-04 -1.82359259e-04 -1.87709112e-04 -1.81623423e-04
 -1.91856749e-04 -1.93726226e-04 -2.01406622e-04 -2.01504539e-04
 -1.94058817e-04 -1.83916653e-04 -1.84045146e-04 -1.86218182e-04
 -1.86173161e-04 -1.86319703e-04 -1.86466505e-04 -1.86611908e-04
 -1.86756314e-04 -1.85412390e-04 -1.74740434e-04 -1.88461190e-04
 -1.74209887e-04 -1.74281430e-04 -1.77387811e-04 -1.73066022e-04
 -1.73119512e-04 -1.73171813e-04 -1.63239523e-04 -1.63268846e-04
 -1.63296666e-04 -1.63324247e-04 -1.63351766e-04 -1.62940801e-04
 -1.72109364e-04 -1.72205887e-04 -1.72301853e-04 -1.72397242e-04
 -1.75861818e-04 -1.77237503e-04 -1.77598821e-04 -1.76735908e-04
 -1.80029336e-04 -1.80115174e-04 -1.79629405e-04 -1.83966079e-04
 -1.84048276e-04 -1.83280367e-04 -1.91334602e-04 -1.84917977e-04
 -1.84926632e-04 -1.58015904e-04 -1.54706797e-04 -1.57301969e-04
 -1.57108703e-04 -1.57306422e-04 -1.58982890e-04 -1.59961651e-04
 -1.59371284e-04 -1.64009706e-04 -1.63963522e-04 -1.63961799e-04
 -1.63914345e-04 -1.68216383e-04 -1.68988697e-04 -1.68913569e-04
 -1.68678906e-04 -1.66682981e-04 -1.71987129e-04 -1.64403850e-04
 -1.80300094e-04 -1.62664633e-04 -1.67298481e-04 -1.72354335e-04
 -1.72291420e-04 -1.63748501e-04 -1.63862400e-04 -1.62942957e-04
 -1.62921637e-04 -1.68646924e-04 -1.74552159e-04 -1.74523606e-04
 -1.73934517e-04 -1.74973246e-04 -1.87777616e-04 -1.75982860e-04
 -1.77301997e-04 -1.77180316e-04 -1.66195164e-04 -1.57857976e-04
 -1.65943763e-04 -1.57762021e-04 -1.57673391e-04 -1.63657684e-04
 -1.67647142e-04 -1.65947942e-04 -1.74812947e-04 -1.74683800e-04
 -1.74554012e-04 -1.65821344e-04 -1.68329915e-04 -1.77053470e-04
 -1.64914875e-04 -1.62224738e-04 -1.62378436e-04 -1.64761831e-04
 -1.64730824e-04 -1.64858300e-04 -1.64793617e-04 -1.59831615e-04
 -1.63387556e-04 -1.63323887e-04 -1.63259427e-04 -1.63194295e-04
 -1.63129244e-04 -1.63063021e-04 -1.59934134e-04 -1.58332875e-04
 -1.62359673e-04 -1.68969555e-04 -1.69007419e-04 -1.68921084e-04
 -1.74649937e-04 -1.74573395e-04 -1.73207627e-04 -1.72502228e-04
 -1.74696208e-04 -1.76364658e-04 -1.69837311e-04 -1.63922618e-04
 -1.63844539e-04 -1.59819617e-04 -1.62118075e-04 -1.62034491e-04
 -1.71765632e-04 -1.70503482e-04 -1.64386688e-04 -1.70293397e-04
 -1.66551750e-04 -1.64210602e-04 -1.61978684e-04 -1.70945736e-04
 -1.67173068e-04 -1.66998918e-04 -1.61077275e-04 -1.60908167e-04
 -1.63040164e-04 -1.69001385e-04 -1.68854756e-04 -1.68707994e-04
 -1.41413548e-04 -1.41186221e-04 -1.40958459e-04 -1.51454271e-04
 -1.50583428e-04 -1.42383715e-04 -1.42156925e-04 -1.41929981e-04
 -1.41703125e-04 -1.51219462e-04 -1.40583943e-04 -1.51248991e-04
 -1.49204525e-04 -1.50372857e-04 -1.48788046e-04 -1.48579289e-04
 -1.68293822e-04 -1.68090366e-04 -1.40516131e-04 -1.40349341e-04]"
Event -612,Feature 1,0.0019523531635572396,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.50166046e-04  1.36974975e-04
  1.69285567e-04  4.36476666e-05  5.61636485e-05  4.45681999e-05
  3.33085325e-04  1.88405723e-04  1.52434595e-03  1.60950486e-03
  1.77562802e-03  1.73711043e-03  1.72055332e-03  1.79268559e-03
  1.95235316e-03  1.70622694e-03  1.61439417e-03  1.51658972e-03
  1.58564636e-03  1.23680467e-03  1.16978898e-03  1.18302007e-03
  9.26670856e-04  1.14660839e-03  1.13906479e-03  9.57175247e-04
  9.85534064e-04  8.84313075e-04  7.76096391e-04  8.22212567e-04
  9.36921640e-04  8.64875495e-04  7.34580653e-04  5.51171657e-04
  3.34822935e-04  2.77134250e-04  6.15996755e-04  4.39197779e-04
  4.83151105e-04  4.86281736e-04  2.75847577e-04  3.75632338e-04
  3.56501759e-04  2.86712640e-04 -8.19954980e-05  3.74539204e-05
 -1.94121026e-04 -1.36418437e-04 -1.05029089e-05  1.13304129e-04
 -2.31832749e-05  1.12325794e-04  1.42493325e-05 -3.14785965e-05
  5.00159525e-05  2.10125726e-05  2.34474327e-05  6.20005160e-05
  9.35048205e-05  6.46023246e-05 -4.78529691e-06 -3.24931789e-06
 -8.74108861e-05 -1.25200868e-04 -6.33347951e-05 -4.00956043e-06
 -4.51201869e-05 -2.60052976e-04 -2.70148941e-04  3.81362619e-05
  1.44714885e-04  1.62709040e-04  6.86389398e-05  7.49614345e-05
  9.40608184e-06 -2.58184419e-05  8.16592134e-06  4.90992923e-05
 -1.29047040e-05 -1.91723661e-05 -4.30869875e-05 -2.81674720e-06
 -3.23790527e-06  2.00188605e-06  2.83995746e-06  3.91332654e-05
  1.12456488e-04  1.04671009e-04  8.97377714e-05  5.97589710e-05
  5.11566752e-05  1.29656843e-04  1.21602478e-04  8.30034990e-05
  3.54415936e-05  7.17105496e-05  7.48285473e-05  3.45504214e-05
  6.97537968e-05  7.96004511e-05  5.69724501e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
