Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.46023293e-03  1.33228107e-03
  1.37672673e-03  1.39442777e-03  1.25789203e-03  1.16941282e-03
  1.21344997e-03  1.37163049e-03  1.44247460e-03  1.62306090e-03
  1.49359155e-03  1.59053189e-03  1.49149924e-03  1.36601997e-03
  1.62418693e-03  1.70359648e-03  1.72115242e-03  1.80073471e-03
  1.78914888e-03  1.71667433e-03  1.78645684e-03  1.80593903e-03
  1.78922741e-03  1.83056258e-03  1.57326340e-03  1.45216545e-03
  1.34742654e-03  1.37498488e-03  1.41342058e-03  1.39305510e-03
  1.54257436e-03  1.55810521e-03  1.66041246e-03  1.67949560e-03
  1.66689404e-03  1.74408686e-03  1.87987244e-03  1.70174218e-03
  1.73159453e-03  1.86575296e-03  1.86247083e-03  1.87924386e-03
  1.83033481e-03  1.86808302e-03  1.93673060e-03  1.93016633e-03
  1.76063556e-03  1.80385888e-03  1.82113772e-03  1.78561199e-03
  1.81929038e-03  1.74992838e-03  1.71658622e-03  1.78559545e-03
  1.18863013e-03  8.51760180e-04  6.25241234e-04  5.20668368e-04
  5.22932772e-04  5.42362560e-04  4.58215868e-04  3.99290958e-04
  3.38361496e-04  2.91325155e-04  2.39850686e-04  2.98004107e-04
  2.94458858e-04  2.58274536e-04  1.94927252e-04  2.24617708e-04
  2.63718847e-04  2.56207507e-04  2.27232246e-04  2.10772359e-04
  2.43276477e-04  2.06533725e-04  2.61265252e-04  2.56195298e-04
  2.81560200e-04  2.55946627e-04  2.46877545e-04  2.78402738e-04
  2.41147565e-04  1.53823873e-04  1.24068184e-04  1.64156144e-04
  2.49511368e-04  2.14591133e-04  1.59546472e-04  1.96424805e-04
  1.92453957e-04  2.19084237e-04  1.96922253e-04  1.71861238e-04
  1.01146080e-04  1.12757542e-04  6.72990368e-05  8.74214919e-05
  7.12736089e-05  3.67125304e-05  4.50563649e-05  3.00584548e-05
  4.61011069e-05  4.58645895e-05  2.88503866e-05  2.78817300e-05
  4.13626188e-05  6.19196075e-05  3.53662478e-05  3.53864372e-05
  4.19665133e-05  4.84857389e-05  2.08578265e-05  6.90032949e-05
  6.83168814e-05  4.28887526e-05  1.25394507e-05  6.71234880e-06
  5.35035712e-05  6.63177973e-05  5.15305073e-05  4.85208067e-05
  4.00547862e-05  3.38540953e-05  3.29711337e-05  3.55793266e-05
 -2.34010626e-05 -2.47707824e-05 -2.66171649e-05  1.08759116e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.97367243e-05 -7.98817152e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.45921230e-05
 -7.53320197e-05  0.00000000e+00  0.00000000e+00 -9.28481416e-05
 -9.76890495e-05 -9.79723680e-05 -9.81076021e-05 -8.82197173e-05
 -8.83532728e-05 -8.84864145e-05 -8.68936781e-05 -9.03471976e-05
 -9.50148682e-05 -9.51527778e-05 -9.45262559e-05 -9.87568348e-05
 -9.88953006e-05 -9.77808822e-05 -9.66310435e-05 -9.54058853e-05
 -9.55616759e-05 -9.57160898e-05 -9.72259153e-05 -9.85481798e-05
 -9.86805058e-05 -1.10271331e-04 -1.08063099e-04 -1.08141888e-04
 -1.09048237e-04 -1.17771072e-04 -1.18343179e-04 -1.18573635e-04
 -1.15176978e-04 -1.15250666e-04 -1.18786995e-04 -1.16594861e-04
 -1.17653104e-04 -9.26498247e-05 -9.27075602e-05 -9.46607575e-05
 -9.91787465e-05 -9.92694183e-05 -9.93594092e-05 -9.94488930e-05
 -9.91359668e-05 -1.03953623e-04 -1.05925127e-04 -1.06044226e-04
 -1.06163597e-04 -9.93133919e-05 -1.01324494e-04 -1.01447941e-04
 -1.07452541e-04 -1.07571011e-04 -1.03860129e-04 -9.34907968e-05
 -1.04224629e-04 -1.04364869e-04 -6.69997150e-05 -6.71252800e-05
 -7.70648735e-05 -7.71638558e-05 -7.81805107e-05 -7.49736419e-05
 -7.50655562e-05 -7.82569249e-05 -7.83750035e-05 -7.84937944e-05
 -1.28991652e-04 -1.29231116e-04 -1.29405953e-04 -1.27658992e-04
 -1.26737051e-04 -1.26904843e-04 -8.99880987e-05 -9.01265550e-05
 -1.31504615e-04 -1.32265376e-04 -1.32456464e-04 -1.32522093e-04
 -1.32714208e-04 -1.32907389e-04 -8.01850046e-05 -8.88972443e-05
 -9.31345438e-05 -8.33760460e-05 -8.35521572e-05 -9.57575281e-05
 -9.59509703e-05 -9.61442214e-05 -9.04766433e-05 -1.01588876e-04
 -8.91679176e-05 -9.11551189e-05 -9.13472304e-05 -9.15407075e-05
 -9.17334641e-05 -9.01303365e-05 -1.02380913e-04 -1.00832614e-04
 -9.27667203e-05 -9.29415795e-05 -9.31173833e-05 -9.59446301e-05
 -9.89799549e-05 -9.91345817e-05 -1.05090737e-04 -1.02577519e-04
 -1.03084892e-04 -1.03725454e-04 -1.03460977e-04 -1.04361104e-04
 -1.04540260e-04 -1.04720832e-04 -1.12842678e-04 -1.17656170e-04
 -1.20176479e-04 -1.18445955e-04 -1.18860652e-04 -1.18791090e-04
 -1.17909961e-04 -1.14898267e-04 -1.17492083e-04 -1.14133229e-04
 -1.17654798e-04 -1.17895563e-04 -1.21847367e-04 -1.22094140e-04
 -1.22235982e-04 -1.22483716e-04 -8.73612146e-05 -8.78129117e-05
 -1.20487295e-04 -1.20759246e-04 -1.21030528e-04 -1.21301861e-04
 -1.04049016e-04 -1.00280004e-04 -8.89331485e-05 -8.91363686e-05
 -8.80460657e-05 -8.91576507e-05 -8.93535677e-05 -8.79249369e-05
 -8.35453735e-05 -8.40263680e-05 -9.47753196e-05 -9.09347729e-05
 -7.85217331e-05 -9.67439985e-05 -9.15627367e-05 -9.17935072e-05
 -9.16358681e-05 -1.02549803e-04 -8.87595924e-05 -8.89719340e-05
 -6.73587389e-05 -6.75725595e-05 -6.97051219e-05 -6.78300635e-05
 -6.68630987e-05 -6.86442732e-05 -7.70162859e-05 -7.72470459e-05
 -9.70070035e-05 -9.29272880e-05 -9.31493919e-05 -9.47706877e-05
 -9.53798883e-05 -9.56079036e-05 -9.58364185e-05 -9.60646276e-05
 -9.62929489e-05 -9.75449576e-05 -9.76519913e-05 -1.01230862e-04
 -9.83397156e-05 -9.85978595e-05 -1.02129623e-04 -9.38893690e-05
 -9.41139444e-05 -9.43387500e-05 -1.00231321e-04 -1.00468379e-04
 -1.00706171e-04 -1.00943006e-04 -1.01180412e-04 -1.02307790e-04
 -9.87355608e-05 -9.89755441e-05 -9.92146642e-05 -9.94544359e-05
 -1.00091431e-04 -9.99541530e-05 -1.00542725e-04 -1.00875010e-04
 -9.54680222e-05 -9.57512206e-05 -9.54501768e-05 -9.65435260e-05
 -9.68346700e-05 -9.74255633e-05 -1.04194258e-04 -1.06072187e-04
 -1.06329277e-04 -1.06795661e-04 -1.12761309e-04 -1.09974527e-04
 -1.14056427e-04 -1.15366230e-04 -1.16422198e-04 -1.15901190e-04
 -1.16236540e-04 -9.93415052e-05 -9.95956975e-05 -1.03062782e-04
 -1.03298474e-04 -1.05546015e-04 -1.06648497e-04 -1.06873919e-04
 -1.07636364e-04 -1.13279112e-04 -1.10970510e-04 -1.10089557e-04
 -1.07255371e-04 -1.08158557e-04 -1.01834712e-04 -1.21074438e-04
 -1.21301051e-04 -1.11061043e-04 -1.11188263e-04 -1.12930464e-04
 -1.13121373e-04 -1.08102033e-04 -1.10077472e-04 -1.10288100e-04
 -1.00549696e-04 -1.03983872e-04 -1.10791511e-04 -1.04843327e-04
 -1.04575491e-04 -1.04766502e-04 -1.10781056e-04 -9.11208556e-05
 -1.11185796e-04 -9.08952505e-05 -9.10715230e-05 -1.12841673e-04
 -1.11422993e-04 -1.11722710e-04 -9.72096603e-05 -9.73907947e-05
 -9.75717597e-05 -8.99234605e-05 -9.24907312e-05 -1.00073441e-04
 -1.02325658e-04 -1.10570653e-04 -1.03197668e-04 -8.61936606e-05
 -8.63972436e-05 -1.05861327e-04 -1.06044157e-04 -1.00370549e-04
 -1.02593455e-04 -1.02784832e-04 -1.02975392e-04 -1.03165582e-04
 -1.03355524e-04 -1.03544406e-04 -1.02124990e-04 -1.05068012e-04
 -1.07999531e-04 -1.03095115e-04 -1.02816533e-04 -1.02999527e-04
 -1.02759991e-04 -1.02940979e-04 -9.38189377e-05 -1.03111767e-04
 -9.17772941e-05 -9.11380206e-05 -1.08775085e-04 -9.92970378e-05
 -9.94431257e-05 -9.59038077e-05 -9.71915329e-05 -9.73448482e-05
 -9.18800648e-05 -8.99517298e-05 -9.45696210e-05 -9.02945143e-05
 -9.31930897e-05 -8.79199466e-05 -1.00669515e-04 -9.46734008e-05
 -1.03354694e-04 -1.03581724e-04 -9.62135519e-05 -9.64181154e-05
 -1.05250842e-04 -1.30385637e-04 -1.30533629e-04 -1.30681388e-04
 -1.04422194e-04 -1.04592125e-04 -1.04760644e-04 -1.09362480e-04
 -1.12445110e-04 -1.05976339e-04 -1.06132076e-04 -1.06286959e-04
 -1.06440790e-04 -1.03727863e-04 -1.09082123e-04 -1.14558532e-04
 -1.07967804e-04 -1.16710479e-04 -1.08253062e-04 -1.08394768e-04
 -1.10335512e-04 -1.10452563e-04 -1.15272129e-04 -1.15401030e-04]"
Event -661,Feature 3,0.0019340075398075985,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.90710425e-04  8.24772547e-04  7.11882268e-04  5.77626173e-04
  9.02744755e-06 -2.07133637e-05 -3.78260141e-06 -2.83543538e-04
 -2.99626980e-04 -3.05696128e-04 -2.29473806e-04 -2.72932775e-04
 -1.88903054e-04 -5.83908426e-05  2.32296648e-04  3.67058174e-04
  5.25761318e-04  3.55960242e-04  4.70689207e-04  6.50961689e-04
  7.60237658e-04  9.76020445e-04  1.03614241e-03  1.04042866e-03
  1.08756632e-03  1.12774675e-03  1.13834448e-03  1.30923167e-03
  1.39031177e-03  1.40466569e-03  1.26103756e-03  1.25274293e-03
  1.29742693e-03  1.32737117e-03  1.50196495e-03  1.48988266e-03
  1.61983749e-03  1.63558692e-03  1.73674337e-03  1.70445967e-03
  1.58832192e-03  1.66100444e-03  1.76782505e-03  1.75116284e-03
  1.87121066e-03  1.92274156e-03  1.90339692e-03  1.85792912e-03
  1.78480692e-03  1.92424630e-03  1.93400754e-03  1.71225138e-03
  1.70460075e-03  1.90829424e-03  1.90510832e-03  1.90509579e-03
  1.75409659e-03  1.89586256e-03  1.76260472e-03  1.75886006e-03
  1.86235315e-03  1.75981901e-03  1.51034589e-03  1.52350277e-03
  1.49350940e-03  1.54780688e-03  1.44174730e-03  1.30106685e-03
  9.98677272e-04  8.08928413e-04  8.82972572e-04  8.89092098e-04
  8.39176015e-04  8.44130254e-04  8.36289576e-04  9.05987443e-04
  8.53948512e-04  8.61335377e-04  7.76469440e-04  8.10913509e-04
  7.40665828e-04  7.07053691e-04  6.83078028e-04  6.57366751e-04
  6.17920779e-04  6.06949185e-04  6.00178899e-04  6.24212467e-04
  6.04907379e-04  6.08880718e-04  6.19818703e-04  5.86579523e-04
  6.03521215e-04  5.79662613e-04  5.37890520e-04  5.43590148e-04
  5.03140666e-04  4.49843231e-04  4.49898320e-04  4.18049697e-04
  3.63325563e-04  3.52140091e-04  2.64918690e-04  2.36744840e-04
  2.09721303e-04  2.04872108e-04  1.92480661e-04  2.31358591e-04
  2.02060919e-04  2.02115746e-04  1.64947792e-04  1.56940483e-04
  1.47943097e-04  1.49589264e-04  1.51223824e-04  1.37323964e-04
  1.24433977e-04  1.31684505e-04  1.39861595e-04  1.28722738e-04
  1.31665098e-04  1.17988038e-04  1.10980390e-04  1.14065487e-04
  1.15684606e-04  7.99979673e-05  8.70496473e-05  2.89617318e-05
  3.90460748e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
