Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.0016801  -0.00185369 -0.00172462 -0.00173645
 -0.00184438 -0.00170302 -0.00187061 -0.00163014 -0.00161581 -0.00156123
 -0.00165366 -0.00157553 -0.00147076 -0.00154116 -0.00149677 -0.00138021
 -0.00138035 -0.00139702 -0.00146888 -0.00150081 -0.00153643 -0.00130545
 -0.00134446 -0.00142843 -0.00136034 -0.00158164 -0.00163175 -0.00163605
 -0.00149449 -0.00167407 -0.00149127 -0.00151718 -0.00139811 -0.00145621
 -0.00149112 -0.00149478 -0.00148809 -0.00152932 -0.00149279 -0.00154829
 -0.00150369 -0.00138902 -0.00142766 -0.00132426 -0.00137164 -0.00138049
 -0.00146756 -0.0013049  -0.00129302 -0.00127413 -0.00118677 -0.00124951
 -0.00112954 -0.00111854 -0.0010264  -0.00102725 -0.00125884 -0.00129715
 -0.00130091 -0.00131581 -0.00133431 -0.00142819 -0.00080479 -0.00054361
 -0.00046381 -0.00061605 -0.00061303 -0.00054945 -0.00052035 -0.00052885
 -0.00049089 -0.00047    -0.00034777 -0.00049446 -0.00038593 -0.00037179
 -0.0003513  -0.00049156 -0.00050187 -0.00050908 -0.00051678 -0.00051391
 -0.0005074  -0.00054008 -0.00053825 -0.00056304 -0.00056851 -0.00055103
 -0.00055034 -0.00054233 -0.00049652 -0.00053307 -0.00047776 -0.00048791
 -0.00049028 -0.00041299 -0.00045089 -0.00041463 -0.00038927 -0.00037591
 -0.00036807 -0.00037915 -0.0003769  -0.00034149 -0.00034927 -0.00032332
 -0.00029145 -0.00031893 -0.00030017 -0.00027164 -0.00025426 -0.00024119
 -0.0002385  -0.00020814 -0.00019102 -0.00016392 -0.00017117 -0.00017466
 -0.00015345 -0.00012226 -0.00014092  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -922,Feature 1,0.0018390291489370153,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.70888716e-03  1.48376359e-03  9.18542377e-04
  1.03053530e-03  1.21730915e-03  1.08818437e-03  1.11003712e-03
  7.92746860e-04  1.10574707e-03  1.30368970e-03  1.27865072e-03
  1.25231751e-03  1.28296855e-03  1.47642245e-03  1.60309750e-03
  1.63087841e-03  1.51830812e-03  1.55650623e-03  1.71654899e-03
  1.83902915e-03  1.56339668e-03  1.32647846e-03  1.59861965e-03
  1.52300401e-03  1.36955439e-03  1.37260582e-03  1.39436710e-03
  1.28847947e-03  1.23269544e-03  1.25205710e-03  1.18435580e-03
  1.34296874e-03  1.24727434e-03  1.19827620e-03  1.40951818e-03
  1.32348100e-03  1.32097343e-03  1.22006236e-03  1.29325045e-03
  1.34876228e-03  1.32729809e-03  1.48250331e-03  1.46542336e-03
  1.41837817e-03  1.42754332e-03  1.55659441e-03  1.59945087e-03
  1.47922203e-03  1.36384729e-03  1.25035158e-03  1.38315228e-03
  1.35303546e-03  1.26437662e-03  1.26086828e-03  1.29985040e-03
  1.30118839e-03  1.19381457e-03  1.18693681e-03  1.06811738e-03
  1.06309727e-03  1.05728037e-03  1.09320604e-03  1.08712137e-03
  1.01459392e-03  9.36713361e-04  1.13675334e-03  1.09768616e-03
  1.08463797e-03  9.55831498e-04  9.19288977e-04  1.02581674e-03
  7.49940330e-04  5.72477598e-04  5.06491108e-04  4.80179412e-04
  3.17928192e-04  3.38544567e-04  3.35318112e-04  3.47034227e-04
  2.70866555e-04  2.68216183e-04  2.53103312e-04  2.56699482e-04
  2.54161962e-04  2.59102060e-04  2.58248443e-04  2.32374487e-04
  2.36724690e-04  2.29708707e-04  2.34106038e-04  2.71426312e-04
  2.67562762e-04  3.29815888e-04  2.77232745e-04  2.66442635e-04
  2.11348353e-04  2.16599910e-04  2.20185725e-04  1.70514806e-04
  1.79178638e-04  2.19970036e-04  1.95590835e-04  2.01088383e-04
  1.82316595e-04  1.82784151e-04  1.62056089e-04  1.62731803e-04
  1.53412074e-04  1.35092070e-04  1.39578721e-04  1.47392354e-04
  1.32487097e-04  1.20517914e-04  1.43803883e-04  1.27737670e-04
  1.12484549e-04  1.06369964e-04  1.18553431e-04  1.21319588e-04
  1.14888162e-04  8.54415044e-05  5.94726482e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.12402558e-06
  3.27739748e-05 -7.28479888e-06 -1.99680448e-05  3.65947849e-05
 -1.56823067e-05 -2.28632315e-05 -2.37218060e-05  2.94253986e-06
 -2.85711851e-05 -3.83590498e-05 -2.55704160e-05 -3.59346785e-05
 -3.36283457e-05 -3.66837271e-05 -3.35086301e-05 -3.06801102e-05
 -2.66005871e-05 -2.60902151e-05 -1.43604348e-05 -1.52166415e-05
 -1.66542254e-05 -1.68358492e-05 -1.70122654e-05 -1.70891121e-05
 -1.56817939e-05 -1.46823363e-05 -1.46053201e-05 -1.16526692e-05
 -9.75869395e-07 -1.89256965e-05 -2.32850314e-05 -2.35163207e-05
 -2.37440215e-05 -2.39691781e-05 -2.52628583e-05 -3.32487207e-05
 -2.79008622e-05 -2.21097535e-05 -3.47610768e-05 -4.84822415e-05
 -2.58937460e-05 -4.82381689e-05 -3.09698479e-05 -3.11226259e-05
 -4.25474470e-05 -5.40856577e-05 -4.53894041e-05 -4.61907166e-05
 -4.61729886e-05 -4.02406213e-05 -3.56872860e-05 -3.55833932e-05
 -3.49423164e-05 -3.48568083e-05 -3.93745564e-05 -5.03815114e-05
 -4.52904172e-05 -4.52258933e-05 -4.21309750e-05 -3.08166376e-05
 -3.07904457e-05 -4.28730010e-05 -4.29134922e-05 -4.29563032e-05
 -6.00889436e-05 -6.01092403e-05 -6.01322433e-05 -6.01582413e-05
 -5.63300139e-05 -5.63632681e-05 -5.54238123e-05 -5.54737438e-05
 -4.69550105e-05 -4.69690507e-05 -4.69857156e-05 -5.26159605e-05
 -4.70261466e-05 -4.70480751e-05 -4.70727886e-05 -4.70993986e-05
 -6.38419016e-05 -6.38925920e-05 -6.53084316e-05 -6.53642577e-05
 -6.54201273e-05 -6.54778406e-05 -6.55360103e-05 -5.75092018e-05
 -5.75690269e-05 -5.76307903e-05 -5.76922571e-05 -5.92230647e-05
 -5.50144137e-05 -5.50913267e-05 -5.69179289e-05 -5.69959369e-05
 -5.70744579e-05 -5.71519180e-05 -5.72285539e-05 -5.73048905e-05
 -5.73797575e-05 -4.13304295e-05 -4.13527491e-05 -4.13741684e-05
 -3.76647968e-05 -3.76956428e-05 -3.69069438e-05 -4.14134775e-05
 -4.17372567e-05 -4.17603433e-05 -5.36854303e-05 -5.37049734e-05
 -9.81754496e-06 -9.83169613e-06 -9.84468760e-06 -9.85582952e-06
 -9.86440048e-06 -9.87070671e-06 -9.37044641e-06 -1.08457053e-05
 -1.08575208e-05 -1.08662323e-05 -1.96112164e-05 -1.54148113e-05
  4.53900924e-06 -1.09866420e-05 -2.89036747e-05 -2.52846473e-05
 -3.91985275e-05 -3.29866979e-05 -4.48468968e-05 -4.47793747e-05
 -3.33478328e-05 -2.91044087e-05 -2.90225145e-05 -2.38673615e-05
 -2.37711951e-05 -2.36735930e-05 -2.42251148e-05 -2.40973912e-05
 -2.39678878e-05 -2.40136032e-05 -2.38737816e-05 -4.31821647e-06
 -2.48561265e-05 -2.16708749e-05 -2.06133991e-05 -5.30069495e-06
 -1.53956373e-05 -6.18956428e-06 -7.70415698e-06 -2.38006438e-05
 -2.57691289e-05 -2.03106610e-05 -1.77918506e-05 -3.00746776e-05
 -2.49480517e-05 -2.49414007e-05 -2.46816210e-05 -1.35813011e-05
 -1.33787821e-05 -1.31723122e-05 -2.30550838e-05 -2.18963218e-05
 -3.37745088e-05 -3.34736410e-05 -3.29658946e-05 -3.09650512e-05
 -3.06548604e-05 -3.26808614e-05 -3.52722772e-05 -2.61228483e-05
 -2.58236161e-05 -2.55207125e-05 -3.40144700e-05 -3.36371755e-05
 -3.33072539e-05 -3.66388219e-05 -4.00605092e-05 -3.96555664e-05
 -3.88928969e-05 -3.68149286e-05 -4.44585924e-05 -4.58782590e-05
 -4.43274760e-05 -4.39223804e-05 -4.46612294e-05 -4.18578185e-05
 -4.18088948e-05 -3.34370386e-05 -3.29977686e-05 -2.87644667e-05
 -3.38093288e-05 -3.34003865e-05 -3.29884990e-05 -3.25742470e-05
 -3.19204849e-05 -3.24733510e-05 -3.13025162e-05 -3.08568709e-05
 -3.04093374e-05 -2.49251838e-05 -2.45210302e-05 -2.40507263e-05
 -2.14568693e-05 -2.09813581e-05  0.00000000e+00 -6.04061307e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
