Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -966,Feature 2,0.00182112372569461,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.64815121e-04  4.06623131e-04  5.63701695e-04  1.17436117e-03
  1.20357355e-03  1.28542672e-03  1.26344204e-03  1.66823159e-03
  1.74848909e-03  1.82112373e-03  1.26368578e-03  1.29836092e-03
  1.45894876e-03  1.52432413e-03  1.60709144e-03  1.42182518e-03
  1.44804128e-03  1.19108338e-03  1.18080908e-03  1.26997751e-03
  1.24835168e-03  1.10159067e-03  9.73369260e-04  1.01573233e-03
  1.04328864e-03  9.00830900e-04  8.18447444e-04  8.94055971e-04
  1.09184569e-03  1.02891099e-03  9.02258938e-04  6.73004145e-04
  6.81760614e-04  6.89264749e-04  7.11425395e-04  5.22278400e-04
  5.00779660e-04  4.03153038e-04  7.12485170e-04  5.69067611e-04
  8.55976271e-04  8.87799460e-04  8.76900450e-04  8.29012642e-04
  7.00299781e-04  7.11530200e-04  7.23427898e-04  7.77687347e-04
  8.47843852e-04  9.41108800e-04  9.87272871e-04  1.03266867e-03
  9.88912092e-04  1.04047994e-03  9.84898142e-04  9.84275036e-04
  1.02848269e-03  9.85097230e-04  9.86291769e-04  1.01255874e-03
  9.48218739e-04  1.01236259e-03  9.53709959e-04  9.53680140e-04
  8.75007522e-04  9.09817308e-04  8.94246032e-04  1.01020156e-03
  9.76697530e-04  8.77350806e-04  9.37817760e-04  9.83508390e-04
  7.09151023e-04  5.23283305e-04  3.59603871e-04  4.66789198e-04
  4.77441333e-04  5.13646248e-04  4.98643295e-04  5.27420930e-04
  4.26919333e-04  5.16435875e-04  5.87610338e-04  5.58723757e-04
  5.86631750e-04  6.00229693e-04  5.90348262e-04  5.69900873e-04
  6.31356655e-04  6.15557543e-04  6.17341088e-04  5.69412329e-04
  5.86025506e-04  6.41486349e-04  6.23874772e-04  6.40614392e-04
  6.69908263e-04  6.43519525e-04  6.65637043e-04  6.18416383e-04
  6.05624439e-04  5.41090727e-04  5.11170020e-04  5.09447612e-04
  5.09602240e-04  4.93335109e-04  4.46771581e-04  4.50094168e-04
  4.25970819e-04  3.82731460e-04  3.75833299e-04  3.48897124e-04
  3.09405762e-04  3.20350970e-04  2.73461360e-04  2.56674805e-04
  2.69075393e-04  2.53175232e-04  2.35114822e-04  2.54673768e-04
  2.60511028e-04  2.50235102e-04  2.59249356e-04  2.57183360e-04
  2.51714699e-04  1.81339678e-04  1.97554538e-04  1.65725137e-04
  1.75982444e-04  1.31658488e-04  1.49085655e-04  1.12438137e-04
  1.03365922e-04  8.42041528e-05  6.98180789e-05  6.25947501e-05
  7.06690269e-05  9.85857109e-05  1.14636603e-04  1.50495111e-04
  1.35851131e-04  1.57350096e-04  1.58762052e-04  1.63167911e-04
  8.81032517e-05  7.48763636e-05  7.80492110e-05  1.39762888e-04
  1.35231494e-04  1.26447790e-04  1.38513198e-04  1.00335799e-04
  8.70947197e-05  8.28513258e-05  1.07379484e-04  1.04236810e-04
  9.86600362e-05  1.04660782e-04  8.41895683e-05  9.15212446e-05
  8.30809076e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.21135072e-04
 -1.23173995e-04  0.00000000e+00  0.00000000e+00 -8.57391295e-05
 -9.52939768e-05 -9.54461073e-05 -9.53848480e-05 -1.04026278e-04
 -1.03918188e-04 -1.03810422e-04 -1.02104097e-04 -1.00863130e-04
 -8.71353938e-05 -8.70564503e-05 -9.06243870e-05 -8.96544191e-05
 -8.95625809e-05 -9.03264736e-05 -8.21688228e-05 -1.06425706e-04
 -1.06288992e-04 -1.06151764e-04 -8.17040078e-05 -8.96108736e-05
 -8.94762302e-05 -9.87194065e-05 -8.83536112e-05 -8.82260090e-05
 -8.76469826e-05 -8.23878664e-05 -7.86355607e-05 -7.33370367e-05
 -7.45416827e-05 -7.43304876e-05 -7.27058508e-05 -7.29452963e-05
 -7.28363461e-05 -7.68384643e-05 -7.66460333e-05 -7.88412141e-05
 -7.71157727e-05 -7.69176291e-05 -7.67193586e-05 -7.65208124e-05
 -7.71877509e-05 -7.51348703e-05 -7.39429149e-05 -7.37218372e-05
 -7.35014471e-05 -8.30972439e-05 -8.30876837e-05 -8.28766811e-05
 -7.38141888e-05 -7.36101238e-05 -6.76983301e-05 -6.50759836e-05
 -6.82876184e-05 -6.80875914e-05 -6.48301001e-05 -6.45983185e-05
 -6.30710676e-05 -6.28416364e-05 -6.09031592e-05 -6.16619593e-05
 -6.13130242e-05 -6.05305204e-05 -6.03026273e-05 -6.00751245e-05
 -8.40535731e-05 -8.58396790e-05 -8.58280538e-05 -8.56034508e-05
 -8.61663788e-05 -8.61527983e-05 -5.80514090e-05 -5.80739441e-05
 -8.08485665e-05 -7.62684483e-05 -7.62583843e-05 -8.28648173e-05
 -8.28545705e-05 -8.28434044e-05 -6.76041813e-05 -6.82153929e-05
 -6.84436561e-05 -7.00758006e-05 -7.00955852e-05 -7.04766030e-05
 -7.05063950e-05 -7.05347959e-05 -6.93232117e-05 -6.72811687e-05
 -6.55381468e-05 -6.39480610e-05 -6.39852803e-05 -6.40221282e-05
 -6.40576877e-05 -6.57225582e-05 -6.95526833e-05 -6.74489058e-05
 -5.90132296e-05 -5.90827626e-05 -5.91520275e-05 -5.88437979e-05
 -5.12943949e-05 -5.13722067e-05 -5.93501414e-05 -5.29431369e-05
 -5.51037007e-05 -6.16140252e-05 -5.64828954e-05 -5.38356387e-05
 -5.39080110e-05 -5.39803661e-05 -5.47198311e-05 -5.24589777e-05
 -5.02097741e-05 -5.34283207e-05 -4.83965362e-05 -4.82075884e-05
 -5.11984195e-05 -4.99533192e-05 -4.67530414e-05 -4.83735572e-05
 -4.67943591e-05 -4.68300844e-05 -4.17446674e-05 -4.18416048e-05
 -4.36225427e-05 -4.37220216e-05 -4.98762916e-05 -5.03019841e-05
 -5.40154212e-05 -5.41068916e-05 -5.42007870e-05 -5.42948915e-05
 -2.85362546e-05 -2.33627425e-05 -3.65402635e-05 -3.66302097e-05
 -3.18294414e-05 -3.06560732e-05 -3.07408492e-05 -3.21325415e-05
 -3.00089084e-05 -3.28309268e-05 -2.85869710e-05 -2.92339117e-05
 -3.71182177e-05 -2.53968100e-05 -2.80350939e-05 -2.81618158e-05
 -2.58110631e-05 -2.24268847e-05 -1.71273263e-05 -1.71909450e-05
  9.43732113e-06  9.38247077e-06  5.82138517e-06  8.32199774e-06
  6.09530854e-06  1.00851821e-05  9.43542276e-06  9.34998676e-06
 -7.91012988e-06 -2.28595413e-05 -2.28960511e-05 -1.80751675e-05
 -1.79315516e-05 -1.79214935e-05 -1.79113349e-05 -1.79016346e-05
 -1.78919490e-05 -1.89466169e-05 -1.50835667e-05 -2.56481389e-05
 -1.35727235e-05 -1.35778511e-05 -2.05163220e-05 -1.33774568e-05
 -1.33497397e-05 -1.33226835e-05 -2.49977903e-06 -2.44848385e-06
 -2.39827016e-06 -2.34810906e-06 -2.29856647e-06 -1.11391001e-06
 -1.47219004e-05 -1.47169426e-05 -1.47118964e-05 -1.47077752e-05
 -7.61370883e-06 -7.02489362e-06 -7.09708394e-06 -8.64782152e-06
 -1.43558070e-05 -1.43221231e-05 -1.38381685e-05 -1.04752462e-05
 -1.04532120e-05 -1.30820654e-05 -1.02620284e-05 -7.10082266e-06
 -7.06895229e-06  7.05318960e-06  7.67265371e-07  4.15588527e-06
  1.20213847e-06 -1.04809220e-06 -5.61224633e-06 -5.47892355e-06
 -5.47044413e-06  5.89451552e-06  5.94963183e-06  4.45327925e-06
  4.51693581e-06 -3.38479330e-07  5.66183130e-07  6.11075777e-07
 -2.14670417e-07 -1.04428614e-05 -5.45606700e-06 -2.57322428e-06
 -1.93713554e-06 -3.20625735e-07  4.11907702e-06  4.84042613e-06
  4.79904436e-06 -2.54418084e-06 -2.52594525e-06 -1.71261273e-06
 -1.79033010e-06 -4.83708035e-06 -2.26981017e-06 -2.32509210e-06
 -1.16799495e-05 -2.25973373e-05 -1.44308119e-05 -1.64472047e-05
 -2.88021234e-05 -2.89269287e-05 -6.62170923e-06 -2.99821998e-06
 -6.63724998e-06 -3.76575672e-06 -4.00421883e-06 -5.99855128e-06
 -5.80101873e-06 -7.03243949e-06 -4.84741919e-06 -5.07920012e-06
 -5.31171512e-06 -1.46801551e-05 -1.43618380e-05 -9.62165216e-06
 -9.43047619e-06 -1.93747590e-05 -1.14073108e-05 -5.61930743e-06
 -5.84765938e-06 -2.16268993e-05 -2.18481596e-05 -1.43819563e-05
 -1.82658416e-05 -1.85489257e-05 -1.88315177e-05 -1.91134692e-05
 -1.93953698e-05 -1.96766227e-05 -1.85548493e-05 -1.59207191e-05
 -2.18835854e-05 -2.67789417e-05 -2.73579920e-05 -2.76323116e-05
 -2.49818107e-05 -2.52493935e-05 -2.98038907e-05 -2.85817199e-05
 -3.87824417e-05 -3.87794907e-05 -4.86500471e-05 -9.22907773e-06
 -9.51277504e-06 -6.87087452e-06 -9.13463975e-06 -9.42110929e-06
 -2.39407467e-05 -2.36549749e-05 -1.94925529e-05 -2.41382652e-05
 -1.58326039e-05 -2.36282463e-05 -5.08934552e-06 -1.77240381e-05
 -1.25391294e-05 -1.27521951e-05 -2.23071248e-05 -2.25318667e-05
 -1.38153146e-05 -6.66586441e-05 -6.68266755e-05 -6.69945416e-05
 -3.68461621e-06 -3.89061141e-06 -4.09624439e-06 -1.94502976e-05
 -2.26369991e-05 -1.02716153e-05 -1.04316830e-05 -1.05911828e-05
 -1.07506637e-05 -8.65515955e-06 -1.37214486e-05 -1.59749068e-05
 -1.15995606e-05 -1.83942782e-05 -1.18896326e-05 -1.20347524e-05
 -1.62153287e-05 -1.63570841e-05 -1.78421823e-05 -1.80076678e-05]"
Event -748,Feature 1,0.0018209732354680628,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.47702912e-03 -1.38566131e-03
 -1.39066676e-03 -1.35991956e-03 -1.59800426e-03 -1.65169684e-03
 -1.67457153e-03 -1.52667234e-03 -1.68333227e-03 -1.51330150e-03
 -1.59988037e-03 -1.82097324e-03 -1.80518686e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
