Event,Feature,Max Abs Shapley Value,Shapley Value
  2.39030829e-04  2.33785225e-04  2.31261840e-04  2.26961462e-04
  2.38576431e-04  2.32613699e-04  2.66188635e-04  2.69851294e-04
  2.32796622e-04  2.36260946e-04  2.23744017e-04  2.34496028e-04
  2.34428618e-04  2.57830926e-04  2.34465331e-04  2.34270057e-04
  2.36645055e-04  2.36423290e-04  2.46573418e-04  2.55864907e-04
  2.39807183e-04  2.39609656e-04  2.46485641e-04  2.40915845e-04
  2.40686587e-04  2.54805741e-04  2.54600481e-04  2.54393334e-04
  2.33385839e-04  2.33137699e-04  2.32888485e-04  2.32638546e-04
  2.37022033e-04  2.36768672e-04  2.35718497e-04  2.35472671e-04
  2.40703960e-04  2.40457011e-04  2.40210343e-04  2.39426691e-04
  2.39715550e-04  2.39469755e-04  2.39223740e-04  2.38978100e-04
  2.29021251e-04  2.28741964e-04  2.31267005e-04  2.30993672e-04
  2.30721320e-04  2.30450727e-04  2.30182126e-04  2.26732008e-04
  2.26463646e-04  2.26195776e-04  2.25930469e-04  2.28381119e-04
  2.24777245e-04  2.24520823e-04  2.27386427e-04  2.27138727e-04
  2.26892660e-04  2.26649113e-04  2.26407205e-04  2.26167599e-04
  2.25930513e-04  2.18350977e-04  2.18117849e-04  2.17886224e-04
  2.16729588e-04  2.16505902e-04  2.20787477e-04  2.23670351e-04
  2.24297024e-04  2.24077800e-04  2.21341622e-04  2.21126105e-04
  2.19848719e-04  2.19670711e-04  2.19494076e-04  2.19318676e-04
  2.19145037e-04  2.18973869e-04  2.18521563e-04  2.18704227e-04
  2.18542718e-04  2.18383675e-04  2.21925357e-04  2.19782489e-04
  2.11909614e-04  2.06034498e-04  2.15203727e-04  2.11995656e-04
  2.03271283e-04  2.10452851e-04  2.03191372e-04  2.03057012e-04
  2.09991195e-04  2.15979844e-04  2.15834153e-04  2.15432186e-04
  2.15289305e-04  2.15147349e-04  2.15198054e-04  2.15053106e-04
  2.14908828e-04  2.14579141e-04  2.14442391e-04  2.20209754e-04
  2.08676824e-04  2.10225001e-04  2.09464050e-04  1.90171151e-04
  2.14185992e-04  2.12273631e-04  2.07532648e-04  1.65565410e-04
  1.68357683e-04  2.03217995e-04  2.00196498e-04  2.17820177e-04
  2.23758966e-04  2.23941717e-04  2.23815920e-04  2.10710566e-04
  2.10573230e-04  2.10436416e-04  2.09211152e-04  2.10572597e-04
  2.19917670e-04  2.19767830e-04  2.13139434e-04  2.14671739e-04
  2.14528486e-04  2.15220965e-04  2.08974061e-04  2.11339917e-04
  2.11193631e-04  2.11047728e-04  2.08333768e-04  2.20185492e-04
  2.20034352e-04  2.20729525e-04  2.18372833e-04  2.18200562e-04
  2.18217049e-04  2.16724157e-04  2.16449483e-04  2.11988481e-04
  2.09891673e-04  2.09726113e-04  2.11487293e-04  2.11501287e-04
  2.10127683e-04  2.13580492e-04  2.13410158e-04  2.08373889e-04
  2.06649846e-04  2.06483200e-04  2.06317248e-04  2.06150848e-04
  2.05415048e-04  2.08527484e-04  2.08973551e-04  2.08814619e-04
  2.08656058e-04  2.11039694e-04  2.11796859e-04  2.11622437e-04
  2.06662025e-04  2.06492386e-04  2.05910367e-04  2.31771763e-04
  2.02508517e-04  2.02304107e-04  2.38424719e-04  2.38235832e-04
  2.35159762e-04  2.34977107e-04  2.35617906e-04  2.36148421e-04
  2.35668728e-04  2.33706085e-04  2.33529885e-04  2.33353156e-04
  1.97344707e-04  1.96468416e-04  1.96272859e-04  1.93832688e-04
  1.92475315e-04  1.92276308e-04  2.19302619e-04  2.19132256e-04
  1.92447835e-04  1.86304838e-04  1.86110574e-04  1.92271559e-04
  1.92079386e-04  1.91887630e-04  2.19921333e-04  2.14094983e-04
  1.94757651e-04  2.18656293e-04  2.18485408e-04  2.05302779e-04
  2.05110982e-04  2.04919620e-04  2.11954268e-04  2.01888817e-04
  2.11285026e-04  2.10649965e-04  2.10478675e-04  2.10307352e-04
  2.10135732e-04  2.10428416e-04  1.96509171e-04  1.94854315e-04
  2.18958625e-04  2.18775805e-04  2.18593414e-04  2.14686982e-04
  2.20696089e-04  2.20523485e-04  2.10237641e-04  2.16867047e-04
  2.17427607e-04  2.15173556e-04  2.16973414e-04  2.11612937e-04
  2.11397741e-04  2.11183269e-04  2.07071133e-04  2.03929392e-04
  2.05105029e-04  2.01344359e-04  1.98840367e-04  1.98638334e-04
  1.96728970e-04  1.92508489e-04  1.95902598e-04  1.94080674e-04
  1.95730901e-04  1.95544672e-04  1.82228522e-04  1.81930908e-04
  1.79956412e-04  1.79656007e-04  1.95261042e-04  1.94632602e-04
  1.69689546e-04  1.69465283e-04  1.69222983e-04  1.68980801e-04
  1.93755437e-04  2.14161132e-04  1.98137696e-04  1.97969730e-04
  1.92011263e-04  1.91630727e-04  1.91444042e-04  1.88736896e-04
  2.04746211e-04  1.84043677e-04  1.85625879e-04  1.90398772e-04
  1.86913406e-04  2.01373107e-04  2.05715758e-04  2.05522787e-04
  2.06195915e-04  1.98422430e-04  2.00896362e-04  2.00703077e-04
  1.69750354e-04  1.69575244e-04  1.53495206e-04  1.55596687e-04
  1.59906253e-04  1.53830594e-04  1.81064084e-04  1.80869675e-04
  1.79754346e-04  1.81319324e-04  1.81124372e-04  1.75429678e-04
  1.78023491e-04  1.77745325e-04  1.77467125e-04  1.77188397e-04
  1.76909722e-04  1.77079725e-04  1.76443339e-04  1.69707707e-04
  1.74389180e-04  1.74113769e-04  1.66798454e-04  1.66329109e-04
  1.66070102e-04  1.65810466e-04  1.73803415e-04  1.73561629e-04
  1.73319978e-04  1.73077528e-04  1.72834682e-04  1.71739979e-04
  1.74272151e-04  1.73985850e-04  1.73699501e-04  1.73412790e-04
  1.72305298e-04  1.72740919e-04  1.72605624e-04  1.71335270e-04
  1.83833789e-04  1.83519491e-04  1.83580770e-04  1.84951667e-04
  1.84624026e-04  1.82128568e-04  1.77042694e-04  1.79603732e-04
  1.79325587e-04  1.76837657e-04  1.66483545e-04  1.67617612e-04
  1.65702079e-04  1.65274327e-04  1.69485420e-04  1.71101644e-04
  1.70610976e-04  1.91673363e-04  1.91335456e-04  1.93440334e-04
  1.93087902e-04  1.91699943e-04  1.90804055e-04  1.90459345e-04
  1.89977873e-04  1.63921090e-04  1.59881703e-04  1.82569652e-04
  1.72565630e-04  1.64554796e-04  1.69294326e-04  1.66688475e-04
  1.66313295e-04  1.68750360e-04  1.68409332e-04  1.68336308e-04
  1.67987017e-04  1.74246182e-04  1.66859181e-04  1.66468012e-04
  1.29786460e-04  1.33520724e-04  1.25702160e-04  1.24454768e-04
  1.29655814e-04  1.29280614e-04  1.75619851e-04  1.15774608e-04
  1.74752298e-04  1.15070068e-04  1.14721457e-04  1.74542277e-04
  1.72375123e-04  1.75918077e-04  1.14496137e-04  1.14137329e-04
  1.13778163e-04  1.13507232e-04  1.11777387e-04  1.62001606e-04
  1.11350737e-04  1.17996308e-04  1.12241089e-04  1.23999898e-04
  1.23557037e-04  1.31438152e-04  1.31016861e-04  1.10555981e-04
  1.03174607e-04  1.02785535e-04  1.02396655e-04  1.02008081e-04
  1.01619305e-04  1.01231451e-04  1.07232649e-04  1.08805601e-04
  1.12637627e-04  1.17395744e-04  1.18206318e-04  1.17785045e-04
  1.18459844e-04  1.18041778e-04  1.20078967e-04  1.11678742e-04
  1.22852565e-04  1.21291910e-04  1.22028625e-04  9.96946027e-05
  9.92563570e-05  9.71827124e-05  9.80370351e-05  9.76024614e-05
  1.05914369e-04  1.05329731e-04  1.00175617e-04  1.04417935e-04
  1.01304319e-04  1.10384809e-04  9.39362485e-05  1.04746702e-04
  1.05187994e-04  1.04781068e-04  1.09166900e-04  1.08758256e-04
  1.04491088e-04  1.11598655e-04  1.11160282e-04  1.10722006e-04
  9.50086505e-05  9.46037397e-05  9.41994735e-05  9.87857908e-05
  1.00428175e-04  9.49337564e-05  9.45101830e-05  9.40872943e-05
  9.36645180e-05  9.72521707e-05  9.43473416e-05  9.49491608e-05
  9.25761477e-05  9.53959166e-05  9.17077899e-05  9.12738012e-05
  6.95762278e-05  6.91611262e-05  8.12989961e-05  8.08890963e-05]"
Event -705,Feature 3,0.0017857837509586574,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.50742018e-03  1.46198565e-03
  1.38057707e-03  1.37417459e-03  1.33335281e-03  1.43803372e-03
  1.41298225e-03  1.44720605e-03  1.37334309e-03  1.49820493e-03
  1.44571483e-03  1.71898325e-03  1.71657656e-03  1.78578375e-03
  1.73575340e-03  1.41882572e-03  1.35330788e-03  1.35566969e-03
  1.17060802e-03  1.23955813e-03  1.18620713e-03  1.26767871e-03
  1.21230032e-03  1.14977827e-03  1.23589693e-03  1.06313093e-03
  1.04459888e-03  1.07879440e-03  1.06959779e-03  1.04953868e-03
  1.05907190e-03  1.06583147e-03  8.03984433e-04  7.78922267e-04
  6.93094054e-04  6.65510689e-04  7.76249274e-04  6.43341382e-04
  6.93036871e-04  4.91352251e-04  4.40201579e-04  4.44646890e-04
  4.95493777e-04  3.27316712e-04  3.02497088e-04  4.35952744e-04
  3.42820623e-04  3.37364458e-04  3.32945173e-04  3.00261028e-04
  8.78236048e-05  2.91300248e-04  1.93262218e-04  1.91340970e-04
  1.90497347e-04  1.25594387e-04  2.60592845e-04  2.41427233e-04
  2.50323295e-04  5.51098692e-05  4.61774465e-05  1.73490523e-04
  4.44798976e-04  4.43173897e-04  3.27002672e-04  2.46402042e-04
  2.17388251e-04  2.50168384e-04  2.68438716e-04  1.65970101e-04
  1.52118510e-04  1.59139003e-04  1.72739877e-04  1.54978840e-04
  1.44931117e-04  1.41778510e-04  1.24234364e-04  6.63114502e-05
 -1.25889443e-05 -3.19544814e-06  4.41717141e-06 -2.85551080e-06
 -2.68514331e-06  8.68819317e-06  2.80156915e-05  4.19619176e-05
  9.14894294e-05  7.59860375e-05  4.92545681e-05  5.85810232e-05
  3.80881015e-05  7.32288191e-05  4.44146248e-05  3.27323074e-05
  4.66551567e-05  3.63501702e-05  5.14878197e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.87073213e-05
  6.49984418e-05  7.94117418e-05  7.94343259e-05  1.12786290e-04
  7.26838501e-05  7.56003657e-05  8.05130979e-05  1.07722099e-04
  1.14034984e-04  1.17012103e-04  9.66343967e-05  7.70938097e-05
  9.06981695e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.35424233e-05 -9.37763154e-05 -9.40086703e-05 -9.42401440e-05
 -9.44704141e-05 -9.46994220e-05 -9.38741751e-05 -9.28060918e-05
 -9.52025030e-05 -9.32398152e-05 -9.40860569e-05 -9.43279276e-05
 -9.71204040e-05 -9.73645052e-05 -9.81139703e-05 -1.08162013e-04
 -9.58420025e-05 -9.48628235e-05 -1.14343999e-04 -1.34941649e-04
 -1.35220774e-04 -1.29107482e-04 -1.34351878e-04 -1.34630009e-04
 -1.29857908e-04 -1.28942026e-04 -1.31835677e-04 -1.29523685e-04
 -1.32717753e-04 -1.27699995e-04 -1.44170914e-04 -1.29508134e-04
 -1.41017057e-04 -1.41298106e-04 -1.27131020e-04 -1.27391035e-04
 -1.43232821e-04 -1.30829983e-04 -1.31098505e-04 -1.31365401e-04
