Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.03412723e-04 -9.93997260e-05 -9.94439514e-05 -1.11345728e-04
 -1.09342196e-04 -1.17776446e-04 -1.18907468e-04 -1.22731119e-04
 -1.13574348e-04 -6.15086690e-05 -8.19315296e-05 -8.52622951e-05
 -9.76659346e-05 -9.43042389e-05 -9.51158842e-05 -9.68980816e-05
 -8.79562815e-05 -1.20229622e-04 -1.42657613e-04 -1.55609214e-04
 -1.37221798e-04 -1.37297365e-04 -1.46784457e-04 -1.47746219e-04
 -1.41892291e-04 -1.42681466e-04 -1.52349884e-04 -1.40598845e-04
 -1.55212138e-04 -1.49757809e-04 -1.49688028e-04 -1.48715166e-04
 -1.43291969e-04 -1.41776312e-04 -1.44739249e-04 -1.21269230e-04
 -1.51510801e-04 -1.62530666e-04 -1.52540696e-04 -1.52880961e-04
 -1.61347253e-04 -1.51643323e-04 -1.53125988e-04 -1.55748228e-04
 -1.46503175e-04 -1.59820325e-04 -1.56973207e-04 -1.58703731e-04
 -1.41390506e-04 -1.41466226e-04 -1.42559682e-04 -1.72339083e-04
 -1.66789418e-04 -1.38665989e-04 -1.53132159e-04 -1.58648235e-04
 -1.64357905e-04 -1.63966088e-04 -1.69074617e-04 -1.69579849e-04
 -1.73893289e-04 -1.75872203e-04 -1.58814151e-04 -1.63093401e-04
 -1.60545825e-04 -1.60375876e-04 -1.60196752e-04 -1.57911713e-04
 -1.59184239e-04 -1.61300496e-04 -1.56789666e-04 -1.60460009e-04
 -1.68653947e-04 -1.73603709e-04 -1.74678899e-04 -1.74384610e-04
 -1.74085809e-04 -1.73783542e-04 -1.76599632e-04 -1.75460322e-04
 -1.52877709e-04 -1.62477063e-04 -1.49377775e-04 -1.57966007e-04
 -1.37492440e-04 -1.59167888e-04 -1.47796381e-04 -1.45833186e-04
 -1.57796818e-04 -1.54417198e-04 -1.59588134e-04 -1.57734704e-04
 -1.57500506e-04 -1.50662142e-04 -1.26609733e-04 -1.26365284e-04
 -1.28147205e-04 -1.27901103e-04 -1.32166494e-04 -1.26008155e-04
 -1.21828700e-04 -1.21524018e-04 -1.24255569e-04 -1.18998642e-04
 -1.18661536e-04 -1.29844254e-04 -1.29497659e-04 -1.29155290e-04
 -1.50105925e-04 -1.49824466e-04 -1.49545576e-04 -1.49270441e-04
 -1.47833221e-04 -1.47565350e-04 -1.48618615e-04 -1.48344251e-04
 -1.28826137e-04 -1.28529367e-04 -1.28237314e-04 -1.40633971e-04
 -1.27666407e-04 -1.27387621e-04 -1.27113501e-04 -1.26843329e-04
 -1.38862796e-04 -1.38596193e-04 -1.40629764e-04 -1.40375316e-04
 -1.40124491e-04 -1.39877957e-04 -1.39635812e-04 -1.24709888e-04
 -1.24478154e-04 -1.24250105e-04 -1.24026182e-04 -1.25838197e-04
 -1.22861749e-04 -1.22652630e-04 -1.21456709e-04 -1.21250389e-04
 -1.21048282e-04 -1.20849513e-04 -1.20653981e-04 -1.20461786e-04
 -1.20272745e-04 -1.57669816e-04 -1.57472686e-04 -1.57278925e-04
 -1.56046923e-04 -1.55862295e-04 -1.47293466e-04 -1.42258548e-04
 -1.41773131e-04 -1.41607205e-04 -1.32739020e-04 -1.32579093e-04
 -1.51823212e-04 -1.51665432e-04 -1.51509968e-04 -1.51356744e-04
 -1.51205901e-04 -1.51057124e-04 -1.52059447e-04 -1.50760605e-04
 -1.50598462e-04 -1.50438990e-04 -1.63133617e-04 -1.64458931e-04
 -1.41164354e-04 -1.62906728e-04 -1.72802227e-04 -1.66065107e-04
 -1.61364307e-04 -1.61769396e-04 -1.53675982e-04 -1.53540868e-04
 -1.61820858e-04 -1.59576775e-04 -1.59445264e-04 -1.59568614e-04
 -1.59440476e-04 -1.59313674e-04 -1.59799812e-04 -1.59653319e-04
 -1.59508025e-04 -1.59626228e-04 -1.59476018e-04 -1.55370336e-04
 -1.56284062e-04 -1.56742483e-04 -1.57378860e-04 -1.60193568e-04
 -1.59141964e-04 -1.57740584e-04 -1.56566973e-04 -1.42851907e-04
 -1.41776624e-04 -1.20004667e-04 -1.19855416e-04 -1.43983129e-04
 -1.43660022e-04 -1.43473858e-04 -1.43455587e-04 -1.37618860e-04
 -1.37587734e-04 -1.37555209e-04 -1.37542696e-04 -1.33513126e-04
 -1.36909993e-04 -1.36864227e-04 -1.33098103e-04 -1.27654076e-04
 -1.27613610e-04 -1.30356202e-04 -1.32425349e-04 -1.20365985e-04
 -1.20335840e-04 -1.20304649e-04 -1.32256755e-04 -1.28051262e-04
 -1.28005367e-04 -1.39551316e-04 -1.36160517e-04 -1.36139369e-04
 -1.34791503e-04 -1.36065527e-04 -1.23687377e-04 -1.31218001e-04
 -1.33164435e-04 -1.33191299e-04 -1.31302001e-04 -1.30651539e-04
 -1.29215654e-04 -1.29283977e-04 -1.29224455e-04 -1.17700675e-04
 -1.25430386e-04 -1.25419817e-04 -1.25406819e-04 -1.25392111e-04
 -1.26893274e-04 -1.23986485e-04 -1.24447916e-04 -1.24429793e-04
 -1.24409114e-04 -1.29395821e-04 -1.30452303e-04 -1.30386647e-04
 -1.19465312e-04 -1.19407201e-04 -1.19038123e-04 -1.22846970e-04
 -1.18023615e-04 -1.17968581e-04 -1.24105886e-04 -1.24027962e-04
 -1.20969946e-04 -1.20894812e-04 -1.22328204e-04 -1.20031378e-04
 -1.19755869e-04 -1.22057371e-04 -1.21995471e-04 -1.21930865e-04
 -1.27442173e-04 -1.24977602e-04 -1.24774001e-04 -1.27988072e-04
 -1.32528904e-04 -1.32321217e-04 -1.01135659e-04 -1.00900349e-04
 -1.24320303e-04 -1.21944349e-04 -1.21713751e-04 -1.23773261e-04
 -1.23540774e-04 -1.23307192e-04 -1.23937093e-04 -1.23168187e-04
 -1.19418313e-04 -1.23516260e-04 -1.23245749e-04 -1.17451694e-04
 -1.17197058e-04 -1.16941624e-04 -1.22347050e-04 -1.10772594e-04
 -1.19124345e-04 -1.17507380e-04 -1.17245819e-04 -1.16982740e-04
 -1.16719044e-04 -1.17811622e-04 -1.25058697e-04 -1.20682116e-04
 -1.05982556e-04 -1.05743494e-04 -1.05503569e-04 -1.14909953e-04
 -9.45004259e-05 -9.42603234e-05 -1.17231142e-04 -9.62233358e-05
 -9.65721071e-05 -1.00944693e-04 -9.72572408e-05 -1.01781816e-04
 -1.01566349e-04 -1.01349941e-04 -1.03142207e-04 -1.03511183e-04
 -9.96814367e-05 -1.06415010e-04 -9.86100126e-05 -9.82114351e-05
 -1.03205456e-04 -1.07152403e-04 -1.01801323e-04 -1.04994589e-04
 -1.01457416e-04 -1.01218935e-04 -1.02771840e-04 -1.02469144e-04
 -1.01567944e-04 -1.01262749e-04 -1.05377912e-04 -1.05224157e-04
 -8.92608015e-05 -8.89712178e-05 -8.86789077e-05 -8.83857435e-05
 -9.26804220e-05 -1.14315230e-04 -1.07228767e-04 -1.06937706e-04
 -1.04525129e-04 -1.03121954e-04 -1.02828850e-04 -1.13844433e-04
 -1.00803461e-04 -1.22308455e-04 -1.32038832e-04 -1.23413544e-04
 -1.10269775e-04 -1.06437441e-04 -1.12703626e-04 -1.12401521e-04
 -1.11002404e-04 -9.44359756e-05 -1.05893083e-04 -1.05555897e-04
 -1.44395100e-04 -1.44248706e-04 -1.33479516e-04 -1.31900661e-04
 -1.35332667e-04 -1.38028310e-04 -1.40674921e-04 -1.40503087e-04
 -1.40956952e-04 -1.41822245e-04 -1.41651379e-04 -1.42441680e-04
 -1.42527943e-04 -1.42350582e-04 -1.42172652e-04 -1.41993274e-04
 -1.41813647e-04 -1.40458991e-04 -1.46922465e-04 -1.41108079e-04
 -1.51280041e-04 -1.51102732e-04 -1.51913757e-04 -1.53474083e-04
 -1.53297781e-04 -1.53120392e-04 -1.52141095e-04 -1.51962292e-04
 -1.51782175e-04 -1.51602013e-04 -1.51420517e-04 -1.53030169e-04
 -1.56434623e-04 -1.56236197e-04 -1.56037651e-04 -1.55837754e-04
 -1.59142401e-04 -1.59444218e-04 -1.59148539e-04 -1.57582894e-04
 -1.44806494e-04 -1.44608989e-04 -1.44740296e-04 -1.54388090e-04
 -1.54171174e-04 -1.52692427e-04 -1.61337160e-04 -1.58471994e-04
 -1.58167916e-04 -1.61947773e-04 -1.55025163e-04 -1.57666670e-04
 -1.61577484e-04 -1.60392890e-04 -1.60952158e-04 -1.60746549e-04
 -1.60492910e-04 -1.70224147e-04 -1.69904377e-04 -1.69942810e-04
 -1.69619672e-04 -1.66215430e-04 -1.65112248e-04 -1.64801031e-04
 -1.64459306e-04 -1.53584884e-04 -1.55969472e-04 -1.64644263e-04
 -1.59989997e-04 -1.62125566e-04 -1.69216453e-04 -1.59502764e-04
 -1.59126488e-04 -1.56421261e-04 -1.55976528e-04 -1.58118316e-04
 -1.57775307e-04 -1.62701995e-04 -1.68341582e-04 -1.67991100e-04
 -1.94655366e-04 -1.97961598e-04 -1.79513637e-04 -1.90053272e-04
 -1.90392461e-04 -1.90112381e-04 -1.57728075e-04 -1.94729820e-04
 -1.57011633e-04 -1.94109844e-04 -1.93812467e-04 -1.55621384e-04
 -1.55268796e-04 -1.52897955e-04 -1.81982713e-04 -1.81644410e-04
 -1.81305827e-04 -1.83563512e-04 -1.81129073e-04 -1.68430540e-04
 -1.82548573e-04 -1.80581388e-04 -1.79985735e-04 -1.76162406e-04
 -1.75826922e-04 -1.71228384e-04 -1.70954783e-04 -1.73894077e-04
 -1.71063494e-04 -1.70758860e-04 -1.70453936e-04 -1.70148899e-04
 -1.69843749e-04 -1.69538254e-04 -1.66192499e-04 -1.61970488e-04
 -1.57622073e-04 -1.61356626e-04 -1.59230751e-04 -1.58935341e-04
 -1.55225552e-04 -1.54922676e-04 -1.56635471e-04 -1.57235788e-04
 -1.62439101e-04 -1.61961668e-04 -1.62827929e-04 -1.46246760e-04
 -1.45989927e-04 -1.42964994e-04 -1.42294511e-04 -1.42032716e-04
 -1.57982320e-04 -1.55298762e-04 -1.48786345e-04 -1.54694658e-04
 -1.59253970e-04 -1.55835395e-04 -1.63709710e-04 -1.63558870e-04
 -1.72057140e-04 -1.71758281e-04 -1.52264691e-04 -1.51949086e-04
 -1.72131319e-04 -1.54070938e-04 -1.53749856e-04 -1.53428634e-04
 -1.68303139e-04 -1.67999469e-04 -1.67695245e-04 -1.63724007e-04
 -1.63320381e-04 -1.78827267e-04 -1.78488982e-04 -1.78150945e-04
 -1.77812276e-04 -1.73446285e-04 -1.77017651e-04 -1.74455826e-04
 -1.72677120e-04 -1.73656923e-04 -1.71985833e-04 -1.71639850e-04
 -1.70940137e-04 -1.70583207e-04 -1.54797450e-04 -1.54460996e-04]"
Event -771,Feature 4,0.0017569745399856021,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.89173394e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.26699170e-04  4.99491121e-04
  5.19564889e-04  5.17885324e-04  4.86992086e-04  4.84357780e-04
  5.12336643e-04  5.13558159e-04  5.05649473e-04  4.79942926e-04
  4.68218167e-04  4.57016217e-04  4.46399960e-04  4.61709590e-04
  4.50238569e-04  4.57771079e-04  4.46766286e-04  4.35015172e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.37405072e-04  3.35362568e-04  8.99082456e-04
  8.86848752e-04  8.74467305e-04  8.62958236e-04  2.87123247e-04
  8.12000238e-04  7.78076407e-04  7.43565157e-04  7.07108640e-04
  6.54688114e-04  6.04804509e-04  5.50983749e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.56053116e-03 -1.57716513e-03 -1.74638951e-03
 -1.75697454e-03 -1.73715317e-03 -1.72951078e-03 -1.73495526e-03
 -1.47867452e-03 -1.41354277e-03 -1.47891798e-03 -1.52516153e-03
 -1.39289202e-03 -1.45341433e-03 -1.55176648e-03 -1.44940900e-03
 -1.51683437e-03 -1.52512540e-03 -1.26768101e-03 -1.31467788e-03
 -1.23718494e-03 -1.09251168e-03 -1.17749971e-03 -1.09264590e-03
 -1.18424593e-03 -1.04478694e-03 -9.86186035e-04 -1.19607500e-03
 -1.13462726e-03 -1.03630505e-03 -1.03425954e-03 -1.06710547e-03
 -9.68360051e-04 -1.05919825e-03 -9.14831517e-04 -9.11532334e-04
 -9.28350433e-04 -9.50985511e-04 -1.04248338e-03 -1.07208217e-03
 -1.11483219e-03 -1.01905752e-03 -1.03073814e-03 -1.05959612e-03
 -6.54755782e-04 -4.95134844e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.30707947e-06  1.48880427e-05  3.22258606e-05  4.23942604e-05
  1.74165861e-05  3.37108949e-06  4.74087639e-05  5.98219348e-05
  7.93901875e-05  8.35545437e-05  6.40904028e-05  7.77762742e-05
  8.60419267e-05  8.78751567e-05  8.25406572e-05  8.22349588e-05
  7.00677481e-05  7.58314326e-05  7.14213748e-05  6.99702269e-05
  6.89436268e-05  9.48477536e-05  9.47424945e-05  1.00488568e-04
  6.49209203e-05  1.00706547e-04  8.73384754e-05  9.19770230e-05
  1.04602848e-04  8.97033953e-05  9.30201153e-05  9.46020687e-05
  9.28870877e-05  7.33543596e-05  6.30374563e-05  5.99429340e-05
  6.27969014e-05  6.19885361e-05  6.39193090e-05  6.14209294e-05
  7.44003920e-05  7.44397053e-05  7.49969222e-05  7.61832011e-05
  6.14749427e-05  6.00169648e-05  5.43309057e-05  5.76454128e-05
  5.83229010e-05  4.81135315e-05  4.75933287e-05  6.74846966e-05
  7.24725293e-05  6.31413694e-05  6.00415913e-05  5.51388895e-05
  7.96456102e-05  7.41464288e-05  7.03302064e-05  7.13415947e-05
  4.48189637e-05  6.75496930e-05  6.25860322e-05  5.83870065e-05
  5.36424269e-05  5.44708064e-05  5.52044986e-05  5.59339695e-05
  5.54416154e-05  5.80229237e-05  6.27017147e-05  3.92595545e-05
  4.07553089e-05  4.02972868e-05  3.98440442e-05  4.24030575e-05
  3.74677823e-05  3.53013444e-05  3.61747632e-05  5.46614545e-05
  7.60482258e-05  7.01244145e-05  7.21565099e-05  7.16503616e-05
  7.11519528e-05  7.06606946e-05  7.04690236e-05  7.52228880e-05
  6.80457827e-05  7.98757194e-05  6.23054210e-05  5.99066773e-05
  8.33157844e-05  5.54893440e-05  6.26972746e-05  0.00000000e+00
  5.06551850e-05  5.61973068e-05  5.10807111e-05  5.38752066e-05
  5.33746064e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
