Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.62161178e-03  0.00000000e+00
  1.50131766e-03  1.57716806e-03  1.56804039e-03  1.62783220e-03
  1.60168053e-03  1.60249479e-03  1.64983634e-03  1.63646404e-03
  1.72380322e-03  1.64637039e-03  1.45535141e-03  1.48752786e-03
  1.52754976e-03  1.49304457e-03  1.47210240e-03  1.43538452e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.31931873e-05 -7.35452281e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.39834218e-05 -8.33395583e-05 -8.11866177e-05 -8.13024322e-05
 -8.04855570e-05 -8.07482811e-05 -8.08574570e-05 -7.36026551e-05
 -7.51784606e-05 -5.13296914e-05 -3.11706306e-05 -4.94118630e-05
 -7.30344861e-05 -8.34644185e-05 -7.09226402e-05 -7.10507956e-05
 -6.83998036e-05 -8.93151478e-05 -6.43489752e-05 -6.44191669e-05
 -7.16540935e-05 -7.16570716e-05 -4.94202328e-05 -5.41716150e-05
 -5.52116909e-05 -5.55791081e-05 -6.25287554e-05 -6.25396018e-05
 -6.34929810e-05 -6.87867356e-05 -6.87835768e-05 -6.78899286e-05
 -7.01740941e-05 -7.01258490e-05 -7.00768429e-05 -7.00260441e-05
 -6.99751791e-05 -7.06553220e-05 -6.79373598e-05 -6.58323448e-05
 -6.94904401e-05 -6.94585023e-05 -6.45041558e-05 -6.38287398e-05
 -6.38013848e-05 -6.37723773e-05 -6.65356627e-05 -6.65104143e-05
 -6.64836827e-05 -6.64565982e-05 -6.64276062e-05 -6.55549090e-05
 -4.79558033e-05 -4.79331308e-05 -4.79101159e-05 -4.78850833e-05
 -4.95197394e-05 -4.91100982e-05 -4.95732479e-05 -4.81580279e-05
 -5.19392169e-05 -5.19518408e-05 -5.23970429e-05 -4.73649831e-05
 -4.73758524e-05 -4.58539974e-05 -4.82894519e-05 -4.89321871e-05
 -4.89321520e-05 -6.23981324e-05 -7.78276294e-05 -7.07725058e-05
 -7.17357028e-05 -7.47333275e-05 -7.65526743e-05 -7.70652585e-05
 -7.71276956e-05 -5.20491059e-05 -5.20309039e-05 -5.35038045e-05
 -5.34754729e-05 -5.32132418e-05 -5.29722527e-05 -5.29672703e-05
 -5.29108357e-05 -8.94006838e-05 -8.05795411e-05 -5.60110659e-05
 -7.51836344e-05 -8.41905050e-05 -7.63422707e-05 -6.84399677e-05
 -6.84609722e-05 -6.78216332e-05 -6.79850369e-05 -6.85105655e-05
 -6.84323460e-05 -6.03166494e-05 -7.24065679e-05 -7.23721398e-05
 -1.30751118e-04 -1.24411870e-04 -1.32608713e-04 -1.34738439e-04
 -1.32634585e-04 -1.32667973e-04 -5.71032803e-05 -1.37630015e-04
 -5.68295330e-05 -1.38658296e-04 -1.38661787e-04 -5.73376712e-05
 -5.65360008e-05 -6.16449402e-05 -1.42522038e-04 -1.42551591e-04
 -1.42579449e-04 -1.45718150e-04 -1.48390089e-04 -4.11909957e-05
 -1.48355536e-04 -1.58690525e-04 -1.55198933e-04 -1.48219423e-04
 -1.48238628e-04 -1.43064665e-04 -1.43083407e-04 -1.54316014e-04
 -1.51635414e-04 -1.51643459e-04 -1.51649893e-04 -1.51655162e-04
 -1.51658571e-04 -1.51660623e-04 -1.45772992e-04 -1.46433710e-04
 -1.50734575e-04 -1.41437518e-04 -1.41125167e-04 -1.41135255e-04
 -1.36647400e-04 -1.36644831e-04 -1.43228235e-04 -1.28215322e-04
 -1.44595360e-04 -1.44855438e-04 -1.45857199e-04 -1.44426962e-04
 -1.44396709e-04 -1.40423169e-04 -1.42819345e-04 -1.42784001e-04
 -1.36616657e-04 -1.35252551e-04 -1.43591384e-04 -1.35190686e-04
 -1.43661652e-04 -1.31909976e-04 -1.39292993e-04 -1.38093176e-04
 -1.35450722e-04 -1.35417271e-04 -1.34376992e-04 -1.34339918e-04
 -1.35044791e-04 -1.33692404e-04 -1.33689390e-04 -1.33684720e-04
 -1.28100629e-04 -1.28032925e-04 -1.27963555e-04 -1.29197326e-04
 -1.30567733e-04 -1.17097472e-04 -1.17044265e-04 -1.16990313e-04
 -1.16934855e-04 -1.11519655e-04 -1.17935022e-04 -1.13675563e-04
 -1.13435591e-04 -1.14379064e-04 -1.13289513e-04 -1.13214698e-04
 -1.03826684e-04 -1.03738231e-04 -1.19420634e-04 -1.19347161e-04]"
Event -713,Feature 3,0.0017193484017186894,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.88235344e-04  9.02355833e-04  7.39657551e-04
  7.67326387e-04  8.46942006e-04  9.12625776e-04  9.78153253e-04
  1.01441717e-03  0.00000000e+00  0.00000000e+00  2.99894474e-04
  3.71182026e-04  3.99352865e-04  4.12465278e-04  4.52139084e-04
  4.79518901e-04  5.03309875e-04  5.22364917e-04  5.25985956e-04
  5.43591902e-04  5.62905293e-04  5.83540591e-04  6.11574434e-04
  6.32445302e-04  6.38314763e-04  6.61444767e-04  6.78850386e-04
  7.06746288e-04  8.22051510e-04  8.42652329e-04  8.63360425e-04
  8.84072562e-04  9.04687406e-04  9.25104320e-04  9.45213508e-04
  9.81515335e-04  1.04341641e-03  1.10468724e-03  1.16164627e-03
  1.17679664e-03  1.22167760e-03  1.26249538e-03  1.29930022e-03
  1.33206402e-03  1.39108879e-03  1.41634900e-03  1.42549568e-03
  0.00000000e+00  0.00000000e+00  1.55978626e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.57947081e-03 -1.18794979e-03 -1.38115287e-03 -1.42879780e-03
 -7.55379257e-04 -1.05385701e-03 -1.37687460e-03 -1.35773136e-04
 -5.45466268e-05 -1.41653683e-04 -3.06464299e-04 -7.31900952e-04
 -9.19233610e-04 -8.65596188e-04 -7.52021844e-04 -8.52875305e-04
 -6.65691161e-04 -6.87640617e-04 -9.13289732e-04 -9.59915395e-04
 -1.00970474e-03 -7.78688914e-04 -8.89378639e-04 -8.39415150e-04
 -7.75739591e-04 -7.73629666e-04 -8.68771981e-04 -6.36212675e-04
 -6.71824769e-04 -8.94103153e-04 -9.06236524e-04 -9.24044677e-04
 -9.05779849e-04 -9.54730984e-04 -8.88572212e-04 -1.03840057e-03
 -1.03682790e-03 -9.94199725e-04 -1.12432201e-03 -1.23555418e-03
 -1.28908028e-03 -1.22797675e-03 -1.45342753e-03 -1.43129795e-03
 -1.35549990e-03 -1.35418576e-03 -1.59682309e-03 -1.58290788e-03
 -1.68164743e-03 -1.71934840e-03 -1.65601814e-03 -1.62162203e-03
 -1.55584753e-03 -1.53173804e-03 -1.61028106e-03 -1.68985890e-03
 -1.54264620e-03 -1.69263745e-03 -1.68626003e-03 -1.59878460e-03
 -1.61852530e-03 -1.68764765e-03 -1.68668872e-03 -1.66856291e-03
 -1.56404925e-03 -1.66581696e-03 -1.63041824e-03 -1.62964543e-03
 -1.53969033e-03 -1.35546193e-03 -1.45853231e-03 -1.48291166e-03
 -1.45399815e-03 -1.24840290e-03 -1.21977992e-03 -1.38353675e-03
 -1.00056294e-03 -7.20733840e-04 -5.74775785e-04 -4.61037930e-04
 -3.86520924e-04 -3.45436673e-04 -3.36001924e-04 -3.79409344e-04
 -3.34252260e-04 -2.91579670e-04 -2.17339024e-04 -2.27444671e-04
 -1.66900650e-04 -1.53463968e-04 -1.41987037e-04 -9.19281235e-05
 -6.24857876e-05 -4.67395122e-05 -8.12736985e-05 -7.06424216e-05
 -9.83867389e-05 -1.51473037e-04 -9.88652738e-05 -4.94052172e-05
 -7.52107370e-05 -6.67017885e-05 -8.06771778e-05 -1.02205043e-04
 -1.07603518e-04 -1.10428892e-04 -1.04286405e-04 -1.27752507e-04
 -1.35318581e-04 -1.14207555e-04 -9.80908813e-05 -1.29221027e-04
 -1.09277665e-04 -8.06515301e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.10375417e-04  9.37418246e-05  1.03074078e-04  9.42040588e-05
  9.02957583e-05  6.91516432e-05  9.26078067e-05  1.16796782e-04
  1.16465771e-04  1.29623166e-04  1.21613630e-04  1.19826917e-04
  1.33568498e-04  1.39648216e-04  1.51307803e-04  1.62838420e-04
  1.91374114e-04  1.61612649e-04  1.59563741e-04  1.42765178e-04
  1.62806625e-04  1.71165586e-04  1.74558569e-04  1.76012545e-04
  1.64414808e-04  1.67627596e-04  1.83449036e-04  1.89939286e-04
  1.73242833e-04  1.81906750e-04  1.90359537e-04  1.93366082e-04
  2.00533289e-04  1.90081241e-04  1.96975637e-04  1.97335145e-04
  1.99377863e-04  2.13362005e-04  2.18426390e-04  2.19755852e-04
  2.24104765e-04  2.27991770e-04  2.23973576e-04  2.22322659e-04
  2.28140855e-04  2.28176258e-04  2.27470808e-04  2.23088357e-04
  2.33820580e-04  2.32722306e-04  2.34196396e-04  1.97145824e-04
  2.08166267e-04  2.07373106e-04  2.07096647e-04  2.26751478e-04
  2.80466687e-04  2.76762880e-04  2.78822232e-04  3.07767224e-04
  2.68378810e-04  2.87181257e-04  2.74563965e-04  2.76649170e-04
  2.91898704e-04  2.93668121e-04  2.96368930e-04  2.97681281e-04
  2.99682001e-04  2.99799346e-04  2.91959392e-04  3.00321117e-04
  3.03723031e-04  3.04984063e-04  3.06213394e-04  3.06455873e-04
  3.05001241e-04  3.02715862e-04  3.06882798e-04  3.10155263e-04
  3.48672376e-04  3.64044427e-04  3.58766050e-04  3.59597143e-04
  3.60404873e-04  3.61191835e-04  3.61378671e-04  3.59865126e-04
  3.45386209e-04  3.50811237e-04  3.37100688e-04  3.48115415e-04
  3.41313295e-04  3.49105789e-04  3.65525423e-04  3.65884929e-04
  3.44136546e-04  3.42012922e-04  3.45432516e-04  3.45041491e-04
  3.45649608e-04  3.57594002e-04  3.52204742e-04  3.52764503e-04
  3.59928141e-04  3.60425483e-04  3.67794947e-04  3.40769888e-04
  3.61924080e-04  3.62382992e-04  3.64283440e-04  3.62658815e-04
  3.63071830e-04  3.73517824e-04  3.73938912e-04  3.74350043e-04
  3.55538331e-04  3.55993386e-04  3.56439994e-04  3.56878894e-04
  3.55027620e-04  3.55451684e-04  3.57250278e-04  3.57646645e-04
  3.57882642e-04  3.58265343e-04  3.58641716e-04  3.70420894e-04
  3.59376834e-04  3.59733666e-04  3.60086103e-04  3.60432685e-04
  3.61129445e-04  3.61420477e-04  3.64391492e-04  3.64676093e-04
  3.64955780e-04  3.65232684e-04  3.65504868e-04  3.51094196e-04
  3.51358957e-04  3.51620547e-04  3.51877527e-04  3.54570646e-04
  3.49921083e-04  3.50179291e-04  3.44594209e-04  3.44830716e-04
  3.45063561e-04  3.45293018e-04  3.45518858e-04  3.45741188e-04
  3.45960631e-04  3.53055741e-04  3.53230832e-04  3.53402529e-04
  3.50169740e-04  3.50346636e-04  3.53948366e-04  3.54646203e-04
  3.53076749e-04  3.53241711e-04  3.42157143e-04  3.42317051e-04
  3.59750265e-04  3.59911612e-04  3.60071612e-04  3.60229630e-04
  3.60384697e-04  3.60539129e-04  3.60316674e-04  3.62071827e-04
  3.62231261e-04  3.62387276e-04  3.74864420e-04  3.63099751e-04
  3.63598401e-04  3.50981761e-04  3.47722793e-04  3.40891547e-04
  3.32479218e-04  3.32433375e-04  3.21256037e-04  3.21384237e-04
  3.31642065e-04  3.34013672e-04  3.34114541e-04  3.34478671e-04
  3.34577474e-04  3.34676482e-04  3.34973837e-04  3.35061697e-04
  3.35148782e-04  3.34785286e-04  3.34880878e-04  3.22463617e-04
  3.24213091e-04  3.24881513e-04  3.25136213e-04  3.16834962e-04
  3.35497553e-04  3.39751294e-04  3.36972763e-04  3.11789659e-04
  3.13640113e-04  3.63962858e-04  3.61523077e-04  3.56752818e-04
  3.53043392e-04  3.53165433e-04  3.53009491e-04  3.44535603e-04
  3.44426667e-04  3.44318475e-04  3.51960853e-04  3.54281404e-04
  3.62146633e-04  3.62006719e-04  3.62482726e-04  3.64952106e-04
  3.64811821e-04  3.58629283e-04  3.54330381e-04  3.39016277e-04
  3.38876262e-04  3.38735617e-04  3.53710144e-04  3.46633946e-04
  3.46459954e-04  3.57415514e-04  3.59341829e-04  3.59166430e-04
  3.58529473e-04  3.58917833e-04  3.64797423e-04  3.64711113e-04
  3.67518682e-04  3.67318065e-04  3.64114255e-04  3.60604207e-04
