Event,Feature,Max Abs Shapley Value,Shapley Value
  3.58370172e-04  3.60569403e-04  3.60332029e-04  3.59453741e-04
  3.61694424e-04  3.61483080e-04  3.61269636e-04  3.61056072e-04
  3.60117452e-04  3.61040844e-04  3.60750581e-04  3.60511652e-04
  3.60272888e-04  3.59673246e-04  3.62628250e-04  3.62407204e-04
  3.58502524e-04  3.58262175e-04  3.65881673e-04  3.85873555e-04
  3.63078475e-04  3.62818652e-04  3.75470360e-04  3.75284456e-04
  3.85263259e-04  3.85047375e-04  3.83363321e-04  3.81791334e-04
  3.81553426e-04  3.80655009e-04  3.80423203e-04  3.80190546e-04
  3.71574657e-04  3.73235862e-04  3.73219515e-04  3.75279733e-04
  3.75158781e-04  3.75114462e-04  4.04600543e-04  4.04492800e-04
  3.67726373e-04  3.69515767e-04  3.69451286e-04  3.68011770e-04
  3.67945107e-04  3.67876629e-04  3.90979150e-04  3.87499854e-04
  3.99771911e-04  3.92298282e-04  3.92199837e-04  4.07659594e-04
  4.07547537e-04  4.07433621e-04  3.86925347e-04  4.10417528e-04
  3.83931360e-04  3.85725343e-04  3.85633075e-04  3.85539736e-04
  3.85444705e-04  3.83461547e-04  3.88728838e-04  3.87424975e-04
  3.92378213e-04  3.92275781e-04  3.92172901e-04  3.82437330e-04
  3.77267718e-04  3.77184870e-04  3.75596024e-04  3.77455459e-04
  3.78251763e-04  3.74596905e-04  3.76625729e-04  3.81490865e-04
  3.81416183e-04  3.81340285e-04  3.74491149e-04  3.74425859e-04
  3.72457127e-04  3.75536059e-04  3.78243249e-04  3.78239265e-04
  3.74940022e-04  3.80784070e-04  3.77841330e-04  3.80356457e-04
  3.77573411e-04  3.77467223e-04  3.85241089e-04  3.85138542e-04
  3.81943248e-04  3.81835862e-04  3.72624634e-04  3.71828949e-04
  3.90305807e-04  3.90215538e-04  3.90086349e-04  3.89956425e-04
  3.97254299e-04  3.92738291e-04  3.85734193e-04  3.85591115e-04
  3.89696774e-04  3.91534128e-04  3.91385943e-04  3.90368027e-04
  3.90403956e-04  3.77670375e-04  3.71893630e-04  3.61230465e-04
  3.91729140e-04  3.89228935e-04  3.89398518e-04  3.89225285e-04
  3.87263513e-04  3.95364016e-04  3.90519947e-04  3.90330556e-04
  3.60304144e-04  3.60166066e-04  3.74008767e-04  3.67965597e-04
  3.69685864e-04  3.72208383e-04  3.55449780e-04  3.55269471e-04
  3.54649829e-04  3.60383178e-04  3.60213736e-04  3.61809428e-04
  3.64137446e-04  3.63942423e-04  3.63746482e-04  3.63549183e-04
  3.63350515e-04  3.62796215e-04  3.56957332e-04  3.61115875e-04
  3.52337661e-04  3.52089581e-04  3.50649930e-04  3.56023443e-04
  3.55789774e-04  3.55554172e-04  3.54397755e-04  3.54157591e-04
  3.53916004e-04  3.53674196e-04  3.53431606e-04  3.56427397e-04
  3.56400635e-04  3.56150908e-04  3.55900682e-04  3.55649572e-04
  3.57885016e-04  3.57134065e-04  3.57035540e-04  3.55693300e-04
  3.70760105e-04  3.70506340e-04  3.69816621e-04  3.72242173e-04
  3.71988393e-04  3.72897124e-04  3.65656522e-04  3.67379559e-04
  3.67155252e-04  3.65794157e-04  3.68782424e-04  3.66126763e-04
  3.63370673e-04  3.57634545e-04  3.57484089e-04  3.59472285e-04
  3.59247983e-04  3.76635160e-04  3.76456762e-04  3.74741182e-04
  3.74568952e-04  3.64547366e-04  3.64074392e-04  3.63885790e-04
  3.63051134e-04  3.79865206e-04  3.70666380e-04  3.69095759e-04
  3.52532484e-04  3.64507309e-04  3.66602484e-04  3.57687162e-04
  3.57360334e-04  3.76913722e-04  3.76356378e-04  3.75843114e-04
  3.75474144e-04  3.70757520e-04  3.75891710e-04  3.75546906e-04
  3.57761455e-04  3.60170629e-04  3.66926833e-04  3.60399741e-04
  3.66844344e-04  3.66587888e-04  3.58756381e-04  3.78981139e-04
  3.57943568e-04  3.77524314e-04  3.77131584e-04  3.57828972e-04
  3.55771560e-04  3.56043350e-04  3.84472108e-04  3.84078457e-04
  3.83683971e-04  3.84405677e-04  3.84430384e-04  3.43849031e-04
  3.82856058e-04  3.73515777e-04  3.78995931e-04  3.80120618e-04
  3.79746741e-04  3.77475979e-04  3.77135569e-04  3.64547666e-04
  3.55557007e-04  3.55159072e-04  3.54760022e-04  3.54360259e-04
  3.53961192e-04  3.53560563e-04  3.55255584e-04  3.53763896e-04
  3.56773054e-04  3.52646299e-04  3.52553418e-04  3.52134735e-04
  3.53665481e-04  3.53248950e-04  3.55911091e-04  3.47774765e-04
  3.60692152e-04  3.59816055e-04  3.60234283e-04  3.51378877e-04
  3.50988583e-04  3.53619995e-04  3.50886346e-04  3.50486182e-04
  3.51838251e-04  3.51939930e-04  3.55754290e-04  3.51099710e-04
  3.37541907e-04  3.40652189e-04  3.34652675e-04  3.26902923e-04
  3.28677800e-04  3.28164706e-04  3.35092174e-04  3.34579612e-04
  3.26142934e-04  3.45332171e-04  3.44829661e-04  3.44327645e-04
  3.30028940e-04  3.29504509e-04  3.28979525e-04  3.24505832e-04
  3.24135967e-04  3.22731327e-04  3.22225839e-04  3.21720627e-04
  3.21215143e-04  3.16783003e-04  3.20397191e-04  3.13431876e-04
  3.17892167e-04  3.12485874e-04  3.16881899e-04  3.16376783e-04
  3.16014179e-04  3.15523509e-04  3.18084863e-04  3.17575611e-04]"
Event -764,Feature 3,0.0017180683474199397,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.42987978e-03  1.50877435e-03
  1.70869695e-03  1.71806835e-03  1.43307014e-03  1.39874113e-03
  1.18992263e-03  1.45798206e-03  1.29908222e-03  1.42768341e-03
  1.30014226e-03  1.46082579e-03  1.61529683e-03  1.33960359e-03
  1.34243706e-03  1.18540547e-03  1.09847880e-03  1.05595559e-03
  1.04680892e-03  9.45744589e-04  8.26001634e-04  7.77146456e-04
  7.52421648e-04  7.00335286e-04  6.90232239e-04  7.03158034e-04
  8.09175913e-04  5.15294301e-04  9.33294807e-04  9.07520963e-04
  7.32385124e-04  6.92899599e-04  7.98460461e-04  6.62548961e-04
  5.38604988e-04  4.04261431e-04  1.83242842e-04  2.70194332e-04
  1.05150431e-04  3.71878138e-04  5.20723121e-04  5.66169065e-04
  5.52317028e-04  4.92785164e-04  4.48877914e-04  5.67544630e-04
  6.01686430e-04  4.17500306e-04  4.15447913e-04  4.41853953e-04
  5.16126184e-04  4.37255385e-04  4.36941136e-04  4.33620168e-04
  3.38765707e-04  3.61522194e-04  5.02056724e-04  5.09762546e-04
  5.25152303e-04  4.53471353e-04  4.33367230e-04  5.24569989e-04
  2.91518403e-04  1.87864575e-04  1.64099674e-04  8.70851552e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.37837811e-04
  0.00000000e+00  0.00000000e+00 -1.46404066e-04 -1.46555784e-04
 -1.39106962e-04 -1.39280106e-04 -1.39209534e-04 -1.44600838e-04
 -1.44695363e-04 -1.40756288e-04 -1.40919366e-04 -1.41082714e-04
 -1.43176305e-04 -1.43325435e-04 -1.43457557e-04 -1.43482748e-04
 -1.45565512e-04 -1.45719265e-04 -1.34774475e-04 -1.34940020e-04
 -1.44263848e-04 -1.45701007e-04 -1.45850491e-04 -1.44456665e-04
 -1.44606578e-04 -1.44757296e-04 -1.29045752e-04 -1.31108819e-04
 -1.44917401e-04 -1.32640046e-04 -1.32825050e-04 -1.40050803e-04
 -1.40204451e-04 -1.40358269e-04 -1.32111827e-04 -1.32966691e-04
 -1.31228474e-04 -1.36452959e-04 -1.36647689e-04 -1.36843270e-04
 -1.37038284e-04 -1.32199322e-04 -1.47958953e-04 -1.43921081e-04
 -1.37911562e-04 -1.38083967e-04 -1.38256630e-04 -1.34233081e-04
 -1.41874036e-04 -1.42030450e-04 -1.34233390e-04 -1.38603128e-04
 -1.38943755e-04 -1.31737358e-04 -1.36633204e-04 -1.33291610e-04
 -1.33417479e-04 -1.33543962e-04 -1.32048403e-04 -1.34896887e-04
 -1.32041335e-04 -1.35911583e-04 -1.27805164e-04 -1.28175052e-04
 -1.31628749e-04 -1.37948138e-04 -1.35270805e-04 -1.38424815e-04
 -1.35493895e-04 -1.35638585e-04 -1.28781569e-04 -1.28866552e-04
 -1.28727688e-04 -1.28812130e-04 -1.30145765e-04 -1.29832327e-04
 -1.32250403e-04 -1.32312885e-04 -1.32393613e-04 -1.32474034e-04
 -1.35298767e-04 -1.29247077e-04 -1.25693315e-04 -1.25790618e-04
 -1.26934326e-04 -1.26601180e-04 -1.26713110e-04 -1.33524633e-04
 -1.38529963e-04 -1.29304621e-04 -1.31058548e-04 -1.48097292e-04
 -1.44169238e-04 -1.45910426e-04 -1.39445111e-04 -1.39515918e-04
 -1.40627685e-04 -1.32993439e-04 -1.41119532e-04 -1.41199203e-04
 -1.20079712e-04 -1.20161268e-04 -1.20683193e-04 -1.13401063e-04
 -1.17584849e-04 -1.16881092e-04 -1.19086281e-04 -1.19175532e-04
 -1.24549227e-04 -1.23142410e-04 -1.23214292e-04 -1.23653386e-04
 -1.23819587e-04 -1.23897943e-04 -1.23976486e-04 -1.24054258e-04
 -1.24131905e-04 -1.22917302e-04 -1.28178705e-04 -1.22964892e-04
 -1.29191337e-04 -1.29247050e-04 -1.29214747e-04 -1.23331932e-04
 -1.23372706e-04 -1.23413164e-04 -1.15271739e-04 -1.15291768e-04
 -1.15312122e-04 -1.15331457e-04 -1.15351089e-04 -1.17267383e-04
 -1.41502024e-04 -1.41541484e-04 -1.41580411e-04 -1.41619397e-04
 -1.40961436e-04 -1.42541171e-04 -1.42696752e-04 -1.44357894e-04
 -1.42791065e-04 -1.42743088e-04 -1.42776105e-04 -1.38436948e-04
 -1.38393511e-04 -1.41759660e-04 -1.38795099e-04 -1.41271387e-04
 -1.41227285e-04 -1.25151365e-04 -1.18753802e-04 -1.17134787e-04
 -1.16378014e-04 -1.19828326e-04 -1.19845725e-04 -1.19815353e-04
 -1.19861568e-04 -1.32702359e-04 -1.32646659e-04 -1.35874027e-04
 -1.35799082e-04 -1.45471715e-04 -1.43679949e-04 -1.43631499e-04
 -1.44054340e-04 -1.37114768e-04 -1.38827778e-04 -1.37213765e-04
 -1.33707776e-04 -1.47631403e-04 -1.44812049e-04 -1.30307487e-04
 -1.30267545e-04 -1.34931076e-04 -1.35247278e-04 -1.33947986e-04
 -1.33923553e-04 -1.32225393e-04 -1.33319980e-04 -1.33298410e-04
 -1.32421812e-04 -1.29858761e-04 -1.30072321e-04 -1.31971133e-04
 -1.27950546e-04 -1.27973119e-04 -1.26178382e-04 -1.29448000e-04
 -1.26091135e-04 -1.29190322e-04 -1.29201946e-04 -1.28146592e-04
 -1.31814966e-04 -1.36331508e-04 -1.21232067e-04 -1.21277984e-04
 -1.21323333e-04 -1.16765110e-04 -1.17042048e-04 -1.40849093e-04
 -1.40509075e-04 -1.35825208e-04 -1.43208572e-04 -1.33867158e-04
 -1.33840588e-04 -1.37819681e-04 -1.37784188e-04 -1.37548630e-04
 -1.34292251e-04 -1.34290060e-04 -1.34287018e-04 -1.34283174e-04
 -1.34278746e-04 -1.34273743e-04 -1.34801646e-04 -1.41684486e-04
 -1.45111776e-04 -1.43295858e-04 -1.43897916e-04 -1.43869249e-04
 -1.49449557e-04 -1.49430875e-04 -1.44380795e-04 -1.39031271e-04
 -1.43080742e-04 -1.44741933e-04 -1.40275351e-04 -1.32761393e-04
 -1.32659667e-04 -1.31981684e-04 -1.31764468e-04 -1.31659448e-04
 -1.27377652e-04 -1.26638349e-04 -1.30199217e-04 -1.26444864e-04
 -1.32059550e-04 -1.27899311e-04 -1.17211256e-04 -1.27276429e-04
 -1.22525755e-04 -1.22433617e-04 -1.30001427e-04 -1.29901710e-04
 -1.24112939e-04 -1.51948571e-04 -1.51823778e-04 -1.51698548e-04
 -1.01781348e-04 -1.01654582e-04 -1.01527501e-04 -1.21189501e-04
 -1.18261396e-04 -1.00578649e-04 -1.00471835e-04 -1.00364531e-04
 -1.00256770e-04 -9.66788083e-05 -9.72853039e-05 -9.36307355e-05
 -9.61900983e-05 -9.11744981e-05 -9.59936001e-05 -9.58946401e-05
 -8.21804806e-05 -8.20834642e-05 -1.26694089e-04 -1.26545304e-04]"
Event -688,Feature 1,0.0017084435449871128,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
