Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.59255456e-03
  1.70844354e-03  1.45059283e-03  1.63072905e-03  1.63812564e-03
  9.91592846e-04  9.42699700e-04  7.69505439e-04 -3.51347114e-04
 -1.02466553e-04 -2.64980904e-04 -1.48057959e-04 -2.65885118e-04
 -1.21808417e-03 -1.01152985e-03  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.85786966e-04
  1.85998040e-04  2.44959025e-04  2.72509173e-04  3.07038669e-04
  6.25971481e-05 -4.59928984e-06 -1.23294592e-04  5.38582626e-05
 -2.46099111e-04 -2.85276497e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.82363344e-04 -2.50189509e-04 -1.76233812e-04
 -1.60559419e-04 -1.90244437e-04 -2.18148248e-04 -1.70807139e-04
 -1.64387249e-04 -2.30395748e-04 -2.26674541e-04 -1.93103143e-04
 -1.77930861e-04 -1.86422570e-04 -1.85912941e-04 -1.82271855e-04
 -1.14316093e-04 -8.17784677e-05 -1.24321609e-04 -2.13091366e-04
 -2.42263347e-04 -3.79594938e-04 -3.13270939e-04 -2.41723626e-04
 -1.27174117e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.13521294e-04  0.00000000e+00
 -9.64423405e-05 -9.30493358e-05 -1.43348792e-04 -1.17356034e-04
  0.00000000e+00  0.00000000e+00 -1.36568382e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.42697090e-04 -1.43920549e-04 -1.57436603e-04 -1.41061620e-04
 -1.29545800e-04  0.00000000e+00 -1.52488218e-04 -1.34593083e-04
 -1.54489222e-04 -1.53274607e-04 -1.31288229e-04 -1.40304980e-04
 -1.27897220e-04 -1.32255438e-04 -1.31604351e-04 -1.41549283e-04
 -1.38508778e-04 -1.53693457e-04 -1.31432764e-04 -1.35148009e-04
 -1.46628196e-04 -1.19367858e-04 -1.35071322e-04 -1.36748637e-04
 -1.51788788e-04 -1.54843686e-04 -1.39396330e-04 -1.37252722e-04
 -1.59984900e-04 -1.50879716e-04 -1.52247096e-04 -1.53907250e-04
 -1.48587702e-04 -1.34484528e-04 -1.33456965e-04 -1.39756707e-04
 -1.37972936e-04 -1.43347590e-04 -1.41094207e-04 -1.46887661e-04
 -1.42735105e-04 -1.46361980e-04 -1.45415516e-04 -1.34118920e-04
 -1.45012368e-04 -1.40335775e-04 -1.67383422e-04 -1.67786816e-04
 -1.80619069e-04 -1.80947790e-04 -1.85539954e-04 -1.64688191e-04
 -1.54911867e-04 -1.71257401e-04 -1.76126530e-04 -1.67312725e-04
 -1.24285642e-04 -1.28884653e-04 -1.25035596e-04 -1.46806068e-04
 -1.45796979e-04 -1.58535910e-04 -1.31931686e-04 -1.48507588e-04
 -1.49895420e-04 -1.55675895e-04 -1.62763232e-04 -1.62811910e-04
 -1.61993768e-04 -1.61742518e-04 -1.70453413e-04 -1.62491550e-04
 -1.67038864e-04 -1.68065569e-04 -1.69077371e-04 -1.68510795e-04
 -1.65333649e-04 -1.69346263e-04 -1.68556879e-04 -1.74048471e-04
 -1.97366321e-04 -1.70159595e-04 -1.71966724e-04 -1.72803454e-04
 -1.73628695e-04 -1.74443609e-04 -1.77689429e-04 -1.79754792e-04
 -1.89092578e-04 -1.81756762e-04 -2.14721470e-04 -2.21136007e-04
 -1.98659272e-04 -2.23221568e-04 -2.04690124e-04 -1.98629583e-04
 -2.19854022e-04 -2.17825873e-04 -2.19880853e-04 -2.12212276e-04
 -2.12860577e-04 -2.26724793e-04 -2.08969874e-04 -2.09545250e-04
 -2.22738776e-04 -2.23222849e-04 -2.30191091e-04 -2.15051302e-04
 -2.20155514e-04 -2.20577999e-04 -2.28097348e-04 -2.24432914e-04
 -2.24796905e-04 -2.34783600e-04 -2.35147891e-04 -2.35505012e-04
 -2.10111457e-04 -2.10442090e-04 -2.10766405e-04 -2.11084945e-04
 -2.18236176e-04 -2.18538358e-04 -2.17726981e-04 -2.18029737e-04
 -2.28445032e-04 -2.28665586e-04 -2.28882247e-04 -2.28510457e-04
 -2.29303056e-04 -2.29507259e-04 -2.29707515e-04 -2.29903926e-04
 -2.32628852e-04 -2.32825943e-04 -2.37498629e-04 -2.37694030e-04
 -2.37884644e-04 -2.38072954e-04 -2.38257101e-04 -2.33881341e-04
 -2.34052989e-04 -2.34221394e-04 -2.34386462e-04 -2.39042300e-04
 -2.38535857e-04 -2.38673881e-04 -2.41490127e-04 -2.41624870e-04
 -2.41756856e-04 -2.41886929e-04 -2.42014329e-04 -2.42139829e-04
 -2.42263072e-04 -2.27920641e-04 -2.28019184e-04 -2.28114706e-04
 -2.32712282e-04 -2.32792694e-04 -2.25266749e-04 -2.27233293e-04
 -2.26790517e-04 -2.26868253e-04 -2.35303961e-04 -2.35376649e-04
 -2.15192493e-04 -2.15308075e-04 -2.15421030e-04 -2.15530884e-04
 -2.15637808e-04 -2.15742405e-04 -2.15912347e-04 -2.14456473e-04
 -2.14546179e-04 -2.14633485e-04 -2.18544547e-04 -2.23296297e-04
 -2.18099282e-04 -2.23718549e-04 -2.37991979e-04 -2.33060681e-04
 -2.21796313e-04 -2.21374331e-04 -2.24688369e-04 -2.24804576e-04
 -2.22116774e-04 -2.28065173e-04 -2.28200302e-04 -2.19385166e-04
 -2.19501592e-04 -2.19615876e-04 -2.20270235e-04 -2.20360871e-04
 -2.20448953e-04 -2.19965010e-04 -2.20063968e-04 -2.26578516e-04
 -2.22218068e-04 -2.26971299e-04 -2.26881697e-04 -2.22075822e-04
 -2.24192916e-04 -2.11440401e-04 -2.28967923e-04 -1.91468745e-04
 -1.91792603e-04 -2.21289605e-04 -2.26619001e-04 -2.04219109e-04
 -2.07238046e-04 -2.07327934e-04 -2.07331065e-04 -2.22256364e-04
 -2.22284592e-04 -2.22312035e-04 -2.25107038e-04 -2.21914639e-04
 -2.17878215e-04 -2.17880915e-04 -2.20640152e-04 -2.16695016e-04
 -2.16693585e-04 -2.11047200e-04 -2.18118552e-04 -2.13460293e-04
 -2.13445402e-04 -2.13429420e-04 -2.18087707e-04 -2.07652003e-04
 -2.07631481e-04 -2.20929609e-04 -2.23852194e-04 -2.23837156e-04
 -2.21824887e-04 -2.20266747e-04 -2.09203094e-04 -2.07957789e-04
 -2.16824669e-04 -2.16778018e-04 -2.07834910e-04 -2.11377668e-04
 -2.12051645e-04 -2.18853689e-04 -2.18809259e-04 -2.22293774e-04
 -2.20972792e-04 -2.20901097e-04 -2.20828331e-04 -2.20754876e-04
 -2.21053411e-04 -2.17394824e-04 -2.16886850e-04 -2.16772705e-04
 -2.16658204e-04 -2.01690989e-04 -2.06961011e-04 -2.06811139e-04
 -2.12969625e-04 -2.12833240e-04 -2.11496168e-04 -2.01783959e-04
 -2.10038883e-04 -2.09916319e-04 -1.88608630e-04 -1.88400805e-04
 -1.93510379e-04 -1.93288864e-04 -1.90243267e-04 -1.85819404e-04
 -1.85781609e-04 -1.87799785e-04 -1.87563420e-04 -1.87326261e-04
 -1.79236132e-04 -1.80407511e-04 -1.80221165e-04 -1.82308018e-04
 -1.83651474e-04 -1.83429083e-04 -1.72715491e-04 -1.72509505e-04
 -1.80572582e-04 -1.88749443e-04 -1.88520417e-04 -1.81590226e-04
 -1.81356952e-04 -1.81122357e-04 -1.69386424e-04 -1.63872978e-04
 -1.83044689e-04 -1.67598476e-04 -1.67406518e-04 -1.59899792e-04
 -1.59687255e-04 -1.59473983e-04 -1.63255532e-04 -1.55708239e-04
 -1.60234637e-04 -1.62839652e-04 -1.62658858e-04 -1.62476787e-04
 -1.62294045e-04 -1.59321906e-04 -1.61479968e-04 -1.62491315e-04
 -1.64982924e-04 -1.64784801e-04 -1.64586032e-04 -1.59287062e-04
 -1.63967049e-04 -1.63761629e-04 -1.59412645e-04 -1.61296368e-04
 -1.63337233e-04 -1.69450655e-04 -1.61523890e-04 -1.62340514e-04
 -1.62141865e-04 -1.61942233e-04 -1.60958324e-04 -1.69573251e-04
 -1.60967501e-04 -1.71952491e-04 -1.60696990e-04 -1.60932442e-04
 -1.61393592e-04 -1.74960010e-04 -1.64426546e-04 -1.73725168e-04
 -1.64164062e-04 -1.63997517e-04 -1.43256979e-04 -1.43015360e-04
 -1.41825809e-04 -1.41582032e-04 -1.61798180e-04 -1.61558636e-04
 -1.43827857e-04 -1.43609948e-04 -1.43378195e-04 -1.43145669e-04
 -1.42608967e-04 -1.51695236e-04 -1.58934188e-04 -1.58619726e-04
 -1.60199879e-04 -1.61433660e-04 -1.61115889e-04 -1.66844225e-04
 -1.49587746e-04 -1.73140246e-04 -1.65281924e-04 -1.74925476e-04
 -1.62884500e-04 -1.32317414e-04 -1.17482707e-04 -1.17226445e-04
 -1.20050584e-04 -1.16194253e-04 -1.24360463e-04 -1.24158646e-04
 -1.38969032e-04 -1.38754205e-04 -1.45730018e-04 -1.34516450e-04
 -1.44708300e-04 -1.41437879e-04 -1.46315378e-04 -1.46087814e-04
 -1.48443921e-04 -1.48070557e-04 -1.47838944e-04 -1.44524991e-04
 -1.45427806e-04 -1.45150733e-04 -1.44872873e-04 -1.44594747e-04
 -1.44315927e-04 -1.44293044e-04 -1.40838232e-04 -1.42694811e-04
 -1.39174814e-04 -1.38888497e-04 -1.37555372e-04 -1.34193874e-04
 -1.33904029e-04 -1.33613559e-04 -1.24738790e-04 -1.24428702e-04
 -1.24117979e-04 -1.23807553e-04 -1.23496610e-04 -1.25548585e-04
 -1.44284898e-04 -1.44003741e-04 -1.43723029e-04 -1.43441329e-04
 -1.38523654e-04 -1.39174348e-04 -1.38908534e-04 -1.37647020e-04
 -1.51300672e-04 -1.51044679e-04 -1.51450356e-04 -1.39536620e-04
 -1.39286177e-04 -1.42160794e-04 -1.31422446e-04 -1.31692050e-04
 -1.31483775e-04 -1.10436875e-04 -1.28056331e-04 -1.17069469e-04
 -1.12482409e-04 -1.09990798e-04 -1.10109372e-04 -1.09949885e-04
 -1.09733705e-04 -1.28683219e-04 -1.28481869e-04 -1.30269944e-04
 -1.30056692e-04 -1.32950786e-04 -1.32829906e-04 -1.32587064e-04
 -1.33364281e-04 -8.57251247e-05 -8.71501383e-05 -1.41329546e-04
 -1.04324302e-04 -8.95564966e-05 -9.13736196e-05 -1.06594014e-04
 -1.06337337e-04 -9.03151191e-05 -9.01192384e-05 -9.01982436e-05
 -8.99745645e-05 -8.86265491e-05 -8.07741283e-05 -8.05445574e-05
 -1.14195255e-04 -1.17468306e-04 -1.08300165e-04 -1.08510890e-04
 -1.10574950e-04 -1.10276473e-04 -1.19011223e-04 -1.23799919e-04
 -1.18613566e-04 -1.22836912e-04 -1.22492459e-04 -1.18668426e-04
 -1.16006146e-04 -1.12852140e-04 -1.06085421e-04 -1.05720728e-04
 -1.05355835e-04 -1.06773043e-04 -1.06777233e-04 -1.04068762e-04
 -1.15688009e-04 -1.15358997e-04 -1.18298899e-04 -9.79021057e-05
 -9.76045940e-05 -8.10051514e-05 -8.08173379e-05 -1.05012670e-04
 -9.60597771e-05 -9.58352731e-05 -9.56107648e-05 -9.53858765e-05
 -9.51611227e-05 -9.49363844e-05 -8.34878739e-05 -7.74939395e-05
 -8.33525718e-05 -8.09244309e-05 -8.10864135e-05 -8.08870750e-05
 -8.03220144e-05 -8.01214851e-05 -8.04040331e-05 -7.78785941e-05
 -7.83265130e-05 -7.71305943e-05 -7.51786195e-05 -7.58428927e-05
 -7.56321924e-05 -7.35781970e-05 -7.63135447e-05 -7.60964110e-05
 -7.20695460e-05 -7.26590537e-05 -7.42042453e-05 -7.22397734e-05
 -7.61765833e-05 -7.34644047e-05 -7.24128811e-05 -7.66983545e-05
 -7.47435634e-05 -7.45563239e-05 -7.60151876e-05 -7.58276885e-05
 -7.60220359e-05 -6.31927998e-05 -6.30002460e-05 -6.28077972e-05
 -5.22306628e-05 -5.19984662e-05 -5.17663598e-05 -6.53452072e-05
 -6.06970904e-05 -5.15265968e-05 -5.12963357e-05 -5.10664884e-05
 -5.08370115e-05 -4.91620711e-05 -4.63449232e-05 -3.66685123e-05
 -3.85461582e-05 -3.30507148e-05 -3.80679587e-05 -3.78285848e-05
 -6.34104738e-05 -6.31554628e-05 -4.78473327e-05 -4.76196327e-05]"
Event -638,Feature 2,0.001698247131603399,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.48220585e-03
  1.54407487e-03  1.52050338e-03  1.58806049e-03  1.50339388e-03
  1.50285488e-03  1.47580385e-03  1.63501912e-03  1.51045715e-03
  1.46658457e-03  1.46661651e-03  1.60357841e-03  1.45677101e-03
  1.67990110e-03  1.67615730e-03  1.69824713e-03  1.56773325e-03
  1.43999354e-03  1.54177974e-03  1.68240685e-03  1.46102868e-03
  1.45194789e-03  1.64450403e-03  1.63847977e-03  1.58674216e-03
  1.53375152e-03  1.57529021e-03  1.46590163e-03  1.46013136e-03
  1.53605608e-03  1.52306920e-03  1.36672436e-03  1.37595423e-03
  1.38632396e-03  1.55366571e-03  1.56658449e-03  1.27263900e-03
  8.26125509e-04  7.13489644e-04  6.54280622e-04  5.99579397e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.77096081e-05 -6.77919919e-05 -7.93626636e-05
 -9.38794702e-05 -1.09678859e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.09609570e-04 -1.15590647e-04 -1.14559147e-04
  0.00000000e+00  0.00000000e+00 -1.23963045e-04 -1.36431763e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
