Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -792,Feature 3,0.0016965201737825994,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.57286773e-03
  1.11074455e-03  1.23300939e-03  1.16123382e-03  1.00212033e-03
  1.19311610e-03  1.35705118e-03  1.36500395e-03  1.59338182e-03
  1.38848093e-03  1.37261244e-03  1.53486077e-03  1.69652017e-03
  1.66507432e-03  1.58758507e-03  1.65673244e-03  1.34086590e-03
  1.27530934e-03  1.29939325e-03  1.32980933e-03  1.23675732e-03
  1.27621883e-03  1.37074001e-03  1.34734737e-03  1.35606339e-03
  1.25460792e-03  1.10985405e-03  1.16458624e-03  1.16622365e-03
  1.21454620e-03  1.20320103e-03  1.18202286e-03  1.15916760e-03
  1.18973219e-03  1.25784845e-03  1.30831387e-03  1.31522089e-03
  1.40223118e-03  1.46317690e-03  1.27234619e-03  1.43556927e-03
  1.27144085e-03  1.18742892e-03  1.00760743e-03  1.09648820e-03
  9.62631533e-04  9.21550037e-04  8.63929932e-04  9.00635238e-04
  7.47227743e-04  8.29023345e-04  5.99268339e-04  7.47870159e-04
  6.34780146e-04  5.23128259e-04  5.15783384e-04  5.34507825e-04
  5.04112985e-04  5.19013008e-04  5.10002224e-04  5.02739240e-04
  2.30159303e-04  8.58306476e-05  3.76580824e-04  2.91033687e-04
  3.24990273e-04 -1.28862834e-04 -1.39885194e-04  4.94750737e-04
  5.17883633e-04  5.39217796e-04  4.46321264e-04  3.59905661e-04
  3.54443537e-04  1.93265582e-04  2.01938442e-04  2.61232963e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.24263208e-05  1.23142086e-06  6.51323889e-06
  0.00000000e+00 -1.00603129e-04 -1.39860090e-05 -2.98499250e-05
 -8.02886256e-05 -9.10151901e-05 -9.28414238e-05 -9.20902095e-05
 -8.93775447e-05 -9.21314050e-05 -1.01368750e-04 -9.66266735e-05
 -1.03407986e-04 -9.97459357e-05 -1.06978701e-04 -1.04507021e-04
 -1.24848644e-04 -1.29401640e-04 -1.22932806e-04 -1.08745784e-04
 -1.06346296e-04 -1.10849184e-04 -1.33503231e-04 -1.36821811e-04
 -1.25549918e-04 -1.27637053e-04 -1.34179302e-04 -1.25910616e-04
 -1.27762974e-04 -1.33469575e-04 -1.28870545e-04 -1.56140437e-04
 -1.74063488e-04 -1.69561094e-04 -1.64633214e-04 -1.47633069e-04
 -1.74425524e-04 -1.66077927e-04 -1.74020312e-04 -1.70381917e-04
 -1.73336420e-04 -1.72178446e-04 -1.72710120e-04 -1.71814964e-04
 -1.70354362e-04 -1.70398234e-04 -1.64526838e-04 -1.78504703e-04
 -1.83584002e-04 -1.84326553e-04 -1.85052864e-04 -1.87837533e-04
 -1.83671076e-04 -1.88569357e-04 -1.89268046e-04 -1.76238058e-04
 -1.59365014e-04 -1.51097813e-04 -1.46927289e-04 -1.47304940e-04
 -1.47673325e-04 -1.48032950e-04 -1.49808926e-04 -1.47265017e-04
 -1.57431465e-04 -1.48752287e-04 -1.73743720e-04 -1.77982137e-04
 -1.60202030e-04 -1.80307853e-04 -1.43133826e-04 -1.45778797e-04
 -1.75907010e-04 -1.76341054e-04 -1.78134023e-04 -1.76309310e-04
 -1.76408215e-04 -1.68130375e-04 -1.78844485e-04 -1.78891493e-04
 -1.72571403e-04 -1.72659230e-04 -1.69639671e-04 -1.73247105e-04
 -1.74772069e-04 -1.74811142e-04 -1.68910428e-04 -1.69952619e-04
 -1.69981128e-04 -1.71738266e-04 -1.71764329e-04 -1.71788197e-04
 -1.78834020e-04 -1.78900850e-04 -1.78964958e-04 -1.79027418e-04
 -1.87808291e-04 -1.87861148e-04 -1.88213244e-04 -1.88260092e-04
 -1.90260060e-04 -1.90284407e-04 -1.90308117e-04 -1.96063593e-04
 -1.90353701e-04 -1.90375777e-04 -1.90397598e-04 -1.90418946e-04
 -1.94891164e-04 -1.94904348e-04 -1.94834229e-04 -1.94846850e-04
 -1.94858987e-04 -1.94872331e-04 -1.94885962e-04 -1.88959162e-04
 -1.88976041e-04 -1.88992886e-04 -1.89010199e-04 -1.88948865e-04
 -1.86763830e-04 -1.86794147e-04 -1.86722458e-04 -1.86753885e-04
 -1.86785804e-04 -1.86818453e-04 -1.86851295e-04 -1.86884865e-04
 -1.86919378e-04 -1.90550624e-04 -1.90582458e-04 -1.90615272e-04
 -1.87372945e-04 -1.87417609e-04 -1.93549280e-04 -1.93826326e-04
 -1.95689809e-04 -1.95731692e-04 -1.94249941e-04 -1.94292944e-04
 -2.54082276e-04 -2.54139936e-04 -2.54199039e-04 -2.54259503e-04
 -2.54320351e-04 -2.54383203e-04 -2.54941157e-04 -2.55517177e-04
 -2.55578172e-04 -2.55640472e-04 -2.50734330e-04 -2.50039496e-04
 -2.30922645e-04 -2.42745635e-04 -2.50426375e-04 -2.36188448e-04
 -2.33804157e-04 -2.24224453e-04 -2.50254972e-04 -2.50380644e-04
 -2.24161036e-04 -2.23103032e-04 -2.23194696e-04 -2.25651253e-04
 -2.25749461e-04 -2.25849448e-04 -2.26211098e-04 -2.26304453e-04
 -2.26398636e-04 -2.25842009e-04 -2.25955544e-04 -2.35076452e-04
 -2.35286572e-04 -2.32311011e-04 -2.32477479e-04 -2.39290505e-04
 -2.43886344e-04 -2.49316760e-04 -2.48860400e-04 -2.70892187e-04
 -2.71168821e-04 -2.53798137e-04 -2.55875758e-04 -2.57662580e-04
 -2.58165015e-04 -2.58489651e-04 -2.58810423e-04 -2.53578119e-04
 -2.53909394e-04 -2.54241713e-04 -2.58458977e-04 -2.57007009e-04
 -2.59104490e-04 -2.59409065e-04 -2.61418902e-04 -2.59128467e-04
 -2.59417393e-04 -2.61495302e-04 -2.72179500e-04 -2.85458361e-04
 -2.85769640e-04 -2.86081125e-04 -2.73417691e-04 -2.86623711e-04
 -2.86929523e-04 -2.62642788e-04 -2.59158561e-04 -2.59426179e-04
 -2.61515694e-04 -2.63629420e-04 -2.71122682e-04 -2.65131466e-04
 -2.67146218e-04 -2.67348218e-04 -2.65739972e-04 -2.61593585e-04
 -2.61441431e-04 -2.67688672e-04 -2.67871431e-04 -2.63413196e-04
 -2.61843813e-04 -2.62026637e-04 -2.62208741e-04 -2.62391175e-04
 -2.62511440e-04 -2.64467155e-04 -2.64888610e-04 -2.65054216e-04
 -2.65219848e-04 -2.84666871e-04 -2.88688281e-04 -2.88861593e-04
 -2.70390476e-04 -2.70569504e-04 -2.67049335e-04 -3.05784268e-04
 -2.64990163e-04 -2.65117670e-04 -3.15612885e-04 -3.15814097e-04
 -3.15409360e-04 -3.15606510e-04 -3.18866306e-04 -3.23256650e-04
 -3.23664025e-04 -3.22798912e-04 -3.22996791e-04 -3.23193787e-04
 -3.36313017e-04 -3.36436066e-04 -3.36698679e-04 -3.37513966e-04
 -3.40552853e-04 -3.40800863e-04 -3.43482926e-04 -3.43674861e-04
 -3.39228659e-04 -3.36558271e-04 -3.36774771e-04 -3.39678134e-04
 -3.39895146e-04 -3.40111199e-04 -3.36036986e-04 -3.47148773e-04
 -3.72449040e-04 -3.37186549e-04 -3.37375990e-04 -3.69092875e-04
 -3.69284137e-04 -3.69475083e-04 -3.47511616e-04 -3.64887480e-04
 -3.47063823e-04 -3.46933966e-04 -3.47123718e-04 -3.47313045e-04
 -3.47501352e-04 -3.48009868e-04 -3.67491248e-04 -3.70496024e-04
 -3.33679942e-04 -3.33879278e-04 -3.34078124e-04 -3.43501894e-04
 -3.16311196e-04 -3.16529391e-04 -3.48133571e-04 -3.15648205e-04
 -3.16563103e-04 -3.29679097e-04 -3.13808081e-04 -3.13008381e-04
 -3.13208112e-04 -3.13407457e-04 -3.17029232e-04 -3.23015661e-04
 -3.17736133e-04 -3.21972020e-04 -3.12912693e-04 -3.12514460e-04
 -3.14528548e-04 -3.09439459e-04 -3.06467939e-04 -3.10587701e-04
 -3.06600837e-04 -3.06761606e-04 -3.35337505e-04 -3.35376960e-04
 -3.34472148e-04 -3.34508757e-04 -3.08216373e-04 -3.08232075e-04
 -3.37775398e-04 -3.37881112e-04 -3.37941951e-04 -3.38001481e-04
 -3.24776581e-04 -3.16881395e-04 -3.02144293e-04 -3.02166300e-04
 -3.02145661e-04 -3.02125261e-04 -3.02142250e-04 -2.99157751e-04
 -3.05803791e-04 -3.01708501e-04 -2.88452579e-04 -2.98019271e-04
 -2.97006142e-04 -3.13821227e-04 -3.09462052e-04 -3.09472649e-04
 -3.08171947e-04 -3.06032914e-04 -3.08363782e-04 -3.08355626e-04
 -2.63588404e-04 -2.63466106e-04 -2.64517257e-04 -2.62437150e-04
 -2.63841322e-04 -2.66721947e-04 -2.68377789e-04 -2.68301418e-04
 -2.71885668e-04 -2.70618701e-04 -2.70536053e-04 -2.73497958e-04
 -2.73959084e-04 -2.73894519e-04 -2.73829212e-04 -2.73762650e-04
 -2.73694808e-04 -2.73162691e-04 -2.72944113e-04 -2.70839249e-04
 -2.71849663e-04 -2.71758675e-04 -2.69454594e-04 -2.75401712e-04
 -2.75323551e-04 -2.75243575e-04 -2.86667207e-04 -2.86612352e-04
 -2.86555709e-04 -2.86498776e-04 -2.86441061e-04 -2.82722703e-04
 -2.67222788e-04 -2.67120727e-04 -2.67018315e-04 -2.66914896e-04
 -2.59099998e-04 -2.60361584e-04 -2.59772587e-04 -2.58501901e-04
 -2.52856144e-04 -2.52796296e-04 -2.52960236e-04 -2.52844912e-04
 -2.52774424e-04 -2.49386709e-04 -2.56283467e-04 -2.56391107e-04
 -2.56298060e-04 -2.77543141e-04 -2.85638399e-04 -2.81446647e-04
 -2.82841944e-04 -2.87204198e-04 -2.83796998e-04 -2.83008688e-04
 -2.82877588e-04 -2.79394450e-04 -2.79320538e-04 -2.79854130e-04
 -2.79774881e-04 -2.72420376e-04 -2.73157293e-04 -2.73117266e-04
 -2.72662639e-04 -2.67964420e-04 -2.80100304e-04 -2.69589659e-04
 -2.86925443e-04 -2.82102136e-04 -2.80117881e-04 -2.76424037e-04
 -2.76388416e-04 -2.68176090e-04 -2.67963630e-04 -2.68937941e-04
 -2.68876756e-04 -2.68148574e-04 -2.75998906e-04 -2.75953301e-04
 -3.07037412e-04 -2.98411958e-04 -2.97909108e-04 -2.99336164e-04
 -2.95912359e-04 -2.95876117e-04 -2.75444812e-04 -3.04588976e-04
 -2.75428604e-04 -3.05786987e-04 -3.05804356e-04 -2.75244366e-04
 -2.75413302e-04 -2.73891215e-04 -2.91519611e-04 -2.91510520e-04
 -2.91500762e-04 -2.89694457e-04 -2.90435090e-04 -2.67964371e-04
 -3.02442159e-04 -2.96323442e-04 -2.98899769e-04 -2.95919848e-04
 -2.95930529e-04 -2.90045621e-04 -2.90040193e-04 -2.90801394e-04
 -2.91266232e-04 -2.91212003e-04 -2.91156391e-04 -2.91099295e-04
 -2.91042361e-04 -2.90983019e-04 -2.94318641e-04 -2.92156520e-04
 -2.84587376e-04 -2.82790259e-04 -2.81080527e-04 -2.81020231e-04
 -2.80948227e-04 -2.80884666e-04 -2.80825989e-04 -2.80362327e-04
 -2.81341906e-04 -2.80878118e-04 -2.79248790e-04 -2.89288663e-04
 -2.89251482e-04 -2.94758783e-04 -2.90136251e-04 -2.90096374e-04
 -2.89468425e-04 -2.90209739e-04 -2.91191636e-04 -2.90115332e-04
