Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.95182695e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.55744650e-05
 -3.51310008e-05 -3.53846880e-05 -3.56386772e-05 -3.58912441e-05
 -3.61437374e-05 -3.45429978e-05 -2.91701551e-05 -3.69196915e-05
 -2.90219243e-05 -2.92041887e-05 -3.14825485e-05 -3.95864146e-05
 -3.97792455e-05 -3.99712316e-05 -4.17293395e-05 -4.19252238e-05
 -4.21201410e-05 -4.23143850e-05 -4.25080828e-05 -4.63711799e-05
 -2.60437302e-05 -2.62167530e-05 -2.63893065e-05 -2.65611503e-05
 -2.01199333e-05 -2.01770845e-05 -2.04249705e-05 -1.92102070e-05
 -3.10379698e-05 -3.12654487e-05 -3.25685021e-05 -1.37909177e-05
 -1.40311725e-05 -1.97418089e-05 -2.00071375e-05 -2.49947368e-05
 -2.52170618e-05 -4.55193191e-05 -5.90273955e-05 -5.19335205e-05
 -5.66207193e-05 -5.53448447e-05 -5.22889377e-05 -5.33048030e-05
 -5.33507564e-05 -3.22621285e-05 -3.24888123e-05 -3.40721298e-05
 -3.42902722e-05 -2.86824690e-05 -3.07236119e-05 -3.09156780e-05
 -3.08171369e-05 -6.03092635e-05 -5.52706738e-05 -3.96312821e-05
 -4.91748675e-05 -5.39228575e-05 -4.57793458e-05 -4.84173025e-05
 -4.86114527e-05 -7.57494861e-05 -7.58500633e-05 -7.59348539e-05
 -7.61009138e-05 -6.38089149e-05 -5.62128813e-05 -5.64116028e-05
 -7.61206997e-05 -7.47504147e-05 -6.83923981e-05 -6.95298226e-05
 -7.18197449e-05 -7.20059901e-05 -6.02237240e-05 -9.10259468e-05
 -6.07016003e-05 -9.18507957e-05 -9.20211819e-05 -6.00421434e-05
 -6.26440179e-05 -6.26653502e-05 -8.69613525e-05 -8.71613954e-05
 -8.73604200e-05 -8.50956903e-05 -8.55216153e-05 -5.76492355e-05
 -9.19230868e-05 -7.99586663e-05 -8.31801776e-05 -7.93639034e-05
 -7.95916070e-05 -5.67181863e-05 -5.69753647e-05 -7.93579681e-05
 -8.06198973e-05 -8.07653988e-05 -8.09097607e-05 -8.10536153e-05
 -8.11967898e-05 -8.13383734e-05 -8.17409430e-05 -7.95194059e-05
 -7.08125626e-05 -5.57531535e-05 -5.68043709e-05 -5.70087906e-05
 -6.09055728e-05 -6.11146344e-05 -5.41716720e-05 -6.54391875e-05
 -5.19520127e-05 -5.35924719e-05 -4.92347766e-05 -8.01521533e-05
 -8.03293462e-05 -8.69078356e-05 -8.13460299e-05 -8.15237083e-05
 -6.12965846e-05 -6.17728316e-05 -7.91167230e-05 -6.21983515e-05
 -7.38216795e-05 -5.72129111e-05 -6.88673170e-05 -5.87221126e-05
 -5.36734463e-05 -5.38446050e-05 -5.71182638e-05 -5.72975386e-05
 -5.16230070e-05 -5.01279923e-05 -5.03447786e-05 -5.05603438e-05
 -5.60627836e-05 -5.61689827e-05 -5.62738542e-05 -4.77007872e-05
 -4.68626160e-05 -4.62942397e-05 -4.64422610e-05 -4.65899370e-05
 -4.67361287e-05 -4.96231836e-05 -4.61025263e-05 -5.12157018e-05
 -5.30179160e-05 -5.07558403e-05 -5.33432265e-05 -5.35046645e-05
 -5.96144667e-05 -5.97850732e-05 -5.78053556e-05 -5.79521766e-05]"
Event -687,Feature 1,0.001663598084426993,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00148839 -0.0016636  -0.00150113 -0.00146272
 -0.00146963 -0.00121539 -0.00111992 -0.00129903 -0.00100537 -0.00091334
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -770,Feature 2,0.0016453008948492942,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.80502704e-04  3.05836531e-04
  3.74032730e-04  4.19869379e-04  4.62245964e-04  4.89603479e-04
  5.29936339e-04  5.70004247e-04  6.09505998e-04  6.72267651e-04
  7.07130066e-04  7.58354938e-04  7.91132542e-04  8.16765155e-04
  8.77724824e-04  1.00930071e-03  1.03371320e-03  1.05729540e-03
  1.08002068e-03  1.10186149e-03  1.12279792e-03  1.14280971e-03
  1.13286483e-03  1.14126368e-03  1.15364775e-03  1.16659266e-03
  1.13034825e-03  1.13750912e-03  1.14367035e-03  1.14880253e-03
  1.15291994e-03  1.13483468e-03  1.13645226e-03  1.11400825e-03
  6.47784685e-04  8.48112263e-04  1.64530089e-03  8.36478680e-04
  8.06967296e-04  7.80237511e-04  7.57800132e-04  1.58272624e-03
  7.66070343e-04  7.90019844e-04  8.26056422e-04  8.42328129e-04
  8.39442023e-04  8.21910344e-04  8.01924103e-04  8.75096771e-04
  8.65696684e-04  8.52987862e-04  0.00000000e+00  6.17932509e-04
  5.20138020e-04  4.29660681e-04  3.46894418e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.08194105e-03
 -9.85485872e-04 -1.12223186e-03  7.28134835e-04  4.35245026e-04
  1.53355409e-04  1.23773962e-04  8.04765803e-05 -4.21833095e-05
 -1.50412919e-04 -3.17009984e-04 -3.85856101e-04 -4.08548145e-04
 -4.71644966e-04 -3.43769121e-04 -2.94086901e-04 -5.45933473e-04
 -4.90648822e-04 -4.28017772e-04 -4.51893373e-04 -6.29887870e-04
 -5.73156987e-04 -5.57392873e-04 -5.43100360e-04 -5.25786573e-04
 -6.01209640e-04 -6.77094862e-04 -7.16470564e-04 -8.49846801e-04
 -7.22243507e-04 -6.73574041e-04 -6.25668981e-04 -6.97903287e-04
 -7.33364941e-04 -7.43532169e-04 -8.12700136e-04 -7.99924028e-04
 -8.14002285e-04 -7.77834116e-04 -9.24229296e-04 -8.91980551e-04
 -9.12072511e-04 -8.94729624e-04 -7.85441463e-04 -6.31069462e-04
 -5.91463636e-04 -6.36512657e-04 -7.14484687e-04 -6.12106421e-04
 -6.56389613e-04 -7.17744207e-04 -7.18751162e-04 -7.07840877e-04
 -8.21274152e-04 -7.09414327e-04 -8.42647121e-04 -8.40038849e-04
 -9.07026577e-04 -8.89239781e-04 -7.23550637e-04 -7.31657624e-04
 -7.29670827e-04 -8.96382567e-04 -9.17162057e-04 -6.35975836e-04
 -4.43052854e-04 -3.12052888e-04 -3.28906557e-04 -3.21781371e-04
 -3.60006595e-04 -2.80919113e-04 -3.12850380e-04 -3.00291369e-04
 -2.65221063e-04 -2.47045257e-04 -2.46795486e-04 -2.26635587e-04
 -2.39326995e-04 -2.36492571e-04 -2.01701324e-04 -1.47238609e-04
 -1.44946006e-04 -1.26188505e-04 -1.30733992e-04 -1.74422404e-04
 -2.34946036e-04 -1.41619572e-04 -1.32329989e-04 -1.32991661e-04
 -9.56188014e-05 -1.07666850e-04 -1.29096259e-04 -7.75696248e-05
 -8.50052289e-05 -5.20231193e-05 -6.42249358e-05 -4.17449254e-05
 -2.54905727e-05 -2.52794850e-05 -3.54120470e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.11867571e-04
  8.97919671e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.43816526e-05  1.01721718e-04  1.01177985e-04
  0.00000000e+00  0.00000000e+00  9.12770517e-05  9.98675082e-05
  1.58826148e-04  1.46626380e-04  1.47376859e-04  1.44294812e-04
  1.37076347e-04  1.52908237e-04  1.37994027e-04  1.27200251e-04
  1.34854395e-04  1.41900549e-04  1.44983738e-04  1.55954692e-04
  1.53180018e-04  1.44154477e-04  1.38690432e-04  1.69315012e-04
  1.44346597e-04  1.59787645e-04  1.48954559e-04  1.45685528e-04
  1.56961455e-04  1.42615741e-04  1.43872726e-04  1.61886053e-04
  1.59663303e-04  1.58504095e-04  1.50119908e-04  1.48705569e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
