Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -791,Feature 4,0.001644837813447396,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.28689370e-03  1.24572830e-03  1.06228868e-03  1.23170588e-03
  1.23407977e-03  1.25309802e-03  1.64483781e-03  1.54963453e-03
  1.58292393e-03  1.60253560e-03  1.53837201e-03  1.57829014e-03
  1.55092088e-03  1.20691556e-03  1.06702490e-03  1.20402412e-03
  1.07018708e-03  1.09112948e-03  1.15314974e-03  1.05479541e-03
  1.18373776e-03  1.30959530e-03  1.22112732e-03  1.29475706e-03
  1.35659175e-03  1.30291060e-03  1.36358546e-03  1.42889966e-03
  1.46431255e-03  1.42541364e-03  1.24879998e-03  1.37560007e-03
  1.19627366e-03  1.22776656e-03  1.27827715e-03  1.22512180e-03
  9.34499742e-04  9.65914913e-04  1.02999473e-03  9.34615796e-04
  8.26848541e-04  6.20021039e-04  7.87757341e-04  7.07480588e-04
  5.79622007e-04  6.87393387e-04  7.30015781e-04  5.92093257e-04
  5.58191992e-04  6.92272659e-04  6.94444929e-04  6.57339376e-04
  6.68917151e-04  6.64002950e-04  7.23767812e-04  7.26266365e-04
  8.77125682e-04  9.40838972e-04  6.37564993e-04  6.73168165e-04
  6.80625348e-04  7.72144032e-04  7.76165852e-04  5.62990712e-04
  4.30745841e-04  4.60865591e-04  3.63411940e-04  3.87004103e-04
  3.80661515e-04  3.80571179e-04  3.55282224e-04  3.32180129e-04
  2.38343357e-04  2.70214313e-04  2.40166513e-04  2.46523550e-04
  2.30143496e-04  1.98726846e-04  1.69470747e-04  1.94858091e-04
  2.57990099e-04  2.43304967e-04  2.17558539e-04  2.46871659e-04
  2.58062000e-04  2.65558558e-04  2.29895142e-04  2.40178132e-04
  2.73171652e-04  2.86221733e-04  2.70225272e-04  2.27954149e-04
  2.27806942e-04  2.00029237e-04  1.86194039e-04  1.58449824e-04
  1.32583316e-04  1.20777949e-04  9.69133721e-05  1.42007449e-04
  1.43586058e-04  1.07370424e-04  1.01439169e-04  1.09184263e-04
  8.50877344e-05  9.14546321e-05  8.20004321e-05  5.91088926e-05
  8.62459480e-05  8.94454214e-05  8.76637302e-05  9.74066749e-05
  9.78365029e-05  1.01095314e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.37508054e-05 -9.63212937e-05 -8.03276814e-05 -8.50662710e-05
 -9.19928276e-05 -8.13892641e-05 -8.11242334e-05 -8.72506961e-05
 -7.88125535e-05 -8.86229019e-05 -8.51323295e-05 -9.01273616e-05
 -9.32062566e-05 -1.21305516e-04 -1.20365524e-04 -1.25132286e-04
 -9.07802835e-05 -1.14431786e-04 -1.08291710e-04 -1.21308085e-04
 -1.34060797e-04 -1.42109161e-04 -1.42043959e-04 -1.41395063e-04
 -1.43330941e-04 -1.36077303e-04 -1.33218387e-04 -1.55190010e-04
 -1.54698113e-04 -1.52289973e-04 -1.41711867e-04 -1.47196137e-04
 -1.68284006e-04 -1.71980012e-04 -1.75797223e-04 -2.07114846e-04
 -1.73709373e-04 -1.80643000e-04 -1.51483576e-04 -1.45584517e-04
 -1.54160051e-04 -1.48572787e-04 -1.49445066e-04 -1.52824697e-04
 -1.66448976e-04 -1.47079349e-04 -1.36909906e-04 -1.43132887e-04
 -1.47387143e-04 -1.41941844e-04 -1.38600106e-04 -1.44754084e-04
 -1.49903247e-04 -1.25768281e-04 -1.29882830e-04 -1.31902621e-04
 -1.32715777e-04 -1.31132957e-04 -1.25277998e-04 -1.21732099e-04
 -1.19729306e-04 -1.23722471e-04 -1.17930335e-04 -1.09879760e-04
 -1.18179509e-04 -1.18298050e-04 -1.18407157e-04 -1.17739306e-04
 -1.11760485e-04 -1.14799823e-04 -1.17421461e-04 -1.30378472e-04
 -1.16968583e-04 -1.47881329e-04 -1.41512030e-04 -1.41516511e-04
 -1.41514331e-04 -1.41506640e-04 -1.41614692e-04 -1.38581120e-04
 -1.25846703e-04 -1.30142122e-04 -1.30024544e-04 -1.19104122e-04
 -1.16499912e-04 -1.11587045e-04 -1.25486051e-04 -1.21793880e-04
 -1.01927460e-04 -9.22013304e-05 -1.04896698e-04 -9.55842879e-05
 -9.53087549e-05 -1.34921511e-04 -1.23456204e-04 -1.23080266e-04
 -1.24156034e-04 -1.23788670e-04 -1.10258023e-04 -1.03200270e-04
 -1.18762426e-04 -1.18401297e-04 -1.12788512e-04 -1.13265936e-04
 -1.12994731e-04 -9.95141743e-05 -9.92256941e-05 -9.89388107e-05
 -1.20373966e-04 -1.20087413e-04 -1.19802693e-04 -1.19519928e-04
 -1.10588494e-04 -1.10314720e-04 -1.06412429e-04 -1.06180820e-04
 -1.18085564e-04 -1.17830671e-04 -1.17577607e-04 -1.13326292e-04
 -1.17076543e-04 -1.16827987e-04 -1.16581869e-04 -1.16337294e-04
 -1.11686070e-04 -1.11450156e-04 -1.12279756e-04 -1.12048240e-04
 -1.11818583e-04 -1.11590291e-04 -1.11363474e-04 -1.14914375e-04
 -1.14686369e-04 -1.14460405e-04 -1.14235670e-04 -1.14887050e-04
 -1.13000496e-04 -1.12783206e-04 -1.17723749e-04 -1.17518880e-04
 -1.17315165e-04 -1.17112275e-04 -1.16910329e-04 -1.16709097e-04
 -1.16508587e-04 -1.24246179e-04 -1.24051457e-04 -1.23857456e-04
 -1.22718824e-04 -1.22529250e-04 -1.11579656e-04 -1.12354764e-04
 -1.13422744e-04 -1.13238443e-04 -1.07099891e-04 -1.06918195e-04
 -9.05262750e-05 -9.03640299e-05 -9.02012140e-05 -9.00378510e-05
 -8.98742563e-05 -8.97104316e-05 -9.01427396e-05 -8.90782739e-05
 -8.89025061e-05 -8.87254495e-05 -8.90012971e-05 -9.68478513e-05
 -9.51601653e-05 -9.10622488e-05 -8.69803768e-05 -9.12330013e-05
 -8.67978951e-05 -8.66965415e-05 -6.30488444e-05 -6.29090697e-05
 -8.57576549e-05 -8.55301897e-05 -8.53287130e-05 -8.98613713e-05
 -8.96659435e-05 -8.94700057e-05 -8.92979163e-05 -8.90988497e-05
 -8.88993842e-05 -8.87935155e-05 -8.85895125e-05 -7.15423129e-05
 -8.48112553e-05 -7.94823690e-05 -7.96660751e-05 -9.14720690e-05
 -7.86294273e-05 -7.76406308e-05 -7.29275550e-05 -4.66262664e-05
 -4.64005796e-05 -8.48682918e-05 -8.21731538e-05 -6.54056190e-05
 -6.52117917e-05 -6.48180286e-05 -6.44947745e-05 -5.83041141e-05
 -5.80023548e-05 -5.77005970e-05 -6.20753006e-05 -6.61311841e-05
 -6.50440076e-05 -6.47512499e-05 -6.29172706e-05 -6.81272295e-05
 -6.78181564e-05 -6.69883192e-05 -6.27705486e-05 -6.02559106e-05
 -5.99278996e-05 -5.95993226e-05 -6.14537968e-05 -5.94857554e-05
 -5.91535798e-05 -5.13458169e-05 -5.73831045e-05 -5.70719121e-05
 -5.74735935e-05 -5.73222326e-05 -6.06868322e-05 -6.10899500e-05
 -5.76359456e-05 -5.73323227e-05 -6.01731822e-05 -6.00627559e-05
 -5.65536860e-05 -6.51697888e-05 -6.48262998e-05 -6.65469585e-05
 -6.75960259e-05 -6.72532573e-05 -6.69096489e-05 -6.65654839e-05
 -6.53725164e-05 -6.58792447e-05 -6.58749367e-05 -6.55533673e-05
 -6.52315702e-05 -5.75957133e-05 -5.41586465e-05 -5.38438707e-05
 -6.72644126e-05 -6.69448637e-05 -7.25110320e-05 -4.74257004e-05
 -7.30156333e-05 -7.26636088e-05 -4.51806327e-05 -4.48656572e-05
 -5.40763989e-05 -5.37399800e-05 -5.21484126e-05 -5.37853674e-05
 -5.38018109e-05 -5.04289743e-05 -5.00512788e-05 -4.96733327e-05
 -3.19813064e-05 -3.23845092e-05 -3.20677692e-05 -3.19060521e-05
 -2.97641576e-05 -2.94552497e-05 -4.43891196e-05 -4.40552538e-05
 -3.36335411e-05 -4.67397267e-05 -4.64591361e-05 -3.49326730e-05
 -3.46475616e-05 -3.43619668e-05 -4.34666666e-05 -4.36160360e-05
 -4.58637331e-05 -4.02770271e-05 -3.99212127e-05 -3.45058433e-05
 -3.41872497e-05 -3.38679862e-05 -4.07289948e-05 -4.92973264e-05
 -4.04065400e-05 -3.59849139e-05 -3.56225127e-05 -3.52593972e-05
 -3.48962663e-05 -3.85961020e-05 -4.44029174e-05 -4.62365152e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
