Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -928,Feature 2,0.0016350028404874264,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.18451848e-03
 -9.63400686e-04 -1.50384579e-03 -1.30080144e-03 -1.63500284e-03
 -9.89258721e-04 -9.67401052e-04 -1.01873812e-03 -2.58805193e-04
 -6.79938468e-04 -4.93776191e-04 -7.98248071e-04 -5.32147948e-04
 -6.17523313e-04 -7.22568121e-04 -2.51500188e-04 -2.72179067e-04
 -4.40936695e-05 -2.62332456e-05 -4.92987958e-05  1.91376280e-04
  9.78340640e-05  1.58807485e-04  1.04557551e-04  1.25386282e-04
 -1.51509959e-05  4.26551654e-05  6.33133115e-05 -1.42882672e-05
  3.57365848e-05  6.95327057e-05  5.21769553e-06 -3.70127249e-05
  9.18896669e-05 -1.33667337e-05 -1.34576718e-04 -1.43949305e-04
 -1.99118942e-04 -3.24259779e-04 -4.42634941e-04 -5.58919227e-04
 -4.44102568e-04 -4.88404260e-04 -4.36035667e-04 -5.38482896e-04
 -3.24513413e-04 -3.39056500e-04 -4.80204872e-04 -4.65041592e-04
 -5.06314265e-04 -5.38433497e-04 -7.02144533e-04 -5.66499801e-04
 -5.33453406e-04 -4.93964153e-04 -4.88904358e-04 -4.41252410e-04
 -3.63658683e-04 -3.17674655e-04 -4.39767846e-04 -4.10416479e-04
 -3.94893884e-04 -4.74971223e-04 -4.76682627e-04 -4.91928886e-04
 -6.10081776e-04 -4.94666963e-04 -6.95471262e-04 -6.94013530e-04
 -6.06185018e-04 -6.55457845e-04 -7.28007019e-04 -7.42796033e-04
 -7.79722819e-04 -7.59966332e-04 -7.77345608e-04 -7.61370408e-04
 -4.77783960e-04 -2.56936970e-04 -4.20516164e-05 -8.33098935e-05
 -5.92885256e-05 -7.76184754e-05 -6.38048870e-05  4.38513884e-05
  9.19571843e-06 -1.54185064e-05  1.00250616e-05  6.14174763e-06
  3.74644465e-05 -4.71517483e-05 -1.23602158e-05 -9.55523071e-06
 -1.81605475e-05 -2.85089354e-05 -5.68249507e-05  1.86410902e-05
  4.41107083e-05  7.58516795e-05  5.18286883e-05  3.24948157e-05
  7.42485007e-05  7.84150019e-05  7.72718039e-05  4.92615670e-05
  4.52136473e-05  1.02353918e-04  1.27272693e-04  1.32163669e-04
  7.07536655e-05  1.13589405e-04  8.02028149e-05  6.53009107e-05
  5.99200470e-05  2.07665976e-05  1.74205884e-05  2.40842937e-05
  7.72946964e-05  4.05092722e-05  3.96832093e-05  5.82843967e-06
 -9.33955450e-05 -5.39653042e-05 -6.07776049e-05 -6.13724287e-05
 -6.13232516e-05 -5.92496592e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.78029966e-05
  8.65034525e-05  6.42418139e-05  6.38693148e-05  9.12237395e-05
  6.42133581e-05  7.51712982e-05  9.66480260e-05  8.32549760e-05
  9.51992969e-05  6.84249767e-05  1.94969581e-05  3.39994867e-05
  4.77631643e-05  4.64118973e-05  4.84857834e-05  3.77997670e-05
  1.82713689e-05  5.24077490e-05  1.50671544e-05  1.23264440e-05
  1.79496130e-05  9.57518964e-06  1.68463242e-05  1.79601640e-05
  1.40173565e-05 -1.71633431e-06 -1.03426075e-05 -2.73929314e-05
 -1.99171271e-05 -3.15283618e-05 -3.33727304e-05 -3.06971307e-05
 -3.44480371e-05 -3.01482262e-05 -2.59595902e-05 -1.30095483e-05
  9.35560667e-06 -3.08003816e-06  3.15477784e-06  3.43700737e-06
  2.65391561e-05  1.76736131e-05  1.95050550e-05  4.97001595e-05
  1.48339644e-05  4.72423126e-05  6.07243233e-05  2.86269045e-05
  1.47643846e-05  2.19069297e-05  2.24682811e-05  5.09738227e-05
  2.17094735e-05  2.57320311e-05  2.63618243e-05  2.69076221e-05
  2.50533266e-05  2.70391184e-05  3.68618483e-05  3.05464360e-05
  3.08305701e-05  3.44393278e-05  5.84799289e-05  4.15482471e-05
  3.87199995e-05  3.81792605e-05  3.76380858e-05  3.43268177e-05
  3.37631171e-05  3.34477565e-05  3.87286717e-05  4.48404528e-05
  7.44774422e-05  2.67076230e-05  3.46996581e-05  3.40497507e-05
  3.34048811e-05  3.27648019e-05  3.21324445e-05  3.19656513e-05
  3.65746196e-05  4.99217552e-05  3.38898847e-05  2.68340241e-05
  5.51153127e-05  2.13388161e-05  8.29397751e-05  8.08829501e-05
  4.26853271e-05  3.63743514e-05  4.16158762e-05  3.45419023e-05
  3.39580860e-05  4.33444113e-05  5.65312629e-05  5.59428648e-05
  5.81887300e-05  5.76075469e-05  4.81252147e-05  3.63027476e-05
  3.96639502e-05  3.91792103e-05  5.46261277e-05  5.92864031e-05
  5.88519568e-05  4.31014282e-05  4.26471150e-05  4.22003068e-05
  5.79072415e-05  5.74598883e-05  5.70185212e-05  5.65839717e-05
  5.44699944e-05  5.40491097e-05  5.33085238e-05  5.29046676e-05
  3.23712876e-05  3.20068700e-05  3.16486608e-05  2.84950563e-05
  3.09497682e-05  3.06092068e-05  3.02747932e-05  2.99457479e-05
  2.72455850e-05  2.69292054e-05  1.92917692e-05  1.89763358e-05
  1.86661061e-05  1.83608686e-05  1.80615307e-05  2.79644115e-05
  2.76827029e-05  2.74057629e-05  2.71333904e-05  1.98241643e-05
  2.73684298e-05  2.71054095e-05  1.89194245e-05  1.86526733e-05
  1.83912960e-05  1.81333730e-05  1.78793313e-05  1.76294253e-05
  1.73830088e-05  4.14802321e-05  4.12760545e-05  4.10753100e-05
  4.25147464e-05  4.23154852e-05  2.86129670e-05  1.92668876e-05
  2.11379941e-05  2.09590793e-05  3.13987445e-05  3.12260096e-05
  6.02944238e-05  6.01023009e-05  5.99124892e-05  5.97252423e-05
  5.95396887e-05  5.93560113e-05  5.84800052e-05  5.99561004e-05
  5.97926103e-05  5.96310961e-05  2.28070120e-05  4.40269330e-05
  4.94543255e-05  6.21453240e-05  6.44745177e-05  8.28217535e-05
  8.43825198e-05  1.07977454e-04  1.09105243e-04  1.08958339e-04
  1.07416965e-04  1.08312809e-04  1.08141149e-04  1.03863994e-04
  1.03684925e-04  1.03506023e-04  1.02533160e-04  1.02381274e-04
  1.02229120e-04  1.02516456e-04  1.02351155e-04  1.05927915e-04
  9.59461555e-05  9.23201762e-05  9.24110643e-05  1.04428690e-04
  8.75246970e-05  7.93697430e-05  7.06723200e-05  1.11345801e-04
  1.08141237e-04  7.91840435e-05  7.35946446e-05  5.68753190e-05
  5.01918455e-05  4.95715991e-05  4.92697934e-05  8.12397064e-05
  8.09525419e-05  8.06647683e-05  7.69441543e-05  7.88208375e-05
  7.34062359e-05  7.31515041e-05  6.13730151e-05  6.46079838e-05
  6.43554586e-05  5.71448775e-05  7.17628923e-05  8.76692616e-05
  8.73939618e-05  8.71183658e-05  7.06912243e-05  8.00514964e-05
  7.97719292e-05  4.92515980e-05  5.33096411e-05  5.30140716e-05
  5.27669370e-05  5.28039571e-05  5.79633217e-05  5.59837512e-05
  5.93098210e-05  5.89786382e-05  5.49974728e-05  5.35655779e-05
  4.91277025e-05  7.06712278e-05  7.03062216e-05  6.14833498e-05
  6.72413779e-05  6.69137900e-05  6.65853954e-05  6.62560464e-05
  6.40433833e-05  6.23709486e-05  6.26992480e-05  6.23845493e-05
  6.20690324e-05  6.04047311e-05  5.99500556e-05  5.96159154e-05
  5.94373073e-05  5.91241834e-05  5.88176486e-05  8.19502912e-05
  5.92241828e-05  5.89037923e-05  8.82310842e-05  8.79323900e-05
  9.40330470e-05  9.37130607e-05  8.92279388e-05  8.19294062e-05
  8.18408389e-05  8.26955347e-05  8.23342254e-05  8.19713851e-05
  1.26131763e-04  1.27041393e-04  1.26783267e-04  1.21807385e-04
  1.26406164e-04  1.26171949e-04  1.00640560e-04  1.00368955e-04
  1.19456219e-04  1.34125854e-04  1.33885166e-04  1.19182014e-04
  1.18933908e-04  1.18684355e-04  9.35872301e-05  9.11701293e-05
  1.13625196e-04  9.09261806e-05  9.06471418e-05  1.04548378e-04
  1.04260955e-04  1.03972445e-04  8.87395683e-05  1.02103761e-04
  8.90910371e-05  8.88868841e-05  8.85926281e-05  8.82966799e-05
  8.80003138e-05  8.76131467e-05  1.09917204e-04  1.08052082e-04
  8.73641047e-05  8.70629970e-05  8.67611315e-05  8.89526398e-05
  8.33615274e-05  8.30448506e-05  8.57750170e-05  8.68632629e-05
  8.69824103e-05  8.70566471e-05  8.65333423e-05  8.77684585e-05
  8.74389690e-05  8.71082504e-05  8.46207736e-05  8.63900931e-05
  8.33050296e-05  8.87877165e-05  7.75320262e-05  7.72877660e-05
  8.37609737e-05  8.03227093e-05  7.81388491e-05  8.00637232e-05
  7.74311347e-05  7.70829302e-05  1.25229177e-04  1.24959350e-04
  1.20811983e-04  1.20536141e-04  1.09836842e-04  1.09687120e-04
  1.25674274e-04  1.25339721e-04  1.25061363e-04  1.24782719e-04
  1.17260654e-04  1.05617035e-04  1.02887128e-04  1.02542827e-04
  1.01739647e-04  1.00351082e-04  1.00013959e-04  8.69628240e-05
  1.02764410e-04  7.91563847e-05  8.14365292e-05  8.64805295e-05
  9.51704920e-05  1.06072899e-04  9.83427327e-05  9.79899753e-05
  9.99901912e-05  1.05742766e-04  9.79551755e-05  9.76221190e-05
  4.71551299e-05  4.67422767e-05  4.81194470e-05  3.88217929e-05
  4.09181706e-05  3.83945361e-05  3.44530973e-05  3.40026964e-05
  5.00983355e-05  5.39233259e-05  5.34427008e-05  5.35781613e-05
  5.26536048e-05  5.21962541e-05  5.17386500e-05  5.12816628e-05
  5.08247243e-05  4.90736339e-05  5.35681954e-05  4.73427590e-05
  4.66771119e-05  4.61638884e-05  4.49390387e-05  4.52121891e-05
  4.47020192e-05  4.41925268e-05  5.30710885e-05  5.25848402e-05
  5.20988854e-05  5.16137382e-05  5.11286354e-05  4.94858805e-05
  4.09215586e-05  4.04043921e-05  3.98883604e-05  3.93723874e-05
  3.63710437e-05  3.64325393e-05  3.60337712e-05  3.56831261e-05
  2.33432139e-05  2.28473216e-05  2.13908901e-05  1.78201389e-05
  1.73467211e-05  1.47540094e-05  1.24579329e-05  1.35148813e-05
  1.30387500e-05  3.47734643e-05  4.03043476e-05  3.49612455e-05
  2.89524740e-05  2.71034374e-05  2.72060832e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -963,Feature 1,0.001629545163330241,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.56239385e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.57083992e-04  3.05311077e-04  3.53282233e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.32260605e-04
  5.92489187e-04  5.65570998e-04  5.56776475e-04  5.23587503e-04
  4.92697119e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.62954516e-03  1.42091590e-03  0.00000000e+00  9.39883259e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
