Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.90378554e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.23509897e-05  0.00000000e+00  5.24195969e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.42837404e-05
  3.52613811e-05  1.56410724e-05  6.09140962e-05  5.72549064e-05
  5.36148213e-05  5.32267757e-05  6.45836867e-05  5.22801464e-05
  5.38712652e-05  6.35848518e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.24400596e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.44283503e-05 -9.38744861e-05 -9.39114784e-05 -9.19693165e-05
 -8.46327057e-05 -8.46631342e-05  0.00000000e+00  0.00000000e+00
 -8.27958441e-05 -8.36429594e-05 -8.36914218e-05 -8.54678896e-05
 -8.55152486e-05 -8.55618140e-05  0.00000000e+00  0.00000000e+00
 -9.40505941e-05  0.00000000e+00  0.00000000e+00 -9.17696206e-05
 -9.18760772e-05 -9.19825191e-05  0.00000000e+00 -9.17187773e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.25914132e-05 -7.04803999e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.06738079e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.88969539e-05 -8.30160864e-05
 -7.67609594e-05 -8.64101788e-05 -8.02748199e-05 -8.05287456e-05
 -7.65233783e-05 -8.14773978e-05 -7.49327168e-05 -8.14955234e-05
 -7.52319030e-05 -7.54536811e-05 -4.33993508e-05 -4.35312909e-05
 -4.48064756e-05 -4.49385835e-05 -9.01571697e-05 -8.97459814e-05
 -4.21320141e-05 -4.23653161e-05 -4.25439381e-05 -4.27214203e-05
 -3.75398983e-05 -5.52952982e-05 -7.56125064e-05 -7.58554991e-05
 -7.53183793e-05 -7.47110529e-05 -7.49613459e-05 -7.34191582e-05
 -6.49246264e-05 -7.71570486e-05 -6.68785386e-05 -6.69383391e-05
 -8.00843358e-05 -7.45386419e-05 -7.32190786e-05 -7.34871904e-05
 -7.31447461e-05 -5.27488834e-05 -6.93051678e-05 -6.95391536e-05
 -4.24173544e-05 -4.26753727e-05 -1.85903494e-05 -2.78379408e-05
 -3.40235550e-05 -3.73406466e-05 -3.99674754e-05 -4.02792870e-05
 -5.70486936e-05 -5.68218641e-05 -5.71055854e-05 -5.87068056e-05
 -6.11592885e-05 -6.14155064e-05 -6.16712228e-05 -6.19253998e-05
 -6.21790955e-05 -6.19691835e-05 -5.91548028e-05 -6.92572080e-05
 -6.30915718e-05 -6.33394859e-05 -7.05915225e-05 -7.16894987e-05
 -7.19217162e-05 -7.21523519e-05 -7.42601608e-05 -7.44930148e-05
 -7.47251559e-05 -7.49563927e-05 -7.51865820e-05 -7.52800869e-05
 -7.85754437e-05 -7.87949969e-05 -7.90134708e-05 -7.92310890e-05
 -7.88840346e-05 -7.84887113e-05 -7.86112425e-05 -7.74331162e-05
 -8.04639721e-05 -8.07136450e-05 -8.17299818e-05 -8.80069586e-05
 -8.82333801e-05 -8.48473469e-05 -8.92779934e-05 -8.77709096e-05
 -8.79825910e-05 -6.72319309e-05 -6.68742742e-05 -6.72144728e-05
 -6.84349345e-05 -6.65512126e-05 -7.04132685e-05 -7.16713972e-05
 -7.20920961e-05 -8.20811404e-05 -8.22190366e-05 -8.29288454e-05
 -8.30615997e-05 -8.23401828e-05 -8.25605784e-05 -8.26726429e-05
 -8.38069317e-05 -9.14158634e-05 -8.94279565e-05 -8.53512237e-05
 -8.57761847e-05 -8.59340135e-05 -8.52790330e-05 -8.26173754e-05
 -8.27906364e-05 -8.43995535e-05 -8.45838741e-05 -8.32518550e-05
 -8.33774863e-05 -8.33199227e-05 -8.92584150e-05 -8.93949997e-05
 -1.15894422e-04 -1.20700991e-04 -1.13261264e-04 -1.24876716e-04
 -1.32740625e-04 -1.33015791e-04 -8.19269590e-05 -1.17309541e-04
 -8.20889590e-05 -1.17886064e-04 -1.18158976e-04 -7.91410468e-05
 -7.54700659e-05 -7.16208768e-05 -1.27412036e-04 -1.27679899e-04
 -1.27945720e-04 -1.21284806e-04 -1.20667086e-04 -9.57151872e-05
 -1.19124508e-04 -1.13773039e-04 -1.15680861e-04 -1.16369337e-04
 -1.16657349e-04 -1.41534792e-04 -1.41742120e-04 -1.14565538e-04
 -1.14661238e-04 -1.14822764e-04 -1.14982384e-04 -1.15140191e-04
 -1.15295612e-04 -1.15449711e-04 -1.07005890e-04 -1.10760130e-04
 -1.17449497e-04 -1.21525540e-04 -1.19494682e-04 -1.19598806e-04
 -1.17460786e-04 -1.17556413e-04 -1.16990762e-04 -1.16187744e-04
 -1.14559041e-04 -1.12998322e-04 -1.26211745e-04 -9.51626614e-05
 -9.52365174e-05 -8.87623596e-05 -9.41366708e-05 -9.42083882e-05
 -9.81770047e-05 -9.73138388e-05 -9.15866562e-05 -9.74485824e-05
 -9.23541528e-05 -9.77479326e-05 -9.90154573e-05 -1.02631193e-04
 -1.03987721e-04 -1.04118503e-04 -9.81054242e-05 -9.82467049e-05
 -1.00837089e-04 -1.36377600e-04 -1.36506119e-04 -1.36632471e-04
 -9.89656875e-05 -9.90966306e-05 -9.92253430e-05 -9.94105531e-05
 -1.00830387e-04 -1.01014406e-04 -1.01118172e-04 -1.01220419e-04
 -1.01320909e-04 -1.00068947e-04 -1.02648091e-04 -1.03264658e-04
 -1.04586193e-04 -1.04297247e-04 -1.04774908e-04 -1.04866415e-04
 -1.12577066e-04 -1.12650979e-04 -1.02550523e-04 -1.02637352e-04]"
Event -949,Feature 4,0.0016233471943640928,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.48903546e-04 -2.99059362e-05 -2.64081684e-04  1.50184357e-04
  6.72294883e-04  6.29172555e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.49286315e-03  1.52763031e-03  1.45947491e-03
  1.62334719e-03  1.47291398e-03  1.56359629e-03  1.55762716e-03
  1.57558736e-03  1.59507091e-03  1.57757486e-03  1.56828692e-03
  1.50857739e-03  1.53350638e-03  1.50475150e-03  1.48841539e-03
  1.36411333e-03  1.18257051e-03  1.57454333e-03  1.49873875e-03
  1.52699806e-03  1.26066236e-03  1.19791028e-03  1.52293897e-03
  9.69124412e-04  0.00000000e+00  0.00000000e+00  3.67174476e-04
  2.21608728e-04  1.84229621e-04  1.56695237e-04  7.92085987e-05
  4.41415106e-05  3.75994221e-05  1.41261117e-05  1.76332726e-05
  2.53647162e-05  5.38204158e-05  3.92247041e-05  1.13367478e-05
 -6.68761604e-05 -7.00382751e-05 -8.46989653e-05 -6.75551417e-05
 -1.80050029e-05 -4.14471198e-05 -4.99157052e-05 -4.86244212e-05
 -2.46503184e-05 -1.91938733e-05  9.27167632e-06 -1.63144603e-06
  9.95189353e-06  3.25053776e-05  1.23816384e-05  1.53773740e-05
 -2.28923709e-05 -1.93809286e-05  1.23451074e-06 -3.53722909e-05
 -2.69773607e-05 -5.79080660e-05 -4.13496066e-05 -1.51404206e-05
 -7.97464627e-06 -1.56774071e-05 -1.11439453e-05  5.24327746e-06
 -2.50746606e-06  3.68824793e-06 -2.09441914e-05 -3.92012620e-05
 -2.25500786e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.15698850e-05 -1.15474280e-05  0.00000000e+00 -4.58792294e-05
  3.88596815e-06 -6.05253221e-06 -6.54323772e-06 -4.88785089e-06
 -3.63351774e-06  1.67436388e-05  3.33618897e-05  5.00281665e-05
  3.34714720e-05  4.86902827e-05  3.56402303e-05  3.16676176e-05
  4.18943608e-05  3.46934032e-05  3.85506895e-05  1.65669465e-05
  2.09188625e-05  2.71172813e-05  4.55994020e-05  4.59781896e-05
  3.41859565e-05  4.15565561e-05  3.90773039e-05  4.44614004e-05
  4.34815283e-05  4.23910999e-05  3.08890580e-05  3.84427655e-05
 -2.07343465e-05 -3.23501472e-05 -3.54994318e-05 -3.89820579e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.46672987e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.51955111e-05  0.00000000e+00 -2.83936622e-05 -2.55134141e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.25758915e-05 -4.46181798e-05 -2.04775082e-05 -2.01404299e-05
 -1.15306866e-05  4.78977298e-06 -1.83366767e-05 -1.82589377e-05
  5.02335505e-06  7.22540687e-06  7.32826045e-06  1.23210670e-05
  1.24329064e-05  1.25457761e-05  1.19218248e-05  1.20626441e-05
  1.22040152e-05  1.24983404e-05  1.26368289e-05 -8.68663025e-06
  3.90264067e-06 -1.27851383e-05 -1.26269255e-05  6.01699793e-06
  2.92037474e-05  1.56538701e-05  1.94015505e-06 -2.61786891e-05
 -2.69330124e-05 -1.39448123e-05 -1.31668057e-05 -1.66031088e-05
 -2.47009929e-05 -2.46681810e-05 -2.45026695e-05 -4.28549120e-06
 -4.13870846e-06 -3.99242010e-06 -7.97760894e-06 -6.86326246e-06
 -1.88761208e-05 -1.86897833e-05 -1.77093512e-05 -1.54624742e-05
 -1.52723780e-05 -1.41503588e-05 -1.96874514e-05 -1.53034001e-05
 -1.51229318e-05 -1.49424546e-05 -1.88844328e-05 -2.65155245e-05
 -2.63040593e-05 -3.03043218e-07  5.54697685e-06  5.66169021e-06
  5.33108251e-06  1.11416283e-05  6.90796945e-06  7.49335094e-06
  3.56747271e-06  3.74631626e-06  8.02106516e-06  9.44597073e-06
  9.23806428e-06 -1.60223761e-06 -1.39528466e-06  5.62043835e-06
  1.20359823e-05  1.22634273e-05  1.24906100e-05  1.27172654e-05
  1.16488599e-05  1.53561055e-05  1.55984237e-05  1.58315299e-05
  1.60642053e-05  2.72176916e-06  1.16440391e-06  1.40037939e-06
  1.51546036e-05  1.53665353e-05  2.54664442e-05  1.34411305e-05
  2.57506601e-05  2.59580103e-05  3.51804022e-05  3.54374515e-05
  3.78446875e-05  3.80926599e-05  4.58285252e-05  5.21502631e-05
  5.21820894e-05  5.40323439e-05  5.43403916e-05  5.46473255e-05
  5.12697257e-05  5.08430072e-05  5.11326246e-05  5.59197854e-05
  5.41865198e-05  5.44693631e-05  7.25393547e-05  7.28449574e-05
  4.98001052e-05  5.86657199e-05  5.89131801e-05  4.96820795e-05
  4.99255254e-05  5.01678135e-05  6.20182581e-05  7.45114430e-05
  7.22674247e-05  6.24868233e-05  6.27647667e-05  6.69146614e-05
  6.71795365e-05  6.74441301e-05  7.70507822e-05  6.60986479e-05
  7.95975442e-05  7.86428407e-05  7.89061322e-05  7.91692792e-05
  7.94312746e-05  8.09129491e-05  6.50459053e-05  6.85490527e-05
  6.44400847e-05  6.47248551e-05  6.50092720e-05  7.35812566e-05
  5.99782025e-05  6.02481474e-05  7.60375951e-05  6.76640846e-05
  6.86126452e-05  6.98926089e-05  6.76106258e-05  6.65505195e-05
  6.68322333e-05  6.71141250e-05  6.77223524e-05  6.70702104e-05
  7.26062192e-05  7.13748988e-05  7.68580669e-05  7.74057544e-05
  7.83014524e-05  7.33242796e-05  7.74613569e-05  7.30389534e-05
  7.80831900e-05  7.83820529e-05  1.44900578e-05  1.47433682e-05
  1.29507470e-05  1.32004087e-05  2.62415858e-05  2.59005792e-05
