Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.29652243e-04  6.11156097e-04  1.27726366e-03
  1.30223395e-03  1.40553485e-03  1.55604316e-03  1.43508636e-03
  1.12893699e-03  1.12158758e-03  1.17201084e-03  1.18204954e-03
  6.42804292e-04  6.44966652e-04  6.90828163e-04  8.20553704e-04
  9.41945656e-04  7.68447043e-04  7.43193900e-04  7.00748800e-04
  7.62729091e-04  6.83495787e-04  7.94000331e-04  6.17527390e-04
  5.35087105e-04  8.46388751e-04  8.84595033e-04  6.96833571e-04
  6.42845528e-04  8.11185512e-04  7.53533848e-04  8.78259764e-04
  7.26068958e-04  7.82900860e-04  9.83952717e-04  1.06182739e-03
  9.28964455e-04  1.03888962e-03  9.27361177e-04  1.01291323e-03
  7.88088504e-04  7.94083541e-04  8.45312792e-04  8.23303770e-04
  8.63904775e-04  9.32730197e-04  1.06821669e-03  1.00654857e-03
  1.06959925e-03  8.39311106e-04  7.80100732e-04  7.71585455e-04
  6.06303888e-04  6.79876005e-04  7.54449598e-04  5.76812896e-04
  5.86582999e-04  7.53571723e-04  7.48995070e-04  7.93722730e-04
  8.19689084e-04  7.79172628e-04  7.50443357e-04  7.42354675e-04
  8.12867253e-04  7.28386976e-04  6.54776988e-04  5.13733016e-04
  5.61614841e-04  5.39031095e-04  4.34619934e-04  3.96341098e-04
  4.06060441e-04  2.60083645e-04  2.74375225e-04  2.62997202e-04
  2.22015802e-04  3.78855521e-04  3.83376103e-04  4.51672132e-04
  4.05050991e-04  3.65355925e-04  4.70243471e-04  3.32436592e-04
  4.41515954e-04  4.29174867e-04  4.35181096e-04  3.10331189e-04
  2.73000285e-04  2.80151859e-04  2.77918494e-04  3.18490295e-04
  3.34699546e-04  2.92926476e-04  3.50188876e-04  3.43674971e-04
  3.59168343e-04  3.34330465e-04  3.35446388e-04  3.52735525e-04
  3.12257061e-04  3.77560098e-04  4.15416659e-04  3.71227857e-04
  3.23471060e-04  3.82426146e-04  3.90454644e-04  3.79186077e-04
  3.68151504e-04  3.44806931e-04  3.20264890e-04  3.10163957e-04
  3.17927127e-04  2.74221872e-04  3.13809200e-04  2.95810199e-04
  2.65695764e-04  2.79879476e-04  2.61335979e-04  2.80371643e-04
  3.09003217e-04  3.05049514e-04  2.96561472e-04  2.79296216e-04
  2.94460346e-04  2.13887960e-04  2.01802258e-04  2.04580966e-04
  1.82194125e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.69803794e-05 -7.37692073e-05
 -7.80192647e-05 -7.29574315e-05 -8.52948986e-05 -6.91150824e-05
 -6.82448869e-05 -6.92329481e-05 -7.01971014e-05 -7.08598929e-05
 -7.35066368e-05 -8.22336684e-05 -8.41651689e-05 -1.00527894e-04
 -7.93573581e-05 -6.02887254e-05 -6.70283166e-05 -6.76633438e-05
 -6.82843830e-05 -6.88920748e-05 -6.89821662e-05 -7.97193822e-05
 -7.79028502e-05 -7.01850184e-05 -1.06712106e-04 -9.89116550e-05
 -7.73349213e-05 -1.08985974e-04 -9.46841432e-05 -8.80345087e-05
 -9.45040343e-05 -1.03740768e-04 -9.39551962e-05 -9.54185298e-05
 -9.56498273e-05 -8.21924631e-05 -7.78560136e-05 -7.80500625e-05
 -7.92983675e-05 -7.95109995e-05 -1.01856584e-04 -9.56256577e-05
 -9.97877520e-05 -1.00019660e-04 -1.02148527e-04 -8.61814609e-05
 -8.63767457e-05 -1.02025149e-04 -1.02208784e-04 -1.02389551e-04
 -8.99468080e-05 -9.01230705e-05 -9.02972282e-05 -9.04688836e-05
 -7.91336837e-05 -7.93085845e-05 -7.75181930e-05 -7.77093310e-05
 -8.61210985e-05 -8.63040418e-05 -8.64853014e-05 -7.90933747e-05
 -8.68433858e-05 -8.70195069e-05 -8.71945711e-05 -8.73678762e-05
 -7.84159047e-05 -7.85894653e-05 -7.56218829e-05 -7.57876326e-05
 -7.59520191e-05 -7.61146192e-05 -7.62759937e-05 -8.69396686e-05
 -8.70983421e-05 -8.72555805e-05 -8.74110551e-05 -8.48205956e-05
 -8.82992176e-05 -8.84471859e-05 -9.39126210e-05 -9.40715127e-05
 -9.42291984e-05 -9.43850642e-05 -9.45392852e-05 -9.46916920e-05
 -9.48429871e-05 -7.70774903e-05 -7.71903515e-05 -7.73014330e-05
 -7.87153182e-05 -7.88200579e-05 -7.16191122e-05 -6.74116526e-05
 -6.78103946e-05 -6.79148897e-05 -8.26285035e-05 -8.27274757e-05
 -9.41692337e-05 -9.42610958e-05 -9.43523776e-05 -9.44430181e-05
 -9.45324990e-05 -9.46209739e-05 -9.55093204e-05 -9.62359863e-05
 -9.63135293e-05 -9.63898952e-05 -9.91260649e-05 -1.00594170e-04
 -1.22047107e-04 -1.00978601e-04 -1.12639866e-04 -1.21471289e-04
 -1.18198452e-04 -1.01019826e-04 -8.81902918e-05 -8.82397183e-05
 -1.01389302e-04 -1.01047016e-04 -1.01101565e-04 -8.54421870e-05
 -8.54687610e-05 -8.54943402e-05 -8.55734722e-05 -8.55934023e-05
 -8.56123959e-05 -8.63709168e-05 -8.63673123e-05 -1.24247304e-04
 -1.04312867e-04 -1.22853817e-04 -1.22892756e-04 -1.12722366e-04
 -1.04960107e-04 -1.03663108e-04 -9.77258783e-05 -8.71488475e-05
 -8.53282074e-05 -1.04925625e-04 -1.05204206e-04 -8.65403859e-05
 -8.55059887e-05 -8.48604241e-05 -8.44199793e-05 -8.31969671e-05
 -8.27786707e-05 -8.23606631e-05 -8.05755354e-05 -7.90018606e-05
 -9.01759204e-05 -8.97449532e-05 -8.69213107e-05 -8.43375883e-05
 -8.39190741e-05 -8.24951436e-05 -8.18413574e-05 -7.04124587e-05
 -6.99978650e-05 -6.95833648e-05 -8.00966829e-05 -8.13440775e-05
 -8.08918275e-05 -6.69459106e-05 -6.75456646e-05 -6.71985538e-05
 -6.68506240e-05 -5.72421665e-05 -5.29154511e-05 -5.46427334e-05
 -5.69878755e-05 -5.65860564e-05 -5.34429814e-05 -5.52238035e-05
 -5.44154331e-05 -6.07296842e-05 -6.02994187e-05 -5.47395607e-05
 -5.15794343e-05 -5.11445891e-05 -5.07098434e-05 -5.02746000e-05
 -4.94006895e-05 -4.85706259e-05 -4.69988083e-05 -4.65251015e-05
 -4.60516496e-05 -5.29450286e-05 -5.45537833e-05 -5.40922685e-05
 -4.79692744e-05 -4.75153412e-05 -4.69903168e-05 -5.83379412e-05
 -4.58871808e-05 -4.54304451e-05 -7.44857753e-05 -7.39793265e-05
 -6.29303868e-05 -6.24503586e-05 -6.44224977e-05 -6.58115214e-05
 -6.49099427e-05 -6.42440963e-05 -6.37953007e-05 -6.33463701e-05
 -7.47690871e-05 -7.61749632e-05 -7.59508336e-05 -7.72925388e-05
 -7.16633381e-05 -7.14017017e-05 -6.29858147e-05 -6.27458127e-05
 -6.26486816e-05 -6.29290420e-05 -6.26203906e-05 -5.90336931e-05
 -5.87207524e-05 -5.84062421e-05  0.00000000e+00  0.00000000e+00
 -7.56069721e-05  0.00000000e+00  0.00000000e+00 -7.86915689e-05
 -7.84285748e-05 -7.81644713e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -721,Feature 2,0.0015545325313165276,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -9.10304294e-04 -9.49796866e-04 -1.00547501e-03
 -1.19787122e-03 -1.26484351e-03 -1.34292573e-03 -1.53964803e-03
 -1.47609183e-03 -1.55081968e-03 -1.54081908e-03 -1.55453253e-03
 -1.53064309e-03 -1.46982669e-03 -1.44848877e-03 -1.34218079e-03
 -1.30058239e-03 -1.26652202e-03 -1.20116455e-03 -1.04972850e-03
 -1.21584069e-03 -1.35510364e-03 -1.28140552e-03 -1.18321396e-03
 -1.24437298e-03 -1.25032473e-03 -1.04155228e-03 -1.20835063e-03
 -1.25717114e-03 -1.28783046e-03 -1.34737587e-03 -1.32240665e-03
 -1.27560755e-03 -1.46111218e-03 -1.31847954e-03 -1.25057533e-03
 -1.25521821e-03 -1.37237900e-03 -1.31116146e-03 -1.26281737e-03
 -1.22051544e-03 -1.30360782e-03 -1.29344319e-03 -1.29628584e-03
 -1.27174878e-03 -1.27494829e-03 -1.17890809e-03 -1.16821872e-03
 -1.16598090e-03 -1.16912453e-03 -1.03327460e-03 -1.07768222e-03
 -1.02847326e-03 -1.15543418e-03 -1.07178418e-03 -9.97384491e-04
 -6.19754706e-04 -4.27526449e-04 -3.81615635e-04 -2.85918219e-04
 -1.47812092e-04 -5.15583056e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
