Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.60701363e-05
  4.15637798e-05  3.04832963e-05  2.39140543e-05  2.32335603e-05
  3.49882996e-05  4.61831995e-05  2.78044260e-05  2.78964786e-05
  4.72977599e-05  4.51568305e-05  4.53253499e-05  4.25541714e-05
  4.27131969e-05  4.28693695e-05  4.25867909e-05  4.27543524e-05
  4.29193948e-05  4.26087723e-05  4.27815139e-05  4.64492762e-05
  3.96131245e-05  4.15382005e-05  4.15209143e-05  3.90858241e-05
  3.48882857e-05  3.03969310e-05  3.97279307e-05  3.31357721e-05
  3.27753435e-05  5.20275712e-05  5.52917262e-05  4.26593961e-05
  4.70045030e-05  4.70197345e-05  4.70640803e-05  3.47230045e-05
  3.47521452e-05  3.47808886e-05  2.92315219e-05  3.52757184e-05
  4.95447904e-05  4.95938849e-05  4.50449350e-05  5.21668263e-05
  5.22257477e-05  3.89706706e-05  4.44501931e-05  3.81490444e-05
  3.82384887e-05  3.83279988e-05  4.47097735e-05  5.45205339e-05
  5.45875948e-05  3.69214677e-05  3.72924107e-05  3.73911580e-05
  3.83911400e-05  4.67252878e-05  4.39453528e-05  4.48198281e-05
  5.09061147e-05  5.10617164e-05  4.52984564e-05  4.58229593e-05
  4.60023451e-05  4.21009488e-05  4.22827253e-05  4.57373191e-05
  4.10471691e-05  4.11973350e-05  4.13471969e-05  4.14976996e-05
  3.94853249e-05  3.79814058e-05  3.91254657e-05  3.92970444e-05
  3.94688907e-05  4.33388098e-05  4.48260693e-05  4.49846472e-05
  3.65611604e-05  3.67271745e-05  3.49902374e-05  3.29447182e-05
  3.53489645e-05  3.54869022e-05  1.28775199e-05  1.28928580e-05
  1.14484663e-05  1.14684910e-05  1.59677450e-05  1.66015510e-05
  1.65107868e-05  1.81691857e-05  1.82223600e-05  1.82763258e-05
 -8.30250758e-06 -7.97857301e-06 -7.85634676e-06 -2.75721872e-06
 -5.78529645e-06 -5.69209012e-06  2.40195618e-05  2.41060473e-05
 -5.19287638e-06 -1.24460669e-05 -1.23602704e-05 -6.28669503e-06
 -6.19840366e-06 -6.10986969e-06  2.31777422e-05  2.17398973e-05
  1.26902502e-06  2.14974602e-05  2.15791383e-05  1.38830686e-05
  1.39699188e-05  1.40565718e-05  2.24329078e-05  1.58551305e-05
  2.12983189e-05  2.43239514e-05  2.44143492e-05  2.45048780e-05
  2.45956305e-05  2.17484223e-05  1.88339917e-06  1.68307981e-07
  3.02255196e-05  3.02705008e-05  3.03155932e-05  2.57563582e-05
  2.98843962e-05  2.99370870e-05  2.45289911e-05  3.11962622e-05
  2.88261915e-05  3.25178384e-05  2.67367681e-05  2.49507501e-05
  2.49870944e-05  2.50234102e-05  2.42077589e-05  2.50309607e-05
  2.28686151e-05  1.90782557e-05  2.70739677e-05  2.72387871e-05
  2.03491954e-05  2.24597120e-05  1.95384625e-05  2.27615514e-05
  1.96785205e-05  1.96732159e-05 -1.05028055e-05 -1.05167467e-05
 -1.25357136e-05 -1.25517294e-05 -3.68118154e-05 -3.67577951e-05
  1.95391744e-06  2.00825445e-06  1.98243257e-06  1.95669190e-06
 -1.53682382e-05 -1.26901274e-05 -2.24622184e-05 -2.24730820e-05
 -2.15356737e-05 -2.12381893e-05 -2.12422616e-05 -9.98428831e-06
 -9.66887112e-06  6.29073399e-06  2.26167928e-05  2.77136764e-05
 -1.25259309e-05 -1.43718454e-05 -2.16692545e-05 -2.16765470e-05
 -1.88516353e-05 -2.26766029e-05 -1.30351020e-05 -1.29768925e-05
  4.77641148e-05  4.79295290e-05  4.44195036e-05  5.19248590e-05
  4.73858389e-05  4.72701827e-05  5.49676763e-05  5.50868941e-05
  4.93914873e-05  4.19213292e-05  4.20459162e-05  4.15633026e-05
  4.10633074e-05  4.11908703e-05  4.13192249e-05  4.14479110e-05
  4.15767608e-05  4.12411515e-05  4.27871897e-05  4.01931495e-05
  3.92003252e-05  3.93007470e-05  3.81283290e-05  3.82366895e-05
  3.83422625e-05  3.84483237e-05  3.58665816e-05  3.59689658e-05
  3.60720987e-05  3.61750589e-05  3.62788288e-05  3.64561595e-05
  5.56970356e-05  5.57843366e-05  5.58708792e-05  5.59593081e-05
  5.67716401e-05  5.71544202e-05  5.70128134e-05  6.00113050e-05
  5.12236083e-05  5.12715289e-05  5.06121017e-05  4.22792511e-05
  4.23546613e-05  4.22835634e-05  3.25402071e-05  2.93297345e-05
  2.94591692e-05  4.80171616e-05  3.91193831e-05  4.10096151e-05
  3.94744913e-05  4.06798578e-05  4.25203722e-05  4.35736022e-05
  4.38392683e-05  3.44647419e-05  3.46234875e-05  3.44858744e-05
  3.46469334e-05  3.85535875e-05  3.88017393e-05  3.89590033e-05
  3.85183828e-05  3.35835486e-05  4.20134514e-05  3.40770892e-05
  3.07715480e-05  4.23980812e-05  3.75309463e-05  3.97225683e-05
  3.98526342e-05  3.24742196e-05  3.26582216e-05  3.30329120e-05
  3.31231594e-05  2.62218744e-05  2.95456595e-05  2.96663066e-05
  6.06039055e-06  5.98503206e-06  6.39078414e-06  7.94046868e-06
  7.99785158e-06  8.18681960e-06  2.77545639e-05  3.01789161e-05
  2.79732363e-05  3.07763776e-05  3.08950313e-05  2.65375341e-05
  3.07213793e-05  3.32280035e-05  2.44177709e-05  2.45128925e-05
  2.46090578e-05  2.01979029e-05  1.96725259e-05  4.51849809e-05
  2.64252083e-05  2.25623591e-05  2.88166038e-05  4.05703911e-05
  4.06368379e-05  4.11150002e-05  4.11866055e-05  2.73867891e-05
  2.76353066e-05  2.77193964e-05  2.78034504e-05  2.78874136e-05
  2.79723812e-05  2.80573663e-05  3.61942652e-05  3.87540096e-05
  3.81841428e-05  3.06197291e-05  2.97709843e-05  2.98569806e-05
  3.21880363e-05  3.22788674e-05  3.19853711e-05  2.93425717e-05
  3.37845162e-05  3.59699242e-05  4.09448757e-05  3.89087935e-05
  3.89236810e-05  3.97886611e-05  4.12009684e-05  4.12076210e-05
  3.19626607e-05  3.36006306e-05  4.24479793e-05  3.36344357e-05
  4.38820393e-05  3.59038793e-05  4.75738151e-05  3.84262780e-05
  3.95905097e-05  3.96320252e-05  3.76390897e-05  3.76829042e-05
  4.10382226e-05  2.95201601e-05  2.95463233e-05  2.95732595e-05
  5.23554668e-05  5.23873600e-05  5.24195496e-05  4.57041909e-05
  4.33894729e-05  4.78426327e-05  4.78729188e-05  4.79030942e-05
  4.79338184e-05  4.62557399e-05  4.59332589e-05  4.43246460e-05
  4.67796194e-05  4.27130308e-05  4.68672787e-05  4.69116725e-05
  4.06808142e-05  4.07466920e-05  3.82396039e-05  3.82919751e-05]"
Event -609,Feature 4,0.0015504033194941062,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.55040332e-03 -1.17995951e-03 -1.43609565e-03 -1.32566889e-03
 -1.34277974e-03 -1.34911216e-03 -1.27541276e-03 -1.42738932e-03
 -1.43617763e-03 -1.23759606e-03 -1.28161612e-03 -1.13723320e-03
 -1.04764799e-03 -1.23359068e-03 -1.30079420e-03 -1.08380673e-03
 -1.24857599e-03 -1.30586732e-03 -1.30503837e-03 -1.38889530e-03
 -1.36862896e-03 -1.31844870e-03 -1.27461939e-03 -1.34046264e-03
 -1.20903859e-03 -1.23232392e-03 -1.22484174e-03 -1.26424211e-03
 -1.29162466e-03 -1.36342970e-03 -1.11275763e-03 -1.13311517e-03
 -1.09902292e-03 -1.08647800e-03 -8.53619387e-04 -9.77130722e-04
 -9.80974335e-04 -9.90596884e-04 -7.58807509e-04 -7.57597738e-04
 -6.45347825e-04 -5.92662849e-04 -7.02294345e-04 -6.81664337e-04
 -7.34842648e-04 -7.37069336e-04 -7.70688565e-04 -6.99936167e-04
 -7.40953434e-04 -7.54745039e-04 -7.51092296e-04 -7.78323442e-04
 -7.12557628e-04 -7.67859153e-04 -5.83614807e-04 -5.79636006e-04
 -6.59427657e-04 -5.93511478e-04 -6.01719747e-04 -5.59951183e-04
 -5.28693897e-04 -5.54844157e-04 -5.34183518e-04 -7.13802706e-04
 -4.15860826e-04 -4.94482536e-04 -6.02409564e-04 -5.20629849e-04
 -6.37629877e-04 -5.86251443e-04 -6.18997765e-04 -5.93254982e-04
 -5.24947192e-04 -4.80590142e-04 -5.02721557e-04 -5.44210248e-04
 -5.53266918e-04 -5.39678554e-04 -5.19157849e-04 -5.08719108e-04
 -4.80234502e-04 -4.72591032e-04 -4.68247596e-04 -4.85174797e-04
 -4.67713742e-04 -4.89715171e-04 -4.49796677e-04 -4.70455116e-04
 -4.85599568e-04 -4.83918957e-04 -4.80885368e-04 -4.63819401e-04
 -4.83091789e-04 -4.77896952e-04 -4.60506614e-04 -4.32521635e-04
 -3.40474584e-04 -3.11289837e-04 -3.01810758e-04 -2.56675291e-04
 -2.65625469e-04 -2.58331745e-04 -2.22407602e-04 -2.19565002e-04
 -2.17987247e-04 -2.11045916e-04 -1.83838013e-04 -1.86512423e-04
 -1.52960427e-04 -1.56770841e-04 -1.34454257e-04 -1.41310074e-04
 -1.37209781e-04 -1.42644248e-04 -1.52713617e-04 -1.45196910e-04
 -1.32430940e-04 -1.16576958e-04 -1.23417117e-04 -8.57028237e-05
 -8.80949172e-05 -4.86668612e-05 -5.82774279e-05 -4.68896695e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
