Event,Feature,Max Abs Shapley Value,Shapley Value
 -7.98958673e-04 -7.67885321e-04 -6.51895851e-04 -6.31664707e-04
 -5.73011237e-04 -5.72655534e-04 -5.67277077e-04 -4.34480404e-04
 -1.65444206e-04 -3.31379568e-04 -3.52497492e-04 -1.46094843e-04
 -1.87643278e-04 -3.42655402e-04 -3.39950880e-04 -3.43952219e-04
 -4.65576094e-04 -3.38562744e-04 -5.62466935e-04 -5.56842438e-04
 -5.97845168e-04 -6.11774332e-04 -3.07790547e-04 -2.31735155e-04
 -1.86269193e-04 -3.31718875e-04 -2.66455733e-04 -7.10902865e-05
 -1.19247175e-04 -2.64440080e-04 -4.26935682e-04 -3.82201943e-04
 -3.82140680e-04 -4.14336424e-04 -3.93424887e-04 -3.64606776e-04
 -3.77032873e-04 -3.10494098e-04 -2.48311416e-04 -2.65916646e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.04438598e-04  1.01847789e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.36307429e-05  1.02925219e-04  1.00575777e-04
  9.86296139e-05  1.10318283e-04  1.21353141e-04  1.17734636e-04
  1.17814094e-04  1.13254815e-04  1.22081489e-04  0.00000000e+00
  1.24502104e-04  1.18915765e-04  1.62782374e-04  1.58875570e-04
  1.54193768e-04  1.54686885e-04  1.57407395e-04  1.62520682e-04
  1.56234293e-04  1.61252737e-04  1.58178919e-04  1.55541353e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.69771147e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.49127598e-04
  1.45845351e-04  1.46028455e-04  1.46195637e-04  1.45184944e-04
  1.48172285e-04  1.49121076e-04  1.49851491e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.20012741e-04  1.20033245e-04  1.20057250e-04  1.20084685e-04
  1.20114770e-04  1.20149041e-04  1.21059446e-04  1.21274577e-04
  1.21307812e-04  1.21343599e-04  1.25244174e-04  1.30853542e-04
  0.00000000e+00  1.32960292e-04  1.09555621e-04  9.96791155e-05
  1.00750491e-04  9.82850452e-05  1.46862753e-04  1.46928947e-04
  9.91296893e-05  9.91088501e-05  9.92028366e-05  1.05244353e-04
  1.05355881e-04  1.05471730e-04  1.05301845e-04  1.05435743e-04
  1.05573196e-04  1.05446092e-04  1.05597394e-04  1.12412258e-04
  1.08111910e-04  1.09404525e-04  1.09101908e-04  1.05331304e-04
  1.00951011e-04  1.16612710e-04  1.23685072e-04  1.16258010e-04
  1.16165292e-04  0.00000000e+00  0.00000000e+00  1.22326949e-04
  1.27765252e-04  1.27763521e-04  1.27822033e-04  1.15629102e-04
  1.15729284e-04  1.15834027e-04  1.22479151e-04  1.23949621e-04
  1.35954755e-04  1.36020652e-04  1.31418451e-04  1.32791844e-04
  1.32865135e-04  1.29607444e-04  1.44483470e-04  1.41350526e-04
  1.41480961e-04  1.41614836e-04  1.44950347e-04  1.50889500e-04
  1.51008633e-04  1.24896817e-04  1.26050993e-04  1.26153421e-04
  1.26175488e-04  1.37072173e-04  1.39477174e-04  1.38018626e-04
  1.39224234e-04  1.39382386e-04  1.38494011e-04  1.40059857e-04
  1.40803601e-04  1.47643242e-04  1.47818082e-04  1.46268337e-04
  1.47881336e-04  1.48063191e-04  1.48246053e-04  1.48430544e-04
  1.49269708e-04  1.49189161e-04  1.49814317e-04  1.50006224e-04
  1.50199616e-04  1.79395219e-04  1.81114202e-04  1.81328083e-04
  1.55312865e-04  1.55520629e-04  1.58547943e-04  1.58493013e-04
  1.59626270e-04  1.59841215e-04  1.60546993e-04  1.60732765e-04
  1.62325757e-04  1.62499599e-04  1.61240944e-04  1.66959336e-04
  1.66896389e-04  1.69761232e-04  1.69987894e-04  1.70215031e-04
  1.35360777e-04  1.36428170e-04  1.36767933e-04  1.41762691e-04
  1.41707776e-04  1.42030756e-04  1.73998478e-04  1.74277033e-04
  1.40430205e-04  1.50157399e-04  1.50484181e-04  1.40264179e-04
  1.40589295e-04  1.40914505e-04  1.72432116e-04  1.71076800e-04
  1.57855445e-04  1.74322573e-04  1.74613565e-04  1.78457552e-04
  1.78738654e-04  1.79019542e-04  1.73045394e-04  1.76234745e-04
  1.70040563e-04  1.68628479e-04  1.68940020e-04  1.69252298e-04
  1.69564137e-04  1.71602150e-04  1.69573661e-04  1.69184384e-04
  1.83447055e-04  1.83726494e-04  1.84006049e-04  1.80728099e-04
  1.69787980e-04  1.70108711e-04  1.79721293e-04  1.66375145e-04
  1.64854931e-04  1.76809111e-04  1.64773902e-04  1.64625204e-04
  1.64896769e-04  1.65168703e-04  1.64890888e-04  1.63571346e-04
  1.63219248e-04  1.62677446e-04  1.69614441e-04  1.69919258e-04
  1.66571863e-04  1.67686021e-04  1.66561532e-04  1.68446225e-04
  1.67187185e-04  1.67419497e-04  1.75817922e-04  1.76014083e-04
  1.75618517e-04  1.75813735e-04  1.50160513e-04  1.50322514e-04
  1.75144306e-04  1.75373988e-04  1.75558512e-04  1.75743196e-04
  1.70311829e-04  1.69274957e-04  1.58371653e-04  1.58565847e-04
  1.57559607e-04  1.56227446e-04  1.56425705e-04  1.72172217e-04
  1.56104707e-04  1.69032597e-04  1.68840963e-04  1.70472340e-04
  1.78740004e-04  1.70532073e-04  1.87725596e-04  1.87900480e-04
  1.89380769e-04  1.84367483e-04  1.86687555e-04  1.86861404e-04
  1.69339151e-04  1.69543227e-04  1.69470417e-04  1.71329847e-04
  1.66822540e-04  1.68494704e-04  1.64086769e-04  1.64292547e-04
  1.58850338e-04  1.72655186e-04  1.72837973e-04  1.73442150e-04
  1.74349091e-04  1.74521739e-04  1.74694316e-04  1.74866012e-04
  1.75036967e-04  1.74237864e-04  1.66299876e-04  1.75378089e-04
  1.59222385e-04  1.59306887e-04  1.60453070e-04  1.60842418e-04
  1.60920886e-04  1.60998375e-04  1.64290949e-04  1.64374676e-04
  1.64457955e-04  1.64540551e-04  1.64623284e-04  1.68089157e-04
  1.64039623e-04  1.64108368e-04  1.64176625e-04  1.64245056e-04
  1.70124033e-04  1.70795321e-04  1.70878638e-04  1.70830926e-04
  1.76920817e-04  1.76990440e-04  1.76200646e-04  1.71387940e-04
  1.71477375e-04  1.74225361e-04  1.67521243e-04  1.71639930e-04
  1.71771203e-04  1.68217205e-04  1.51519808e-04  1.62757142e-04
  1.58738203e-04  1.55635425e-04  1.50761049e-04  1.51245258e-04
  1.51428695e-04  1.74180679e-04  1.74317873e-04  1.73076650e-04
  1.73220081e-04  1.64288508e-04  1.63090647e-04  1.63254468e-04
  1.62902975e-04  1.60845675e-04  1.59720143e-04  1.47676288e-04
  1.45957711e-04  1.55672850e-04  1.48236041e-04  1.36675762e-04
  1.36781524e-04  1.60969009e-04  1.60720626e-04  1.61388913e-04
  1.61451389e-04  1.55500286e-04  1.70452055e-04  1.70572470e-04
  1.88487239e-04  1.89373909e-04  1.89737335e-04  1.89442397e-04
  1.88478613e-04  1.88622348e-04  1.35659692e-04  1.88165381e-04
  1.35895121e-04  1.88586387e-04  1.88766845e-04  1.34909110e-04
  1.35056651e-04  1.36658627e-04  1.88578327e-04  1.88788054e-04
  1.88997460e-04  1.95784835e-04  1.96754161e-04  1.58186808e-04
  1.91986195e-04  1.99454985e-04  1.94361780e-04  2.02397922e-04
  2.02554224e-04  1.88147899e-04  1.88310172e-04  2.00121383e-04
  2.01341204e-04  2.01484261e-04  2.01626019e-04  2.01766897e-04
  2.01908490e-04  2.02047707e-04  2.03890274e-04  2.00603831e-04
  2.04095591e-04  1.98504826e-04  2.00454943e-04  2.00606504e-04
  1.99739788e-04  1.99886367e-04  2.02453425e-04  2.05485630e-04
  2.05555315e-04  2.06002803e-04  1.97820715e-04  2.15955651e-04
  2.16085202e-04  2.18123482e-04  2.17006354e-04  2.17129659e-04
  2.13397849e-04  2.13984940e-04  2.20362702e-04  2.14223400e-04
  2.11232327e-04  2.09910875e-04  2.18312233e-04  2.04638157e-04
  2.07199723e-04  2.07285387e-04  2.06473480e-04  2.06566387e-04
  2.01374674e-04  1.99213280e-04  1.99305405e-04  1.99397336e-04
  2.19496687e-04  2.19593112e-04  2.19687876e-04  2.08962499e-04
  2.11060187e-04  2.14970593e-04  2.15073416e-04  2.15175587e-04
  2.15276409e-04  2.11058751e-04  2.17534341e-04  2.19460315e-04
  2.18290121e-04  2.21208994e-04  2.18483759e-04  2.18579743e-04
  2.18451908e-04  2.18542789e-04  2.21885895e-04  2.21944204e-04]"
Event -969,Feature 4,0.0014962033241223934,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38763880e-05
 9.28583210e-05 1.00822715e-04 1.07970870e-04 1.48852228e-04
 1.52261288e-04 0.00000000e+00 0.00000000e+00 1.73374119e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.49931518e-04 2.88385695e-04 1.38183996e-03 3.00095301e-04
 3.08349430e-04 3.17273405e-04 3.24680607e-04 1.49620332e-03
 3.73295627e-04 4.02650667e-04 4.48283455e-04 4.58205983e-04
 4.57822425e-04 4.63927558e-04 4.63900552e-04 5.12176132e-04
 4.75269985e-04 5.55987118e-04 6.27161069e-04 4.53524428e-04
 3.79295340e-04 3.25411127e-04 2.86592699e-04 2.40785069e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
