Event,Feature,Max Abs Shapley Value,Shapley Value
 -7.87650860e-05 -7.88116100e-05 -5.77119971e-05 -7.08444419e-05
 -8.10194224e-05 -8.54560389e-05 -8.89818626e-05 -9.30059651e-05
 -9.32696944e-05 -1.05162346e-04 -1.00126674e-04 -1.00115801e-04
 -1.05444429e-04 -1.05332801e-04 -1.05419533e-04 -1.01692309e-04
 -1.01776057e-04 -1.01862011e-04 -1.01412202e-04 -1.01519007e-04
 -1.01627440e-04 -1.01583854e-04 -1.01698530e-04 -1.09173176e-04
 -1.02339246e-04 -1.00546961e-04 -1.00691582e-04 -1.00196422e-04
 -9.40467233e-05 -9.11016506e-05 -9.08713461e-05 -9.32282271e-05
 -9.26809028e-05 -9.81625607e-05 -8.58133560e-05 -7.51239772e-05
 -6.55850597e-05 -6.57087913e-05 -6.58076392e-05 -8.62560882e-05
 -8.63756588e-05 -8.64962209e-05 -8.63753148e-05 -7.87282852e-05
 -7.94994621e-05 -7.95906716e-05 -8.21238643e-05 -7.22056149e-05
 -7.23184054e-05 -6.99576635e-05 -8.21197243e-05 -7.13555608e-05
 -7.14657208e-05 -7.15760303e-05 -8.25533779e-05 -7.18395025e-05
 -7.19347124e-05 -8.99593677e-05 -8.93410316e-05 -8.94323214e-05
 -8.76899020e-05 -7.77097978e-05 -7.30517696e-05 -7.01300352e-05
 -8.14370014e-05 -8.14428672e-05 -7.01688095e-05 -6.61104716e-05
 -6.72536028e-05 -8.48087515e-05 -8.48247293e-05 -7.65665844e-05
 -7.54249369e-05 -7.54576670e-05 -7.54895733e-05 -7.55231041e-05
 -7.47441121e-05 -6.61221524e-05 -6.58513674e-05 -6.58841189e-05
 -6.59176553e-05 -5.98082039e-05 -6.05537432e-05 -6.05723820e-05
 -6.70431540e-05 -6.71006349e-05 -6.07385025e-05 -5.03974025e-05
 -6.44976986e-05 -6.45858689e-05 -4.03464061e-05 -4.04849807e-05
 -5.60252571e-05 -5.61172820e-05 -5.64250359e-05 -5.63306600e-05
 -5.64108306e-05 -5.59680065e-05 -5.60570975e-05 -5.61467461e-05
 -4.90978078e-05 -4.84857423e-05 -4.85643179e-05 -5.00443646e-05
 -5.59123299e-05 -5.60064483e-05 -5.36441882e-05 -5.36948058e-05
 -5.58034986e-05 -6.29912241e-05 -6.30827648e-05 -5.64954046e-05
 -5.65859792e-05 -5.66764969e-05 -3.85249484e-05 -3.19561444e-05
 -4.79053772e-05 -3.59173068e-05 -3.59878579e-05 -5.15756741e-05
 -5.16258352e-05 -5.16752123e-05 -3.38436841e-05 -5.14674981e-05
 -3.33211396e-05 -3.57173706e-05 -3.57955818e-05 -3.58744048e-05
 -3.59530940e-05 -3.37115924e-05 -6.05259530e-05 -5.92477141e-05
 -3.36103284e-05 -3.36721256e-05 -3.37347617e-05 -3.78624219e-05
 -2.20894907e-05 -2.21713379e-05 -3.66924310e-05 -2.18959485e-05
 -2.31528846e-05 -3.24740827e-05 -2.28627878e-05 -2.60828639e-05
 -2.62165617e-05 -2.63506722e-05 -2.50675534e-05 -3.50417247e-05
 -2.36698493e-05 -4.35318447e-05 -2.85726913e-05 -2.86195126e-05
 -3.65388947e-05 -5.35645253e-05 -3.91277099e-05 -5.15281004e-05
 -3.94493240e-05 -3.95645996e-05 -1.14325161e-04 -1.14530250e-04
 -1.12213812e-04 -1.12416829e-04 -9.21183596e-05 -9.24681977e-05
 -1.17616466e-04 -1.17744338e-04 -1.17889176e-04 -1.18034264e-04
 -1.03537638e-04 -1.06761904e-04 -9.82285489e-05 -9.83696475e-05
 -9.66934874e-05 -9.80625921e-05 -9.81912619e-05 -1.00964886e-04
 -1.09818374e-04 -9.13215592e-05 -7.91966600e-05 -9.36797064e-05
 -9.97054155e-05 -1.03782642e-04 -1.03077832e-04 -1.03205953e-04
 -1.03789051e-04 -1.00458618e-04 -1.02559893e-04 -1.02691469e-04
 -9.71089061e-05 -9.72555025e-05 -1.07648750e-04 -1.11778544e-04
 -1.13790828e-04 -1.13339820e-04 -9.51665148e-05 -9.52910818e-05
 -1.00260744e-04 -1.01179139e-04 -1.01284362e-04 -9.99544986e-05
 -9.91116243e-05 -9.92128308e-05 -9.93139703e-05 -9.94153229e-05
 -9.95163335e-05 -9.95759112e-05 -1.12510732e-04 -9.78277809e-05
 -1.12821680e-04 -1.12949475e-04 -1.10966838e-04 -1.11651361e-04
 -1.11778737e-04 -1.11906105e-04 -1.12103446e-04 -1.12232952e-04
 -1.12362503e-04 -1.12491698e-04 -1.12621469e-04 -1.14230299e-04
 -1.19996623e-04 -1.20104431e-04 -1.20211963e-04 -1.20319990e-04
 -1.25541624e-04 -1.24863600e-04 -1.24990710e-04 -1.26188138e-04
 -1.18063269e-04 -1.18144338e-04 -1.18118396e-04 -1.17857235e-04
 -1.17940419e-04 -1.17940045e-04 -1.25686005e-04 -1.22741719e-04
 -1.22763334e-04 -1.22434103e-04 -1.19950988e-04 -1.18860553e-04
 -1.19057138e-04 -1.19543415e-04 -1.17176102e-04 -1.15294459e-04
 -1.15176646e-04 -1.32868654e-04 -1.32891066e-04 -1.31257412e-04
 -1.31288757e-04 -1.30250956e-04 -1.31078449e-04 -1.31106153e-04
 -1.30305053e-04 -1.37343672e-04 -1.34073384e-04 -1.28751195e-04
 -1.37313801e-04 -1.26847263e-04 -1.32255572e-04 -1.19931037e-04
 -1.19993628e-04 -1.31684184e-04 -1.31240209e-04 -1.31406219e-04
 -1.31455585e-04 -1.38753606e-04 -1.33875710e-04 -1.33892716e-04
 -9.20776010e-05 -9.60603240e-05 -9.26849686e-05 -9.88234364e-05
 -1.06507598e-04 -1.06700374e-04 -1.23847509e-04 -1.23915637e-04
 -1.23967320e-04 -1.23812721e-04 -1.23903756e-04 -1.25646506e-04
 -1.25183548e-04 -1.27771072e-04 -1.22201356e-04 -1.22327884e-04
 -1.22454512e-04 -1.25858530e-04 -1.23209707e-04 -9.91218944e-05
 -1.23612966e-04 -1.20130627e-04 -1.26707068e-04 -1.34649052e-04
 -1.34724449e-04 -1.43674540e-04 -1.43744757e-04 -1.28627962e-04
 -1.24400673e-04 -1.24496322e-04 -1.24591547e-04 -1.24686440e-04
 -1.24782253e-04 -1.24876690e-04 -1.27352040e-04 -1.26086586e-04
 -1.25923110e-04 -1.35955026e-04 -1.34105786e-04 -1.34155912e-04
 -1.34012078e-04 -1.34061221e-04 -1.39976156e-04 -1.27496766e-04
 -1.43467923e-04 -1.42934300e-04 -1.43184083e-04 -1.17882368e-04
 -1.17905105e-04 -1.21417479e-04 -1.20008591e-04 -1.20031885e-04
 -1.32127234e-04 -1.33997429e-04 -1.23594991e-04 -1.33983632e-04
 -1.17718728e-04 -1.29029796e-04 -1.20312845e-04 -1.26524159e-04
 -1.27222397e-04 -1.27185827e-04 -1.30724480e-04 -1.30677426e-04
 -1.26955267e-04 -1.27840794e-04 -1.27808680e-04 -1.27777010e-04
 -1.39533147e-04 -1.39531977e-04 -1.39530101e-04 -1.45024583e-04
 -1.38877283e-04 -1.47193127e-04 -1.47144547e-04 -1.47095981e-04
 -1.47046816e-04 -1.39914710e-04 -1.41621667e-04 -1.24276231e-04
 -1.25369779e-04 -1.19979733e-04 -1.25214927e-04 -1.25138030e-04
 -1.22737745e-04 -1.22663639e-04 -1.15094209e-04 -1.15038791e-04]"
Event -669,Feature 1,0.001441999766480619,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.00109481
  0.00115602  0.00115041  0.00126235  0.00119389  0.00132652  0.00125535
  0.00130769  0.00124854  0.00123203  0.00138835  0.00129146  0.00122009
  0.00126527  0.001442    0.00107446  0.00105053  0.00071595  0.00064027
  0.00061773  0.00060856  0.00062683  0.00057026  0.00061619  0.00062098
  0.00055545  0.00050986  0.00076292  0.00065668  0.00072188  0.00077039
  0.00085569  0.00069428  0.00069326  0.00070914  0.00056223  0.0007069
  0.00049607  0.00049729  0.00045695  0.00052501  0.00059993  0.00059747
  0.00064171  0.00061598  0.00054592  0.00066425  0.00058987  0.00031906
  0.00020988  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00012173  0.
  0.          0.          0.          0.         -0.00011858 -0.00014531
 -0.00013587  0.          0.          0.          0.          0.
 -0.00017732 -0.00017628  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00013963 -0.00014089 -0.00014678  0.          0.
 -0.0001352  -0.00013932  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00018602 -0.00018603 -0.0001859  -0.00018919 -0.00018382 -0.00018367
 -0.00021094 -0.00021079 -0.00018102 -0.00017476 -0.0001746  -0.00018226
 -0.0001821  -0.00018194  0.          0.         -0.00019765  0.
  0.         -0.00020824 -0.00020806 -0.00020788  0.         -0.00019824
  0.          0.          0.          0.          0.          0.
 -0.0001768  -0.0001815   0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00018754 -0.00018732
 -0.00018803 -0.00018782 -0.00015514 -0.00015504 -0.00017509 -0.00017491
 -0.00017472 -0.00017453 -0.00016329 -0.00015218 -0.00014994 -0.00014971
 -0.00014968 -0.00014902 -0.00014879 -0.00014451 -0.0001519  -0.00013911
 -0.00014607 -0.00015414 -0.00014588 -0.0001572  -0.00015953 -0.0001593
 -0.00015737 -0.00015549 -0.00015591 -0.00015565 -0.00014065 -0.00014057
 -0.0001439  -0.00013368 -0.00013284 -0.00013315 -0.00014827 -0.00014812
 -0.00016471 -0.00017374 -0.00017354 -0.00017294 -0.00017169 -0.0001715
 -0.0001713  -0.00017111 -0.00017091 -0.0001701  -0.00017772 -0.0001751
 -0.00017377 -0.00017356 -0.00017894 -0.00017989 -0.00017967 -0.00017945
 -0.00018424 -0.00018402 -0.00018381 -0.0001836  -0.00018338 -0.00018176
 -0.00017299 -0.00017273 -0.00017247 -0.00017222 -0.00017142 -0.00017095
 -0.00017101 -0.00016994 -0.00017147 -0.00017121 -0.00017073 -0.00016209
 -0.00016185 -0.00015897 -0.00016046 -0.00016047 -0.00016023 -0.00018041
 -0.00017609 -0.00017851 -0.00018039 -0.00018111 -0.00018164 -0.00018151
 -0.00018166 -0.00017314 -0.00017292 -0.0001713  -0.00017109 -0.00017325
 -0.00017333 -0.00017312 -0.00017354 -0.00017948 -0.00018125 -0.00017369
 -0.00018133 -0.00018307 -0.00018352 -0.0001679  -0.00016765 -0.0001779
 -0.00017762 -0.00017704 -0.00017677 -0.00017647 -0.00017898 -0.00017871
 -0.00014027 -0.00013704 -0.00014893 -0.00014516 -0.00013899 -0.00013873
 -0.00016904 -0.0001244  -0.00016857 -0.00012331 -0.00012305 -0.0001682
 -0.00016812 -0.00016969 -0.0001363  -0.00013608 -0.00013586 -0.0001321
 -0.00012967  0.         -0.0001364  -0.00013605 -0.00013804 -0.0001333
 -0.00013299 -0.00016003 -0.00015969 -0.00013226 -0.00012668 -0.00012638
 -0.00012607 -0.00012577 -0.00012547 -0.00012516 -0.00012943 -0.00012624
 -0.00013651 -0.00013721 -0.00013787 -0.00013755 -0.00013325 -0.00013292
 -0.00013358 -0.00012447 -0.0001365  -0.00013612 -0.00015484 -0.00012672
 -0.00012636 -0.0001237  -0.0001251  -0.00012475 -0.00013078 -0.00013011
 -0.00012769 -0.00012937 -0.00012321 -0.00012545 -0.00012272 -0.0001205
 -0.00012034 -0.00011996 -0.00012277 -0.00012238 -0.00012287 -0.00013934
 -0.00013893 -0.00013851 -0.00012592 -0.00012554 -0.00012515 -0.00012964
 -0.00013153 -0.00012852 -0.00012811 -0.0001277  -0.00012729 -0.00012498
 -0.00012864 -0.00012758 -0.00012897 -0.00012842 -0.00012816 -0.00012776
 -0.00012165 -0.00012126 -0.00012899 -0.00012858]"
Event -989,Feature 4,0.0014407894540321988,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.78411993e-04  1.69702477e-04  1.52551092e-04
  1.60823666e-04  1.36462207e-04 -1.51707343e-04 -3.37303304e-04
 -3.90448666e-04 -3.97999257e-04 -2.91309301e-04 -3.48860683e-04
 -4.53116000e-04 -3.49344736e-04 -2.88750806e-04 -2.80487712e-04
 -2.89854766e-04 -2.70954350e-04 -3.63125245e-04 -3.96319509e-04
 -4.94196825e-04 -5.94167421e-04 -5.91030573e-04 -7.31016412e-04
 -7.32280524e-04 -6.86356880e-04 -7.37079429e-04 -8.63332098e-04
 -8.54002428e-04 -9.28508810e-04 -1.04565514e-03 -1.25049723e-03
 -1.24570520e-03 -1.14161011e-03 -1.24885677e-03 -1.32669112e-03
 -1.14448424e-03 -1.10795230e-03 -1.44078945e-03 -1.33578928e-03
