Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.81603150e-05  2.74448368e-05  2.74836636e-05  2.98503518e-05
  3.13890548e-05  3.14371229e-05  0.00000000e+00  0.00000000e+00
  2.11084591e-05  2.97856533e-05  2.98062339e-05  2.18199546e-05
  2.18381179e-05  2.18561894e-05  0.00000000e+00  0.00000000e+00
  2.58856916e-05  0.00000000e+00  0.00000000e+00  2.40993780e-05
  2.41379736e-05  2.41766067e-05  1.66052574e-05  1.94897690e-05
  1.76859226e-05  1.81781660e-05  1.82005324e-05  1.82230490e-05
  1.82455522e-05  1.77978050e-05  2.35496869e-05  2.75496748e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.55950272e-05
  0.00000000e+00  0.00000000e+00  1.66820546e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.74911877e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.87192567e-05  2.87721417e-05
  2.37659988e-05  2.38132848e-05  7.32439215e-05  7.30567844e-05
  1.90181719e-05  1.91078724e-05  1.91788993e-05  1.92501916e-05
  4.26711315e-05  5.46346330e-05  6.82557693e-05  6.82294393e-05
  6.62156390e-05  6.63495774e-05  6.63163004e-05  6.42416812e-05
  6.34330658e-05  6.56614730e-05  5.96264122e-05  6.53871565e-05
  6.47362100e-05  5.07411124e-05  4.05851509e-05  4.06038551e-05
  4.07410123e-05  1.81189188e-05  3.95337709e-05  3.95533947e-05
  4.56463946e-05  4.55932178e-05  4.67126416e-05  5.26319033e-05
  5.74595380e-05  5.76484180e-05  4.88115177e-05  4.87891517e-05
  5.02819887e-05  5.29955989e-05  5.29788747e-05  5.37839757e-05
  5.34230778e-05  5.34196291e-05  5.34163223e-05  5.34135997e-05
  5.34108429e-05  5.34209449e-05  4.77023140e-05  5.41105481e-05
  4.57126611e-05  4.56891048e-05  4.64553250e-05  4.19524483e-05
  4.19173298e-05  4.18826284e-05  4.28989136e-05  4.28672678e-05
  4.28366232e-05  4.28058153e-05  4.27757011e-05  3.93581742e-05
  3.85027260e-05  3.84798524e-05  3.84569031e-05  3.84347810e-05
  3.08009122e-05  3.00030906e-05  3.01128137e-05  2.90971538e-05
  3.54679261e-05  3.55293384e-05  3.69240657e-05  3.72728079e-05
  3.73174388e-05  3.22878905e-05  3.89919007e-05  3.25244453e-05
  3.25592421e-05  2.25130222e-05  3.56011957e-05  3.14218786e-05
  2.84712510e-05  2.80550926e-05  2.71612497e-05  2.74170482e-05
  2.70773239e-05  1.86908636e-05  1.86646788e-05  1.91815106e-05
  1.91526453e-05  1.73950177e-05  1.81658236e-05  1.81282040e-05
  1.85504847e-05  2.96774736e-05  3.48366651e-05  2.20208356e-05
  3.65087943e-05  3.16666747e-05  3.42906342e-05  2.63851219e-05
  2.63751240e-05  2.33390886e-05  2.31468396e-05  2.26291937e-05
  2.26371128e-05  2.79747272e-05  3.83588366e-05  3.83611469e-05
  6.43154252e-05  5.54029914e-05  4.96743246e-05  6.61526893e-05
  5.78890201e-05  5.79559233e-05  3.00525277e-05  5.83188382e-05
  3.00976116e-05  5.88709510e-05  5.89721128e-05  3.06401030e-05
  2.90330142e-05  2.79788941e-05  4.82777403e-05  4.83487592e-05
  4.84196624e-05  5.41460786e-05  5.34271812e-05  3.12227731e-05
  4.85413102e-05  5.54674815e-05  4.89089715e-05  5.04141206e-05
  5.04877575e-05  5.38998621e-05  5.39867276e-05  4.94296246e-05
  4.97934062e-05  4.98987133e-05  5.00035252e-05  5.01080069e-05
  5.02122431e-05  5.03161089e-05  4.92756199e-05  5.07079527e-05
  4.71199187e-05  5.31172159e-05  5.27142297e-05  5.28100256e-05
  5.18382617e-05  5.19313881e-05  5.73978610e-05  5.07925637e-05
  6.23089749e-05  6.09559285e-05  6.02333071e-05  4.52325303e-05
  4.53455702e-05  4.51853408e-05  4.49293722e-05  4.50433063e-05
  5.82690317e-05  5.80407917e-05  5.07342952e-05  5.82007723e-05
  5.02749463e-05  6.00280694e-05  3.75338652e-05  5.49851414e-05
  4.63202784e-05  4.63787824e-05  5.86282376e-05  5.87023642e-05
  4.49998298e-05  5.71651809e-05  5.72380721e-05  5.73108712e-05
  2.71771681e-05  2.72556984e-05  2.73339477e-05  4.47962857e-05
  4.47381295e-05  3.39354216e-05  3.40107427e-05  3.40855056e-05
  3.41599176e-05  3.02346371e-05  3.41957478e-05  3.72909487e-05
  3.21294902e-05  3.73368463e-05  3.22730949e-05  3.23444881e-05
  4.00424657e-05  4.01049606e-05  5.05209547e-05  5.05827971e-05]"
Event -615,Feature 4,0.0013822102537887882,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.18784467e-03 -9.63062801e-04 -7.59097473e-04 -2.01435280e-04
 -2.25627725e-04 -2.92395160e-04 -2.00387492e-04 -5.92750805e-04
 -7.22420235e-04 -9.63662514e-04 -1.33663198e-03 -1.24362696e-03
 -1.26184349e-03 -1.24162884e-03 -1.35757002e-03 -1.18884094e-03
 -1.38221025e-03 -1.11309964e-03 -1.02612492e-03 -1.12202597e-03
 -1.21245527e-03 -8.09699477e-04 -7.89043600e-04 -9.13976257e-04
 -8.96472490e-04 -8.91637665e-04 -8.17444984e-04 -8.35188717e-04
 -9.23615644e-04 -8.95567344e-04 -8.40382812e-04 -8.53417655e-04
 -8.65513120e-04 -8.66639853e-04 -8.13166603e-04 -7.75439936e-04
 -5.88183813e-04 -5.84384366e-04 -6.80946559e-04 -6.24932688e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.02254571e-05 -6.34860960e-05 -2.08524413e-05 -4.99552115e-05
 -4.93204457e-05 -6.06957470e-05 -5.72566978e-05 -2.44693606e-05
 -2.20159356e-05 -5.53904454e-05 -2.83598540e-05 -4.40175642e-05
 -9.47013422e-05 -1.04329818e-04 -1.10054840e-04 -1.10461304e-04
 -1.10391329e-04 -9.20772554e-05 -1.20579529e-04 -1.30205818e-04
 -1.18363339e-04 -1.30368537e-04 -1.26541233e-04 -1.00913694e-04
 -9.84044661e-05 -1.07222256e-04 -8.41829336e-05 -8.52471204e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.66106814e-06  1.79860466e-05
  0.00000000e+00  4.87601851e-05  3.98578502e-05  3.75902146e-05
  2.95633092e-05  3.28298434e-05  2.72439580e-05  3.54924329e-05
  2.12174344e-05  3.45900042e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.13844991e-05  3.10103560e-05 -1.46262617e-05
 -4.13602475e-06 -4.05682773e-06 -4.09167927e-06 -2.19729698e-05
 -2.19824075e-05 -2.19905000e-05 -1.55719260e-05 -1.00066129e-05
 -7.11189608e-07 -7.24887619e-07 -1.43056202e-05 -7.33410010e-06
 -7.34122391e-06 -1.82902206e-05  4.51346801e-06 -1.54769495e-05
 -1.54648160e-05 -1.54517510e-05  4.49159881e-06 -4.63261954e-06
 -4.65127679e-06 -2.41263405e-06 -7.33088231e-06 -7.34357480e-06
 -8.43871858e-06 -4.02216936e-06 -1.22516263e-05 -1.20148646e-05
 -9.86917476e-06 -9.88253546e-06 -1.20507595e-05 -9.24430723e-06
 -9.81072578e-06  5.04485050e-06  5.02214653e-06  1.28806914e-06
  4.36457339e-06  4.34370957e-06  4.32329122e-06  4.30306279e-06
  4.82405044e-06 -2.06626395e-06 -2.25109484e-06 -2.24229882e-06
 -2.23319914e-06  1.31027643e-05  8.54566407e-06  8.52863515e-06
 -1.88523274e-06 -1.88812807e-06 -6.50784884e-06  2.00268384e-05
 -5.46355573e-06 -5.47095185e-06  1.33103149e-05  1.33377685e-05
  1.93516984e-05  1.93594654e-05  1.63033086e-05  1.42678911e-05
  1.43429617e-05  1.21648179e-05  1.21399251e-05  1.21152811e-05
 -1.21249357e-05 -1.15021576e-05 -1.14509141e-05 -1.53638276e-05
 -1.71351411e-05 -1.70495477e-05  1.34705135e-05  1.34900193e-05
 -9.60216682e-06  1.81439103e-06  1.93351648e-06 -6.86545256e-06
 -6.74805390e-06 -6.62982488e-06  1.04668004e-05  7.94450619e-06
  4.35114168e-06  9.88430040e-06  9.89129979e-06  5.27794017e-06
  5.27819186e-06  5.27844478e-06  8.60458359e-06  5.55471868e-06
  3.80886771e-06  4.44894655e-06  4.48614990e-06  4.52364522e-06
  4.56136261e-06  3.99595683e-06  1.80205284e-05  1.25905586e-05
 -2.68378431e-06 -2.62463885e-06 -2.56524773e-06  6.53105638e-06
 -3.43626294e-06 -3.36319316e-06  8.80358114e-06 -9.00499680e-06
 -5.92731198e-06  2.20326351e-06 -3.33499243e-06 -2.02691822e-06
 -1.92131323e-06 -1.81511322e-06  7.76028256e-08  4.09811299e-06
  6.08220452e-07  6.22189314e-06  3.94456428e-06  4.20489412e-06
  3.84937981e-06  1.61261130e-05  1.09978531e-05  1.56359486e-05
  1.13536654e-05  1.14934357e-05  9.36508141e-06  9.39675943e-06
  1.23347789e-05  1.23702548e-05  2.13429361e-06  2.35810355e-06
  5.42999590e-06  5.45475299e-06  5.48248941e-06  5.51052520e-06
  4.38760549e-06  4.95730662e-06  9.51326978e-06  9.52877813e-06
  9.49087727e-06  8.69537316e-06  8.71951939e-06  8.64376015e-06
  7.46282030e-06  9.50625964e-06  1.08643591e-06  8.44212213e-06
  3.01882117e-06  3.97016610e-06  1.33267912e-05  1.33421344e-05
  1.16467965e-05 -3.52564153e-06  1.12630879e-05  1.12571727e-05
  5.23012521e-06  5.22359950e-06 -4.40612556e-06 -3.47512565e-06
  5.85177655e-07 -2.12961238e-06  1.02486970e-05  1.02584578e-05
  1.53757354e-05  1.46372368e-05  1.46370150e-05  1.45856200e-05
  1.54954174e-05  1.54964210e-05  1.54977000e-05  1.54992061e-05
  1.55007581e-05  1.60467753e-05  1.87634083e-05  1.73112441e-05
  1.65464286e-05  1.65580114e-05  1.78557015e-05  1.77617692e-05
  1.77751607e-05  1.77886604e-05  1.67801865e-05  1.67923548e-05
  1.68048791e-05  1.68173428e-05  1.68300846e-05  1.70027336e-05
  4.83811586e-06  4.86109915e-06  4.88387713e-06  4.90724773e-06
  1.00977829e-05  9.63403329e-06  9.99361495e-06  1.21682438e-05
  1.45930033e-05  1.45588991e-05  1.40225402e-05  1.82450276e-05
  1.82106958e-05  2.14216106e-05  1.68766138e-05  1.87769896e-05
  1.87507717e-05  2.24633393e-05  3.57894886e-05  4.03532493e-05
  3.69726343e-05  3.11812592e-05  3.16185621e-05  3.13273549e-05
  3.12726216e-05  2.53679700e-05  2.53778291e-05  2.69625048e-05
  2.69634487e-05  1.89979935e-05  1.92874691e-05  1.92622174e-05
  1.97864271e-05  3.09556206e-05  2.79451618e-05  3.59785790e-05
  4.83500369e-05  3.52438379e-05  4.58999803e-05  4.10054723e-05
  4.09911296e-05  3.41584237e-05  3.40064736e-05  3.36525098e-05
  3.36648706e-05  4.41600511e-05  3.99090682e-05  3.98766827e-05
  2.97912467e-05  2.78744405e-05  3.33533518e-05  3.16740618e-05
  2.60390524e-05  2.60386421e-05  4.76106468e-05  2.07675870e-05
  4.75600432e-05  2.08784130e-05  2.08885639e-05  4.85162323e-05
  5.06146433e-05  5.03564055e-05  2.16721285e-05  2.16274189e-05
  2.15827392e-05  2.48159536e-05  2.46890082e-05  4.33554548e-06
  1.45237877e-05  2.72591094e-05  1.14528213e-05  2.10509637e-05
  2.09743285e-05  3.27539169e-05  3.26662654e-05  1.86296929e-05
  2.02996538e-05  2.02345499e-05  2.01695042e-05  2.01044464e-05
  2.00394138e-05  1.99744718e-05  1.83249989e-05  1.51174217e-05
  1.42665776e-05  2.55844807e-05  2.69909687e-05  2.69319099e-05
  2.55594318e-05  2.54977270e-05  3.11134966e-05  2.47408260e-05
  2.65925894e-05  2.73918102e-05  3.25599085e-05  7.14795390e-06
  7.07232980e-06  5.70102149e-06  5.73833674e-06  5.66183000e-06
  1.35868540e-05  1.26575261e-05  9.36410870e-07  1.25043756e-05
  6.45586800e-08  1.89410304e-05 -5.86172333e-06  6.39640200e-06
  9.01461303e-06  8.94455301e-06  1.72138649e-05  1.71424404e-05
  8.91551106e-06  3.08459935e-05  3.07288259e-05  3.06118920e-05
 -3.89601996e-06 -3.95433430e-06 -4.01224123e-06  7.03064293e-06
  9.92274826e-06  3.88643257e-06  3.80915568e-06  3.73208186e-06
  3.65505783e-06 -1.66624150e-06  6.12558485e-06  6.79694951e-06
 -1.29357045e-06  8.73583160e-06 -1.49721615e-06 -1.59854445e-06
  2.49828189e-05  2.48794603e-05  6.51765199e-06  6.42482892e-06]"
Event -769,Feature 4,0.001380684599662925,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
