Event,Feature,Max Abs Shapley Value,Shapley Value
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -989,Feature 1,0.0013629562937484028,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.36295629e-03 -1.24993743e-03 -1.17497395e-03
 -6.43840765e-04 -5.61312676e-04 -6.75086746e-04 -9.52993116e-04
 -9.17216166e-04 -1.08985172e-03 -7.88904204e-04 -7.55783456e-04
 -8.20398342e-04 -6.49442321e-04  3.70471615e-04  4.79808430e-04
  6.24783097e-04  6.29807389e-04  3.21571450e-04  4.03496429e-04
  5.08301878e-04  7.52153971e-04  6.78597702e-04  4.95985550e-04
  6.51343369e-04  5.83637399e-04  6.20333283e-04  7.35004393e-04
  8.16489029e-04  8.96010795e-04  9.67330373e-04  1.09515652e-03
  8.71735564e-04  8.25176401e-04  9.19642409e-04  1.14921778e-03
  1.10212189e-03  1.07418414e-03  1.04673340e-03  1.05817241e-03
  1.19075806e-03  1.21441656e-03  1.20717276e-03  1.12792835e-03
  1.12071710e-03  1.06316563e-03  7.19804310e-04  7.33196894e-04
  7.49920819e-04  7.61360028e-04  9.06994863e-04  9.42129450e-04
  7.69227358e-04  7.35721193e-04  8.39067532e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.43562097e-04  1.06860999e-04  1.08209216e-04  8.98025722e-05
  9.72413488e-05  1.21740643e-04  1.25162998e-04  1.31656219e-04
  1.38640020e-04  9.55549506e-05  1.22566271e-04  1.45585299e-04
  1.61455344e-04  1.94429842e-04  2.13656107e-04  2.09259285e-04
  2.09089416e-04  2.40280523e-04  2.49042693e-04  2.38870415e-04
  1.79365212e-04  1.66568938e-04  1.50531675e-04  1.76236637e-04
  2.17902137e-04  2.26314013e-04  2.05596436e-04  1.33392910e-04
  9.79571596e-05  8.75861414e-05  1.29852156e-04  1.01011907e-04
  1.05296954e-04  1.08771684e-04  1.18869956e-04  1.23623553e-04
  1.25511499e-04  1.16546415e-04  1.14763128e-04  1.17528421e-04
  1.21422076e-04  8.81598208e-05  1.00963287e-04  8.67536287e-05
  1.29374688e-04  1.12384167e-04  7.27946353e-05  8.20266280e-05
  8.77885684e-05  1.09794535e-04  9.12795846e-05  9.25197774e-05
  9.83851638e-05  1.11260432e-04  9.26803269e-05  9.95153526e-05
  8.71834828e-05  1.03652874e-04  7.47983683e-05  8.27143186e-05
  5.23252188e-05  4.95390662e-05  4.78490460e-05  6.92109942e-05
  6.15969118e-05  7.03856827e-05  8.61208300e-05  8.67286989e-05
  7.65634806e-05  7.54349776e-05  8.35595713e-05  8.42302625e-05
  8.91788494e-05  8.31819301e-05  7.99250901e-05  9.35350757e-05
  1.17005980e-04  1.22134813e-04  1.21599547e-04  1.73378870e-04
  9.73810088e-05  1.06830750e-04  1.15181395e-04  1.09235775e-04
  1.20436051e-04  1.14169605e-04  1.14477294e-04  1.14459529e-04
  1.18291654e-04  1.25748390e-04  1.31263361e-04  1.16690278e-04
  1.15439511e-04  1.15068335e-04  1.14692261e-04  1.13362643e-04
  1.15506481e-04  1.12613391e-04  1.10907160e-04  1.18862218e-04
  1.72771691e-04  1.87017500e-04  1.78527266e-04  1.78041792e-04
  1.77555790e-04  1.77068318e-04  1.81963805e-04  1.78468494e-04
  1.75522959e-04  1.75492179e-04  1.72146588e-04  1.72513488e-04
  1.76489551e-04  1.68455810e-04  1.84286583e-04  1.81873781e-04
  1.51840815e-04  1.65982661e-04  1.60397434e-04  1.63797207e-04
  1.63235424e-04  1.48813615e-04  1.56273628e-04  1.55878680e-04
  1.51885990e-04  1.51534892e-04  1.38528298e-04  1.36198517e-04
  1.42439355e-04  1.42056786e-04  1.34912713e-04  1.49482975e-04
  1.49090703e-04  1.37861608e-04  1.37462728e-04  1.37069882e-04
  1.30376315e-04  1.30006212e-04  1.29641929e-04  1.29283781e-04
  1.31100923e-04  1.30754344e-04  1.34919148e-04  1.34538048e-04
  1.30749672e-04  1.30399885e-04  1.30056615e-04  1.28575202e-04
  1.29390183e-04  1.29068346e-04  1.28753012e-04  1.28444190e-04
  1.21863814e-04  1.21548559e-04  1.16051524e-04  1.15743334e-04
  1.15442323e-04  1.15149063e-04  1.14863743e-04  1.20331559e-04
  1.20068343e-04  1.19810659e-04  1.19561084e-04  1.14351196e-04
  1.16922795e-04  1.16705417e-04  1.09096444e-04  1.08882172e-04
  1.08675112e-04  1.08476169e-04  1.08283419e-04  1.08098194e-04
  1.07920475e-04  9.46555068e-05  9.44579645e-05  9.42679502e-05
  9.17957638e-05  9.16267437e-05  9.10901803e-05  8.79563448e-05
  8.72017958e-05  8.70647668e-05  9.28042882e-05  9.26813015e-05
  6.86186495e-05  6.85079306e-05  6.84040423e-05  6.83077377e-05
  6.82192726e-05  6.81381935e-05  6.66238983e-05  6.82180593e-05
  6.81825074e-05  6.81557173e-05  6.48352176e-05  6.15771110e-05
  7.17292185e-05  7.33065976e-05  8.33501507e-05  1.01413586e-04
  9.77743179e-05  1.09493245e-04  1.24866862e-04  1.24868984e-04
  1.09400386e-04  1.10008351e-04  1.10043310e-04  1.18215331e-04
  1.18278129e-04  1.18347270e-04  1.18216483e-04  1.18308377e-04
  1.18405953e-04  1.18609263e-04  1.18717743e-04  9.69535273e-05
  1.08298244e-04  1.06277884e-04  1.05962034e-04  1.13083746e-04
  1.25554420e-04  1.28932853e-04  1.20370477e-04  1.16073023e-04
  1.15269109e-04  9.35080922e-05  8.95443006e-05  1.08956748e-04
  1.13242266e-04  1.13369121e-04  1.13640888e-04  9.60218351e-05
  9.63140487e-05  9.66112437e-05  1.03401496e-04  1.06073064e-04
  1.10820560e-04  1.11100990e-04  1.08602872e-04  1.11909089e-04
  1.12198558e-04  1.08695688e-04  1.08806712e-04  1.06427473e-04
  1.06731921e-04  1.07040230e-04  1.10012553e-04  1.12343431e-04
  1.12670632e-04  1.16994230e-04  1.13901546e-04  1.14228119e-04
  1.13173618e-04  1.19231398e-04  1.16429119e-04  1.15890396e-04
  1.17504922e-04  1.17820338e-04  1.16837377e-04  1.13753818e-04
  1.12419645e-04  1.07102882e-04  1.07425082e-04  1.08176312e-04
  1.02635992e-04  1.02919006e-04  1.03205412e-04  1.03492895e-04
  1.03663500e-04  1.02833930e-04  1.03098827e-04  1.03399355e-04
  1.03701180e-04  1.08551488e-04  1.08536575e-04  1.08861789e-04
  1.09774104e-04  1.10118031e-04  1.02657756e-04  1.12157036e-04
  1.03057382e-04  1.03381594e-04  1.00271266e-04  1.00551136e-04
  1.00714486e-04  1.01005100e-04  9.88212642e-05  1.05037777e-04
  1.05102957e-04  1.04150531e-04  1.04461106e-04  1.04771152e-04
  1.01778727e-04  1.00954910e-04  1.01218630e-04  1.01750105e-04
  1.03035448e-04  1.03308975e-04  1.03869145e-04  1.04135062e-04
  1.07249529e-04  1.00079227e-04  1.00353854e-04  1.06891182e-04
  1.07169074e-04  1.07448149e-04  1.05852058e-04  1.11005199e-04
  1.04062515e-04  1.03573060e-04  1.03807451e-04  1.08828929e-04
  1.09093203e-04  1.09358932e-04  1.12395153e-04  1.18779242e-04
  1.09534187e-04  1.08701034e-04  1.08957529e-04  1.09214103e-04
  1.09470781e-04  1.10818513e-04  1.05540409e-04  1.07477677e-04
  1.05593439e-04  1.05832357e-04  1.06070792e-04  1.13923676e-04
  1.07851922e-04  1.08108373e-04  1.10014412e-04  1.01498680e-04
  1.00271495e-04  1.04557655e-04  1.00605810e-04  9.85300835e-05
  9.87505112e-05  9.89714208e-05  9.55575712e-05  9.74800831e-05
  9.75837260e-05  9.36540050e-05  9.33513919e-05  9.34405489e-05
  9.64379275e-05  9.26711362e-05  9.36777227e-05  9.29371265e-05
  9.38475320e-05  9.40063803e-05  1.36770586e-04  1.36952771e-04
  1.39337179e-04  1.39520699e-04  1.29505894e-04  1.30049449e-04
  1.29971614e-04  1.30096850e-04  1.30263482e-04  1.30429044e-04
  1.22806338e-04  1.22405693e-04  1.22674023e-04  1.22804411e-04
  1.22914850e-04  1.22413661e-04  1.22543817e-04  1.33027037e-04
  1.13422762e-04  1.27265988e-04  1.24380007e-04  1.35250988e-04
  1.21865932e-04  1.10487433e-04  1.34444940e-04  1.34560107e-04
  1.31204114e-04  1.56033084e-04  1.31375690e-04  1.31446518e-04
  1.45566873e-04  1.45666251e-04  1.35106322e-04  1.36389132e-04
  1.43700671e-04  1.42453095e-04  1.46157535e-04  1.46272610e-04
  1.40989730e-04  1.53869251e-04  1.53977395e-04  1.53818732e-04
  1.52936613e-04  1.53057500e-04  1.53177814e-04  1.53295993e-04
  1.53413742e-04  1.53731330e-04  1.54992490e-04  1.54206932e-04
  1.61333254e-04  1.61485609e-04  1.61773134e-04  1.52290870e-04
  1.52419236e-04  1.52545573e-04  1.52992708e-04  1.53118520e-04
  1.53242642e-04  1.53365849e-04  1.53487252e-04  1.54074295e-04
  1.41967899e-04  1.42106502e-04  1.42244478e-04  1.42380226e-04
  1.54953242e-04  1.54580894e-04  1.54482772e-04  1.54760151e-04
  1.55548858e-04  1.55646151e-04  1.55353301e-04  1.63068617e-04
  1.63154647e-04  1.63643844e-04  1.66927105e-04  1.66644233e-04
  1.66716120e-04  1.54998311e-04  1.40431755e-04  1.54637988e-04
  1.57441590e-04  1.57755844e-04  1.61416614e-04  1.62320462e-04
  1.62036935e-04  1.57900397e-04  1.57882883e-04  1.57583388e-04
  1.57565068e-04  1.56854354e-04  1.56855306e-04  1.56837850e-04
  1.57191048e-04  1.76235439e-04  1.79374282e-04  1.65700228e-04
  1.89606883e-04  1.76555910e-04  1.88572923e-04  1.72940675e-04
  1.72971894e-04  1.79106636e-04  1.79428370e-04  1.79461448e-04
  1.79544133e-04  1.91513568e-04  1.77957188e-04  1.77964432e-04
  1.49762329e-04  1.46691747e-04  1.54483799e-04  1.50520238e-04
  1.47030485e-04  1.47089215e-04  1.71947323e-04  1.51403131e-04
  1.72177109e-04  1.52184105e-04  1.52238565e-04  1.75733026e-04
  1.75549446e-04  1.76856019e-04  1.38041613e-04  1.38098978e-04
  1.38154367e-04  1.46006112e-04  1.45603049e-04  1.67981427e-04
  1.52251794e-04  1.51009476e-04  1.53682128e-04  1.56107816e-04
  1.56134478e-04  1.62529408e-04  1.62547016e-04  1.60844677e-04
  1.56978437e-04  1.57014538e-04  1.57049269e-04  1.57082731e-04
  1.57114556e-04  1.57144671e-04  1.51311297e-04  1.49890049e-04
  1.53721716e-04  1.66307282e-04  1.69635341e-04  1.69667698e-04
  1.70027926e-04  1.70057238e-04  1.72220032e-04  1.52796307e-04
  1.70131805e-04  1.69891363e-04  1.63349200e-04  1.53514406e-04
  1.53553847e-04  1.53953669e-04  1.54610698e-04  1.54641418e-04
  1.63840958e-04  1.64781565e-04  1.52774366e-04  1.64809146e-04
  1.56441243e-04  1.68890326e-04  1.49877902e-04  1.64258456e-04
  1.61130832e-04  1.61117849e-04  1.70355720e-04  1.70329889e-04
  1.64693207e-04  1.61242468e-04  1.61203473e-04  1.61162857e-04
  1.50339151e-04  1.50319358e-04  1.50297322e-04  1.63594070e-04
  1.67244532e-04  1.54061329e-04  1.54033862e-04  1.54005644e-04
  1.53975277e-04  1.53046627e-04  1.57292061e-04  1.53398449e-04
  1.59127600e-04  1.55919020e-04  1.59043048e-04  1.58998245e-04
  1.56757211e-04  1.56707513e-04  1.70949686e-04  1.70875221e-04]"
Event -955,Feature 4,0.0013583067594657465,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
