Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.07675827e-03 -1.10786793e-03 -1.17834029e-03
 -9.46664086e-04 -9.50543957e-04 -9.74641674e-04 -9.21964014e-04
 -9.03628287e-04 -1.23708822e-03 -1.23565340e-03 -1.06634101e-03
 -9.98924938e-04 -1.13908604e-03 -1.26633078e-03 -9.28896699e-04
 -9.20556546e-04 -6.30741930e-04 -6.57383872e-04 -5.52405081e-04
 -4.29098071e-04 -4.89829299e-04 -6.09567632e-04 -7.38448218e-04
 -7.02936011e-04 -5.49747843e-04 -5.98636924e-04 -6.72005949e-04
 -6.95989121e-04 -9.09532721e-04 -5.72491053e-04 -6.49910195e-04
 -5.34531173e-04 -5.63132763e-04 -3.99896038e-04 -5.85624216e-04
 -5.21561126e-04 -5.69525176e-04 -5.18625859e-04 -6.59004846e-04
 -7.25917753e-04 -7.76507558e-04 -7.74029442e-04 -8.66643722e-04
 -1.12523889e-03 -8.78997094e-04 -6.65203130e-04 -1.14690991e-03
 -9.79151738e-04 -6.21444900e-04 -6.19925236e-04 -6.08710587e-04
 -5.83273195e-04 -6.06350268e-04 -6.05967190e-04 -6.04482444e-04
 -6.12514070e-04 -3.68946734e-04 -8.37667348e-04 -8.67108653e-04
 -8.49858220e-04 -6.67740893e-04 -6.22439698e-04 -8.31339872e-04
 -5.97465520e-04 -2.31940098e-04 -1.96320211e-04 -2.82441587e-04
 -3.08573423e-04 -3.39083400e-04 -3.41611750e-04 -2.93537909e-04
 -2.38557022e-04 -2.08828262e-04 -2.39104492e-04 -2.71316352e-04
 -3.19069886e-04 -2.88221071e-04 -2.90702106e-04 -2.31149103e-04
 -1.91599831e-04 -1.85252346e-04 -1.95967275e-04 -1.80720202e-04
 -1.90676756e-04 -1.56039912e-04 -1.80597522e-04 -1.68611962e-04
 -1.28254909e-04 -1.28433188e-04 -1.51002074e-04 -1.45119980e-04
 -1.62001523e-04 -1.95886115e-04 -2.06743750e-04 -2.54922798e-04
 -2.26446459e-04 -2.25603596e-04 -2.47079296e-04 -2.79595762e-04
 -2.90095260e-04 -2.80049370e-04 -2.89313895e-04 -2.82078074e-04
 -2.77502662e-04 -2.52173425e-04 -2.62976546e-04 -2.66572299e-04
 -2.34403314e-04 -2.18288858e-04 -2.07416812e-04 -1.91863231e-04
 -1.80731697e-04 -1.63333743e-04 -1.71654041e-04 -1.50336851e-04
 -1.47611715e-04 -1.57882902e-04 -1.42042720e-04 -1.46902376e-04
 -1.37831186e-04 -1.63213188e-04 -1.57388632e-04 -1.64539913e-04
 -1.71186321e-04 -1.54206944e-04 -1.68067915e-04 -1.42969303e-04
 -1.40430077e-04 -1.69832809e-04 -1.56252629e-04 -1.74704869e-04
 -1.64550576e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.86636558e-05 -7.20744987e-05 -6.45730102e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.22046975e-04  1.22127918e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.15797269e-04  1.32031927e-04  1.31345009e-04  1.31288384e-04
  1.35448225e-04  1.36709490e-04  1.36657993e-04  1.43573026e-04
  1.27301322e-04  1.76062269e-04  1.68824958e-04  1.66066379e-04
  1.45552578e-04  1.20553058e-04  1.20255022e-04  1.20224376e-04
  1.22785343e-04  0.00000000e+00  1.26317067e-04  1.26322983e-04
  1.43631626e-04  1.43643411e-04  1.43913071e-04  1.42747298e-04
  1.41256040e-04  1.43295174e-04  1.49241062e-04  1.49208928e-04
  1.50199844e-04  1.46908958e-04  1.46876663e-04  1.49461869e-04
  1.50254658e-04  1.50236624e-04  1.50218616e-04  1.50200643e-04
  1.50182124e-04  1.49768067e-04  1.50184502e-04  1.48725675e-04
  1.49043720e-04  1.49008683e-04  1.47972319e-04  1.41416854e-04
  1.41370686e-04  1.41324411e-04  1.33862744e-04  1.33798496e-04
  1.33734569e-04  1.33670452e-04  1.33606878e-04  1.34271210e-04
  1.55360991e-04  1.55336165e-04  1.55311036e-04  1.55286326e-04
  1.53905159e-04  1.52590218e-04  1.52504317e-04  1.50631116e-04
  1.40248392e-04  1.40314133e-04  1.41182925e-04  1.21794673e-04
  1.21876430e-04  1.23495921e-04  1.21168514e-04  1.20808003e-04
  1.20875233e-04  1.30777872e-04  1.09991217e-04  1.13721344e-04
  1.11704687e-04  1.14326476e-04  1.15863991e-04  1.17063174e-04
  1.17202473e-04  1.19129574e-04  1.19133758e-04  1.19526229e-04
  1.19527780e-04  1.19851624e-04  1.20648653e-04  1.20654986e-04
  1.20748906e-04  1.10788330e-04  1.06116152e-04  1.07511370e-04
  1.04880216e-04  1.08738472e-04  1.02456461e-04  9.88439938e-05
  9.87845446e-05  1.09199705e-04  1.09024198e-04  1.08013634e-04
  1.07925691e-04  1.01475053e-04  9.44334204e-05  9.43630131e-05
  5.05005085e-05  4.48193534e-05  3.95810769e-05  4.01018391e-05
  3.56542259e-05  3.54677942e-05  9.67671656e-05  4.85277211e-05
  9.66930153e-05  4.80955294e-05  4.79863769e-05  9.55463624e-05
  9.67191118e-05  9.26071055e-05  1.99853358e-05  1.97754571e-05
  1.95662053e-05  1.71986328e-05  2.08196053e-05  1.09675157e-04
  3.15623551e-05  2.64346091e-05  3.36224926e-05  3.01551205e-05
  3.00726031e-05  3.05959538e-05  3.05106038e-05  3.69566465e-05
  3.80164880e-05  3.79520593e-05  3.78879120e-05  3.78238698e-05
  3.77604833e-05  3.76973982e-05  3.42155728e-05  3.29906711e-05
  4.34456614e-05  3.63171837e-05  3.34948005e-05  3.34104142e-05
  3.91136295e-05  3.90417984e-05  3.01398731e-05  4.21243703e-05
  3.15505917e-05  3.19214998e-05  3.78008967e-05  6.32117760e-05
  6.30993369e-05  5.76700793e-05  6.47468736e-05  6.46429548e-05
  5.58667391e-05  5.72202372e-05  6.53056488e-05  5.70324611e-05
  6.89580101e-05  6.08162327e-05  6.63492883e-05  5.95939546e-05
  6.25933192e-05  6.25122794e-05  5.81573779e-05  5.80769032e-05
  6.46295240e-05  1.81505280e-05  1.80874511e-05  1.80251001e-05
  7.75806182e-05  7.75448982e-05  7.75092120e-05  7.23147820e-05
  6.99186580e-05  7.20417410e-05  7.20271615e-05  7.20120714e-05
  7.19973109e-05  7.06783448e-05  6.99207516e-05  6.40609362e-05
  7.07864844e-05  6.23455081e-05  7.07820431e-05  7.07798181e-05
  6.18926310e-05  6.18903598e-05  7.10154466e-05  7.10258375e-05]"
Event -645,Feature 1,0.0012583319388185755,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.79840816e-04 5.89290653e-04
 5.76535774e-04 6.91330824e-04 6.65461072e-04 7.63982988e-04
 8.10851422e-04 7.89439045e-04 8.11400794e-04 1.02997128e-03
 1.01744109e-03 8.57752115e-04 8.00205520e-04 8.48690408e-04
 7.31802015e-04 7.78380393e-04 7.05804898e-04 5.97714674e-04
 7.64639491e-04 7.21850165e-04 6.54008524e-04 7.10958607e-04
 6.42574212e-04 5.76410846e-04 7.43375922e-04 8.33801413e-04
 1.13594980e-03 8.52087588e-04 9.09684107e-04 1.14940594e-03
 1.24077027e-03 9.19773195e-04 9.18663589e-04 9.06021739e-04
 9.04001035e-04 9.01109688e-04 9.27819187e-04 9.24231222e-04
 8.63558356e-04 7.88129336e-04 1.15044955e-03 1.19395802e-03
 1.25701064e-03 9.50073947e-04 9.29118448e-04 1.25833194e-03
 6.01080409e-04 2.70110856e-04 2.80441458e-04 4.34208755e-04
 4.01661962e-04 4.38022928e-04 4.39803357e-04 4.46840304e-04
 4.55633149e-04 4.79583168e-04 3.37941215e-04 4.62581351e-04
 3.77530355e-04 3.08355091e-04 2.92546868e-04 4.43409218e-04
 4.49973435e-04 4.29812307e-04 4.29073928e-04 3.57727493e-04
 3.62764739e-04 3.16404993e-04 3.05531760e-04 3.08960446e-04
 3.08833921e-04 3.14639487e-04 3.01505699e-04 2.83050765e-04
 3.11472362e-04 2.93416881e-04 2.11929924e-04 2.26328821e-04
 2.62597798e-04 2.36711897e-04 2.54738043e-04 2.74354161e-04
 2.70158957e-04 3.01674895e-04 3.01842501e-04 2.89679026e-04
 2.94780689e-04 2.81121880e-04 3.12908446e-04 3.12607586e-04
 2.95969438e-04 3.14437160e-04 3.18839967e-04 3.05448275e-04
 3.16114313e-04 3.31335359e-04 3.37597360e-04 3.26322428e-04
 3.32730180e-04 2.69477211e-04 2.61725080e-04 2.61577761e-04
 2.59346237e-04 2.77469004e-04 2.56149808e-04 2.85203534e-04
 2.70252736e-04 2.85509987e-04 2.53091406e-04 2.43061501e-04
 2.33974364e-04 2.33555588e-04 2.25545634e-04 1.77358172e-04
 1.96827986e-04 1.48501082e-04 1.37478270e-04 1.26746561e-04
 1.31194062e-04 9.47947170e-05 1.03192117e-04 1.00542031e-04
 1.18069868e-04 1.27884325e-04 1.28340014e-04 1.13053827e-04
 5.80203774e-05 7.30019304e-05 8.65597700e-05 7.85477483e-05
 7.28009956e-05 7.78450777e-05 7.42182242e-05 7.71785017e-05
 1.04463471e-04 1.03062576e-04 1.28573397e-04 1.14557428e-04
 1.15246670e-04 1.17269209e-04 1.11821193e-04 1.12459753e-04
 1.02865957e-04 1.17220289e-04 1.22233633e-04 1.29717650e-04
 1.14829779e-04 1.20233376e-04 1.19283918e-04 1.16325280e-04
 1.03912200e-04 1.16804406e-04 1.18626656e-04 1.05772838e-04
 1.00798935e-04 9.97378572e-05 1.10858463e-04 1.00570262e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
