Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
Event -761,Feature 1,0.0012494610170305912,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.00123028 -0.00119565 -0.00107483
 -0.0009755  -0.00107447 -0.00118205 -0.00098573 -0.0010585  -0.00094418
 -0.0010076  -0.00108679 -0.00108001 -0.00100967 -0.00104404 -0.00101666
 -0.00091311 -0.00094007 -0.00102391 -0.00118934 -0.00122462 -0.00124946
 -0.00107449 -0.00119871 -0.00097936 -0.00102345 -0.00094706 -0.00093313
 -0.00090241 -0.00091192 -0.00095811 -0.00086415 -0.00096803 -0.00117994
 -0.00111309 -0.00108378 -0.00112214 -0.00100891 -0.00092299 -0.00105548
 -0.00096758 -0.00089785 -0.0008887  -0.00087152 -0.00075673 -0.00085383
 -0.00073983 -0.00073235 -0.00061819 -0.00073673 -0.00074    -0.0008561
 -0.00081446 -0.00083897 -0.00086525 -0.00083752 -0.00063898 -0.0003822
 -0.00024333  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.00014394  0.00014825  0.00011438  0.00011448  0.00011645
  0.00010325  0.00013885  0.00013247  0.00010087  0.0001272   0.00011842
  0.00010685  0.00012366  0.00012821  0.000156    0.00014039  0.00015457
  0.0001599   0.00012966  0.00013233  0.00013513  0.00020693  0.00019859
  0.00020275  0.00015946  0.00012092  0.00013058  0.00012351  0.0001841
  0.0002312   0.00023043  0.00014099  0.00015214  0.00014534  0.00014901
  0.00014543  0.00014035  0.00015576  0.00016995  0.0001702   0.000157
  0.00015744  0.00018288  0.00019704  0.00019711  0.00019992  0.00015224
  0.00020749  0.0002064   0.00018263  0.00018104  0.00018853  0.00019085
  0.00020011  0.00019853  0.0002104   0.0002184   0.0002308   0.0002184
  0.0002097   0.00021573  0.00021991  0.00022085  0.00022642  0.00023109
  0.00021976  0.00021079  0.00023279  0.00023433  0.00021987  0.00022902
  0.00022781  0.00020563  0.00022659  0.00020321  0.00020491  0.00021439
  0.00020549  0.00020253  0.00020293  0.00019897  0.00020512  0.00018961
  0.00018787  0.00018825  0.00018318  0.00018033  0.00018008  0.00017323
  0.00017324  0.00017487  0.00018964  0.00019547  0.00019174  0.0001922
  0.00019265  0.00019266  0.00019517  0.00018837  0.00018731  0.00019264
  0.00021463  0.00020862  0.00021013  0.00021056  0.00021098  0.00021139
  0.00020987  0.00020456  0.00020728  0.00020895  0.00022352  0.00022665
  0.00021751  0.00022794  0.00021968  0.00022232  0.00023168  0.00022717
  0.00022932  0.00022827  0.00022856  0.00020868  0.00022408  0.00022424
  0.00020996  0.0002102   0.00021253  0.000226    0.00021949  0.00021967
  0.00020986  0.00020451  0.00020468  0.00020802  0.0002082   0.00020836
  0.00022138  0.00022151  0.00022165  0.00022178  0.00023158  0.0002317
  0.00023067  0.0002308   0.00021563  0.00021578  0.00021594  0.00022144
  0.00021624  0.00021639  0.00021653  0.00021668  0.00021945  0.00021958
  0.00021462  0.00021474  0.00021486  0.00021498  0.0002151   0.00021471
  0.00021484  0.00021497  0.0002151   0.00021031  0.00021637  0.00021649
  0.0002139   0.00021403  0.00021415  0.00021428  0.00021441  0.00021454
  0.00021468  0.00022944  0.00022959  0.00022975  0.00023172  0.00023187
  0.00023643  0.00023629  0.00023559  0.00023575  0.00022701  0.00022717
  0.00014957  0.00014971  0.00014985  0.00014999  0.00015013  0.00015027
  0.00014931  0.00014955  0.00014971  0.00014987  0.00015918  0.00016487
  0.00018417  0.00016716  0.00016193  0.00018221  0.00017421  0.00017849
  0.00013039  0.00013058  0.00017881  0.00018102  0.00018118  0.00018471
  0.00018489  0.00018506  0.00018487  0.00018506  0.00018525  0.00018456
  0.00018479  0.00018315  0.00017856  0.0001798   0.00017943  0.00017921
  0.00019065  0.00018844  0.00018227  0.00015056  0.00015216  0.00017688
  0.00016911  0.00016804  0.00016846  0.00016871  0.00016889  0.00015616
  0.00015634  0.00015651  0.00015825  0.00015921  0.00015793  0.00015811
  0.00015948  0.00016097  0.00016118  0.00016447  0.00015879  0.00015984
  0.00016005  0.00016026  0.00015965  0.00015846  0.00015868  0.00016112
  0.00016496  0.0001652   0.00016652  0.00016458  0.00016231  0.00016502
  0.00016169  0.00016198  0.00016587  0.00016703  0.00016851  0.00016796
  0.00016831  0.00017432  0.00016953  0.00016984  0.00017016  0.00017048
  0.00017097  0.0001757   0.00017663  0.00017696  0.00017729  0.00015836
  0.00015966  0.00016002  0.00018409  0.00018446  0.00018357  0.00014667
  0.00018559  0.00018597  0.00015356  0.00015395  0.00015282  0.00015322
  0.00014911  0.00015543  0.00015599  0.00015705  0.00015746  0.00015786
  0.00018267  0.00018337  0.00018375  0.00018007  0.0001798   0.00018017
  0.00014607  0.0001465   0.00018202  0.00018597  0.00018635  0.00018354
  0.00018392  0.0001843   0.00015203  0.00015557  0.00014905  0.00014938
  0.00014977  0.00014829  0.00014869  0.0001491   0.00015644  0.00015199
  0.00016099  0.0001581   0.00015847  0.00015884  0.00015921  0.00016283
  0.00016398  0.00016371  0.00017045  0.00017078  0.00017111  0.00017059
  0.00019129  0.00019162  0.00017133  0.00018823  0.00018864  0.00016893
  0.00018474  0.00018479  0.00018512  0.00018544  0.00018729  0.00017794
  0.00018422  0.00017681  0.00018102  0.00018103  0.00017918  0.00016972
  0.00018     0.00017338  0.00018065  0.000181    0.00019025  0.00019056
  0.00019262  0.00019293  0.0002265   0.00022682  0.00018798  0.00018836
  0.00018871  0.00018905  0.00023323  0.00023191  0.00022278  0.00022312
  0.00022519  0.00022542  0.00022576  0.00022951  0.00022375  0.00022725
  0.00024051  0.00023871  0.00023307  0.00022798  0.00023165  0.00023198
  0.0002331   0.00023152  0.00023433  0.00023467  0.00024002  0.0002403
  0.00020515  0.00021671  0.00022572  0.00022825  0.00023499  0.00023528
  0.00023321  0.00022194  0.00022224  0.00022473  0.00022633  0.00022664
  0.00022694  0.00022724  0.00022755  0.0002274   0.00022659  0.00022537
  0.0002339   0.00023422  0.00023175  0.00023392  0.00023425  0.00023458
  0.00023756  0.00023789  0.00023822  0.00023855  0.00023888  0.00023981
  0.00023647  0.0002368   0.00023712  0.00023744  0.00023829  0.00023923
  0.00023967  0.0002386   0.00024391  0.00024424  0.00024397  0.00023193
  0.00023228  0.00023066  0.00023457  0.00023225  0.00023257  0.00024003
  0.00023154  0.00023387  0.00023311  0.0002303   0.00023228  0.0002326
  0.00023264  0.0002435   0.00024381  0.00024307  0.00024338  0.00024555
  0.0002452   0.00024548  0.0002455   0.00022566  0.00022592  0.0002421
  0.00022294  0.00023623  0.00023336  0.00023203  0.00023224  0.00022635
  0.0002267   0.00022689  0.00022706  0.0002223   0.00021653  0.00021671
  0.00025282  0.00025086  0.00025249  0.00025393  0.00025083  0.00025099
  0.00023431  0.00023556  0.00023461  0.00023602  0.00023616  0.00023308
  0.00023326  0.00023305  0.00025386  0.00025399  0.00025411  0.00025034
  0.00024931  0.00024673  0.00023068  0.00023654  0.00022765  0.00023228
  0.00023243  0.00021488  0.00021507  0.00023353  0.00023892  0.00023907
  0.00023922  0.00023937  0.00023952  0.00023966  0.00023775  0.00023779
  0.00022855  0.00022243  0.00022161  0.00022179  0.00022608  0.00022626
  0.00021941  0.00022518  0.00021871  0.00021922  0.00021877  0.00023306
  0.00023322  0.00023104  0.00023255  0.0002327   0.00022562  0.00022486
  0.00023224  0.00022518  0.00022551  0.00022158  0.00022729  0.00021561
  0.0002188   0.00021891  0.00021828  0.0002184   0.00021778  0.00022843
  0.00022856  0.00022869  0.00022857  0.00022868  0.00022879  0.00022618
  0.00022825  0.0002244   0.00022453  0.00022466  0.00022479  0.00022848
  0.00022701  0.00023919  0.00023279  0.00024104  0.00023304  0.00023316
  0.00025935  0.00025948  0.00023413  0.00023424]"
Event -967,Feature 3,0.001243291182352494,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -6.85777250e-04
 -8.83456241e-04 -8.62473684e-04 -9.20748431e-04 -1.17192083e-03
 -1.06867148e-03 -1.24329118e-03 -7.83585677e-04 -7.58311163e-04
 -3.73400073e-04 -3.17176279e-04 -3.77620892e-04 -3.13457764e-04
 -1.54649183e-04 -2.16482457e-04 -2.40845684e-04 -1.35294740e-04
  5.20463842e-05 -3.71897755e-04 -4.57341849e-04 -1.79071510e-04
 -1.90895078e-04 -5.16065520e-04 -5.30293400e-04 -3.80144117e-04
 -4.04803870e-04 -4.49954408e-04 -5.05542789e-04 -5.31973828e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.46831799e-05  5.97194104e-05  5.85271034e-05  9.67905684e-05
  7.87757764e-05  7.85708544e-05  6.48412642e-05  7.75765566e-05
 -2.89007546e-05 -4.65591321e-05 -3.44586429e-05 -6.90727233e-05
 -9.15347715e-05 -7.43500256e-05 -9.06093487e-05 -1.02420033e-04
 -1.08652188e-04 -1.04331624e-04 -1.14329735e-04 -1.37164205e-04
