Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -633,Feature 3,0.0011683184913757318,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.12047353e-03 -1.16831849e-03
 -1.11741739e-03 -1.07783233e-03 -9.71614905e-04 -9.75341456e-04
 -1.00666757e-03 -1.03307630e-03 -8.88033884e-04 -8.82561224e-04
 -7.62513948e-04 -8.16950119e-04 -7.40810660e-04 -6.93401092e-04
 -7.20738477e-04 -7.00951894e-04 -9.67095093e-04 -9.30163022e-04
 -1.08430855e-03 -8.61447686e-04 -9.11232176e-04 -9.09176110e-04
 -9.78160619e-04 -8.18152535e-04 -9.89219083e-04 -9.87959508e-04
 -9.97693958e-04 -8.61082301e-04 -8.60038789e-04 -9.19095161e-04
 -8.82564943e-04 -9.14480130e-04 -8.67793990e-04 -8.65428026e-04
 -9.94730963e-04 -9.53376575e-04 -1.01906436e-03 -1.12652627e-03
 -1.03046261e-03 -1.04969852e-03 -1.07301241e-03 -7.58164890e-04
 -4.86858673e-04 -1.16874508e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.15490478e-04  1.05695891e-04  1.29406214e-04  1.27196257e-04
  1.26935699e-04  0.00000000e+00  1.22909335e-04  1.54554401e-04
  2.22669153e-04  2.32989180e-04  1.76017668e-04  1.94738462e-04
  2.05141725e-04  1.81166736e-04  1.76435593e-04  1.76609894e-04
  1.89160838e-04  1.83643406e-04  1.60697492e-04  1.93435229e-04
  1.90598065e-04  1.85629676e-04  2.04820215e-04  2.04447265e-04
  1.69693388e-04  1.93683672e-04  2.04502155e-04  2.07388279e-04
  1.98689259e-04  2.04211066e-04  2.03447821e-04  2.05564304e-04
  2.02866733e-04  2.15769753e-04  1.79978837e-04  1.85968360e-04
  1.92782660e-04  1.85454784e-04  1.85577180e-04  1.93029158e-04
  2.09752063e-04  2.12116131e-04  2.14123625e-04  2.11208112e-04
  2.26310422e-04  2.21843779e-04  2.02827359e-04  2.08198891e-04
  2.02479133e-04  2.08119110e-04  2.02225227e-04  1.95165417e-04
  1.81472404e-04  1.93609661e-04  1.87644352e-04  1.71823023e-04
  1.66400563e-04  1.70956538e-04  1.69667418e-04  1.85684355e-04
  1.83958025e-04  1.70710364e-04  1.79708426e-04  1.89523812e-04
  1.92086886e-04  1.94109975e-04  1.93108669e-04  1.94532629e-04
  1.94887916e-04  1.92332493e-04  1.75092161e-04  1.78006535e-04
  1.77863661e-04  1.77941485e-04  1.78007797e-04  1.79522740e-04
  1.77302725e-04  1.79934818e-04  1.72945893e-04  1.70611987e-04
  1.56840576e-04  1.68220679e-04  1.67744179e-04  1.67869167e-04
  1.67986367e-04  1.68096471e-04  1.66604493e-04  1.73729961e-04
  1.68906936e-04  1.66946313e-04  1.59742845e-04  1.62321575e-04
  1.59859791e-04  1.61345158e-04  1.62709993e-04  1.63034658e-04
  1.64157128e-04  1.57007001e-04  1.65207164e-04  1.60032558e-04
  1.60102957e-04  1.72633114e-04  1.73954357e-04  1.73885946e-04
  1.73984454e-04  1.73916430e-04  1.70228113e-04  1.67000457e-04
  1.75555199e-04  1.75422754e-04  1.69449462e-04  1.67665200e-04
  1.67529094e-04  1.70188940e-04  1.70041805e-04  1.69894126e-04
  1.70851590e-04  1.70774025e-04  1.70695816e-04  1.70616804e-04
  1.68726870e-04  1.68648012e-04  1.67915658e-04  1.67843716e-04
  1.73621566e-04  1.73540599e-04  1.73459606e-04  1.75126804e-04
  1.73296391e-04  1.73213989e-04  1.73132070e-04  1.73050218e-04
  1.77242995e-04  1.77170433e-04  1.78966638e-04  1.78895822e-04
  1.78824734e-04  1.78753960e-04  1.78682899e-04  1.75451610e-04
  1.75377951e-04  1.75304498e-04  1.75230802e-04  1.76861509e-04
  1.78284301e-04  1.78194346e-04  1.78637747e-04  1.78547220e-04
  1.78456712e-04  1.78366339e-04  1.78275741e-04  1.78185312e-04
  1.78094805e-04  1.66477746e-04  1.66377942e-04  1.66277209e-04
  1.70341044e-04  1.70229729e-04  1.73456405e-04  1.76545455e-04
  1.77933001e-04  1.77815532e-04  1.70756379e-04  1.70639765e-04
  1.44898059e-04  1.44758605e-04  1.44619182e-04  1.44479102e-04
  1.44338399e-04  1.44198143e-04  1.43887862e-04  1.40884034e-04
  1.40734936e-04  1.40584821e-04  1.54805022e-04  1.45874325e-04
  1.43797238e-04  1.44817290e-04  1.43816704e-04  1.26631029e-04
  1.22160298e-04  1.29996852e-04  1.84312115e-04  1.84101030e-04
  1.29168813e-04  1.29648731e-04  1.29438838e-04  1.29632269e-04
  1.29420310e-04  1.29207740e-04  1.29110005e-04  1.28890174e-04
  1.28669537e-04  1.28126567e-04  1.27911237e-04  1.05646472e-04
  1.14073888e-04  1.11707948e-04  1.11232928e-04  1.11542001e-04
  1.50780248e-04  1.50981228e-04  1.51302701e-04  1.49872258e-04
  1.49865688e-04  1.30939702e-04  1.37780260e-04  1.58139815e-04
  1.43955641e-04  1.44046571e-04  1.44126798e-04  1.52412519e-04
  1.52477465e-04  1.52538333e-04  1.51449603e-04  1.49155102e-04
  1.45482216e-04  1.45523268e-04  1.47225866e-04  1.44540675e-04
  1.44576186e-04  1.50449881e-04  1.36731076e-04  1.52513702e-04
  1.52511100e-04  1.52504744e-04  1.36742706e-04  1.47164204e-04
  1.47157216e-04  1.57572640e-04  1.59182544e-04  1.59077287e-04
  1.59077257e-04  1.53113868e-04  1.58050426e-04  1.57057084e-04
  1.54171799e-04  1.54055930e-04  1.56703619e-04  1.60614838e-04
  1.60095230e-04  1.43609136e-04  1.43451283e-04  1.45088190e-04
  1.43058967e-04  1.42882393e-04  1.42702982e-04  1.42521063e-04
  1.42002745e-04  1.42523890e-04  1.42936929e-04  1.42767358e-04
  1.42595659e-04  1.40192566e-04  1.38026963e-04  1.37835647e-04
  1.38839213e-04  1.38639291e-04  1.42521194e-04  1.39507909e-04
  1.40372357e-04  1.40159540e-04  1.60455563e-04  1.60266170e-04
  1.56194037e-04  1.56008637e-04  1.52515457e-04  1.53341266e-04
  1.53364386e-04  1.49916702e-04  1.49679199e-04  1.49439332e-04
  1.60538756e-04  1.59126366e-04  1.58817945e-04  1.56245940e-04
  1.52916727e-04  1.52614924e-04  1.58270082e-04  1.57899051e-04
  1.52450463e-04  1.55239126e-04  1.54897292e-04  1.50128713e-04
  1.49784440e-04  1.49439210e-04  1.54361268e-04  1.56207377e-04
  1.69197193e-04  1.55788904e-04  1.55383109e-04  1.74584245e-04
  1.74179459e-04  1.73774123e-04  1.53670778e-04  1.68608261e-04
  1.46382569e-04  1.46196381e-04  1.45824202e-04  1.45451248e-04
  1.45077665e-04  1.44517438e-04  1.66766378e-04  1.63563679e-04
  1.28291730e-04  1.27994090e-04  1.27696854e-04  1.25591679e-04
  1.42366502e-04  1.42033348e-04  1.28810521e-04  1.35427267e-04
  1.33839270e-04  1.23503224e-04  1.32534481e-04  1.29159976e-04
  1.28776199e-04  1.28392356e-04  1.30288058e-04  1.34014823e-04
  1.33885431e-04  1.26104195e-04  1.23837093e-04  1.23564496e-04
  1.18630358e-04  1.13096550e-04  1.12888067e-04  1.11168652e-04
  1.11982481e-04  1.11631069e-04  1.04854952e-04  1.04327966e-04
  1.00284201e-04  9.97524799e-05  1.05704898e-04  1.05186738e-04
  9.02529790e-05  8.99432466e-05  8.95021717e-05  8.90623135e-05
  9.72219098e-05  7.86380455e-05  8.98247790e-05  8.93713168e-05
  9.03843011e-05  9.00300539e-05  8.95820102e-05  8.56681035e-05
  9.94797395e-05  7.68893583e-05  5.28507883e-05  5.43487330e-05
  9.21669416e-05  9.82375753e-05  8.96563128e-05  8.91516073e-05
  8.83829078e-05  8.11416026e-05  8.86793532e-05  8.81749004e-05
  4.67390226e-05  4.62193280e-05  6.22275553e-05  4.57853959e-05
  4.48227876e-05  4.59609147e-05  4.29163184e-05  4.23568558e-05
  3.84254244e-05  4.51635395e-05  4.45835669e-05  4.34759066e-05
  4.33525374e-05  4.27526753e-05  4.21523077e-05  4.15536882e-05
  4.09551845e-05  4.07737648e-05  3.63795423e-05  3.83383113e-05
  3.75142500e-05  3.69360863e-05  3.50405897e-05  3.44498135e-05
  3.38784670e-05  3.33081140e-05  3.61335096e-05  3.55732247e-05
  3.50143256e-05  3.44558358e-05  3.38981461e-05  3.57174501e-05
  3.92407405e-05  3.86717791e-05  3.81042770e-05  3.75371748e-05
  3.65793146e-05  3.56753014e-05  3.57290817e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -664,Feature 1,0.0011662291643988497,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
