Event,Feature,Max Abs Shapley Value,Shapley Value
  1.24921013e-04  1.23281060e-04  1.17435428e-04  1.44504609e-04
  1.33024001e-04  1.46270626e-04  1.49579897e-04  1.39958951e-04
  1.21064797e-04  1.20921202e-04  1.17612653e-04  1.56435727e-04
  9.80212566e-05  1.26522337e-04  1.18067508e-04  1.27794803e-04
  1.41815257e-04  1.44069563e-04  1.38997346e-04  1.35469037e-04
  1.37548182e-04  1.39250255e-04  1.57140893e-04  1.43043285e-04
  1.48457887e-04  1.48221787e-04  1.47979433e-04  1.51845153e-04
  1.49434133e-04  1.50165738e-04  1.55311694e-04  1.57258026e-04
  1.80622371e-04  1.70960279e-04  1.77308072e-04  1.77177116e-04
  1.77040524e-04  1.76899296e-04  1.76089154e-04  1.78820617e-04
  1.84896390e-04  1.83609832e-04  1.79889668e-04  1.82333565e-04
  0.00000000e+00  1.90646207e-04  0.00000000e+00  0.00000000e+00
  2.02088187e-04  2.08698522e-04  2.01036587e-04  2.08923761e-04
  2.08739526e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.89358535e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.97179185e-04  1.97229847e-04  1.97277942e-04  1.97323558e-04
  1.92177869e-04  1.92222280e-04  1.94435815e-04  1.94453951e-04
  1.81795965e-04  1.81902404e-04  1.82005866e-04  1.87376244e-04
  1.82204970e-04  1.82300277e-04  1.82393598e-04  1.82484487e-04
  1.69377963e-04  1.69401754e-04  1.73881911e-04  1.73908632e-04
  1.73934068e-04  1.73958508e-04  1.73981333e-04  1.63598571e-04
  1.63615821e-04  1.63632088e-04  1.63647179e-04  1.67877904e-04
  1.62554551e-04  1.62572173e-04  1.68507122e-04  1.68532313e-04
  1.68556021e-04  1.68578987e-04  1.68600770e-04  1.68621514e-04
  1.68641328e-04  1.54540951e-04  1.54513097e-04  1.54484659e-04
  1.52487335e-04  1.52464474e-04  1.45384954e-04  1.54060430e-04
  1.55772494e-04  1.55744708e-04  1.62266413e-04  1.62240468e-04
  1.23576023e-04  1.23599972e-04  1.23622895e-04  1.23644396e-04
  1.23664583e-04  1.23684272e-04  1.23437421e-04  1.22348769e-04
  1.22364966e-04  1.22379666e-04  1.38102389e-04  1.47804365e-04
  1.55510095e-04  1.34878014e-04  1.53910919e-04  1.36754371e-04
  1.35082533e-04  1.27715386e-04  1.37148609e-04  1.37076805e-04
  1.28204548e-04  1.25697076e-04  1.25683163e-04  1.24970206e-04
  1.24955839e-04  1.24941795e-04  1.25273477e-04  1.25247819e-04
  1.25222196e-04  1.25800424e-04  1.25759947e-04  1.45685106e-04
  1.26137774e-04  1.33368351e-04  1.33862709e-04  1.13830036e-04
  1.15262061e-04  1.20417782e-04  1.31712559e-04  1.28635245e-04
  1.31446040e-04  1.47225176e-04  1.42233035e-04  1.27495403e-04
  1.28050455e-04  1.28370278e-04  1.28397985e-04  1.31162872e-04
  1.31176861e-04  1.31190137e-04  1.28819828e-04  1.30189342e-04
  1.25111528e-04  1.25155083e-04  1.22573297e-04  1.24590450e-04
  1.24627913e-04  1.29001993e-04  1.26273432e-04  1.28696949e-04
  1.28724081e-04  1.28750527e-04  1.26398821e-04  1.26043303e-04
  1.26074579e-04  1.24210002e-04  1.23561835e-04  1.23600544e-04
  1.22888991e-04  1.24369867e-04  1.29944999e-04  1.21461952e-04
  1.15726981e-04  1.15704861e-04  1.21384466e-04  1.19926178e-04
  1.22058050e-04  1.24018302e-04  1.24040097e-04  1.22348909e-04
  1.20783058e-04  1.20807155e-04  1.20831059e-04  1.20855074e-04
  1.22054374e-04  1.30012387e-04  1.29755849e-04  1.29742914e-04
  1.29730057e-04  1.14955326e-04  1.19125609e-04  1.19112291e-04
  1.32103383e-04  1.32095401e-04  1.27630227e-04  1.19535669e-04
  1.27053066e-04  1.27018612e-04  1.25962420e-04  1.25921301e-04
  1.24420007e-04  1.24384645e-04  1.26241518e-04  1.25178714e-04
  1.25100509e-04  1.26518821e-04  1.26499468e-04  1.26480078e-04
  7.42772355e-05  7.49072845e-05  7.49495870e-05  7.69398926e-05
  7.45805692e-05  7.45855599e-05  1.12241044e-04  1.12257746e-04
  7.38535271e-05  7.23263939e-05  7.23414676e-05  7.54180334e-05
  7.54341309e-05  7.54500979e-05  1.19730019e-04  1.24063324e-04
  9.27294682e-05  1.18561897e-04  1.18530580e-04  1.04264553e-04
  1.04226179e-04  1.04187553e-04  1.23513200e-04  1.02222243e-04
  1.23154320e-04  1.21410316e-04  1.21378158e-04  1.21345590e-04
  1.21312650e-04  1.22993129e-04  9.24430230e-05  9.16559629e-05
  1.26360548e-04  1.26283188e-04  1.26205507e-04  1.31617797e-04
  1.40680772e-04  1.40542948e-04  1.35752170e-04  1.44127685e-04
  1.45851223e-04  1.35040043e-04  1.44690141e-04  1.47198815e-04
  1.47075539e-04  1.46951781e-04  1.49697987e-04  1.42086524e-04
  1.46775914e-04  1.35297021e-04  1.48956932e-04  1.48628869e-04
  1.40885742e-04  1.35448381e-04  1.41016002e-04  1.35844542e-04
  1.40780670e-04  1.40629836e-04  7.89679565e-05  7.87903826e-05
  8.13685092e-05  8.11935387e-05  1.03652144e-04  1.03858440e-04
  8.77768956e-05  8.75391813e-05  8.73290448e-05  8.71188209e-05
  9.03684755e-05  8.79214098e-05  9.95625540e-05  9.94113229e-05
  9.52110385e-05  9.71732366e-05  9.69879660e-05  9.93395030e-05
  9.88194388e-05  1.20288127e-04  1.24394277e-04  1.22563613e-04
  9.25056376e-05  8.67319774e-05  8.97841812e-05  8.96002084e-05
  9.01336790e-05  9.72546632e-05  8.44290308e-05  8.42326917e-05
  1.24039975e-04  1.23874966e-04  1.21601110e-04  1.14124623e-04
  1.17906471e-04  1.19784274e-04  1.20841280e-04  1.20689845e-04
  1.23198222e-04  1.32203332e-04  1.32044215e-04  1.34642058e-04
  1.34520572e-04  1.34387503e-04  1.34254117e-04  1.34120327e-04
  1.33985853e-04  1.35329560e-04  1.34206173e-04  1.39482687e-04
  1.37132119e-04  1.37052364e-04  1.41413108e-04  1.43982383e-04
  1.43897299e-04  1.43811350e-04  1.39116692e-04  1.39022334e-04
  1.38927188e-04  1.38831708e-04  1.38736077e-04  1.39844583e-04
  1.33219222e-04  1.33138729e-04  1.33058294e-04  1.32977287e-04
  1.37138861e-04  1.36478036e-04  1.36181864e-04  1.35507053e-04
  1.31843233e-04  1.31766066e-04  1.32292166e-04  1.31172987e-04
  1.31087526e-04  1.36885427e-04  1.36711233e-04  1.36598494e-04
  1.36498725e-04  1.43155747e-04  1.34398810e-04  1.41382326e-04
  1.45431436e-04  1.49111143e-04  1.49773269e-04  1.51842368e-04
  1.51486413e-04  1.37770397e-04  1.37620160e-04  1.38507092e-04
  1.38350246e-04  1.44306552e-04  1.44701878e-04  1.44548379e-04
  1.44373613e-04  1.43285010e-04  1.48348674e-04  1.54705010e-04
  1.50387231e-04  1.48963425e-04  1.51222166e-04  1.56467093e-04
  1.56311375e-04  1.46103966e-04  1.46087456e-04  1.42821054e-04
  1.42687188e-04  1.42748806e-04  1.41392604e-04  1.41256806e-04
  5.34836232e-05  5.28635006e-05  5.65964365e-05  5.30282545e-05
  5.08577995e-05  5.06199907e-05  1.47868674e-04  6.89351811e-05
  1.47454938e-04  6.80143553e-05  6.77165743e-05  1.48012544e-04
  1.48258014e-04  1.42942011e-04  4.90566787e-05  4.87383881e-05
  4.84202633e-05  5.78462146e-05  5.62435729e-05  1.48888434e-04
  6.07466983e-05  5.86392266e-05  5.28103918e-05  6.56570838e-05
  6.53475293e-05  7.47680824e-05  7.44750185e-05  5.25322685e-05
  4.92873866e-05  4.89714728e-05  4.86560003e-05  4.83405674e-05
  4.80255613e-05  4.77107153e-05  4.92618954e-05  4.33842005e-05
  4.56953610e-05  4.90285938e-05  4.84431226e-05  4.81213055e-05
  4.78894084e-05  4.75681638e-05  5.12278237e-05  5.40479035e-05
  5.27796756e-05  5.24694812e-05  6.50281742e-05  4.87444600e-05
  4.84634050e-05  4.63919466e-05  4.84257604e-05  4.81589075e-05
  5.38684157e-05  5.42037081e-05  5.03678485e-05  5.36376969e-05
  5.74917834e-05  4.99606578e-05  6.26092808e-05  6.25080459e-05
  7.13300203e-05  7.10620472e-05  5.26448456e-05  5.23461337e-05
  7.12023361e-05  7.66333252e-05  7.63492871e-05  7.60654693e-05
  4.00890911e-05  3.98013035e-05  3.95143817e-05  6.21751115e-05
  5.83314781e-05  4.75949961e-05  4.72978140e-05  4.70013847e-05
  4.67054353e-05  4.60634236e-05  4.27066306e-05  5.53058937e-05
  4.59187258e-05  5.20622379e-05  4.53816812e-05  4.51138214e-05
  3.60414387e-05  3.57746994e-05  6.28610759e-05  6.25754743e-05]"
Event -742,Feature 3,0.00114736514481872,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.83672888e-04 -8.03196655e-04 -7.48999545e-04
 -7.97474511e-04 -9.47682724e-04 -8.53542035e-04 -9.86217841e-04
 -9.37172785e-04 -9.77101062e-04 -9.62428442e-04 -9.50781162e-04
 -1.03388281e-03 -8.13047725e-04 -1.05653661e-03 -1.04530799e-03
 -1.05843030e-03 -1.14736514e-03 -1.11499850e-03 -9.47480896e-04
 -9.08320406e-04 -9.68690023e-04 -8.13267742e-04 -7.66609330e-04
 -6.80845048e-04 -5.89514245e-04 -6.35050113e-04 -7.43508651e-04
 -6.21996761e-04 -7.04153388e-04 -6.00678931e-04 -6.11622366e-04
 -5.65212771e-04 -5.90965437e-04 -5.83580391e-04 -6.15652953e-04
 -5.48872743e-04 -5.98370110e-04 -5.40144135e-04 -5.32309636e-04
 -3.95335914e-04 -3.97123145e-04 -3.92627411e-04 -3.73205103e-04
 -3.92965551e-04 -1.54605011e-04 -2.24356401e-04 -3.36962476e-04
 -3.95248919e-04 -4.60924096e-04 -4.33651161e-04 -4.10703737e-04
 -4.23495260e-04 -3.52672202e-04 -2.91966351e-04 -3.64423765e-04
 -3.11068971e-04 -3.10121196e-04 -2.06218424e-04 -2.47150932e-04
 -1.54243245e-04 -1.02246347e-04 -9.68454665e-05 -1.35635824e-04
 -8.04888687e-05 -7.95222872e-05 -8.16323548e-06  2.86956286e-05
  3.64460799e-05  4.46478344e-05  2.76147231e-05 -1.72209840e-05
 -9.51310865e-05 -9.11042011e-05 -1.10496104e-04 -1.26490210e-04
 -3.63743688e-05 -1.10215643e-04 -6.21293818e-05 -7.52091707e-05
 -5.21350997e-05 -3.91402233e-05  4.00171697e-05  2.14807692e-05
  2.39634652e-05  4.40726097e-05  5.53010218e-05  5.01550386e-05
  7.18390507e-05  6.22469664e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
