Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.08159900e-03 -1.03124562e-03 -1.09731020e-03
 -8.67554584e-04 -8.24441881e-04 -1.01180662e-03 -9.65159377e-04
 -9.32983971e-04 -9.95720819e-04 -5.86675506e-04 -6.21374207e-04
 -5.77847513e-04 -6.31735114e-04 -7.14742327e-04 -7.02074420e-04
 -7.09554314e-04 -6.77510751e-04 -7.59284801e-04 -6.77839814e-04
 -7.00832381e-04 -3.96508243e-04 -4.98998613e-04 -6.22041537e-04
 -6.21859472e-04 -5.47927961e-04 -6.59470274e-04 -6.39201905e-04
 -6.74504522e-04 -6.64969187e-04 -6.67742087e-04 -6.82427765e-04
 -5.39549253e-04 -6.86156483e-04 -5.95579757e-04 -5.98915681e-04
 -6.77203270e-04 -5.85440423e-04 -6.52063744e-04 -6.51232251e-04
 -6.70149148e-04 -5.99476867e-04 -5.71036368e-04 -4.77181663e-04
 -6.13630627e-04 -3.93473731e-04 -3.97134355e-04 -4.17488251e-04
 -5.42142659e-04 -4.90049906e-04 -3.96032097e-04 -3.66325171e-04
 -3.73315903e-04 -2.92826136e-04 -2.29710548e-04 -2.90821646e-04
 -2.13306330e-04 -2.08391390e-04 -1.88235075e-04 -1.58749969e-04
 -1.25701591e-04 -1.39924473e-04 -2.10190959e-04 -2.75587835e-04
 -2.83994918e-04 -3.27759069e-04 -3.25957068e-04 -3.40908338e-04
 -2.90179394e-04 -3.11546073e-04 -3.17319798e-04 -3.32721844e-04
 -3.12991128e-04 -2.87911961e-04 -2.44448286e-04 -2.44380111e-04
 -2.92577800e-04 -2.48357690e-04 -2.73878042e-04 -2.81273742e-04
 -2.70202648e-04 -2.56560597e-04 -2.44280948e-04 -2.65301764e-04
 -2.77014022e-04 -2.80471844e-04 -3.00458606e-04 -3.18955150e-04
 -3.56866748e-04 -3.43677818e-04 -3.29825387e-04 -3.10657588e-04
 -3.07878796e-04 -2.84387274e-04 -2.86108277e-04 -2.74156294e-04
 -2.71455981e-04 -2.45185985e-04 -2.29535614e-04 -2.13613297e-04
 -1.79959242e-04 -2.03421376e-04 -1.52855311e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.24084673e-05  5.42744142e-05  5.73997998e-05
  8.79981253e-05  8.32191722e-05  6.85922645e-05  6.49165327e-05
  1.01857896e-04  9.84482515e-05  1.08039906e-04  1.06643025e-04
  1.08215630e-04  1.11068326e-04  1.14136274e-04  1.04285946e-04
  1.12571591e-04  1.09409949e-04  1.40184644e-04  1.35997693e-04
  1.41984965e-04  1.40372791e-04  1.37437544e-04  1.09780068e-04
  1.43987465e-04  1.33975077e-04  1.58383262e-04  1.62371295e-04
  1.52547883e-04  1.55056369e-04  1.59863354e-04  1.48813824e-04
  1.57067290e-04  1.58356103e-04  1.59630020e-04  1.70105440e-04
  1.40307738e-04  1.35839809e-04  1.34389492e-04  0.00000000e+00
  1.54920041e-04  1.50373649e-04  1.40639235e-04  1.43256486e-04
  1.35739234e-04  1.34338242e-04  1.37885163e-04  1.44270379e-04
  1.45082303e-04  1.43565889e-04  1.44236681e-04  1.58036565e-04
  1.56261030e-04  1.56113623e-04  1.55959750e-04  1.52414677e-04
  1.52219832e-04  1.52031461e-04  1.52687250e-04  1.48899860e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.46541374e-04  1.46438116e-04  1.46334576e-04  1.46230663e-04
  1.46126320e-04  1.46021758e-04  1.46902115e-04  1.45972153e-04
  1.45850415e-04  1.45727763e-04  1.46961859e-04  1.40264052e-04
  1.29830828e-04  1.46676830e-04  1.30242696e-04  1.27669761e-04
  1.19973319e-04  1.12041861e-04  1.33877579e-04  1.33821246e-04
  1.10905771e-04  1.14636098e-04  1.14512216e-04  1.15677899e-04
  1.15553763e-04  1.15429034e-04  1.15067197e-04  1.14947973e-04
  1.14827778e-04  1.14984871e-04  1.14855013e-04  1.19303474e-04
  1.23093987e-04  1.24134160e-04  1.24931897e-04  1.25542051e-04
  1.11840485e-04  1.15676859e-04  1.24897020e-04  1.19069561e-04
  1.17951438e-04  0.00000000e+00  0.00000000e+00  1.40044036e-04
  1.48525936e-04  1.48191619e-04  1.47965593e-04  1.27747068e-04
  1.27528775e-04  1.27311040e-04  1.35208637e-04  1.35091238e-04
  1.33659673e-04  1.33427716e-04  1.27813433e-04  1.27861473e-04
  1.27634779e-04  1.33747479e-04  1.25345912e-04  1.23739424e-04
  1.23495877e-04  1.23252280e-04  1.24359414e-04  1.23758521e-04
  1.23501758e-04  1.33139783e-04  1.26913591e-04  1.26685145e-04
  1.26786100e-04  1.21748489e-04  1.28331058e-04  1.36235421e-04
  1.29286863e-04  1.29079828e-04  1.35601407e-04  1.35325982e-04
  1.33632505e-04  1.32049135e-04  1.31784250e-04  1.23780337e-04
  1.24782016e-04  1.24531730e-04  1.24280517e-04  1.24028846e-04
  1.23246242e-04  1.26147868e-04  1.26342167e-04  1.26114123e-04
  1.25885827e-04  1.33006908e-04  1.29638879e-04  1.29402061e-04
  1.28017962e-04  1.27786078e-04  1.25746762e-04  1.13537243e-04
  1.24098606e-04  1.23817896e-04  1.04719203e-04  1.04428684e-04
  1.09866631e-04  1.09565119e-04  1.13554943e-04  1.19035921e-04
  1.18659622e-04  1.16690237e-04  1.16406041e-04  1.16121337e-04
  1.08588716e-04  1.09269412e-04  1.09051794e-04  1.06517072e-04
  1.05417641e-04  1.05221234e-04  1.27903369e-04  1.27711315e-04
  1.08717143e-04  1.06395665e-04  1.06191522e-04  1.06780626e-04
  1.06574860e-04  1.06367840e-04  1.22995549e-04  1.17710047e-04
  1.02021700e-04  1.21863228e-04  1.21692152e-04  1.10893235e-04
  1.10712769e-04  1.10531326e-04  1.16643932e-04  1.15656935e-04
  1.16103124e-04  1.15554781e-04  1.15378848e-04  1.15201785e-04
  1.15024353e-04  1.15219119e-04  9.56661256e-05  9.38424519e-05
  1.04621238e-04  1.04493319e-04  1.04365051e-04  9.99685129e-05
  0.00000000e+00  0.00000000e+00  9.72044839e-05  0.00000000e+00
  0.00000000e+00  1.01787937e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.12477573e-04  1.12269063e-04
  1.12164763e-04  1.11955549e-04  1.57513798e-04  1.58107898e-04
  1.16840832e-04  1.16497343e-04  1.16237875e-04  1.15978152e-04
  1.42952996e-04  1.49545470e-04  1.40937858e-04  1.40675199e-04
  1.43271976e-04  1.43522215e-04  1.43262531e-04  1.45157946e-04
  1.32904930e-04  1.43469493e-04  1.47044996e-04  1.41512259e-04
  1.45025737e-04  1.24721983e-04  1.30303955e-04  1.30033803e-04
  1.28552666e-04  1.40013335e-04  1.31680709e-04  1.31406909e-04
  1.16776057e-04  1.16466575e-04  9.75428463e-05  1.07660818e-04
  1.11517587e-04  1.12451691e-04  1.12143439e-04  1.11819415e-04
  1.20641280e-04  1.15205896e-04  1.14875136e-04  1.15181737e-04
  1.14943657e-04  1.14611978e-04  1.14279900e-04  1.13947730e-04
  1.13615240e-04  1.12761034e-04  1.14073348e-04  1.13964319e-04
  1.10769121e-04  1.10410593e-04  1.12043037e-04  1.17242420e-04
  1.16887824e-04  1.16532971e-04  1.20485999e-04  1.20143455e-04
  1.19800306e-04  1.19457725e-04  1.19114689e-04  1.16743161e-04
  1.04617475e-04  1.04274280e-04  1.03931717e-04  1.03588494e-04
  1.14021428e-04  1.14095269e-04  1.13683037e-04  1.15198986e-04
  1.18589132e-04  1.18165299e-04  1.17898764e-04  1.03444592e-04
  1.03039349e-04  9.64856741e-05  9.83506780e-05  9.04979599e-05
  9.00794668e-05  1.26357581e-04  1.25933148e-04  1.31961021e-04
  1.30403513e-04  1.30966613e-04  1.31069897e-04  1.30733550e-04
  1.30347772e-04  1.13378641e-04  1.13054157e-04  1.14102351e-04
  1.13769709e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.29371565e-04  1.25741446e-04  0.00000000e+00
  1.19053740e-04  1.23261053e-04  1.23652916e-04  0.00000000e+00
  0.00000000e+00  1.36734212e-04  1.36554927e-04  1.37510450e-04
  1.37185717e-04  1.35931864e-04  1.26045029e-04  1.25710773e-04
  1.60796073e-04  1.57969552e-04  1.58494918e-04  1.61406389e-04
  1.61700073e-04  1.61513094e-04  0.00000000e+00  1.71497476e-04
  0.00000000e+00  1.71408299e-04  1.71168078e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.65842018e-04  1.65599579e-04
  1.65356662e-04  1.65801371e-04  1.65493955e-04  0.00000000e+00
  1.66750976e-04  1.67246505e-04  1.68486632e-04  1.77553324e-04
  1.77246684e-04  1.80472399e-04  1.80152507e-04  1.80310578e-04
  1.83449738e-04  1.83157070e-04  1.82864239e-04  1.82571112e-04
  1.82278251e-04  1.81984704e-04  1.80270078e-04  1.80583002e-04
  1.84915028e-04  1.83639980e-04  1.82880121e-04  1.82572917e-04
  1.81925922e-04  1.81617413e-04  1.78763232e-04  1.86420749e-04
  1.79725788e-04  1.80704348e-04  1.86410184e-04  1.98253159e-04
  1.97950602e-04  1.92444732e-04  1.97550402e-04  1.97242039e-04
  1.97137203e-04  1.96960263e-04  1.97596536e-04  1.96335092e-04
  1.92717247e-04  1.92145204e-04  1.79906094e-04  1.84977886e-04
  1.80163585e-04  1.79784732e-04  1.85981158e-04  1.85604657e-04
  1.77048185e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.81364202e-04  1.80980279e-04  1.80596276e-04  1.73383218e-04
  1.72690192e-04  1.81892095e-04  1.81561204e-04  1.81230330e-04
  1.80899203e-04  1.78242414e-04  1.79885130e-04  1.75043975e-04
  1.76542284e-04  1.74073705e-04  1.75870211e-04  1.75534011e-04
  1.70046481e-04  1.69701978e-04  1.66427383e-04  1.66109204e-04]"
Event -790,Feature 3,0.001091161833455284,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00065967 -0.00077859
 -0.0006814  -0.00076628 -0.0006781  -0.00095623 -0.00079264 -0.00086504
 -0.0009726  -0.00097855 -0.00059238 -0.00073984 -0.00054117 -0.00048335
 -0.00040662 -0.00053914 -0.00063283 -0.00033643 -0.00029112 -0.00031802
 -0.0004373  -0.00051046 -0.00058406 -0.00058929 -0.00063619 -0.00077416
 -0.00079003 -0.0007546  -0.00080876 -0.0008282  -0.00081999 -0.00087345
 -0.00075477 -0.00074654 -0.00082847 -0.00095023 -0.00090522 -0.00095414
 -0.00070037 -0.0007119  -0.00076859 -0.00078471 -0.00080919 -0.00087092
 -0.00094923 -0.00102315 -0.00091525 -0.00085058 -0.00082073 -0.0007162
 -0.00079698 -0.00079562 -0.00081514 -0.00080269 -0.00079994 -0.00075942
 -0.00075633 -0.00079057 -0.00078465 -0.00075891 -0.00090418 -0.00074647
 -0.00092772 -0.00091853 -0.00107885 -0.00109116 -0.0008331  -0.00078558
 -0.00076295 -0.00102687 -0.00101218 -0.00072995 -0.00065099 -0.00046469
 -0.00057947 -0.00046459 -0.00044632 -0.00047711 -0.00049374 -0.00041509
 -0.00042862 -0.00041111 -0.00048529 -0.00040611 -0.00045092 -0.00048624
 -0.0004713  -0.00036988 -0.00041099 -0.00041519 -0.00040499 -0.00036004
 -0.00036009 -0.00034317 -0.00034801 -0.00034069 -0.00036071 -0.00035626
 -0.00031641 -0.0002977  -0.00029199 -0.00033116 -0.00035897 -0.00034863
 -0.00023758 -0.00027182 -0.00024526 -0.00023634 -0.00024498 -0.00025853
 -0.00023356 -0.0002153  -0.000231   -0.00019713 -0.00023759 -0.00024467
 -0.0001958  -0.00021665 -0.0001983  -0.00018348 -0.00021374 -0.00015
 -0.00017418 -0.00015993 -0.00014964  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
