Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -9.81960281e-05 -9.82624305e-05 -1.00510707e-04
 -1.06182361e-04 -1.03735177e-04 -9.61069293e-05 -9.43586542e-05
 -9.42318647e-05 -1.15025413e-04 -1.15320789e-04 -1.15244301e-04
 -1.15540490e-04 -1.15205613e-04 -1.13900564e-04 -1.14199432e-04
 -1.14001180e-04 -9.14327845e-05 -9.31574175e-05 -1.06681894e-04
 -8.46588865e-05 -9.19745616e-05 -9.03713090e-05 -9.83713009e-05
 -9.85727017e-05 -9.14548214e-05 -9.19601919e-05 -9.31394706e-05
 -9.32990704e-05 -8.88858825e-05 -8.56252017e-05 -8.57893735e-05
 -5.29514486e-05 -5.99610366e-05 -4.52188563e-05 -5.68983155e-05
 -6.57142879e-05 -6.57834617e-05 -1.06952468e-04 -4.48722057e-05
 -1.07081094e-04 -4.48092653e-05 -4.48334694e-05 -1.07176456e-04
 -1.09874972e-04 -1.08940638e-04 -6.14056307e-05 -6.13890656e-05
 -6.13719190e-05 -5.10137825e-05 -5.03763505e-05 -1.08389255e-04
 -4.73663793e-05 -4.64715788e-05 -4.95281773e-05 -5.17644452e-05
 -5.17395643e-05 -5.34705515e-05 -5.34425258e-05 -5.36408071e-05
 -5.19014419e-05 -5.18598828e-05 -5.18179431e-05 -5.17760235e-05
 -5.17340471e-05 -5.16917012e-05 -5.45128052e-05 -5.16075833e-05
 -4.47489280e-05 -4.15000436e-05 -4.15748768e-05 -4.15543065e-05
 -4.28969463e-05 -4.28786454e-05 -4.37057712e-05 -4.58456039e-05
 -4.63028188e-05 -4.72704721e-05 -5.43056700e-05 -3.92894049e-05
 -3.92937708e-05 -4.54337729e-05 -4.12414491e-05 -4.12383914e-05
 -4.05861280e-05 -4.20929767e-05 -4.52855975e-05 -4.20652457e-05
 -4.96605573e-05 -3.87982131e-05 -4.37406691e-05 -4.43713835e-05
 -4.10867794e-05 -4.10214488e-05 -3.43631728e-05 -3.43021691e-05
 -3.90958652e-05 -4.95022933e-05 -4.93825175e-05 -4.92629966e-05
 -5.02570598e-05 -5.01458222e-05 -5.00346897e-05 -4.13514976e-05
 -4.17218560e-05 -5.05804400e-05 -5.04733680e-05 -5.03664993e-05
 -5.02596974e-05 -4.84307810e-05 -5.05435588e-05 -5.37466395e-05
 -5.51570997e-05 -5.38517443e-05 -5.49815623e-05 -5.48935651e-05
 -5.97956079e-05 -5.97189594e-05 -5.11451614e-05 -5.10452707e-05]"
Event -735,Feature 1,0.0010682249612786194,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.65525000e-04  1.00427298e-04  7.13427160e-05  7.32318469e-04
  4.74814956e-04  3.19346596e-04  2.19291793e-04  2.56704582e-04
  4.94655979e-04  3.30393842e-04  3.46844146e-04  1.65284085e-04
  3.59457627e-04  3.14273105e-04  7.72663393e-05  3.34575433e-04
  2.41550094e-04  5.59120447e-04  4.78940027e-04  4.63164409e-04
  4.04543696e-04  4.24006592e-04  6.00976487e-04  4.29093844e-04
  5.87019496e-04  6.35762032e-04  6.22930713e-04  4.84670047e-04
  4.15860469e-04  4.87489041e-04  6.60314863e-04  8.30644314e-04
  7.58288597e-04  7.91616279e-04  9.55217947e-04  1.00864979e-03
  9.71768799e-04  9.62728275e-04  8.78736738e-04  9.52976494e-04
  8.80744022e-04  9.45285013e-04  8.41572562e-04  8.17913098e-04
  9.31701325e-04  1.01713460e-03  9.07775207e-04  1.02339237e-03
  9.56304517e-04  9.02159215e-04  9.06318227e-04  9.84026724e-04
  1.06822496e-03  9.86352126e-04  8.32442075e-04  1.04358114e-03
  9.76037188e-04  8.04814885e-04  8.04813789e-04  8.33792083e-04
  8.17733257e-04  8.31775710e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.54029728e-05  0.00000000e+00  9.66234754e-05  0.00000000e+00
  1.08465629e-04  0.00000000e+00  0.00000000e+00  7.38587878e-05
  5.21291015e-05  5.39909027e-05  4.05504548e-05  5.04206035e-05
  5.05755553e-05  7.90835306e-05  6.56980086e-05  4.82935951e-05
  1.18342162e-05  3.85789031e-07  3.95454702e-06  2.19377122e-05
  4.46566192e-05  6.92148734e-05  5.29561691e-05  2.63303783e-05
 -3.76722447e-06  3.62178634e-06  3.69825299e-05  4.19777364e-05
  3.14246125e-05  3.01609579e-05  3.35447444e-05  3.62915448e-05
  2.59568488e-05  6.40123168e-05  8.13649823e-05  8.08701954e-05
  8.20662553e-05  5.57644184e-05  4.18650909e-05  4.61628633e-05
  1.15012458e-04  1.09161073e-04  3.92979742e-05  4.85869779e-05
  8.41914756e-05  9.52542857e-05  9.78947879e-05  9.84347341e-05
  1.02946980e-04  1.06184297e-04  1.03889108e-04  1.07445370e-04
  1.13511047e-04  1.09368688e-04  1.17808930e-04  1.25712206e-04
  1.28456508e-04  1.34205350e-04  1.33912559e-04  1.25539528e-04
  1.26731153e-04  1.27992372e-04  1.32282080e-04  1.24856695e-04
  1.32510291e-04  1.17524493e-04  1.18586237e-04  1.31984009e-04
  1.51959972e-04  1.33797913e-04  1.22513221e-04  1.37296277e-04
  1.81835360e-04  1.82990919e-04  1.87513669e-04  2.05684889e-04
  1.79892669e-04  1.79264055e-04  1.68880149e-04  1.69988500e-04
  1.79443589e-04  1.83055344e-04  1.78180972e-04  1.79610095e-04
  1.79420545e-04  1.82715847e-04  1.75371831e-04  1.82737701e-04
  1.90206981e-04  1.90126275e-04  1.90036238e-04  1.91423957e-04
  1.86823899e-04  1.88388898e-04  1.91284981e-04  1.82666360e-04
  2.10893129e-04  2.13248228e-04  2.04847372e-04  2.04554088e-04
  2.04258429e-04  2.03960868e-04  2.03210365e-04  2.00765871e-04
  2.05163368e-04  2.00467761e-04  2.04306695e-04  2.02450763e-04
  2.22803924e-04  2.00157679e-04  2.27196904e-04  2.29491796e-04
  1.95461101e-04  1.89075857e-04  1.94652531e-04  1.98113173e-04
  1.97652789e-04  2.16417390e-04  2.18387893e-04  2.17972133e-04
  2.12985866e-04  2.12605348e-04  1.91202021e-04  1.83005674e-04
  1.83465538e-04  1.83046515e-04  1.85225495e-04  1.96581912e-04
  1.96231836e-04  1.67664026e-04  1.67264491e-04  1.66872568e-04
  1.77643152e-04  1.77244597e-04  1.76853990e-04  1.76471016e-04
  1.74988972e-04  1.74622241e-04  1.71123304e-04  1.70805945e-04
  1.67425456e-04  1.67167966e-04  1.66917173e-04  1.74876521e-04
  1.66435286e-04  1.66203219e-04  1.65978299e-04  1.65759664e-04
  1.63464778e-04  1.63223540e-04  1.59303803e-04  1.59070373e-04
  1.58842589e-04  1.58622046e-04  1.58407806e-04  1.54033561e-04
  1.53839256e-04  1.53650809e-04  1.53467832e-04  1.49489634e-04
  1.54924209e-04  1.54748861e-04  1.42867066e-04  1.42679808e-04
  1.42498692e-04  1.42323229e-04  1.42152001e-04  1.41986477e-04
  1.41825905e-04  1.20820981e-04  1.20655801e-04  1.20494665e-04
  1.22957110e-04  1.22798330e-04  1.31680012e-04  1.34920214e-04
  1.34713830e-04  1.34565137e-04  1.25389817e-04  1.25251019e-04
  9.69289161e-05  9.68255613e-05  9.67259282e-05  9.66299039e-05
  9.65370172e-05  9.64475817e-05  9.66124288e-05  9.56291138e-05
  9.55421360e-05  9.54582482e-05  1.01419999e-04  1.02981024e-04
  1.15536366e-04  1.03847598e-04  9.53137200e-05  8.72046750e-05
  8.84008767e-05  7.82859569e-05  6.18279990e-05  6.17706967e-05
  7.78364823e-05  7.68006112e-05  7.67356769e-05  7.51498724e-05
  7.50860483e-05  7.50249777e-05  7.51149514e-05  7.50515047e-05
  7.49900012e-05  7.49254542e-05  7.48673383e-05  8.16887576e-05
  7.90286323e-05  8.35184914e-05  8.41407563e-05  7.98943625e-05
  6.49095562e-05  6.36562860e-05  6.85963637e-05  8.16234234e-05
  8.14219480e-05  5.61895778e-05  6.22718561e-05  6.34019886e-05
  7.02945175e-05  7.01586688e-05  7.00715332e-05  6.51113071e-05
  6.50091537e-05  6.49078881e-05  6.63402184e-05  7.01029183e-05
  6.33781604e-05  6.33150464e-05  5.56441178e-05  6.10926389e-05
  6.10319183e-05  6.05132627e-05  8.46009432e-05  8.50938285e-05
  8.50656592e-05  8.50379248e-05  8.45203075e-05  7.88994785e-05
  7.88689719e-05  5.02263065e-05  4.63096181e-05  4.62769254e-05
  4.69630277e-05  5.68458776e-05  5.88828561e-05  6.30789453e-05
  5.76027764e-05  5.76042498e-05  6.30723224e-05  6.63246274e-05
  6.60074689e-05  8.12435376e-05  8.12531354e-05  8.03610398e-05
  7.97354888e-05  7.97277876e-05  7.97200127e-05  7.97113789e-05
  7.96433164e-05  8.65529783e-05  8.59011334e-05  8.58584028e-05
  8.58150446e-05  7.01419431e-05  7.21968481e-05  7.21370226e-05
  8.36669351e-05  8.36059247e-05  8.43329173e-05  5.60478460e-05
  8.19545664e-05  8.18832530e-05  5.31602882e-05  5.30124696e-05
  5.04925790e-05  5.03481702e-05  4.21222106e-05  3.92541351e-05
  3.92791425e-05  3.75946842e-05  3.73992114e-05  3.72027786e-05
  1.53942767e-05  1.64916477e-05  1.63581820e-05  1.66762768e-05
  1.70827969e-05  1.69346223e-05  1.51300154e-05  1.49828376e-05
  2.51304869e-05  2.52951486e-05  2.51336047e-05  2.28259703e-05
  2.26619115e-05  2.24968268e-05  3.54582770e-05  3.34081422e-05
  2.42235615e-05  3.57147315e-05  3.55608784e-05  2.85678779e-05
  2.84386864e-05  2.83094495e-05  3.23877438e-05  2.68323041e-05
  3.33740771e-05  3.14977521e-05  3.13306006e-05  3.11622608e-05
  3.09938554e-05  3.25358291e-05  2.26602267e-05  2.46076160e-05
  3.44058197e-05  3.42471505e-05  3.40877151e-05  3.29272960e-05
  3.98154888e-05  3.96341300e-05  3.02617178e-05  4.09054660e-05
  3.97994524e-05  4.06084761e-05  4.20014237e-05  4.32317947e-05
  4.30403324e-05  4.28477479e-05  3.94498991e-05  2.86542117e-05
  3.37291649e-05  3.47097584e-05  3.91940147e-05  3.86726259e-05
  3.82841392e-05  3.91613650e-05  4.39836006e-05  3.85967770e-05
  4.34736147e-05  4.32865434e-05  9.95532087e-06  9.79838961e-06
  1.07093964e-05  1.05526469e-05 -1.75433468e-05 -1.79712226e-05
  6.56457109e-06  6.43328035e-06  6.29037060e-06  6.14696835e-06
 -1.01179483e-05 -2.49156128e-05 -2.16719774e-05 -2.19118841e-05
 -2.43323727e-05 -2.62394197e-05 -2.64766358e-05 -3.21388463e-05
 -3.25040048e-05 -2.20199950e-05 -2.30553395e-05 -3.51063230e-05
 -2.98609805e-05 -3.58131201e-05 -2.29600899e-05 -2.32266263e-05
 -2.40820401e-05 -1.82540800e-05 -2.67474670e-05 -2.70313649e-05
 -4.04967817e-05 -4.07392847e-05 -5.17792506e-05 -4.42045909e-05
 -4.34324520e-05 -4.41638055e-05 -3.12718123e-05 -3.14841312e-05
 -1.70293165e-05 -1.09078384e-05 -1.11387952e-05 -1.21109288e-05
 -1.22327140e-05 -1.24773905e-05 -1.27229971e-05 -1.29693276e-05
 -1.32157592e-05 -1.09203047e-05 -1.04663153e-05 -9.54656294e-06
 -7.19786426e-06 -7.35462284e-06 -5.79267685e-06  6.77872143e-07
  5.27131749e-07  3.75122684e-07  4.76916742e-06  4.62842870e-06
  4.48609059e-06  4.34421849e-06  4.20046140e-06  3.69552634e-06
 -2.06943531e-05 -2.08777508e-05 -2.10606117e-05 -2.12457807e-05
 -2.09855884e-05 -2.08062576e-05 -2.08758415e-05 -2.01295817e-05
 -2.46466023e-05 -2.48473785e-05 -2.50991405e-05 -1.41779212e-05
 -1.43931634e-05 -1.34260135e-05 -1.20618761e-05 -1.22603128e-05
 -1.24809742e-05  5.66101369e-06  8.44334822e-06  1.23807770e-05
  1.28003707e-05  1.13930520e-05  1.25614356e-05  1.16640903e-05
  1.14105828e-05 -9.05557255e-07 -1.08107652e-06 -2.13531834e-06
 -2.30697383e-06 -7.18777893e-06 -6.42268052e-06 -6.60801222e-06
 -6.99012484e-06 -9.57744378e-06 -1.00604301e-05  3.37954038e-06
  3.67002084e-06 -9.64998664e-06 -4.05712657e-06  1.22292125e-05
  1.19591433e-05 -1.26966046e-05 -1.29702289e-05 -1.17186191e-05
 -1.20072725e-05 -1.22005818e-05 -1.87809735e-05 -1.90861888e-05
 -7.67542584e-05 -7.63504726e-05 -7.65596758e-05 -8.14931604e-05
 -8.11077200e-05 -8.13569447e-05  5.16039044e-06 -5.86589390e-05
  4.47818126e-06 -5.80804756e-05 -5.83555910e-05  5.71544029e-06
  1.96214083e-06  1.70392982e-06 -8.67204967e-05 -8.70395714e-05
 -8.73595404e-05 -8.26360239e-05 -8.01499688e-05  7.37947485e-06
 -7.71716766e-05 -7.26027838e-05 -7.74501107e-05 -6.82550485e-05
 -6.85983956e-05 -5.23267602e-05 -5.26701827e-05 -6.25775246e-05
 -5.77547107e-05 -5.80593673e-05 -5.83635344e-05 -5.86671799e-05
 -5.89719214e-05 -5.92759255e-05 -6.27805044e-05 -6.05882335e-05
 -5.97120936e-05 -6.16937077e-05 -6.32983415e-05 -6.36129913e-05
 -6.50463825e-05 -6.53628703e-05 -6.16542381e-05 -5.82847174e-05
 -5.91156542e-05 -6.09776966e-05 -4.76725685e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -700,Feature 3,0.0010640982836068952,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
