Event,Feature,Max Abs Shapley Value,Shapley Value
  4.72647916e-05 -3.73654058e-05  1.80849688e-05  1.08269434e-05
 -1.75179997e-05  8.80227201e-05 -1.28951862e-04 -1.91484015e-04
 -2.33055577e-04 -8.82378114e-05 -6.55241713e-05 -2.09775639e-04
  7.68495976e-05  1.60251676e-04  1.74529223e-04  8.53127546e-05
 -4.06788942e-05 -8.29426706e-06 -5.03031621e-06  3.88650537e-05
  3.21370078e-06  6.13045986e-05  2.00774988e-04  5.66468740e-05
  1.88777651e-04  1.37453209e-04  1.59541274e-04  1.02296175e-04
  9.27210385e-05  8.54273169e-05  1.49544453e-05  2.96318255e-06
  5.40343326e-05  4.56488029e-05  6.07675219e-05  5.22854292e-05
  5.97408789e-07 -1.23095344e-05 -1.97243301e-06  2.55798582e-05
  2.03742364e-05  4.25283024e-05  8.53409129e-05  6.40205332e-05
  6.44931336e-05  8.33589930e-05  5.29243987e-05  3.43055260e-05
  1.12369352e-05  3.24884828e-05 -4.78161330e-06  1.37453874e-05
 -2.88933678e-05 -3.52117715e-05 -2.07748035e-05 -2.97550656e-05
 -1.43562242e-05 -5.67332768e-05 -3.70661166e-05 -3.82155618e-05
 -3.49975243e-05 -5.03973111e-05 -4.93245781e-05 -4.01095834e-05
 -4.10272130e-05 -1.13176830e-04 -1.18119681e-04 -1.05550503e-04
 -9.62702721e-05 -1.74720934e-04 -1.25561184e-04 -1.32689780e-04
 -1.04867472e-04 -1.07328943e-04 -8.41510843e-05 -1.29515112e-04
 -8.94809617e-05 -7.55927371e-05 -1.03390321e-04 -1.21380713e-04
 -1.13587658e-04 -1.36432342e-04 -1.33204249e-04 -1.30862385e-04
 -1.44543290e-04 -1.55865517e-04 -1.31690933e-04 -1.14904984e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.19108787e-04
 -1.42230456e-04 -1.43494517e-04 -1.30652836e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -749,Feature 1,0.0009896801133336738,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.00061502  0.00073377  0.00078244  0.0008981
  0.00075589  0.00081119  0.000781    0.0008087   0.00072681  0.0007615
  0.0007898   0.00084776  0.00098968  0.00090876  0.00097211  0.00082527
  0.00073595  0.00070553  0.00082448  0.00075044  0.00078466  0.00083085
  0.00080882  0.00073799  0.00074129  0.00075587  0.00084834  0.00076031
  0.00084075  0.00084065  0.00085072  0.00091954  0.00087777  0.00090047
  0.00091475  0.00091194  0.00093965  0.00083947  0.00054227  0.00038483
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00017547  0.          0.          0.          0.          0.
 -0.00017617 -0.00017927 -0.00018018  0.          0.          0.
  0.         -0.00014883 -0.00014997 -0.00014784  0.         -0.00015523
 -0.00016702 -0.00016006 -0.00015812 -0.00015053 -0.00016059 -0.00015739
 -0.00015033 -0.00014572 -0.000134   -0.00011151 -0.0001291  -0.00011183
 -0.00012859 -0.00012394 -0.00012518 -0.00012388 -0.00012935 -0.00012529
 -0.00014051 -0.00012893 -0.00015428 -0.00015543 -0.0001589  -0.00016959
 -0.00017544 -0.00014788 -0.00015021 -0.00015061 -0.00015891 -0.00016837
 -0.00011457 -0.0001207  -0.00012154 -0.00012861 -0.00013676 -0.00011673
 -0.00010951 -0.00011235 -0.00011247 -0.00011241 -0.00012004 -0.00011903
 -0.00012372 -0.00012492 -0.00013287 -0.0001286  -0.00013738 -0.00013754
 -0.0001377  -0.00013637 -0.00013156 -0.00013291 -0.00013483 -0.00013187
 -0.00016923 -0.00012992 -0.00012522 -0.00012503 -0.00012484 -0.00012465
 -0.00012654 -0.00012552 -0.00016146 -0.00014123 -0.00015459 -0.00015018
  0.         -0.00015323  0.          0.         -0.00014042 -0.00015789
 -0.00014533 -0.00014698 -0.00014678  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00017262 -0.0001724  -0.00017219 -0.00017197 -0.00016985 -0.00016964
 -0.00017167 -0.00017144  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00016526 -0.00016516 -0.00016507 -0.00016436 -0.00016427
  0.          0.          0.          0.          0.          0.
 -0.00021467 -0.00021453 -0.00021439 -0.00021425 -0.00021412 -0.00021398
 -0.00021299 -0.00021202 -0.0002119  -0.00021177 -0.00020696 -0.0002078
 -0.00017745 -0.00019612 -0.00020793 -0.0001935  -0.00019391 -0.00019072
 -0.0002027  -0.00020252 -0.00019027 -0.00018855 -0.00018842 -0.00018918
 -0.00018905 -0.00018892 -0.00018837 -0.00018826 -0.00018815 -0.00018807
 -0.00018796 -0.00017643 -0.00019598 -0.00018887 -0.00018808 -0.00019394
 -0.00018884 -0.0001731  -0.00017679 -0.00020706 -0.00020699 -0.00015759
 -0.00016347 -0.00018893 -0.00018925 -0.00018896 -0.00018871 -0.0001914
 -0.00019113 -0.00019085 -0.00018957 -0.00018212 -0.00018242 -0.00018211
 -0.00019074 -0.00018088 -0.00018056 -0.00018459 -0.00019485 -0.00020493
 -0.00020464 -0.00020435 -0.0001937  -0.00020075 -0.00020047 -0.00016893
 -0.00016811 -0.00016787 -0.00016787 -0.00016552 -0.00017038 -0.00017234
 -0.00017676 -0.00017653 -0.00017165 -0.00017141 -0.00017158 -0.00018242
 -0.0001822  -0.000181   -0.00017818 -0.00017795 -0.00017771 -0.00017747
 -0.00017836 -0.00017178 -0.00017229 -0.00017208 -0.00017186 -0.00019723
 -0.00019537 -0.00019523 -0.00018276 -0.00018261 -0.00018615 -0.00019684
 -0.00018877 -0.00018868 -0.0001928  -0.00019269 -0.00019095 -0.00019084
 -0.0001871  -0.00018507 -0.00018507 -0.00018682 -0.00018671 -0.00018659
 -0.00021891 -0.00021934 -0.0002192  -0.00022126 -0.00021873 -0.00021858
 -0.00020148 -0.00020135 -0.00020979 -0.00020171 -0.00020152 -0.00020764
 -0.00020744 -0.00020725 -0.00017633 -0.00018431 -0.00019097 -0.00017532
 -0.00017518 -0.00018884 -0.00018866 -0.00018849 -0.00018363 -0.0001807
 -0.00017476 -0.00017354 -0.00017345 -0.00017335 -0.00017326 -0.00017429
 -0.00019055 -0.00018122 -0.00015998 -0.00015991 -0.00015984 -0.00016377
 -0.00016287 -0.00016279 -0.0001621  -0.0001609  -0.00015833 -0.00015518
 -0.00015291 -0.0001557  -0.00015561 -0.00015552 -0.00015227 -0.00016113
 -0.00015657 -0.00015831 -0.00015994 -0.00015954 -0.00015644 -0.00015857
 -0.00015387 -0.00015758 -0.0001535  -0.00015336 -0.00019462 -0.00019451
 -0.00019043 -0.00019032 -0.0002117  -0.00021127 -0.00018658 -0.00018648
 -0.00018637 -0.00018625 -0.00019902 -0.00020742 -0.00020808 -0.00020796
 -0.00020572 -0.00020434 -0.00020422 -0.00020046 -0.0002048  -0.00020065
 -0.00020051 -0.00020386 -0.00020737 -0.00020339 -0.0001945  -0.00019438
 -0.00019674 -0.00018898 -0.00019428 -0.00019418 -0.00016016 -0.00016002
 -0.0001542  -0.00016157 -0.0001655  -0.0001648  -0.00016091 -0.00016074
 -0.00016701 -0.00018324 -0.00018302 -0.00018331 -0.00018229 -0.00018209
 -0.00018189 -0.00018169 -0.00018148 -0.00018156 -0.00017654 -0.0001821
 -0.00017619 -0.00017598 -0.00017677 -0.0001788  -0.00017859 -0.00017839
 -0.00018057 -0.00018037 -0.00018017 -0.00017997 -0.00017977 -0.00018222
 -0.0001647  -0.0001645  -0.00016429 -0.00016409 -0.0001607  -0.00015947
 -0.00015899 -0.00015865 -0.0001591  -0.00015896 -0.00015933 -0.00015268
 -0.00015253 -0.00015693 -0.00015604 -0.0001611  -0.00016093 -0.00017479
 -0.00016608 -0.00016295 -0.00016615 -0.00016596 -0.00016245 -0.00016023
 -0.00016008 -0.00016343 -0.00016327 -0.00016178 -0.00016163 -0.00016196
 -0.00016046 -0.00016033 -0.00016023 -0.00018254 -0.00017069 -0.00015488
 -0.00014951 -0.00015734 -0.00015104 -0.00015066 -0.00015052 -0.00019231
 -0.00019212 -0.00019117 -0.00019108 -0.00018559 -0.00018701 -0.00018693
 -0.0001342  -0.00013587 -0.00012382 -0.00013365 -0.00014047 -0.00014025
 -0.00015255 -0.00015244 -0.0001523  -0.00015237 -0.00015217 -0.00015163
 -0.00015007 -0.00015106 -0.0001352  -0.00013504 -0.00013488 -0.0001424
 -0.00014153 -0.00016817 -0.00014403 -0.00014204 -0.00014403 -0.0001465
 -0.00014629 -0.00014819 -0.00014798 -0.00015143 -0.0001513  -0.00015108
 -0.00015086 -0.00015063 -0.00015041 -0.00015018 -0.00014846 -0.00014313
 -0.00015292 -0.00014685 -0.00014585 -0.00014562 -0.00014762 -0.0001474
 -0.00013917 -0.00015582 -0.00013604 -0.00013507 -0.0001405  -0.00016617
 -0.00016594 -0.00016395 -0.00016789 -0.00016767 -0.00015483 -0.00015643
 -0.0001629  -0.00015603 -0.00016206 -0.00015232 -0.00016468 -0.00015231
 -0.00015573 -0.0001555  -0.00014857 -0.00014832 -0.00015336 -0.00014717
 -0.00014691 -0.00014664 -0.00017493 -0.00017467 -0.0001744  -0.00015406
 -0.00015138 -0.00016959 -0.0001693  -0.00016901 -0.00016872 -0.00016878
 -0.00016596 -0.00016629 -0.00016581 -0.00016399 -0.00016524 -0.00016495
 -0.00016439 -0.0001641  -0.00015079 -0.00015049]"
Event -670,Feature 2,0.0009854455609168244,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
