Event,Feature,Max Abs Shapley Value,Shapley Value
 -5.87791357e-04 -5.41514709e-04 -5.59200468e-04 -6.37849161e-04
 -6.91172202e-04 -5.32849774e-04 -6.02461108e-04 -2.62313229e-04
 -5.14823623e-04 -5.17350933e-04 -3.29799702e-04 -2.21044838e-04
 -3.67782035e-04 -3.33405378e-04 -8.41015473e-04 -8.71666420e-04
 -8.81038308e-04 -8.92422013e-04 -8.31385545e-04 -7.40518821e-04
 -7.31326459e-04 -6.72104708e-04 -5.92768996e-04 -6.28602022e-04
 -6.64319288e-04 -6.99836761e-04 -5.20734765e-04 -6.24457699e-04
 -6.15259802e-04 -6.17042019e-04 -6.24609660e-04 -5.85061488e-04
 -6.07673077e-04 -5.97202094e-04 -5.92378864e-04 -5.83633038e-04
 -4.69466394e-04 -5.74504910e-04 -5.70944609e-04 -5.67396460e-04
 -6.41507954e-04 -4.57172141e-04 -4.53294299e-04 -3.83673679e-04
 -4.21119628e-04 -2.88057837e-04 -2.89720302e-04 -5.78942990e-04
 -4.54227185e-04 -4.87840027e-04 -2.86872833e-04 -2.04751787e-04
 -2.89702408e-04 -3.07026178e-04 -2.15964467e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.94183280e-05  6.91359559e-05  5.87864715e-05  6.30286358e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.05425458e-05
  3.11455713e-05  1.33948744e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.75277983e-04  1.75451250e-04  1.75623969e-04  1.75796493e-04
  1.75969134e-04  1.76142645e-04  1.76989959e-04  1.75345784e-04
  1.75504753e-04  1.75663729e-04  1.71457330e-04  1.56913183e-04
  1.56422964e-04  1.55153762e-04  1.46364176e-04  1.25632010e-04
  1.18651736e-04  1.27938295e-04  1.75645568e-04  1.75787473e-04
  1.28290406e-04  1.32076144e-04  1.32252124e-04  1.29080549e-04
  1.29254968e-04  1.29430577e-04  1.29138020e-04  1.29334021e-04
  1.29531320e-04  1.30162357e-04  1.30351378e-04  1.46503176e-04
  1.25155912e-04  1.36268894e-04  1.35528583e-04  1.22619145e-04
  1.37050316e-04  1.43646075e-04  1.56461269e-04  1.62686348e-04
  1.64028014e-04  1.54789664e-04  1.65111204e-04  1.66519970e-04
  1.75401755e-04  1.75759383e-04  1.76078116e-04  1.68196134e-04
  1.68481191e-04  1.68766997e-04  1.65452873e-04  1.63246901e-04
  1.62060095e-04  1.62334634e-04  1.75515156e-04  1.72324808e-04
  1.72586325e-04  1.72824054e-04  1.54801832e-04  1.67552802e-04
  1.67793197e-04  1.68033527e-04  1.55792525e-04  1.62504775e-04
  1.62747774e-04  1.74328795e-04  1.74187836e-04  1.74448756e-04
  1.73831666e-04  1.71664616e-04  1.70838330e-04  1.76150048e-04
  1.79442501e-04  1.79713382e-04  1.76967446e-04  1.79106259e-04
  1.78916464e-04  1.62135013e-04  1.62365017e-04  1.71966238e-04
  1.75364238e-04  1.75599587e-04  1.75834315e-04  1.76068398e-04
  1.77969326e-04  1.74039428e-04  1.73990604e-04  1.74215347e-04
  1.74439814e-04  1.78314329e-04  1.79135688e-04  1.79378532e-04
  1.75487386e-04  1.75714666e-04  1.79220254e-04  1.85143894e-04
  1.79854420e-04  1.80096170e-04  1.99298660e-04  1.99600798e-04
  1.95089251e-04  1.95399740e-04  1.93754402e-04  1.94011085e-04
  1.94251204e-04  1.92380378e-04  1.92672817e-04  1.92965193e-04
  1.59746622e-04  1.58872175e-04  1.58973573e-04  1.56640796e-04
  1.56906147e-04  1.57007036e-04  1.89092381e-04  1.89260330e-04
  1.49863436e-04  1.54440931e-04  1.54525899e-04  1.50794147e-04
  1.50878920e-04  1.50964841e-04  1.86468656e-04  1.76721775e-04
  1.49423963e-04  1.82106743e-04  1.82240109e-04  1.63290388e-04
  1.63410390e-04  1.63530753e-04  1.77450669e-04  1.63063513e-04
  1.75886342e-04  1.74927989e-04  1.75073688e-04  1.75220171e-04
  1.75366377e-04  1.76618692e-04  1.51671515e-04  1.52233821e-04
  1.88176092e-04  1.88307944e-04  1.88440141e-04  1.76392452e-04
  1.88687896e-04  1.88806075e-04  1.79371199e-04  1.89747749e-04
  1.90459242e-04  1.90347279e-04  1.87541997e-04  1.88272547e-04
  1.88403541e-04  1.88535254e-04  1.90194602e-04  1.97922550e-04
  1.91482984e-04  1.89753316e-04  1.85694766e-04  1.85637830e-04
  1.83541116e-04  1.87414671e-04  1.81476894e-04  1.88132178e-04
  1.81802564e-04  1.81898237e-04  1.71039127e-04  1.71162373e-04
  1.72468004e-04  1.72593831e-04  1.58107451e-04  1.58299230e-04
  1.63712377e-04  1.63832869e-04  1.63967807e-04  1.64103028e-04
  1.51217873e-04  1.55687653e-04  1.50009390e-04  1.50107601e-04
  1.53808610e-04  1.54482218e-04  1.54585248e-04  1.62310486e-04
  1.49216862e-04  1.56739441e-04  1.28232869e-04  1.21845805e-04
  1.63712112e-04  1.49442933e-04  1.54001425e-04  1.54089662e-04
  1.54098065e-04  1.56425099e-04  1.57093400e-04  1.57186181e-04
  8.60060926e-05  8.60256384e-05  7.30802542e-05  7.70175522e-05
  7.35799700e-05  7.37996543e-05  9.46223181e-05  9.46512576e-05
  1.01412419e-04  1.02952968e-04  1.02984758e-04  1.02750264e-04
  1.04786704e-04  1.04787815e-04  1.04789738e-04  1.04791464e-04
  1.04793681e-04  1.04334797e-04  1.01664077e-04  1.03068124e-04
  1.08194915e-04  1.08214899e-04  1.06862029e-04  9.45621054e-05
  9.45579223e-05  9.45540455e-05  9.70144016e-05  9.70178967e-05
  9.70219903e-05  9.70256656e-05  9.70296777e-05  1.00213359e-04
  1.13186127e-04  1.13218047e-04  1.13249116e-04  1.13281160e-04
  1.13037931e-04  1.13473430e-04  1.13554548e-04  1.12477227e-04
  1.24548898e-04  1.24626853e-04  1.24724536e-04  1.25326640e-04
  1.25408822e-04  1.25653684e-04  1.30858548e-04  1.30915270e-04
  1.30950840e-04  1.04511333e-04  9.90855755e-05  1.02408616e-04
  1.04150472e-04  1.01502161e-04  9.81157922e-05  9.80087888e-05
  9.79394156e-05  1.16992222e-04  1.17004226e-04  1.18914320e-04
  1.18915818e-04  1.15451996e-04  1.16000021e-04  1.15982630e-04
  1.15520681e-04  9.27618844e-05  8.42254770e-05  1.16677325e-04
  9.61780029e-05  8.99519170e-05  8.49816994e-05  9.69219750e-05
  9.68939696e-05  9.29228419e-05  9.29433625e-05  9.41363101e-05
  9.40533633e-05  8.57349627e-05  9.71533117e-05  9.71190544e-05
  6.15746687e-05  6.26512557e-05  6.32681099e-05  6.34239317e-05
  6.39225752e-05  6.39165546e-05  1.08098627e-04  7.15454050e-05
  1.08012891e-04  7.07730237e-05  7.07300047e-05  1.06359810e-04
  1.03199706e-04  9.80178214e-05  5.70734039e-05  5.70546291e-05
  5.70356795e-05  5.25349291e-05  5.16036357e-05  9.20893745e-05
  6.58694003e-05  5.47484994e-05  6.54409703e-05  7.63721072e-05
  7.63735087e-05  7.75134566e-05  7.75320441e-05  7.44355361e-05
  7.46802585e-05  7.46884992e-05  7.46961246e-05  7.47039455e-05
  7.47115010e-05  7.47188784e-05  7.76357927e-05  7.73731744e-05
  7.94989636e-05  7.19939531e-05  6.98275445e-05  6.98169985e-05
  6.72072779e-05  6.71908961e-05  6.77411780e-05  6.46178271e-05
  7.04507890e-05  6.89767924e-05  7.65046737e-05  7.78469024e-05
  7.78483236e-05  7.83430667e-05  7.91208227e-05  7.91191127e-05
  7.37323801e-05  7.46723148e-05  8.11590660e-05  7.46707079e-05
  7.94081727e-05  7.58878113e-05  6.90334828e-05  7.30677892e-05
  6.61654206e-05  6.61738309e-05  7.34898868e-05  7.35166224e-05
  6.40205547e-05  7.77665277e-05  7.77863740e-05  7.78057375e-05
  7.95932824e-05  7.96378773e-05  7.96816137e-05  7.48891258e-05
  7.38767348e-05  7.81688030e-05  7.82016605e-05  7.82340399e-05
  7.82656903e-05  8.18993097e-05  7.74481374e-05  7.49767967e-05
  8.14148792e-05  7.43280856e-05  8.14947184e-05  8.15338257e-05
  6.37741216e-05  6.38272901e-05  7.70962694e-05  7.71328406e-05]"
Event -681,Feature 4,0.0008799848534648896,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  5.58635950e-04  5.26935616e-04
  4.46401056e-04  4.01167083e-04  5.08775219e-04  6.88523687e-04
  6.79288333e-04  8.21564838e-04  8.79984853e-04  7.35157925e-04
  5.75319966e-04  7.54843601e-04  6.25919134e-04  5.82771834e-04
  6.06826811e-04  5.93571622e-04  5.69859896e-04  7.12467208e-04
  7.07966237e-04  7.33756263e-04  7.00022590e-04  6.04408140e-04
  7.18895282e-04  6.78305118e-04  5.17929315e-04  4.66988954e-04
  2.43885568e-04  1.67585929e-04  5.18631927e-04  4.04090190e-04
  3.51872441e-04  3.20661990e-04  4.41041608e-04  3.64996670e-04
  3.76225143e-04  4.61962154e-04  3.98149097e-04  4.31067860e-04
  4.03235346e-04  3.09464177e-04  1.71947774e-04  4.79635047e-05
  1.26908365e-04  9.34928266e-05  1.03459553e-04  1.68753172e-04
  1.51015012e-04  5.10990703e-05  5.27128696e-05  6.07031496e-05
  4.61941869e-05  6.37316855e-05 -6.55035931e-05 -6.31639647e-05
 -1.52749856e-04 -1.51062445e-04  7.56958664e-05  1.94781947e-05
  2.18950192e-05 -9.92164509e-05 -9.22129487e-05  4.65978823e-05
  2.76613823e-04  2.67589440e-04  1.76105399e-04  3.16893771e-06
 -9.50127631e-05 -2.12352825e-05 -5.93591302e-05 -4.08245782e-05
 -5.22861725e-05 -3.32902556e-05 -7.43079052e-06 -2.41600167e-05
  2.30870065e-06  1.58496360e-05  1.40975172e-05  8.89831870e-06
  1.23343616e-04  1.28114428e-04  1.70324150e-04  1.75829334e-04
  1.97770572e-04  3.38909943e-04  3.44816307e-04  3.47892410e-04
  3.20665172e-04  3.64866931e-04  3.56337752e-04  3.51377378e-04
  3.44839685e-04  3.12312277e-04  3.48828590e-04  3.09146279e-04
  3.04843427e-04  3.23956916e-04  3.17409251e-04  2.98454993e-04
  3.02235097e-04  2.74656118e-04  2.71997275e-04  2.91852827e-04
  2.55802948e-04  2.67178266e-04  2.72389258e-04  2.51206117e-04
  2.75899062e-04  2.38006513e-04  2.30390067e-04  2.40294429e-04
  2.35648605e-04  2.40043026e-04  2.44114897e-04  2.42406925e-04
  2.41268836e-04  2.17989140e-04  1.94522260e-04  1.88372856e-04
  1.86564525e-04  1.75471465e-04  2.06825332e-04  1.73050882e-04
  1.73170285e-04  1.39925953e-04  1.42856616e-04  1.35482818e-04
  7.49002189e-05  8.12951253e-05  9.33867155e-05  8.51419830e-05
  7.86607588e-05  7.23082569e-05  6.33133215e-05  5.81513205e-05
  1.24010196e-04  1.21711730e-04  1.16226410e-04  1.24204932e-04
  1.37353006e-04  1.12256737e-04  1.38909092e-04  1.19005983e-04
  1.61283301e-04  1.57238222e-04  1.17416315e-04  1.34202949e-04
  1.34462249e-04  1.27067950e-04  1.30799965e-04  1.18897500e-04
  1.11392355e-04  1.06604330e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  8.84001680e-05  9.46989217e-05  8.68852230e-05
  0.00000000e+00  0.00000000e+00  8.80485640e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.29213188e-05 -5.37573839e-05 -5.39616455e-05 -6.12015762e-05
 -6.10216228e-05 -6.12008265e-05 -8.82236881e-05 -8.83717091e-05
 -5.50357214e-05 -6.00042470e-05 -6.01631128e-05 -5.51314696e-05
 -5.52886832e-05 -5.54460618e-05 -9.39362521e-05 -8.73372255e-05
 -6.80041543e-05 -9.40102058e-05 -9.41749310e-05 -7.94177242e-05
 -7.95871506e-05 -7.97556325e-05 -9.00984206e-05 -8.55356858e-05
 -9.00365467e-05 -9.00225998e-05 -9.01896521e-05 -9.03573062e-05
