Event,Feature,Max Abs Shapley Value,Shapley Value
 -9.05240080e-05 -9.08728831e-05 -7.06780861e-05 -7.00624005e-05
 -7.70602710e-05 -7.72950954e-05 -7.75303000e-05 -8.38236424e-05
 -6.41367494e-05 -6.43897580e-05 -8.43204193e-05 -6.77829560e-05
 -6.79238529e-05 -7.43252021e-05 -7.06635511e-05 -6.85191808e-05
 -6.87616455e-05 -6.90045822e-05 -6.97210054e-05 -7.28270666e-05
 -7.13547387e-05 -7.34689295e-05 -7.49990534e-05 -7.52118547e-05
 -7.35735271e-05 -7.46704824e-05 -6.98922143e-05 -7.18831530e-05
 -7.02096643e-05 -7.04349894e-05 -6.18807063e-05 -6.20429968e-05
 -5.75391485e-05 -5.76964423e-05 -3.81412112e-05 -3.80920164e-05
 -6.28856966e-05 -6.29801140e-05 -6.31150708e-05 -6.32501809e-05
 -3.78986524e-05 -5.36767255e-05 -3.80913533e-05 -3.82587652e-05
 -3.88962234e-05 -3.86634991e-05 -3.88361890e-05 -2.70599983e-05
 -5.03909410e-05 -1.34715675e-05 -6.53630150e-06 -1.28501293e-05
 -2.93061147e-05 -5.81137623e-05 -7.32287960e-05 -7.33637840e-05
 -6.97568203e-05 -5.43081376e-05 -6.78619870e-05 -6.79432636e-05
  1.83623286e-05  1.82760843e-05  1.06326530e-05  7.98139418e-06
  1.24676589e-05  1.33453102e-05  1.58611028e-05  1.57704549e-05
  1.60219480e-05  8.30485410e-06  8.22965929e-06  8.77076688e-06
  7.82229514e-06  7.76124836e-06  7.69999850e-06  7.63834225e-06
  7.57632644e-06  7.19870571e-06  2.03816562e-06  8.51071982e-06
  4.70600057e-06  4.63770348e-06  6.06630626e-06  1.13650814e-05
  1.13058786e-05  1.12461068e-05  1.39021854e-05  1.38488607e-05
  1.37943560e-05  1.37398617e-05  1.36848748e-05  1.66001970e-05
 -1.11226283e-05 -1.11846731e-05 -1.12460931e-05 -1.13088628e-05
 -1.61140612e-05 -1.56844823e-05 -1.54449530e-05 -1.48684126e-05
 -8.63361256e-06 -8.66680934e-06 -8.28091964e-06 -1.65282847e-05
 -1.65547381e-05 -6.88324807e-06 -1.85584446e-05 -7.29838353e-06
 -7.27079965e-06  2.24122897e-05  3.64268192e-05  3.21362654e-05
  3.38833804e-05  3.32917479e-05  3.53344586e-05  3.50529983e-05
  3.50459680e-05  4.25866394e-06  4.36635094e-06  4.48395429e-06
  4.59132379e-06  5.61265352e-06  4.74102510e-06  4.86002896e-06
  4.24661834e-06  5.57155268e-06  9.76231077e-06  1.42731609e-05
  9.97133603e-07  1.51002362e-05  5.64478605e-06  1.65995846e-05
  1.67052293e-05  1.25388947e-06  1.37588753e-06  4.88997166e-07
  5.45919797e-07 -8.69265930e-06 -2.58064302e-05 -2.57541473e-05
  1.16850329e-05  1.74976194e-05  1.57603777e-05  1.08840008e-05
  1.79380890e-05  1.78234389e-05  1.57969529e-05  9.49811955e-06
  1.57799209e-05  9.99858594e-06  9.91954340e-06  1.73949831e-05
  1.84242558e-05  2.20360619e-05  1.53839279e-05  1.52650441e-05
  1.51454706e-05  1.14316139e-05  1.40485664e-05  5.07139319e-06
  7.30734133e-06  9.15043862e-06  2.56686580e-06  1.63143804e-06
  1.58148773e-06 -2.42236521e-05 -2.42181612e-05  6.59624853e-06
  5.73743207e-06  5.64903502e-06  5.56065833e-06  5.47222853e-06
  5.38365479e-06  5.29479641e-06  1.12738076e-06 -4.80238033e-06
 -1.95092807e-05 -3.06662106e-05 -3.14414151e-05 -3.14419643e-05
 -3.58775172e-05 -3.58879638e-05 -3.09552555e-05 -3.64950221e-05
 -3.37189661e-05 -3.33031243e-05 -3.59115315e-05 -2.86772258e-05
 -2.87135340e-05 -2.60791258e-05 -3.20251942e-05 -3.20525862e-05
 -4.24173794e-05 -4.51505328e-05 -3.42180266e-05 -4.51544012e-05
 -2.95358243e-05 -4.16801789e-05 -2.73137224e-05 -3.78531283e-05
 -4.05159109e-05 -4.05080002e-05 -3.79884559e-05 -3.79866182e-05
 -3.77571788e-05 -3.57140894e-05 -3.57005904e-05 -3.56873019e-05
 -4.05264244e-05 -4.05884082e-05 -4.06504153e-05 -4.13305744e-05
 -4.42649848e-05 -4.97964379e-05 -4.98175931e-05 -4.98383962e-05
 -4.98590856e-05 -5.28334047e-05 -5.25423763e-05 -4.50648164e-05
 -5.02583029e-05 -4.72171903e-05 -5.02588476e-05 -5.02596710e-05
 -2.85217410e-05 -2.85284200e-05 -4.21364370e-05 -4.21361611e-05]"
Event -734,Feature 3,0.0008690763996277277,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00052562 -0.00041644 -0.0006187  -0.00068737 -0.00074912 -0.00063288
 -0.00077048 -0.00086908 -0.00081414 -0.00071481 -0.00084683 -0.00060024
 -0.00046655 -0.00049601 -0.00055768 -0.00050502 -0.00050893 -0.00059532
 -0.00051568 -0.00055818 -0.0005618  -0.00058894 -0.00044837 -0.00059335
 -0.00049338 -0.00049675 -0.00042744 -0.00050087 -0.00054323 -0.00056482
 -0.00053656 -0.00057899 -0.00060976 -0.00041155 -0.00042527 -0.00035093
 -0.00044221 -0.00039696 -0.0002967  -0.00032789 -0.00034497 -0.00037713
 -0.0004016  -0.0003536  -0.00023148 -0.00029733 -0.00024654 -0.00025283
 -0.00022836 -0.00024039 -0.00020361 -0.00019926 -0.00017809 -0.00022298
 -0.00021806 -0.00026011 -0.00025455 -0.00024735 -0.00018524 -0.00017956
 -0.00016262 -0.00014047  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -945,Feature 4,0.0008458610261524288,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.86260502e-04
  3.19406880e-04  3.96395862e-04  3.94996279e-04  5.14296449e-04
  7.11183743e-04  7.55678483e-04  8.34846009e-04  4.28571497e-04
  7.36653387e-04  6.90485161e-04  4.33419813e-04  2.17622906e-04
  3.08428740e-04  4.95914481e-05  8.45861026e-04  7.09968503e-04
  7.87746198e-04  8.14709079e-04  8.04930370e-04  5.41900535e-04
  5.69825245e-04  6.45529715e-04  5.19032896e-04  5.46802465e-04
  5.25364508e-04  6.92322301e-04  7.72654746e-04  7.20550521e-04
  6.78101394e-04  5.91441780e-04  4.73467707e-04  6.04302640e-04
  5.37745315e-04  4.50956189e-04  4.44822745e-04  4.72015986e-04
  3.83964235e-04  4.58367815e-04  4.36043269e-04  4.29976257e-04
  5.51983516e-04  4.17126396e-04  3.79454260e-04  4.01922011e-04
  3.35009676e-04  4.60230171e-04  3.84478173e-04  2.84371946e-04
  3.57848375e-04  1.91748837e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.61380312e-06 -1.71748779e-05  5.73074798e-05
  8.74757389e-05  1.11170798e-04  9.61569657e-05  5.00861709e-05
  3.04477530e-05  5.29269217e-05  7.63366582e-05  7.03746342e-05
  5.93879491e-05  6.27934555e-05  6.52060923e-05  6.30198222e-05
  8.55254114e-05  7.97274870e-05  8.14116432e-05  7.88573603e-05
  7.55281906e-05  1.01265084e-04  1.01442414e-04  9.52739837e-05
  7.71612817e-05  6.72335648e-05  1.04660519e-04  1.06828769e-04
  8.74277932e-05  1.02442956e-04  9.56974242e-05  1.01375903e-04
  1.02495950e-04  1.22407511e-04  1.09540983e-04  1.13642611e-04
  1.14298809e-04  1.13143379e-04  1.01554087e-04  1.06644972e-04
  1.03410483e-04  1.03247498e-04  1.15411876e-04  8.86515769e-05
