Event,Feature,Max Abs Shapley Value,Shapley Value
  1.08953020e-04  9.94249498e-05  1.14670595e-04  1.10174500e-04
  1.12772584e-04  1.11438394e-04  1.09414495e-04  9.61715780e-05
  7.97332884e-05  8.87930399e-05  7.74290725e-05  7.84789386e-05
  7.26046734e-05  6.87467563e-05  6.80328082e-05  3.05905893e-05
  8.30894799e-05  5.99698509e-05  6.39753135e-05  4.59995077e-05
  3.78381945e-05  3.59249419e-05  4.02812472e-05  3.23879108e-05
  3.19818852e-05  3.34816722e-05  3.98530061e-06  1.23024769e-05
  1.72602429e-05  1.69945648e-05  1.67289558e-05  1.62755840e-05
  1.23909626e-05  9.05725455e-06  8.94488968e-06 -4.34374667e-07
  4.96985578e-05  3.98079116e-05  2.63746642e-05  2.60263645e-05
  2.56795149e-05  2.53338092e-05  2.83852199e-05  2.64440217e-05
  2.10683759e-05  2.27077871e-05  5.02431903e-05  4.40709331e-05
  2.54653060e-05  5.11922686e-05  5.90134466e-05  6.06646292e-05
  3.24455372e-05  2.70754654e-05  2.92347882e-05  2.36550186e-05
  2.33553596e-05  2.89657071e-05  1.60138026e-05  1.57143415e-05
  2.16213273e-05  2.13001913e-05  3.39126430e-05  2.28326009e-05
  3.84558954e-05  3.81749387e-05  3.62107138e-05  2.36469666e-05
  2.33644210e-05  2.99737333e-05  2.96853609e-05  2.94005280e-05
  1.86222543e-05  1.83320833e-05  1.80460741e-05  1.77638365e-05
  1.45645250e-05  1.42926390e-05  1.40673359e-05  1.38029618e-05
  1.18364876e-05  1.16051992e-05  1.13776182e-05  1.05019310e-05
  1.09348568e-05  1.07196514e-05  1.05087466e-05  1.03015530e-05
  8.00245703e-06  7.80171374e-06  8.39898847e-06  8.20744611e-06
  8.02075388e-06  7.83743877e-06  7.65868558e-06  7.29458611e-06
  7.12275867e-06  6.95439484e-06  6.79070467e-06  7.46443455e-06
  1.10995920e-05  1.09245528e-05  1.48116479e-05  1.46536718e-05
  1.45002305e-05  1.43513175e-05  1.42065157e-05  1.40655116e-05
  1.39294862e-05  1.16771430e-05  1.15549687e-05  1.14371892e-05
  1.68930204e-05  1.67668465e-05  1.04039305e-05  8.35898938e-06
  8.36353507e-06  8.25754399e-06  9.87401259e-06  9.77401241e-06
  1.21548313e-05  1.20814348e-05  1.20109622e-05  1.19439721e-05
  1.18804407e-05  1.18199269e-05  1.11839472e-05  9.06362823e-06
  9.01261856e-06  8.96463996e-06  6.18408513e-07 -9.37982389e-06
  7.71569337e-09 -2.07258964e-06  1.14816200e-05  1.77225852e-05
  1.76673508e-05  1.83393067e-05  3.31302201e-05  3.30012991e-05
  1.68933633e-05  1.40656104e-05  1.39939856e-05  1.65133117e-05
  1.64529704e-05  1.63958493e-05  1.64711583e-05  1.64155935e-05
  1.63634332e-05  1.63692339e-05  1.63214143e-05  1.35089404e-05
  1.91611988e-05  1.65993732e-05  1.64874474e-05  1.86818747e-05
  1.79236869e-05  2.18291355e-05  1.21526573e-05  1.43794231e-05
  1.47866543e-05 -9.58439394e-07 -3.03213158e-06 -9.78064957e-06
 -2.50575264e-05 -2.47572399e-05 -2.44265062e-05 -2.00949348e-06
 -1.65445904e-06 -1.30111341e-06 -1.63283935e-06  6.55426106e-07
 -4.94878334e-06 -4.58437510e-06 -7.19328438e-06 -3.71162797e-06
 -3.34499570e-06 -6.88834167e-06 -9.66964496e-06 -3.71484688e-06
 -3.37388711e-06 -3.03484093e-06 -8.26426843e-06 -9.62177329e-06
 -9.27345458e-06  9.82730966e-07  1.12805330e-05  1.15899967e-05
  1.40435735e-05  1.19869086e-05 -8.22622214e-07 -3.92030267e-06
 -1.20743666e-06 -9.00117777e-07 -2.99433234e-06  2.48256757e-06
  4.04243009e-06 -5.10547957e-07 -1.88685148e-07  6.55157311e-06
  1.51126808e-06  1.76675285e-06  2.02101716e-06  2.27387872e-06
 -2.06119369e-07 -7.04572015e-07 -1.08836715e-06 -8.42918346e-07
 -5.99431832e-07 -7.53744630e-06 -8.58299421e-06 -8.36691141e-06
 -3.45471215e-06 -3.22816241e-06 -7.26708533e-06 -2.49234879e-05
 -8.36259025e-06 -8.17840335e-06 -1.55217750e-05 -1.53921556e-05
 -1.71159089e-05 -1.69829360e-05 -2.06600587e-05 -2.27095665e-05
 -2.26462181e-05 -1.90628090e-05 -1.89214650e-05 -1.87814946e-05
 -6.47586691e-06 -9.00255664e-06 -9.05434762e-06 -5.98838280e-06
 -6.44444222e-06 -6.49579997e-06 -2.08833902e-05 -2.09446872e-05
 -2.03647750e-05 -2.30916311e-05 -2.31345937e-05 -1.76527486e-05
 -1.76935934e-05 -1.77335328e-05 -8.16244193e-06 -1.03746056e-05
 -2.18841334e-06 -7.47652547e-06 -7.52025529e-06 -7.02036695e-06
 -7.05197617e-06 -7.08302198e-06 -1.02948045e-05 -8.59545868e-06
 -1.53377474e-05 -1.96916574e-05 -1.97037870e-05 -1.97156098e-05
 -1.97269746e-05 -1.53919580e-05 -1.36213432e-05 -1.46111225e-05
 -1.19003549e-06 -1.23530249e-06 -1.28030304e-06 -5.21672494e-06
 -4.81544310e-06 -4.86169165e-06 -4.38791999e-07 -5.38390314e-06
 -2.92693456e-06 -1.47277235e-06 -4.04231204e-06 -1.10856110e-06
 -1.12380116e-06 -1.13873030e-06  3.10025288e-06  3.99712666e-06
  2.89688745e-06  8.99102527e-06  3.54239365e-06  3.47285871e-06
  3.48032170e-06 -9.01402550e-07 -2.13260421e-06 -8.54833040e-07
 -1.68138831e-06 -1.63451942e-06 -7.61347525e-06 -7.57536559e-06
 -7.70636153e-06 -7.66812154e-06 -2.31630721e-05 -2.28849076e-05
 -2.64255776e-06 -2.55101652e-06 -2.47829974e-06 -2.40590616e-06
 -2.93522376e-06 -1.86052019e-05 -2.71037090e-05 -2.70711870e-05
 -2.39033722e-05 -2.31372795e-05 -2.31100678e-05 -2.04960893e-06
 -2.65253619e-05  1.54900880e-05  3.56419452e-05  4.09167282e-05
 -4.38935546e-06 -2.11336373e-05 -2.70853489e-05 -2.70507674e-05
 -2.87091122e-05 -1.37145203e-05 -2.56154777e-05 -2.55923639e-05
  5.56192125e-05  5.56886164e-05  5.49126198e-05  5.02250903e-05
  5.19429008e-05  5.33618591e-05  4.65002889e-05  4.65894667e-05
  4.03206450e-05  3.58266094e-05  3.59434409e-05  3.67798648e-05
  3.41697837e-05  3.43247700e-05  3.44801893e-05  3.46346427e-05
  3.47894913e-05  3.45665541e-05  2.91235858e-05  3.50661313e-05
  2.78363588e-05  2.79586650e-05  2.83677902e-05  1.79297774e-05
  1.80240459e-05  1.81181156e-05  1.57522076e-05  1.58415735e-05
  1.59304800e-05  1.60194692e-05  1.61076808e-05  1.92070399e-05
  3.69317901e-05  3.70649674e-05  3.71974573e-05  3.73294293e-05
  4.26402271e-05  4.03283928e-05  4.05715119e-05  4.14406426e-05
  4.23272649e-05  4.24970669e-05  4.30083527e-05  4.39169125e-05
  4.40787546e-05  4.73558664e-05  4.66851448e-05  4.79981240e-05
  4.81592020e-05  3.22737915e-05  3.08893790e-05  3.64587045e-05
  4.00240344e-05  3.88672410e-05  3.81495263e-05  3.76754175e-05
  3.77130327e-05  3.49604861e-05  3.51382321e-05  3.58304484e-05
  3.60049688e-05  3.05150378e-05  3.14188332e-05  3.15832300e-05
  3.21664034e-05  3.51738591e-05  3.13933343e-05  3.25625439e-05
  3.08107647e-05  3.83548840e-05  3.78515569e-05  4.21453333e-05
  4.23152169e-05  4.10530811e-05  4.14789027e-05  4.15851636e-05
  4.17642665e-05  4.01368948e-05  3.28813557e-05  3.30536237e-05
  3.55497872e-05  3.36440756e-05  3.34169227e-05  2.92742012e-05
  3.07812416e-05  3.09204474e-05  3.25833157e-05  2.74530215e-05
  3.30070551e-05  2.78775529e-05  2.80438655e-05  3.46353454e-05
  3.52165355e-05  2.82183563e-05  3.90232229e-05  3.91640352e-05
  3.93040845e-05  3.60595505e-05  3.64005898e-05  3.76380958e-05
  2.57189950e-05  2.54658446e-05  2.46210790e-05  3.55564088e-05
  3.57572089e-05  3.01321108e-05  3.03619548e-05  3.48055724e-05
  3.17281048e-05  3.19430305e-05  3.21572770e-05  3.23712522e-05
  3.25845599e-05  3.27970689e-05  3.32112515e-05  3.08471598e-05
  3.19350164e-05  3.15829098e-05  3.29768605e-05  3.31957128e-05
  3.65123182e-05  3.67358431e-05  3.58351084e-05  3.58364769e-05
  3.28680054e-05  3.28168896e-05  3.27326658e-05  4.33320510e-05
  4.35587097e-05  4.30124763e-05  4.35861299e-05  4.38077468e-05
  3.91239990e-05  3.89226413e-05  4.06048610e-05  3.93954862e-05
  3.98336467e-05  4.09550823e-05  3.32201042e-05  3.71447492e-05
  3.13108227e-05  3.15355766e-05  4.10253400e-05  4.12551124e-05
  3.42517486e-05  3.18154830e-05  3.20558496e-05  3.22957376e-05
  3.02534674e-05  3.04372061e-05  3.06195245e-05  3.55200572e-05
  3.52890774e-05  2.70894882e-05  2.72989996e-05  2.75077425e-05
  2.77157354e-05  2.40006498e-05  2.77530137e-05  1.85794424e-05
  2.01105281e-05  1.86797960e-05  2.04768907e-05  2.06588282e-05
  2.77500772e-05  2.79291885e-05  3.68631268e-05  3.70220296e-05]"
Event -639,Feature 4,0.000839078167035875,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.36246187e-04 -3.09401810e-04 -3.86662618e-04 -7.13666127e-04
 -7.40537541e-04 -6.63410093e-04 -5.87566010e-04 -5.51207862e-04
 -5.50709108e-04 -4.13434486e-04 -4.29805421e-04 -4.30436341e-04
 -2.74594754e-04 -1.14596622e-04 -2.21779526e-04 -1.11961324e-04
 -1.54337690e-04 -2.49876049e-04 -2.48591081e-04 -2.97220406e-04
 -3.87784554e-04 -5.46742418e-04 -4.53666359e-04 -5.77035809e-04
 -7.19109711e-04 -7.03163980e-04 -5.25309312e-04 -5.43222107e-04
 -4.53538595e-04 -4.93522262e-04 -4.82259209e-04 -5.39710876e-04
 -4.95026012e-04 -5.85589252e-04 -6.83668349e-04 -7.24278934e-04
 -4.99006655e-04 -5.07452897e-04 -4.62047652e-04 -5.37173467e-04
 -6.82674666e-04 -4.67644436e-04 -4.55289938e-04 -6.58617957e-04
 -6.68852232e-04 -4.68394518e-04 -4.71136491e-04 -4.75381458e-04
 -6.29824316e-04 -4.79102211e-04 -6.25086560e-04 -6.23547267e-04
 -4.98372057e-04 -6.15569689e-04 -7.78286389e-04 -7.09743394e-04
 -8.39078167e-04 -7.05575795e-04 -6.53027411e-04 -8.27222628e-04
 -2.80890772e-04 -3.22334817e-05 -5.64599419e-05 -1.32476943e-04
 -2.08669740e-04 -2.15122008e-04 -1.63247995e-04 -1.89669655e-04
 -1.41095646e-04 -1.68286625e-04 -1.63555257e-04 -2.27126244e-04
 -2.05887822e-04 -1.96218847e-04 -1.69689597e-04 -1.33763266e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  6.64872855e-06  2.69923034e-05  3.46658077e-05
  3.52491961e-05  5.25327831e-05  5.82311091e-05  5.57535850e-05
  6.95774685e-05  8.70925811e-05  8.50229062e-05  8.80066744e-05
  8.89442263e-05  2.98223817e-05  3.91466383e-05  3.62335137e-05
  9.17541085e-05  8.25279307e-05  3.73128259e-05  4.00217128e-05
  6.77920924e-05  5.76026590e-05  7.17379836e-05  7.35809936e-05
  7.25390158e-05  5.81984861e-05  6.72742099e-05  7.70657533e-05
  6.44774267e-05  7.60148452e-05  9.29093135e-05  8.78054611e-05
  9.02521381e-05  9.52118542e-05  9.44008277e-05  7.30226771e-05
  1.03001467e-04  8.98609078e-05  7.37690363e-05  7.21777987e-05
  6.28977503e-05  6.23066517e-05  5.86756854e-05  7.24595906e-05
  6.97519234e-05  7.11754956e-05  5.93282013e-05  6.98809024e-05
  9.31533336e-05  9.73751020e-05  1.00350724e-04  1.03977162e-04
  1.07618483e-04  1.01577534e-04  9.61303620e-05  9.54821372e-05
  1.07694062e-04  1.08074197e-04  1.13495492e-04  1.09203548e-04
  1.10141021e-04  1.14815019e-04  1.03255061e-04  1.11664804e-04
  1.05862632e-04  1.05609774e-04  1.05349580e-04  1.07826517e-04
  1.12191849e-04  1.15298062e-04  1.14527806e-04  1.13473554e-04
  0.00000000e+00  1.10494934e-04  1.03820160e-04  1.03545488e-04
  1.03269712e-04  1.02993170e-04  9.96091537e-05  1.05126548e-04
  8.94749944e-05  8.89225669e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.31552456e-04  1.31452286e-04  1.31356166e-04  1.31264608e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.04848470e-04  1.04938372e-04  1.05032747e-04  1.05131363e-04
  1.05233838e-04  1.05340417e-04  1.06039478e-04  1.05463192e-04
  1.05570809e-04  1.05681804e-04  1.09572178e-04  1.08827089e-04
  1.12573445e-04  1.06370726e-04  9.89763002e-05  8.75436219e-05
  8.62596156e-05  8.16269387e-05  5.72398086e-05  5.73951089e-05
  8.19032220e-05  7.94609663e-05  7.95736860e-05  7.61115542e-05
  7.62238537e-05  7.63393181e-05  7.66124312e-05  7.67264276e-05
  7.68431712e-05  7.67024809e-05  7.68298184e-05  1.02698295e-04
  8.30339570e-05  8.95777469e-05  8.93234890e-05  8.97393533e-05
  1.09619687e-04  1.07832551e-04  1.05243081e-04  5.95130663e-05
  5.90641931e-05  1.30837744e-04  1.23543940e-04  8.77411461e-05
  9.18999879e-05  9.15721631e-05  9.13570913e-05  9.07891126e-05
  9.06122032e-05  9.04388126e-05  9.66430364e-05  1.03432942e-04
  1.14030705e-04  1.13845220e-04  9.01402051e-05  9.93025445e-05
  9.91382851e-05  8.74782216e-05  1.12736168e-04  9.23751496e-05
  9.22339617e-05  9.20945826e-05  1.12117298e-04  1.02561543e-04
  1.02418662e-04  1.05993913e-04  1.01564107e-04  1.01317423e-04
  1.00896408e-04  1.10232161e-04  1.15998835e-04  1.15465301e-04
  1.15864696e-04  1.15655372e-04  1.14837352e-04  1.17635661e-04
  1.16629184e-04  1.14400647e-04  1.14140320e-04  9.96918111e-05
  1.04371887e-04  1.04176400e-04  1.03982804e-04  1.03790430e-04
  1.04495870e-04  9.85390525e-05  9.77407766e-05  9.75667362e-05
  9.73949080e-05  1.13038683e-04  1.08804705e-04  1.08623146e-04
  9.39558483e-05  9.37781927e-05  1.00869784e-04  9.95013443e-05
  9.83844272e-05  9.82131822e-05  7.02992496e-05  7.01257571e-05
  8.04943092e-05  8.02913349e-05  8.20154312e-05  8.49112928e-05
  8.50953890e-05  8.24420212e-05  8.22232340e-05  8.20053393e-05
  7.20288937e-05  7.57099280e-05  7.58438560e-05  7.23015875e-05
  7.41141003e-05  7.42884195e-05  6.75730680e-05  6.76791032e-05
  6.98486245e-05  7.69553827e-05  7.71385755e-05  7.19131110e-05
  7.20938804e-05  7.22742649e-05  8.38643169e-05  7.30771950e-05
  6.68816610e-05  8.32767063e-05  8.33800037e-05  7.34651839e-05
  7.35655564e-05  7.36652726e-05  7.40258551e-05  7.04595339e-05
  7.32629033e-05  7.27506520e-05  7.28530139e-05  7.29549524e-05
  7.30560482e-05  7.37725769e-05  7.52739622e-05  7.39895364e-05
  6.70799721e-05  6.72380436e-05  6.73954372e-05  7.32371587e-05
  6.96148833e-05  6.97701352e-05  7.90944371e-05  6.47050248e-05
  6.60189524e-05  7.15599778e-05  7.00299232e-05  7.20763807e-05
  7.22502603e-05  7.24235585e-05  7.68699939e-05  8.10319257e-05
  7.96530501e-05  8.26205129e-05  8.10394704e-05  8.12409789e-05
  8.35854203e-05  8.09870084e-05  7.86683562e-05  8.07644747e-05
  7.90663931e-05  7.92173848e-05  9.01359845e-05  9.02621560e-05
  9.15986474e-05  9.17255907e-05  5.03298964e-05  5.06030401e-05
  8.43349545e-05  8.43920687e-05  8.44954427e-05  8.45984235e-05
  4.24233738e-05  5.02801331e-05  5.20465261e-05  5.21624795e-05
  5.23697313e-05  5.49488858e-05  5.50443390e-05  9.08470180e-05
  6.20661633e-05  8.62339536e-05  9.73829549e-05  9.58430514e-05
  9.33056302e-05  6.41087060e-05  5.29692611e-05  5.30595021e-05
  5.31677745e-05  5.16751415e-05  5.31623583e-05  5.32488741e-05
  9.52645018e-05  9.54169202e-05  1.07133521e-04  1.03247531e-04
  1.02477705e-04  1.02521495e-04  9.15571399e-05  9.17299459e-05
  8.70949999e-05  8.95122165e-05  8.96886406e-05  9.01898529e-05
  9.10685700e-05  9.12386073e-05  9.14079127e-05  9.15761889e-05
  9.17440825e-05  9.16430707e-05  9.92380291e-05  8.94966379e-05
  9.81401060e-05  9.83048294e-05  9.58907380e-05  1.08123571e-04
  1.08324653e-04  1.08524791e-04  1.11694869e-04  1.11900728e-04
  1.12106311e-04  1.12310937e-04  1.12515132e-04  1.08129115e-04
  1.07763706e-04  1.07924028e-04  1.08083757e-04  1.08242685e-04
  1.14681397e-04  1.14884390e-04  1.15329482e-04  1.15766914e-04
  1.08678490e-04  1.08846053e-04  1.07854786e-04  1.05202402e-04
  1.05392152e-04  9.97844556e-05  1.05096372e-04  9.91548454e-05
  9.93193173e-05  1.21037718e-04  1.21840803e-04  1.27610725e-04
  1.26253761e-04  1.29786317e-04  1.28778699e-04  1.28603223e-04
  1.28832038e-04  1.13433385e-04  1.13608632e-04  1.13418848e-04
  1.13594323e-04  1.16938487e-04  1.17096368e-04  1.17286728e-04
  1.17392863e-04  1.44294381e-04  1.40066733e-04  1.21212469e-04
  1.26986751e-04  1.30090476e-04  1.26915240e-04  1.27457576e-04
  1.27602231e-04  1.46872609e-04  1.46654535e-04  1.45879546e-04
  1.46022443e-04  1.41083256e-04  1.31140682e-04  1.31276402e-04
  9.10193850e-05  9.12850330e-05  9.10248889e-05  8.90488912e-05
  8.25455519e-05  8.25813027e-05  1.34406233e-04  1.03487959e-04
  1.34589868e-04  1.03570533e-04  1.03559281e-04  1.35577801e-04
  1.30375534e-04  1.29731655e-04  7.65493493e-05  7.65021218e-05
  7.64545638e-05  8.34768858e-05  8.56704701e-05  1.23051836e-04
  9.49806911e-05  9.15828753e-05  9.29599943e-05  1.00871965e-04
