Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.59408083e-04 -4.49772320e-04 -4.69379530e-04
 -4.32008479e-04 -5.88777530e-04 -5.74697475e-04 -5.01743937e-04
 -5.39769490e-04 -5.99877784e-04 -3.86844066e-04 -5.56571060e-04
 -4.26196546e-04 -4.83742234e-04 -4.90540346e-04 -4.82309361e-04
 -5.66944027e-04 -4.95440611e-04 -6.06975139e-04 -6.11249910e-04
 -6.22532811e-04 -6.02594553e-04 -5.47929846e-04 -5.41526389e-04
 -6.04700183e-04 -6.59427949e-04 -6.48835689e-04 -8.15173166e-04
 -4.47048051e-04 -3.47792285e-04 -1.52255962e-04 -9.30820735e-05
 -8.35661849e-05  5.17061293e-05  4.36611600e-05 -1.33447748e-05
 -2.13896111e-05 -8.85640516e-05 -6.98802659e-05 -7.21113358e-05
 -5.17780124e-05 -1.39758830e-04 -1.29859189e-04 -1.27839013e-04
 -1.41720372e-04 -1.37620583e-04 -2.05095947e-04 -1.99585440e-04
 -2.40425897e-04 -1.83904632e-04 -1.95781902e-04 -2.10056433e-04
 -1.64508944e-04 -1.67734000e-04 -1.63470074e-04 -1.56841701e-04
 -1.63052426e-04 -1.45615114e-04 -1.63354905e-04 -1.74367537e-04
 -2.09443506e-04 -2.04496245e-04 -2.25765368e-04 -2.10965476e-04
 -2.21975498e-04 -2.31261246e-04 -2.33682103e-04 -2.18832404e-04
 -2.02384636e-04 -1.77451284e-04 -1.32766173e-04 -1.33423542e-04
 -1.45420986e-04 -1.08922515e-04 -1.21786433e-04 -1.19499548e-04
 -9.59924437e-05 -1.06530467e-04 -6.57692803e-05 -5.79826500e-05
 -4.71396830e-05 -9.22486217e-05 -7.51883445e-05 -5.34607833e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.39840568e-05  4.83828161e-05
  4.59216078e-05  4.25411828e-05 -1.09692048e-05 -1.07140740e-05
  4.30680656e-05  4.19214739e-05  4.21445085e-05  4.35600211e-05
  4.37785531e-05  4.39941092e-05  4.34984693e-05  4.37325485e-05
  4.39638250e-05  4.39872284e-05  4.42179927e-05  6.13507944e-05
  5.10059941e-05  5.87182950e-05  5.84976630e-05  5.96067877e-05
  4.77955188e-05  4.54714334e-05  3.86787248e-05  1.65481140e-05
  1.70250426e-05  0.00000000e+00  0.00000000e+00  3.00331408e-05
  3.70464871e-05  3.70701716e-05  3.71829153e-05  3.14512263e-05
  3.15393714e-05  3.16274325e-05  2.76606472e-05  2.37374846e-05
  2.56304710e-05  2.57037245e-05  2.83311272e-05  2.30577372e-05
  2.31286674e-05  3.81213716e-05  2.90164586e-05  2.91456924e-05
  2.92337952e-05  2.93212166e-05  2.93671548e-05  2.89477032e-05
  2.90307805e-05  5.87103113e-05  5.13097947e-05  5.14001700e-05
  5.16795060e-05  5.33888648e-05  4.01849904e-05  3.92802837e-05
  2.98686884e-05  2.99620175e-05  3.95420359e-05  3.80270870e-05
  3.78295145e-05  1.10295902e-05  1.10774920e-05  4.77291823e-06
  5.46394988e-06  5.52918931e-06  5.59412640e-06  5.66089862e-06
  3.65894607e-06  1.64531812e-05  1.70320223e-05  1.70896648e-05
  1.71489405e-05  7.54952499e-06  1.09037979e-05  1.09878986e-05
  2.16929322e-05  2.17863855e-05  1.76220314e-05  1.48624855e-05
  2.02289611e-05  2.03452188e-05 -8.21162993e-06 -8.07239156e-06
  1.03695825e-06  1.15531019e-06  5.39402447e-06  9.00880521e-06
  8.87948606e-06  9.70612459e-06  9.87231516e-06  1.00412545e-05
 -8.83048453e-06 -8.16983557e-06 -7.89142192e-06 -6.69208812e-06
 -9.47633664e-06 -9.23009490e-06  1.61445116e-05  1.64048269e-05
 -2.35030361e-06 -9.54063498e-06 -9.29338335e-06 -2.62563892e-06
 -2.37434849e-06 -2.12225465e-06  8.07859226e-06  1.03015099e-05
  3.95563138e-06  8.21696042e-06  8.48392667e-06  1.03161207e-05
  1.06064094e-05  1.08961942e-05  1.24607179e-05  2.07226597e-05
  1.53745436e-05  1.35998641e-05  1.38583848e-05  1.41183281e-05
  1.43779686e-05  1.66735722e-05  7.34337514e-06  4.89853498e-06
  5.27816563e-06  5.55958820e-06  5.84188769e-06  1.52198566e-05
  1.88668940e-05  1.91339789e-05  1.72860140e-05  2.11810426e-05
  2.01360039e-05  1.35288512e-05  2.46735506e-05  2.58173370e-05
  2.61037294e-05  2.63910139e-05  2.84705626e-05  1.18814768e-05
  2.24968133e-05 -3.45842362e-06  1.73980168e-05  1.77430999e-05
  1.05505953e-05  3.16952956e-07  1.12182939e-05  1.10806129e-06
  1.19236719e-05  1.21414869e-05  1.41121847e-05  1.44689708e-05
  1.14769192e-05  1.18318519e-05 -2.85722622e-05 -2.83613241e-05
  2.20886072e-05  2.23887274e-05  2.27173224e-05  2.30462146e-05
 -1.80051301e-05 -4.20272373e-05 -4.47818622e-05 -4.44900322e-05
 -4.31104567e-05 -4.27196609e-05 -4.24247194e-05 -3.16428344e-05
 -3.85322346e-05 -2.76648024e-05 -2.21814143e-05 -1.46431290e-05
 -4.09565241e-05 -3.45261691e-05 -3.01906892e-05 -2.99028751e-05
 -3.32091677e-05  1.91262034e-06 -3.37427281e-05 -3.35009793e-05
 -4.26369269e-06 -4.02366999e-06  3.08453037e-06  1.14009794e-06
 -4.14483860e-06 -3.31382323e-06 -1.91506250e-06 -1.66372332e-06
 -8.30100584e-07 -7.13896034e-07 -4.59955946e-07  9.55108786e-07
 -5.74155734e-07 -2.83243348e-07  8.24065421e-09  3.00912742e-07
  5.93319336e-07  6.47204031e-07  2.65307713e-06  1.61686526e-06
  1.68155069e-06  1.96569138e-06  2.67056673e-06 -6.38571291e-06
 -6.11762786e-06 -5.84826790e-06  1.27391244e-06  1.55747883e-06
  1.84233459e-06  2.12712182e-06  2.41391677e-06  3.94675310e-06
 -8.39535664e-06 -8.08137693e-06 -7.76802123e-06 -7.45234771e-06
 -3.99905918e-06 -2.86006704e-06 -2.36140883e-06  9.48973997e-07
 -3.57718154e-06 -3.37056776e-06 -2.52997842e-06  8.92011222e-06
  9.10077321e-06  1.18085944e-05  6.60102294e-06  1.54102903e-05
  1.56323362e-05  2.31953238e-05  4.13322747e-05  4.18558949e-05
  4.28414843e-05  4.35502689e-05  4.39627600e-05  4.33113928e-05
  4.40251488e-05  1.05111352e-05  1.07731671e-05  9.15642277e-06
  9.42981710e-06  7.46948905e-06  7.71543780e-06  7.99984827e-06
  8.02216287e-06  4.57155325e-05  4.55173414e-05  2.71997285e-05
  5.87892031e-05  4.74082930e-05  4.80015250e-05  5.81582994e-05
  5.85574866e-05  4.12381877e-05  4.15917906e-05  4.06023854e-05
  4.10065924e-05  4.50031810e-05  3.31172631e-05  3.34903686e-05
 -3.67561537e-06 -1.36555559e-05 -1.01961459e-05 -3.31408430e-06
 -8.35144238e-06 -8.07125854e-06  5.84708063e-05 -2.23690055e-05
  5.93036885e-05 -2.28102378e-05 -2.25375130e-05  6.01706268e-05
  5.88802314e-05  6.02638212e-05 -1.69699993e-05 -1.66881213e-05
 -1.64046997e-05 -1.58227926e-05 -1.65268739e-05  3.81733093e-05
 -1.63995957e-05 -1.81409690e-05 -1.58240181e-05 -9.80034638e-06
 -9.54845672e-06 -4.73940248e-06 -4.50420648e-06 -1.47014788e-05
 -1.90876608e-05 -1.88258826e-05 -1.85638254e-05 -1.83018269e-05
 -1.80385094e-05 -1.77753692e-05 -1.40127707e-05 -1.63602125e-05
 -1.12732286e-05 -6.69790904e-06 -7.42383427e-06 -7.16790779e-06
 -3.15345818e-06 -2.88905271e-06 -6.57686126e-06  3.88256181e-06
 -4.68296407e-06 -5.38897780e-06 -6.26546371e-06  6.08061873e-06
  6.36423739e-06  4.70962388e-07  7.68267692e-06  7.96765789e-06
  1.35557694e-05  1.45225102e-05  1.00559294e-05  1.50689010e-05
  1.39606669e-05  1.65602901e-05  1.44535656e-05  1.62145850e-05
  1.37106985e-05  1.39676581e-05  1.70210631e-05  1.72778806e-05
  1.39529591e-05  1.17079757e-05  1.19466297e-05  1.21863412e-05
  9.38573579e-06  9.62777126e-06  9.86965317e-06  6.92047267e-06
  1.22234780e-05  1.86393370e-05  1.89030394e-05  1.91657757e-05
  1.94290970e-05  2.65489801e-05  2.46414329e-05  3.79599899e-05
  4.10679879e-05  4.21497342e-05  4.16548869e-05  4.19481656e-05
  4.00907025e-05  4.03662426e-05  4.38519284e-05  4.41256310e-05]"
Event -755,Feature 4,0.0008135055016933557,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.89479615e-04
  8.13505502e-04 -4.89325338e-04 -4.30285952e-04 -5.74761497e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.69587510e-04  3.73257871e-04
  3.02084959e-04  2.86003988e-04  2.94941997e-04  3.09359072e-04
  3.12163589e-04  3.26306649e-04  3.20676788e-04  3.28719709e-04
  3.49318107e-04  2.68027613e-04  3.41107440e-04  3.43903436e-04
  4.10539645e-04  2.79427715e-04  2.39600233e-04  5.40888063e-04
  2.95849306e-04  2.66737912e-04  2.75995781e-04  2.86911658e-04
  1.92894296e-04  1.51586424e-04  1.76165233e-04  2.74241629e-04
  2.02827195e-04  2.56195655e-04  2.84341696e-04  3.01424225e-04
  2.94825178e-04  2.27724384e-04  2.50166483e-04  3.20076509e-04
  3.17854489e-04  3.24185505e-04  3.36115298e-04  3.11068625e-04
  3.07585208e-04  2.87498099e-04  3.04121033e-04  3.11693080e-04
  2.81314755e-04  2.93514752e-04  2.62439546e-04  2.80188492e-04
  2.56455653e-04  2.50914013e-04  2.40834753e-04  2.23947816e-04
  2.10345306e-04  2.01326080e-04  1.80625357e-04  1.76211335e-04
  1.89032279e-04  1.80524116e-04  1.98557712e-04  2.13884384e-04
  2.15011594e-04  2.22563108e-04  2.37123625e-04  2.28662050e-04
  1.76958565e-04  1.82798743e-04  1.68536774e-04  1.54930077e-04
  1.68116108e-04  2.00213090e-04  1.95049136e-04  2.21721416e-04
  2.14860666e-04  1.70184590e-04  1.57519001e-04  1.42316103e-04
  1.57749860e-04  1.40184611e-04  1.84911644e-04  1.96891607e-04
  1.96636838e-04  1.89261373e-04  1.47617059e-04  1.38776148e-04
  1.45337776e-04  1.19863577e-04  1.35394042e-04  1.38475055e-04
  1.33166178e-04  1.51273521e-04  1.36047373e-04  1.25565349e-04
  1.23086533e-04  1.17153676e-04  1.30902026e-04  1.10613154e-04
  9.83069164e-05  8.43614103e-05  7.32501382e-05  1.42092115e-04
  1.31764367e-04  1.32022628e-04  1.34399308e-04  1.24926217e-04
  1.11295672e-04  1.08071510e-04  1.00449481e-04  1.00976306e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.13126962e-05  1.02788965e-05  1.01197994e-05  7.28394330e-06
  7.12421222e-06  6.96652636e-06  7.41580174e-06  7.24102288e-06
  7.06774223e-06  7.57177588e-06  7.38541301e-06  7.85828821e-06
  1.38721084e-05  1.12332339e-05  1.09192506e-05 -1.79981238e-06
  3.79715164e-06  6.52039835e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
