Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -759,Feature 4,0.0008064850178633602,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.82049924e-05  7.09231531e-05
  1.50141624e-06  2.06122670e-04  2.21995546e-04  2.63295512e-04
  2.24404919e-04  2.64814844e-04  3.85340606e-04  2.40587461e-04
  1.17997054e-04  3.45059241e-04  3.88108944e-04  2.06086965e-04
  2.03835556e-04  4.04759227e-04  4.26681229e-04  4.55308955e-04
  5.43953371e-04  4.93957495e-04  5.77295165e-04  5.93696415e-04
  6.77300803e-04  8.06485018e-04  4.66803220e-04  5.26758417e-04
  4.92651226e-04  6.20229604e-04  6.50801582e-04  6.78718159e-04
  7.86853273e-06 -8.42970613e-06  1.04797786e-04  7.47978290e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.55947424e-05 -6.64580560e-05 -5.33306430e-05
 -5.59912599e-05 -3.96035062e-05 -7.72891546e-05 -3.83900073e-05
 -4.46018028e-05 -6.39527123e-05 -7.47963085e-05 -7.22732834e-05
 -8.65924344e-05 -1.21448247e-04 -1.20261285e-04 -9.53936649e-05
 -1.00350594e-04 -1.05498661e-04 -1.20662652e-04 -1.45695148e-04
 -1.57751164e-04 -1.54653529e-04 -1.44057819e-04 -1.57694265e-04
 -1.64162749e-04 -1.59949903e-04 -1.57658650e-04 -1.70863884e-04
 -1.66527927e-04 -1.73489082e-04 -1.54281397e-04 -1.67524733e-04
 -1.82003526e-04 -1.89418256e-04 -1.98920987e-04 -1.97946565e-04
 -1.82184998e-04 -1.98840173e-04 -1.82556977e-04 -1.98957987e-04
 -2.01937709e-04 -1.77792048e-04 -1.89570273e-04 -1.94202827e-04
 -1.94277889e-04 -1.92874318e-04 -2.06767386e-04 -2.04733060e-04
 -2.01325532e-04 -2.05317653e-04 -2.11894981e-04 -2.13807635e-04
 -2.15351166e-04 -2.08856936e-04 -2.05629248e-04 -1.95551086e-04
 -2.20420455e-04 -2.16647182e-04 -2.06993823e-04 -2.16665917e-04
 -2.15055701e-04 -2.24604352e-04 -2.16047102e-04 -2.12344401e-04
 -2.07006164e-04 -2.08580356e-04 -2.02038888e-04 -1.89535811e-04
 -1.34819030e-04 -1.40693128e-04 -1.37867502e-04 -1.68038711e-04
 -1.71484128e-04 -1.33952226e-04 -1.42977503e-04 -1.43578174e-04
 -1.40886521e-04 -1.42981333e-04 -1.39300022e-04 -1.41984730e-04
 -1.43125249e-04 -1.41633922e-04 -1.27854339e-04 -1.21524581e-04
 -1.19312004e-04 -1.18770353e-04 -1.18227441e-04 -1.16961291e-04
 -1.19002659e-04 -1.22470885e-04 -1.20361527e-04 -1.13485670e-04
 -1.33383266e-04 -1.27353634e-04 -1.31401349e-04 -1.30740089e-04
 -1.30083172e-04 -1.29431051e-04 -1.27136532e-04 -1.28045058e-04
 -1.21635190e-04 -1.33238882e-04 -1.05001102e-04 -1.00085742e-04
 -1.32987774e-04 -9.60182459e-05 -1.52027135e-04 -1.54482873e-04
 -9.62068733e-05 -9.56487058e-05 -9.46886479e-05 -9.18788321e-05
 -9.14704038e-05 -1.25048848e-04 -1.21739839e-04 -1.21319651e-04
 -1.20355874e-04 -1.19973912e-04 -1.13831617e-04 -9.30860374e-05
 -1.04245730e-04 -1.03856591e-04 -1.05423293e-04 -1.09684500e-04
 -1.09322869e-04 -1.05671893e-04 -1.05331957e-04 -1.04998206e-04
 -9.73074078e-05 -9.70274561e-05 -9.67532968e-05 -9.64848685e-05
 -8.98158999e-05 -8.95629040e-05 -9.19936183e-05 -9.17250625e-05
 -1.10177502e-04 -1.09921721e-04 -1.09672179e-04 -9.96362508e-05
 -1.09191376e-04 -1.08958938e-04 -1.08733412e-04 -1.08513622e-04
 -9.72606322e-05 -9.70543056e-05 -9.94683734e-05 -9.92767358e-05
 -9.90901360e-05 -9.89090515e-05 -9.87329339e-05 -1.05713922e-04
 -1.05539801e-04 -1.05370965e-04 -1.05207110e-04 -1.07666187e-04
 -1.01863742e-04 -1.01729005e-04 -1.09158410e-04 -1.09045798e-04
 -1.08937562e-04 -1.08833380e-04 -1.08732447e-04 -1.08635370e-04
 -1.08541714e-04 -8.92471217e-05 -8.91473559e-05 -8.90506166e-05
 -8.53122927e-05 -8.52322922e-05 -8.71339559e-05 -8.53742313e-05
 -8.23661962e-05 -8.23013116e-05 -1.00470107e-04 -1.00412877e-04
 -3.42492558e-05 -3.41951058e-05 -3.41427337e-05 -3.40914926e-05
 -3.40417813e-05 -3.39933831e-05 -3.47058338e-05 -3.51272551e-05
 -3.50741630e-05 -3.50212813e-05 -3.79988212e-05 -3.21063864e-05
 -4.24142505e-05 -3.78489709e-05 -1.18606953e-05 -3.46074652e-05
 -2.80739297e-05 -2.46824309e-05 -3.40366949e-05 -3.39979688e-05
 -2.41390418e-05 -2.67329194e-05 -2.66890652e-05 -2.53517002e-05
 -2.53034541e-05 -2.52550360e-05 -2.43749549e-05 -2.43528414e-05
 -2.43303362e-05 -2.42215144e-05 -2.41982366e-05 -1.36492938e-05
 -2.64017600e-05 -2.19319227e-05 -2.21787465e-05 -3.24247877e-05
 -8.89677563e-06 -1.11742452e-05 -1.78038385e-05  1.16821793e-06
  1.90210300e-06 -2.28775636e-05 -2.50341411e-05 -4.14164911e-05
 -4.54042787e-05 -4.48141406e-05 -4.43595519e-05 -4.83357029e-05
 -4.78972067e-05 -4.74614175e-05 -5.18235437e-05 -5.13688085e-05
 -4.47675675e-05 -4.43347731e-05 -4.64809853e-05 -4.61467118e-05
 -4.57001054e-05 -4.82318473e-05 -2.46808471e-05 -2.24799741e-05
 -2.20002404e-05 -2.15222669e-05 -2.28036174e-05 -1.44523375e-05
 -1.39874528e-05 -2.76390278e-05 -2.97477563e-05 -2.93058481e-05
 -2.86930728e-05 -2.75541382e-05 -4.41987446e-05 -4.44067359e-05
 -4.15682563e-05 -4.11343308e-05 -4.30997786e-05 -3.99263280e-05
 -3.68805206e-05 -1.51899750e-05 -1.46798553e-05 -1.03487483e-05
 -4.83621663e-06 -4.30977654e-06 -3.78508261e-06 -3.26152573e-06
 -2.66063539e-06 -5.00448736e-06 -4.79252515e-06 -4.27234810e-06
 -3.75432903e-06 -4.28066283e-06 -4.98208098e-06 -4.48167919e-06
 -6.42992075e-06 -5.93173445e-06 -4.97360484e-06  2.10588504e-05
 -1.29722649e-06 -7.41921002e-07  2.34073326e-05  2.39686266e-05
  1.81619169e-05  1.87398031e-05  1.90353187e-05  1.54863174e-05
  1.65290517e-05  1.68276244e-05  1.73594314e-05  1.78901466e-05
 -7.06585204e-06 -9.47918455e-06 -9.25038274e-06 -8.50205392e-06
 -6.61261501e-06 -6.36948838e-06  4.64091784e-06  4.87950696e-06
 -7.97592381e-06 -1.47159351e-05 -1.44820176e-05 -8.41894800e-06
 -8.18054787e-06 -7.94063386e-06  3.78000766e-05  3.14309967e-05
  5.39661692e-06  3.92025315e-05  3.94190966e-05  1.64435161e-05
  1.66704829e-05  1.68986025e-05  3.37907671e-05  1.45764793e-05
  3.58657721e-05  3.77507343e-05  3.79639482e-05  3.81779061e-05
  3.83926190e-05  3.69342284e-05  1.66132810e-05  1.97149943e-05
  4.38533550e-05  4.40635050e-05  4.42737413e-05  3.72120891e-05
  3.07599513e-05  3.09607967e-05  3.22376137e-05  3.82246013e-05
  3.85553906e-05  4.30048946e-05  4.02029691e-05  4.12068733e-05
  4.14224211e-05  4.16383803e-05  3.54850589e-05  4.04628353e-05
  3.65224319e-05  4.45630358e-05  4.14054970e-05  4.13945031e-05
  4.31207777e-05  5.52260610e-05  4.91901146e-05  5.49945703e-05
  4.99654591e-05  5.01768700e-05 -6.71439341e-06 -6.52046039e-06
 -8.12276309e-06 -7.93049895e-06  1.18610172e-05  1.19257276e-05
 -4.96426626e-06 -4.75824359e-06 -4.57868427e-06 -4.39946212e-06
  1.13394499e-05  1.43378245e-05  1.02356031e-05  1.04191586e-05
  1.29159607e-05  1.39036576e-05  1.40884173e-05 -2.03312250e-06
  1.64115915e-05  2.26614686e-06 -7.35989400e-06 -8.99396722e-06
  5.73568079e-06  6.65893847e-06  9.00812226e-06  9.19850540e-06
  1.07180404e-05  1.75811851e-05  1.59139201e-05  1.61402700e-05
  5.29925092e-06  5.42672477e-06 -7.75326277e-06 -8.63887516e-06
 -8.37595353e-06 -6.68836529e-06  1.48142836e-05  1.49390570e-05
  3.92544035e-06 -4.23009412e-07 -2.77219436e-07  5.11786674e-07
  9.59989791e-07  1.10195328e-06  1.24459027e-06  1.38709764e-06
  1.52944950e-06  2.39890336e-06 -2.03186748e-06 -2.57614629e-06
 -3.87525929e-06 -3.73356339e-06 -8.99916923e-06 -1.21972872e-05
 -1.20533745e-05 -1.19097659e-05 -8.92646628e-06 -8.77379912e-06
 -8.62187934e-06 -8.46966179e-06 -8.31765166e-06 -9.39632003e-06
 -1.18215894e-06 -1.01458451e-06 -8.47649004e-07 -6.80357004e-07
 -1.92550497e-06 -2.26334111e-06 -1.62647708e-06 -7.63113450e-07
  6.88436413e-06  7.09959461e-06  7.35361006e-06 -3.83230341e-06
 -3.60151945e-06 -4.37551647e-06 -1.48058409e-07 -2.22193421e-06
 -2.02655165e-06  2.73034682e-06  4.02291661e-06  5.21361269e-06
  7.14383026e-06  5.45318877e-06  4.09474622e-06  4.33369010e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -687,Feature 4,0.0007641223887824924,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
