Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.44791810e-04
  5.72650177e-04  3.18194879e-04  5.04888439e-04  3.39614731e-04
  4.29226936e-04  5.28782638e-04  5.44633724e-04  3.91171757e-04
  2.48239299e-04  3.60658030e-04  4.38248520e-04  6.91120592e-04
  5.30761192e-04  4.31564696e-04  6.93877314e-04  6.94643619e-04
  6.19248147e-04  4.68240365e-04  6.07339075e-04  6.67272767e-04
  5.36417880e-04  5.18450000e-04  4.27208203e-04  2.28346330e-04
  1.96307505e-04  1.88600340e-04  1.20693565e-04  1.56789386e-04
  1.47205968e-04  9.20894522e-05  7.17407194e-06  2.05786138e-04
  1.02617220e-04  2.03510353e-04  2.02119024e-04  1.01943003e-04
  9.27792134e-05  2.46873241e-04  2.46094242e-04  2.38015175e-04
  2.40836372e-04  2.37054377e-04  2.24512021e-04  2.23975126e-04
  1.93461517e-04  2.82018798e-04  1.91326724e-04  2.28934031e-04
  1.54768149e-04  1.45730172e-04  2.14482013e-04  8.63271640e-05
  1.34474173e-04  2.29978013e-04  1.22348595e-04  2.28149022e-04
  3.14790544e-04  3.16202039e-04  2.88377836e-04  2.50191849e-04
  2.56096676e-04  2.37587962e-04  2.27892040e-04  1.74934884e-04
  2.14126688e-04  2.25448114e-04  1.78797544e-04  1.60923513e-04
  1.25939290e-04  1.18558247e-04  7.52842034e-05  5.58908830e-05
  4.20946903e-05  9.59606116e-05  8.85588925e-05  7.79403846e-05
  1.62222701e-04  1.49649164e-04  1.77699002e-04  1.53354905e-04
  1.68423621e-04  1.71106953e-04  1.60121471e-04  1.72516335e-04
  1.48055257e-04  1.12972571e-04  1.23808136e-04  1.17449035e-04
  1.36062991e-04  1.13035778e-04  1.08446889e-04  9.81019721e-05
  1.19008555e-04  9.62520909e-05  1.01854848e-04  1.00119774e-04
  1.34723211e-04  1.57537001e-04  1.59452560e-04  1.50720038e-04
  1.46022792e-04  1.57210649e-04  1.32758168e-04  9.80592511e-05
  8.29001463e-05  5.51764617e-05  7.60065976e-05  9.92830407e-05
  7.27806658e-05  8.36048065e-05  7.90864660e-05  8.08025376e-05
  6.70836921e-05  8.61700570e-05  9.82910104e-05  6.75081468e-05
  1.00465021e-04  7.14919098e-05  7.38438109e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.57401318e-04 -1.57525971e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.56516531e-04
 -1.56547231e-04  0.00000000e+00  0.00000000e+00 -1.33436291e-04
 -1.23418180e-04 -1.23798620e-04 -1.24206823e-04 -1.35254622e-04
 -1.35690668e-04 -1.36124827e-04 -1.40809224e-04 -1.42312007e-04
 -1.37775560e-04 -1.38189239e-04 -1.38851782e-04 -1.41090605e-04
 -1.41495320e-04 -1.40476098e-04 -1.36365698e-04 -1.54546484e-04
 -1.54921605e-04 -1.55294227e-04 -1.37904154e-04 -1.48845871e-04
 -1.49229663e-04 -1.57833272e-04 -1.64698085e-04 -1.65027289e-04
 -1.65588337e-04 -1.65434270e-04 -1.56770347e-04 -1.59690621e-04
 -1.57865843e-04 -1.58223978e-04 -1.60760118e-04 -1.64552365e-04
 -1.63970789e-04 -1.58699749e-04 -1.58993043e-04 -1.63638587e-04
 -1.66966977e-04 -1.67257764e-04 -1.67545953e-04 -1.67832163e-04
 -1.67233897e-04 -1.70071209e-04 -1.70028157e-04 -1.70295532e-04
 -1.70560422e-04 -1.72996061e-04 -1.73614860e-04 -1.73889362e-04
 -1.68167613e-04 -1.68432008e-04 -1.66479623e-04 -1.76968526e-04
 -1.66180101e-04 -1.66449615e-04 -1.82526870e-04 -1.82908338e-04
 -1.90581018e-04 -1.90926922e-04 -1.88485895e-04 -1.85634806e-04
 -1.86209289e-04 -1.87931250e-04 -1.88250482e-04 -1.88567725e-04
 -1.66002250e-04 -1.64088716e-04 -1.64159283e-04 -1.63265545e-04
 -1.69782852e-04 -1.69872998e-04 -1.60675096e-04 -1.60759103e-04
 -1.64326356e-04 -1.60770671e-04 -1.60851011e-04 -1.64237686e-04
 -1.64317835e-04 -1.64397891e-04 -1.76904166e-04 -1.76595778e-04
 -1.57467999e-04 -1.78163223e-04 -1.78248356e-04 -1.59827854e-04
 -1.59921700e-04 -1.60015153e-04 -1.77630755e-04 -1.60294503e-04
 -1.75884524e-04 -1.75344735e-04 -1.75437021e-04 -1.75528712e-04
 -1.75619688e-04 -1.76343701e-04 -1.77858667e-04 -1.71859896e-04
 -1.76020637e-04 -1.76107837e-04 -1.76194351e-04 -1.74901426e-04
 -1.67344168e-04 -1.67439633e-04 -1.76008321e-04 -1.66583315e-04
 -1.66118373e-04 -1.71760079e-04 -1.69261673e-04 -1.70356953e-04
 -1.70422964e-04 -1.70488440e-04 -1.71006335e-04 -1.71719110e-04
 -1.70520242e-04 -1.83818653e-04 -1.75385604e-04 -1.75318348e-04
 -1.82647019e-04 -1.80405245e-04 -1.78513555e-04 -1.80215148e-04
 -1.78885174e-04 -1.78965909e-04 -1.54482617e-04 -1.54557329e-04
 -1.54994606e-04 -1.55069147e-04 -1.75196876e-04 -1.74859324e-04
 -1.63038690e-04 -1.62999313e-04 -1.63045514e-04 -1.63090511e-04
 -1.64542197e-04 -1.62460836e-04 -1.66957633e-04 -1.67037467e-04
 -1.70726736e-04 -1.71581080e-04 -1.71662473e-04 -1.71560410e-04
 -1.61813652e-04 -1.54626874e-04 -1.69195768e-04 -1.70978157e-04
 -1.62065598e-04 -1.65804707e-04 -1.61282270e-04 -1.61360071e-04
 -1.57131796e-04 -1.59855365e-04 -1.60689738e-04 -1.60724390e-04
 -1.54240464e-04 -1.54311473e-04 -1.59104837e-04 -1.47206604e-04
 -1.52863071e-04 -1.53093176e-04 -1.58136355e-04 -1.58197606e-04
 -1.55852114e-04 -1.61285514e-04 -1.61337482e-04 -1.60777535e-04
 -1.62201329e-04 -1.62222238e-04 -1.62242857e-04 -1.62261572e-04
 -1.62279979e-04 -1.60845385e-04 -1.60368462e-04 -1.61592496e-04
 -1.58256328e-04 -1.58216428e-04 -1.59037387e-04 -1.61420959e-04
 -1.61385111e-04 -1.61347923e-04 -1.61268534e-04 -1.61231145e-04
 -1.61192271e-04 -1.61153481e-04 -1.61113086e-04 -1.61851064e-04
 -1.61984529e-04 -1.61962025e-04 -1.61938611e-04 -1.61914145e-04
 -1.57084070e-04 -1.56554329e-04 -1.56270198e-04 -1.54427409e-04
 -1.53131580e-04 -1.53101195e-04 -1.53333933e-04 -1.47394452e-04
 -1.47362798e-04 -1.48849806e-04 -1.46416895e-04 -1.47153198e-04
 -1.47126487e-04 -1.49329545e-04 -1.44263741e-04 -1.42370216e-04
 -1.43088384e-04 -1.42068134e-04 -1.42952757e-04 -1.43500386e-04
 -1.43426151e-04 -1.54675626e-04 -1.54668624e-04 -1.56338344e-04
 -1.56320228e-04 -1.50829313e-04 -1.51622462e-04 -1.51595499e-04
 -1.50964759e-04 -1.39239089e-04 -1.35800397e-04 -1.42076059e-04
 -1.36374546e-04 -1.29266017e-04 -1.31008098e-04 -1.38841347e-04
 -1.38760365e-04 -1.45905881e-04 -1.45318432e-04 -1.44750930e-04
 -1.44665449e-04 -1.46391021e-04 -1.42536573e-04 -1.42434960e-04
 -1.62544023e-04 -1.57608924e-04 -1.62986032e-04 -1.62007601e-04
 -1.59207184e-04 -1.59020860e-04 -1.28311143e-04 -1.52659734e-04
 -1.28117204e-04 -1.53854657e-04 -1.53701240e-04 -1.26687180e-04
 -1.28642745e-04 -1.28663341e-04 -1.60199795e-04 -1.60049692e-04
 -1.59899415e-04 -1.61231372e-04 -1.61877990e-04 -1.63150507e-04
 -1.60771703e-04 -1.67189212e-04 -1.64474594e-04 -1.56692365e-04
 -1.56569962e-04 -1.52880516e-04 -1.52779536e-04 -1.51773037e-04
 -1.55651330e-04 -1.55586852e-04 -1.55521569e-04 -1.55455492e-04
 -1.55388871e-04 -1.55321562e-04 -1.50888520e-04 -1.51142219e-04
 -1.59963390e-04 -1.61706812e-04 -1.61096905e-04 -1.61007135e-04
 -1.60898402e-04 -1.60806751e-04 -1.65516182e-04 -1.52690052e-04
 -1.61702708e-04 -1.63007184e-04 -1.58808949e-04 -1.46451082e-04
 -1.46316524e-04 -1.38576750e-04 -1.44366712e-04 -1.44222935e-04
 -1.44374840e-04 -1.42814479e-04 -1.40186537e-04 -1.42542704e-04
 -1.40733907e-04 -1.41931905e-04 -1.32861715e-04 -1.40835776e-04
 -1.39120630e-04 -1.38951996e-04 -1.37916547e-04 -1.37753118e-04
 -1.38412945e-04 -1.26159389e-04 -1.26009178e-04 -1.25858610e-04
 -1.23041098e-04 -1.22885044e-04 -1.22728316e-04 -1.35713130e-04
 -1.37723333e-04 -1.24779088e-04 -1.24639402e-04 -1.24499287e-04
 -1.24358851e-04 -1.28930392e-04 -1.25988243e-04 -1.31688323e-04
 -1.33118484e-04 -1.32919127e-04 -1.32857907e-04 -1.32726842e-04
 -1.39935546e-04 -1.39795893e-04 -1.51089099e-04 -1.50930102e-04]"
Event -613,Feature 2,0.0006758434008540996,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.22461187e-04 -6.75843401e-04 -5.07479789e-04  6.69963036e-05
  2.22800126e-04  1.57652527e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
