Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.23280245e-04 1.14445571e-04 1.16303672e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55998225e-04
 1.61893552e-04 1.68154847e-04 1.64473842e-04 1.56957324e-04
 1.54091919e-04 1.54782709e-04 1.45549992e-04 1.43245874e-04
 1.12210600e-04 1.33632777e-04 1.54519267e-04 1.45263246e-04
 1.72386599e-04 1.40995326e-04 1.51923996e-04 1.50288239e-04
 1.82772081e-04 1.69434769e-04 1.54402809e-04 1.50760173e-04
 1.64780764e-04 1.45173895e-04 1.61419483e-04 1.61947126e-04
 1.65005071e-04 1.34710052e-04 1.61437430e-04 1.25168031e-04
 1.44082006e-04 1.27007229e-04 1.55202800e-04 1.52080100e-04
 1.58350615e-04 1.55351938e-04 1.57221852e-04 1.57094968e-04
 1.57173379e-04 1.53145698e-04 1.72590925e-04 1.73267389e-04
 1.78766186e-04 1.66783631e-04 1.70618045e-04 1.77443349e-04
 1.81312675e-04 1.83472989e-04 1.73468023e-04 1.77516386e-04
 1.78346867e-04 1.84792233e-04 1.80895656e-04 1.47150932e-04
 1.60419488e-04 1.56405862e-04 1.73038057e-04 1.69789016e-04
 1.59719772e-04 1.59607095e-04 1.66140305e-04 1.69511663e-04
 1.67726938e-04 1.64130194e-04 1.66765921e-04 1.54313736e-04
 1.63296266e-04 1.63102276e-04 1.62906884e-04 1.62803758e-04
 1.53912785e-04 1.60500266e-04 1.58705329e-04 1.74879533e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02023004e-04 1.02078412e-04 1.02134255e-04 1.02190202e-04
 1.02245440e-04 1.02299901e-04 1.02205825e-04 1.05074869e-04
 1.05138906e-04 1.05203294e-04 9.25792593e-05 1.02542841e-04
 9.83437169e-05 1.04141349e-04 9.52783284e-05 1.29059391e-04
 1.23165208e-04 1.24140787e-04 1.34381244e-04 1.34419591e-04
 1.24216763e-04 1.27951129e-04 1.27988112e-04 1.24616237e-04
 1.24644108e-04 1.24671534e-04 1.24733763e-04 1.24755840e-04
 1.24776430e-04 1.25174437e-04 1.25182130e-04 1.32722572e-04
 1.32294530e-04 1.31155705e-04 1.29891717e-04 1.32545771e-04
 1.23413088e-04 1.18427042e-04 9.80869865e-05 1.25868566e-04
 1.25883233e-04 1.11016968e-04 9.91823475e-05 1.10168230e-04
 1.19979394e-04 1.19886548e-04 1.19787266e-04 1.02522213e-04
 1.02426516e-04 1.02330406e-04 1.03456814e-04 1.04874508e-04
 1.13606704e-04 1.13474945e-04 1.15595279e-04 1.17183828e-04
 1.17057586e-04 1.14296464e-04 1.11758530e-04 1.20413291e-04
 1.20295581e-04 1.20177318e-04 1.11257202e-04 1.24210329e-04
 1.24083109e-04 9.12307511e-05 8.95467345e-05 8.94749850e-05
 8.97375782e-05 9.37731192e-05 1.06237073e-04 1.06164752e-04
 1.07394871e-04 1.07293380e-04 1.05862695e-04 1.01844983e-04
 9.94579862e-05 9.27175278e-05 9.25757204e-05 9.30058852e-05
 9.08228596e-05 9.06894467e-05 9.05551643e-05 9.04199826e-05
 9.04657948e-05 8.86525297e-05 8.73112211e-05 8.71462953e-05
 8.69805337e-05 1.03162967e-04 1.02701282e-04 1.02580260e-04
 9.34734322e-05 9.33420767e-05 9.35794081e-05 1.28991832e-04
 9.70261020e-05 9.69467133e-05 1.33081095e-04 1.33036018e-04
 1.38010322e-04 1.37950638e-04 1.34936598e-04 1.35058356e-04
 1.34983247e-04 1.35684602e-04 1.35620724e-04 1.35555494e-04
 1.58589643e-04 1.58723114e-04 1.58729385e-04 1.56814551e-04
 1.53671363e-04 1.53671367e-04 1.57076849e-04 1.57049546e-04
 1.51634993e-04 1.45708265e-04 1.45706825e-04 1.52049133e-04
 1.52047201e-04 1.52043514e-04 1.45749599e-04 1.49068692e-04
 1.71767830e-04 1.45756661e-04 1.45745216e-04 1.64662535e-04
 1.64650120e-04 1.64636986e-04 1.48651018e-04 1.63810856e-04
 1.52271945e-04 1.52028375e-04 1.51986631e-04 1.51943236e-04
 1.51898860e-04 1.52055784e-04 1.55421617e-04 1.60670759e-04
 1.50777832e-04 1.50741960e-04 1.50704795e-04 1.51640812e-04
 1.39437091e-04 1.39405150e-04 1.56778963e-04 1.41543674e-04
 1.42354914e-04 1.52864137e-04 1.43889806e-04 1.40328720e-04
 1.40271667e-04 1.40212857e-04 1.45406442e-04 1.45982804e-04
 1.44425158e-04 1.39187416e-04 1.44197719e-04 1.43965973e-04
 1.41491781e-04 1.40532516e-04 1.39762493e-04 1.40626319e-04
 1.39397001e-04 1.39268416e-04 1.21575228e-04 1.21429963e-04
 1.23686391e-04 1.23541792e-04 9.22192298e-05 9.20210193e-05
 1.35295871e-04 1.35105420e-04 1.34908692e-04 1.34710400e-04
 1.07901719e-04 8.57871713e-05 9.35442216e-05 9.32958994e-05
 9.23520998e-05 8.98233228e-05 8.95885261e-05 7.82308844e-05
 9.15247940e-05 7.35103172e-05 6.22156597e-05 5.58604913e-05
 8.22908984e-05 8.60778332e-05 8.68979557e-05 8.66467684e-05
 8.80170325e-05 1.17262017e-04 8.59171466e-05 8.56730624e-05
 4.46627878e-05 4.43533265e-05 5.19123056e-05 4.64348306e-05
 4.56972277e-05 4.48749199e-05 4.03370727e-05 4.00243921e-05
 3.91100486e-05 3.94659185e-05 3.91492565e-05 3.98481795e-05
 3.99524163e-05 3.96452524e-05 3.93366151e-05 3.90274770e-05
 3.87178347e-05 3.94699897e-05 3.14262425e-05 4.28965530e-05
 3.03304034e-05 3.00282481e-05 3.39129586e-05 3.32136150e-05
 3.28962830e-05 3.25781107e-05 4.09679100e-05 4.06695071e-05
 4.03696727e-05 4.00707679e-05 3.97701973e-05 4.22117651e-05
 3.06453515e-05 3.03381195e-05 3.00317473e-05 2.97232511e-05
 2.30814613e-05 2.30946468e-05 2.31872321e-05 2.31032535e-05
 4.18415638e-05 4.15582455e-05 4.04532490e-05 4.42569084e-05
 4.39768842e-05 4.41582275e-05 4.75782451e-05 5.08362992e-05
 5.05307624e-05 2.58563458e-05 4.27173461e-05 3.44636130e-05
 3.71035230e-05 3.99178275e-05 4.21334558e-05 3.85923932e-05
 3.85360603e-05 3.67665844e-05 3.64851767e-05 3.65714589e-05
 3.62871726e-05 3.24687396e-05 3.34835862e-05 3.32085478e-05
 3.24881164e-05 3.20349166e-05 3.60384871e-05 3.72696295e-05
 2.97000615e-05 2.66426724e-05 2.80095818e-05 3.22337473e-05
 3.19866859e-05 2.69206659e-05 2.66614535e-05 2.61224938e-05
 2.58274945e-05 2.65874538e-05 2.32484843e-05 2.29390116e-05
 6.90233591e-05 7.09840949e-05 8.16318688e-05 7.87343316e-05
 7.29396581e-05 7.27428082e-05 4.56694512e-05 6.47355865e-05
 4.50644652e-05 6.48461940e-05 6.46317965e-05 4.11841346e-05
 4.33302244e-05 3.86742796e-05 7.52940858e-05 7.50713291e-05
 7.48473659e-05 7.63997309e-05 7.59246431e-05 2.29088353e-05
 6.93183578e-05 7.39065873e-05 7.03836049e-05 6.59543201e-05
 6.57768359e-05 6.51623912e-05 6.49734252e-05 6.43015507e-05
 6.38909697e-05 6.37381460e-05 6.35847837e-05 6.34309948e-05
 6.32758818e-05 6.31203963e-05 6.55384984e-05 6.75411587e-05
 6.54289053e-05 6.68659665e-05 6.94577353e-05 6.93204998e-05
 6.31560916e-05 6.30055931e-05 7.29069017e-05 5.54319474e-05
 7.16587641e-05 7.28853028e-05 6.91980812e-05 4.58229635e-05
 4.57108987e-05 4.35003840e-05 4.54325531e-05 4.53154748e-05
 4.90450580e-05 4.89044556e-05 4.61005772e-05 4.86505175e-05
 4.59501648e-05 4.49094749e-05 4.00847792e-05 4.36070417e-05
 4.22595402e-05 4.20607733e-05 3.47411887e-05 3.45600030e-05
 3.45141034e-05 3.75449129e-05 3.73655512e-05 3.71859523e-05
 4.08774254e-05 4.07036895e-05 4.05298057e-05 4.38754599e-05
 4.18243601e-05 4.68980245e-05 4.67054013e-05 4.65128814e-05
 4.63202434e-05 5.45004342e-05 4.44988988e-05 6.02665892e-05
 5.49845524e-05 5.88392581e-05 5.46587151e-05 5.44953173e-05
 4.57151888e-05 4.55442786e-05 5.38243428e-05 5.36462160e-05]"
Event -958,Feature 4,0.0005094837085882497,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.96487332e-04 -4.49738184e-04 -3.23671760e-04
 -2.12828025e-04 -7.01994124e-05 -1.13977026e-04 -2.87321959e-04
 -3.01779173e-04 -2.52225341e-04 -2.60337851e-04 -3.88345515e-04
 -3.77776620e-04 -4.33458855e-04 -4.09149669e-04 -4.53919887e-04
 -4.13418974e-04 -4.29738944e-04 -4.26093480e-04 -5.09483709e-04
 -4.45685214e-04 -4.46790942e-04 -4.51962025e-04 -4.73611250e-04
 -4.67713310e-04 -4.80521854e-04 -4.08657417e-04 -4.52132773e-04
 -4.53179532e-04 -4.70211281e-04 -4.77950367e-04 -4.83491268e-04
 -4.67826802e-04 -4.59269697e-04 -4.23002943e-04 -4.29100641e-04
 -4.26315241e-04 -3.87310615e-04 -3.72211829e-04 -3.63028893e-04
 -3.61269263e-04 -3.68609062e-04 -3.68880034e-04 -3.68022124e-04
 -3.27589906e-04 -3.36030927e-04 -3.31721026e-04 -3.04797269e-04
 -3.35214380e-04 -3.02665097e-04 -3.15919497e-04 -3.04788473e-04
 -2.84559299e-04 -2.65115527e-04 -2.44506688e-04 -2.59716283e-04
 -2.48607305e-04 -2.69483299e-04 -2.53555496e-04 -2.71280384e-04
 -2.95746770e-04 -2.91516904e-04 -3.13497706e-04 -2.64382665e-04
 -2.96939058e-04 -2.70490994e-04 -2.51443608e-04 -2.80117091e-04
 -2.59669805e-04 -2.69699113e-04 -2.60615500e-04 -2.54927258e-04
 -2.43387675e-04 -1.94878342e-04 -1.87998266e-04 -1.74039122e-04
 -2.51947740e-04 -2.44822271e-04 -2.40387377e-04 -2.36771703e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.61935181e-04
 -2.66247535e-04 -2.56342863e-04 -2.60083134e-04 -2.41355492e-04
 -2.28397705e-04 -2.18617470e-04 -2.09399641e-04 -2.04286901e-04
 -1.83367619e-04 -1.67008535e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.62655412e-04 -1.48294700e-04 -1.41913391e-04
  0.00000000e+00  0.00000000e+00 -1.51984960e-04 -1.47332419e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
