Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.13767304e-04 -4.22950369e-04 -3.92094492e-04
 -4.21218765e-04 -4.25665071e-04 -3.75790121e-04 -2.75691550e-04
 -2.96486627e-04 -3.03993933e-04 -3.52407256e-04 -3.41999343e-04
 -2.89618531e-04 -3.00673406e-04 -3.35698244e-04 -3.31003627e-04
 -3.36982740e-04 -3.86732952e-04 -3.98217977e-04 -3.96980276e-04
 -3.01555430e-04 -3.05716649e-04 -3.07747407e-04 -3.12095870e-04
 -3.26537201e-04 -3.46374461e-04 -3.52654288e-04 -3.35190928e-04
 -3.59086643e-04 -3.46508039e-04 -3.33013297e-04 -3.32562954e-04
 -3.35807678e-04 -3.36302103e-04 -3.29135332e-04 -3.34687378e-04
 -3.34992762e-04 -3.31275997e-04 -3.38646719e-04 -3.48547023e-04
 -3.48448870e-04 -3.29585373e-04 -3.28079833e-04 -3.04916879e-04
 -2.81950331e-04 -2.45467836e-04 -2.28292839e-04 -2.46061379e-04
 -2.18974151e-04 -2.34619400e-04 -2.19216804e-04 -2.30875755e-04
 -2.30425214e-04 -2.50180735e-04 -2.22704461e-04 -2.28210505e-04
 -2.20806621e-04 -2.32045667e-04 -2.34532305e-04 -2.52503392e-04
 -2.10347009e-04 -1.97216740e-04 -2.04037444e-04 -2.53989863e-04
 -2.62275770e-04 -2.86562304e-04 -2.65892039e-04 -2.18796537e-04
 -1.86339172e-04 -1.75381883e-04 -2.31172316e-04 -2.19497815e-04
 -1.67555031e-04 -1.76784987e-04 -1.73323232e-04 -1.71198454e-04
 -1.46012682e-04 -1.52710895e-04 -1.93099575e-04 -1.53013112e-04
 -1.54491043e-04 -1.36392648e-04 -1.23729653e-04 -1.25984807e-04
 -1.49137413e-04 -1.58489414e-04 -1.36057479e-04 -1.38325286e-04
 -1.50763938e-04 -1.58861581e-04 -1.45929365e-04 -1.36122851e-04
 -1.41813803e-04 -1.30726578e-04 -1.39783944e-04 -1.48719635e-04
 -1.36483297e-04 -1.48037102e-04 -1.43355217e-04 -1.37420541e-04
 -1.26794972e-04 -1.32022905e-04 -1.35051032e-04 -1.43573281e-04
 -1.23947275e-04 -1.22926232e-04 -1.07109009e-04 -9.80530827e-05
 -9.31754016e-05 -9.38012860e-05 -8.56457292e-05 -8.55045261e-05
 -1.16804900e-04 -7.85791816e-05 -7.82020641e-05 -1.02477753e-04
 -9.76577987e-05 -9.39385352e-05 -9.20074910e-05  0.00000000e+00
 -1.09278071e-04 -8.05583715e-05 -8.28677670e-05 -8.95814085e-05
 -7.89948131e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.84020200e-05 -3.85299266e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.67770676e-05
 -9.69355013e-05 -9.70977833e-05 -9.69313265e-05 -9.71107445e-05
 -9.72923859e-05 -9.72020103e-05 -9.73963093e-05  0.00000000e+00
 -9.85275386e-05  0.00000000e+00  0.00000000e+00 -9.03375449e-05
 -6.46029320e-05 -7.22017686e-05 -6.77618174e-05 -6.95435504e-05
 -7.04685459e-05  0.00000000e+00  0.00000000e+00 -9.50484623e-05
 -1.02783136e-04 -1.02919774e-04 -1.02977870e-04 -9.72481731e-05
 -9.73023850e-05 -9.73619777e-05 -9.89085645e-05 -9.88554425e-05
 -9.80749645e-05 -9.81330615e-05 -1.05288966e-04 -1.05130042e-04
 -1.05190323e-04 -1.03518224e-04 -9.83341038e-05 -9.54271053e-05
 -9.55116458e-05 -9.56007054e-05 -9.87088607e-05 -9.18258325e-05
 -9.19369725e-05 -1.05705814e-04 -9.61206192e-05 -9.62272733e-05
 -9.80097140e-05 -1.02049821e-04 -1.08061168e-04 -1.08226488e-04
 -1.10575609e-04 -1.10732776e-04 -1.08700964e-04 -1.08735631e-04
 -1.09975168e-04 -1.03629398e-04 -1.03810009e-04 -1.10676574e-04
 -1.15697363e-04 -1.15905109e-04 -1.16115458e-04 -1.16328287e-04
 -1.17559125e-04 -1.13642703e-04 -1.14673565e-04 -1.14923919e-04
 -1.15177288e-04 -1.14753484e-04 -1.13647720e-04 -1.13920273e-04
 -1.15404176e-04 -1.15660871e-04 -1.22958700e-04 -1.17140291e-04
 -1.24084011e-04 -1.24351090e-04 -1.18645476e-04 -1.18974545e-04
 -1.13684646e-04 -1.14030792e-04 -1.10966182e-04 -1.12295487e-04
 -1.12938728e-04 -1.12344009e-04 -1.12672791e-04 -1.13002540e-04
 -6.32830421e-05 -6.54982850e-05 -6.58922774e-05 -6.50530978e-05
 -6.38196588e-05 -6.42195565e-05 -8.66727823e-05 -8.70743356e-05
 -4.96068879e-05 -4.99621192e-05 -5.03331638e-05 -5.03071741e-05
 -5.06803313e-05 -5.10535299e-05 -1.21936701e-04 -1.25151402e-04
 -7.64155754e-05 -1.21375605e-04 -1.21717358e-04 -8.56333969e-05
 -8.60169899e-05 -8.64017033e-05 -1.27930286e-04 -9.41783402e-05
 -1.22556421e-04 -1.24159216e-04 -1.24538723e-04 -1.24918951e-04
 -1.25298429e-04 -1.24453957e-04 -9.04358429e-05 -9.21299962e-05
 -1.27031263e-04 -1.27396991e-04 -1.27762357e-04 -1.26756839e-04
 -1.26113734e-04 -1.26488692e-04 -1.24903641e-04 -1.26926891e-04
 -1.27026457e-04 -1.29170977e-04 -1.25227903e-04 -1.26529572e-04
 -1.26895654e-04 -1.27261541e-04 -1.24863343e-04 -1.31879053e-04
 -1.29583758e-04 -1.21485759e-04 -1.19505216e-04 -1.19445368e-04
 -1.16797122e-04 -1.16654538e-04 -1.15086979e-04 -1.16763715e-04
 -1.15829875e-04 -1.16165300e-04 -4.43292507e-05 -4.45428141e-05
 -4.66952793e-05 -4.69102761e-05 -5.72121400e-05 -5.71310297e-05
 -2.99269154e-05 -3.01798953e-05 -3.04413328e-05 -3.07020143e-05
 -5.61536356e-05 -5.97033171e-05 -6.06079169e-05 -6.09006668e-05
 -5.79169337e-05 -5.72350049e-05 -5.75250659e-05 -6.26036630e-05
 -6.82391720e-05 -6.80285802e-05 -6.87961545e-05 -6.78442378e-05
 -6.42873867e-05 -6.43257513e-05 -6.92394173e-05 -6.94877472e-05
 -6.80368386e-05 -6.08239959e-05 -6.52059726e-05 -6.54228188e-05
 -7.36013671e-05 -7.38534209e-05 -5.88662423e-05 -6.85187458e-05
 -6.63410003e-05 -6.81458122e-05 -8.48087556e-05 -8.50336879e-05
 -8.81174843e-05 -7.69936698e-05 -7.72197416e-05 -7.76681181e-05
 -7.73242043e-05 -7.75503815e-05 -7.77751684e-05 -7.79983224e-05
 -7.82205960e-05 -7.69637933e-05 -6.79535488e-05 -7.40414914e-05
 -6.57087550e-05 -6.58494634e-05 -6.27140868e-05 -6.60404021e-05
 -6.61951082e-05 -6.63476444e-05 -6.27130576e-05 -6.28584558e-05
 -6.30024496e-05 -6.31459668e-05 -6.32880106e-05 -6.15283359e-05
 -7.19638338e-05 -7.20735820e-05 -7.21828124e-05 -7.22904297e-05
 -7.31312500e-05 -7.48803435e-05 -7.52487092e-05 -7.51689642e-05
 -8.22157854e-05 -8.22678161e-05 -8.24250952e-05 -8.54611955e-05
 -8.55016484e-05 -8.43280258e-05 -8.66244763e-05 -7.96341194e-05
 -7.96427872e-05 -7.00003137e-05 -6.07653428e-05 -6.39355062e-05
 -6.41517933e-05 -6.14805158e-05 -5.97787506e-05 -6.16436724e-05
 -6.14232426e-05 -7.81796309e-05 -7.81493412e-05 -8.03309923e-05
 -8.02863054e-05 -7.54072849e-05 -7.68102161e-05 -7.67292410e-05
 -7.68611508e-05 -3.54513013e-05 -4.62874231e-05 -7.20607872e-05
 -6.82113407e-05 -5.42653314e-05 -5.74198930e-05 -6.36103463e-05
 -6.35386054e-05 -3.18102584e-05 -3.18599928e-05 -3.05977588e-05
 -3.05745654e-05 -3.79589190e-05 -4.05825662e-05 -4.05402389e-05
 -1.10849591e-05 -1.60401129e-05 -3.32424657e-06 -3.80126914e-06
 -9.72006925e-06 -9.65749860e-06 -6.19966655e-05 -1.06037862e-05
 -6.19861458e-05 -9.74365814e-06 -9.73076111e-06 -6.08650189e-05
 -6.45160068e-05 -7.13296434e-05 -2.89666048e-06 -2.83899045e-06
 -2.77982188e-06  6.19346607e-06  6.14355068e-06 -1.02223223e-04
  5.00098975e-06 -6.08923771e-06  1.45440910e-06 -3.97744399e-06
 -3.91380764e-06  1.20056081e-06  1.28660394e-06 -4.77492628e-06
 -1.62666890e-06 -1.55783219e-06 -1.48804626e-06 -1.41806524e-06
 -1.34658883e-06 -1.27479343e-06 -7.11212204e-06 -7.23270700e-06
  4.50951777e-06 -2.64358445e-06 -3.38188149e-06 -3.30557179e-06
 -6.74099664e-06 -6.67037340e-06 -6.93726056e-06 -4.35564092e-06
 -6.91982083e-06 -8.55338646e-06  3.44580413e-07  1.09555079e-05
  1.10544067e-05  4.79622620e-06  1.08815611e-05  1.09803866e-05
  4.39861065e-06  4.09544410e-06  1.03205482e-05  4.32223208e-06
  2.64639462e-05  1.27446471e-05  2.21969078e-05  1.49717846e-05
  1.25790710e-05  1.26706800e-05  8.82617388e-06  8.91025692e-06
  1.25841365e-05 -6.42652843e-06 -6.39253788e-06 -6.35748208e-06
  2.02645424e-05  2.03268900e-05  2.03895624e-05  1.49162224e-05
  1.36333389e-05  1.39542521e-05  1.39757969e-05  1.39974531e-05
  1.40199991e-05  1.78073102e-05  1.30259651e-05  2.54871439e-06
  1.07263606e-05  1.80107041e-06  1.07565724e-05  1.07725463e-05
  1.27092676e-05  1.27272651e-05  1.69977781e-06  1.73627864e-06]"
Event -662,Feature 3,0.0004195613336785857,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00025649 0.00023978 0.00026074 0.00025193
 0.00025631 0.00026916 0.00031643 0.00035735 0.00036396 0.00035385
 0.00036548 0.00033748 0.00037869 0.00041956 0.00039704 0.00039705
 0.00035969 0.00036536 0.0003628  0.00035745 0.0003567  0.00036977
 0.00035303 0.00031726 0.00027872 0.00027837 0.00025679 0.0002299
 0.00026859 0.00027716 0.00027541 0.00029842 0.00031455 0.00030279
 0.00025938 0.00025524 0.00023657 0.00025568 0.0002618  0.00025545
 0.00023998 0.00023329 0.00022583 0.00022252 0.00019034 0.0001848
 0.00016453 0.00015509 0.         0.         0.00012667 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
