Event,Feature,Max Abs Shapley Value,Shapley Value
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00025078 0.00025657 0.00032333 0.00028844
 0.00031618 0.00030701 0.00030256 0.00029775 0.0002438  0.00029898
 0.00029068 0.00028106 0.00031238 0.00033211 0.00032894 0.00033846
 0.00036336 0.00037096 0.00037913 0.00034222 0.00033825 0.0003335
 0.00032345 0.0003076  0.00028306 0.00029338 0.00026434 0.00026045
 0.00031662 0.00028511 0.00029326 0.00030148 0.00028418 0.00026971
 0.00025035 0.00024025 0.00022646 0.0002673  0.00022403 0.00019824
 0.0001728  0.00016217 0.00017407 0.00013    0.00014383 0.00013966
 0.00013796 0.0001409  0.00011712 0.00015152 0.00015505 0.00012909
 0.00014228 0.         0.         0.         0.00019066 0.00017933
 0.00017642 0.         0.         0.         0.         0.00016818
 0.00017168 0.00018749 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -622,Feature 3,0.0003788344322205089,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.53260013e-04 1.67649811e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.13091952e-04
 3.78834432e-04 3.28912849e-04 3.29965252e-04 3.58295804e-04
 3.41863741e-04 3.57416509e-04 3.33058060e-04 3.22599480e-04
 3.07424284e-04 3.28559616e-04 2.81889750e-04 2.89356436e-04
 2.87462605e-04 2.58746904e-04 2.39235591e-04 2.46172853e-04
 2.76740628e-04 2.89603169e-04 2.75792161e-04 2.63215360e-04
 2.58101126e-04 2.13715300e-04 2.12605734e-04 1.77580900e-04
 1.63953985e-04 1.85317829e-04 1.32262500e-04 1.60634448e-04
 1.50079402e-04 1.14182981e-04 1.16901143e-04 1.27254550e-04
 1.31094752e-04 1.30207379e-04 1.45533851e-04 1.34286429e-04
 1.34485277e-04 8.18775847e-05 9.52142402e-05 9.20865199e-05
 9.34544964e-05 8.43459210e-05 8.41143630e-05 9.54134222e-05
 9.13568951e-05 9.54729254e-05 9.04186022e-05 8.96441706e-05
 1.04587616e-04 1.09070275e-04 9.81290190e-05 1.22112591e-04
 1.18590974e-04 1.21072375e-04 1.18668507e-04 1.13657025e-04
 1.01226877e-04 8.69805559e-05 1.00212025e-04 1.05159977e-04
 9.08134333e-05 1.02043874e-04 1.01845980e-04 1.04471060e-04
 1.03118370e-04 1.32340303e-04 7.90076064e-05 8.94644077e-05
 1.17246875e-04 1.07661822e-04 1.08776486e-04 1.05569441e-04
 9.94421224e-05 1.06816176e-04 9.62563055e-05 8.41445204e-05
 8.84008066e-05 7.94352580e-05 9.18277580e-05 8.47028521e-05
 8.17273142e-05 8.49421440e-05 7.97289418e-05 7.37469339e-05
 7.69585877e-05 6.62095161e-05 7.57303489e-05 7.54688116e-05
 7.27799134e-05 7.08066539e-05 6.50219636e-05 8.95227588e-05
 9.15173097e-05 8.72877484e-05 8.35974366e-05 9.49064261e-05
 7.96329392e-05 7.54265964e-05 7.62447630e-05 1.18624117e-04
 6.74675393e-05 7.70724970e-05 8.92809616e-05 9.80945056e-05
 1.02171191e-04 1.00359883e-04 1.01546829e-04 1.07351336e-04
 1.10069181e-04 1.15647144e-04 1.15520364e-04 1.12344982e-04
 1.12806845e-04 1.12543059e-04 1.12276259e-04 1.15865778e-04
 1.17666905e-04 1.22312721e-04 1.22754852e-04 1.30834218e-04
 1.47433601e-04 1.39474375e-04 1.35090092e-04 1.34532480e-04
 1.33977190e-04 1.33422923e-04 1.36526503e-04 1.35805277e-04
 1.42653308e-04 1.31480629e-04 1.68166542e-04 1.67658786e-04
 1.42103297e-04 1.70813952e-04 1.19402825e-04 1.18547821e-04
 1.59150596e-04 1.66253359e-04 1.57109524e-04 1.54512181e-04
 1.54012936e-04 1.13759774e-04 1.38753748e-04 1.38352434e-04
 1.30867867e-04 1.30488895e-04 1.31073196e-04 1.44346066e-04
 1.31491711e-04 1.31066573e-04 1.23453290e-04 1.29120121e-04
 1.28646684e-04 1.37751898e-04 1.37287485e-04 1.36828628e-04
 1.25944738e-04 1.25525196e-04 1.25112196e-04 1.24704473e-04
 1.25387846e-04 1.24992779e-04 1.28408985e-04 1.27987388e-04
 1.34733725e-04 1.34295360e-04 1.33864760e-04 1.25486719e-04
 1.33024962e-04 1.32616775e-04 1.32216560e-04 1.31824208e-04
 1.15636408e-04 1.15233622e-04 1.13949984e-04 1.13561139e-04
 1.13180228e-04 1.12807310e-04 1.12442904e-04 1.19628511e-04
 1.19277616e-04 1.18933286e-04 1.18597704e-04 1.17738351e-04
 1.16070301e-04 1.15766459e-04 1.25210374e-04 1.24942896e-04
 1.24682485e-04 1.24429674e-04 1.24182764e-04 1.23942931e-04
 1.23710702e-04 1.23956225e-04 1.23743393e-04 1.23536101e-04
 1.20415540e-04 1.20229626e-04 1.19999189e-04 1.18844072e-04
 1.18956619e-04 1.18795282e-04 1.30602118e-04 1.30448438e-04
 9.29063561e-05 9.27383156e-05 9.25755649e-05 9.24179710e-05
 9.22655011e-05 9.21193494e-05 9.31678361e-05 9.39957105e-05
 9.38528273e-05 9.37157614e-05 1.06979677e-04 1.07447749e-04
 1.15783676e-04 1.14611692e-04 1.00554655e-04 8.68253454e-05
 8.36217557e-05 7.78198859e-05 8.99409273e-05 8.98120998e-05
 7.75126450e-05 7.47700576e-05 7.46924584e-05 7.51262946e-05
 7.50563599e-05 7.49897674e-05 7.41505057e-05 7.41189576e-05
 7.40903262e-05 7.45156886e-05 7.44815974e-05 6.28360824e-05
 7.22945208e-05 6.21550835e-05 6.27205909e-05 7.13134983e-05
 6.84383137e-05 5.87331015e-05 6.86772734e-05 8.63508995e-05
 8.59399339e-05 9.97554718e-05 9.60961970e-05 4.33123184e-05
 4.67703872e-05 4.68078597e-05 4.69435812e-05 4.70369124e-05
 4.71535711e-05 4.72719292e-05 4.66888600e-05 4.57840566e-05
 3.86855157e-05 3.88238229e-05 4.16933561e-05 4.07051842e-05
 4.08357772e-05 4.43262630e-05 4.09696537e-05 6.06386072e-05
 6.07473234e-05 6.08572605e-05 4.14477722e-05 5.48347816e-05
 5.49702052e-05 5.71734687e-05 5.24802536e-05 5.25886787e-05
 5.35466173e-05 4.55711928e-05 5.12549825e-05 5.71283328e-05
 5.42808105e-05 5.44283196e-05 5.75639393e-05 5.62528815e-05
 5.57875565e-05 6.86504882e-05 6.87939698e-05 6.79570755e-05
 7.04032607e-05 7.05598950e-05 7.07174681e-05 7.08747909e-05
 6.92666537e-05 7.37288538e-05 7.30942366e-05 7.32341138e-05
 7.33742754e-05 1.00506295e-04 1.00404556e-04 1.00577846e-04
 7.64572987e-05 7.66048654e-05 8.24830984e-05 1.02693700e-04
 7.89661799e-05 7.90561791e-05 9.78085183e-05 9.79812922e-05
 1.04239610e-04 1.04390616e-04 1.05221307e-04 1.05311028e-04
 1.05738991e-04 1.04505924e-04 1.04634348e-04 1.04762387e-04
 1.08875197e-04 1.08221941e-04 1.08273536e-04 1.09202054e-04
 1.10076019e-04 1.10133178e-04 1.06120421e-04 1.06157604e-04
 1.09771313e-04 1.10111693e-04 1.10164619e-04 1.07138393e-04
 1.07191928e-04 1.07246434e-04 1.06170567e-04 1.00607054e-04
 1.12902247e-04 1.08226770e-04 1.08271596e-04 1.07131566e-04
 1.07161894e-04 1.07192899e-04 1.01005746e-04 1.07858352e-04
 1.00397004e-04 9.94990265e-05 9.95504079e-05 9.96026968e-05
 9.96549697e-05 1.00658184e-04 1.15620954e-04 1.17120306e-04
 1.10777007e-04 1.10821609e-04 1.10867019e-04 9.83917944e-05
 1.04840906e-04 1.04886875e-04 9.82338223e-05 1.06382563e-04
 1.01754859e-04 9.45377100e-05 9.98926840e-05 9.93583910e-05
 9.93843754e-05 9.94113632e-05 9.89206128e-05 9.74600434e-05
 9.84543857e-05 9.60792377e-05 9.67447186e-05 9.63642817e-05
 9.71270553e-05 9.96219163e-05 1.01330963e-04 9.93053766e-05
 1.01236966e-04 1.01259035e-04 1.34074881e-04 1.34073965e-04
 1.36055081e-04 1.36056762e-04 1.26929590e-04 1.26738057e-04
 1.27499534e-04 1.27514993e-04 1.27513400e-04 1.27512253e-04
 1.37602108e-04 1.37686244e-04 1.19846157e-04 1.19836083e-04
 1.17565172e-04 1.18342441e-04 1.18317333e-04 1.04257237e-04
 1.37840538e-04 1.08964256e-04 1.04869636e-04 1.07554652e-04
 1.08638481e-04 1.34965819e-04 1.12129380e-04 1.12154666e-04
 1.12233221e-04 1.27141372e-04 1.09814719e-04 1.09836127e-04
 1.10211484e-04 1.10259366e-04 1.13496228e-04 1.10014372e-04
 1.07608539e-04 1.07898710e-04 1.09135353e-04 1.09227280e-04
 1.08282425e-04 1.12926384e-04 1.13005252e-04 1.12423066e-04
 1.11975695e-04 1.12051890e-04 1.12128319e-04 1.12204332e-04
 1.12280325e-04 1.11008570e-04 1.14854886e-04 1.16691893e-04
 1.12314753e-04 1.12346262e-04 1.18185015e-04 1.17686139e-04
 1.17700745e-04 1.17714996e-04 1.25704520e-04 1.25736481e-04
 1.25769075e-04 1.25800628e-04 1.25832514e-04 1.24233337e-04
 1.32766447e-04 1.32742212e-04 1.32717512e-04 1.32693321e-04
 1.27496889e-04 1.26848312e-04 1.27121565e-04 1.26153378e-04
 1.17395087e-04 1.17415644e-04 1.17742412e-04 1.11579830e-04
 1.11605786e-04 1.14358905e-04 1.09167175e-04 1.16785542e-04
 1.16848672e-04 1.36317834e-04 1.54956949e-04 1.46027810e-04
 1.44344858e-04 1.43898014e-04 1.44680641e-04 1.45430828e-04
 1.45533959e-04 1.31563170e-04 1.31641497e-04 1.33587343e-04
 1.33654402e-04 1.33230838e-04 1.33037876e-04 1.33105276e-04
 1.33885324e-04 1.41754899e-04 1.42948626e-04 1.48034015e-04
 1.43513485e-04 1.50048141e-04 1.48775081e-04 1.46020712e-04
 1.46083782e-04 1.34194678e-04 1.33877879e-04 1.34768795e-04
 1.34758058e-04 1.32255113e-04 1.32774434e-04 1.32768169e-04
 9.49831269e-05 9.64354216e-05 1.02298036e-04 9.51214473e-05
 9.49595956e-05 9.50309173e-05 1.35320777e-04 1.05671679e-04
