Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -951,Feature 2,0.0003387132037244549,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.04591241e-05 -3.84976001e-05 -3.24772926e-05
 -2.92948977e-05 -5.00067521e-06 -7.58889416e-08  9.37344362e-06
 -5.13762054e-06  2.47001952e-05  3.70750800e-06  6.48499422e-05
  8.88057691e-05  1.16073106e-04  1.29854249e-04  1.66876461e-04
  1.49632295e-04  1.73185159e-04  1.52646716e-04  1.78666162e-04
  1.69556657e-04  1.91877721e-04  1.99446137e-04  1.87512025e-04
  1.94674084e-04  1.97430816e-04  1.85786284e-04  2.00463384e-04
  1.58651906e-04  1.68408065e-04  1.58646692e-04  1.78572577e-04
  1.89185751e-04  1.71226316e-04  1.73456331e-04  1.63833866e-04
  1.57069624e-04  1.58881385e-04  1.68512076e-04  1.76060808e-04
  2.01956720e-04  1.96625753e-04  1.84669214e-04  1.99522252e-04
  2.05553827e-04  1.97474313e-04  2.02488276e-04  2.01210940e-04
  1.69743383e-04  2.32630878e-04  2.11127474e-04  2.03005161e-04
  2.53436825e-04  2.45642369e-04  2.51768615e-04  2.55890969e-04
  2.36614475e-04  2.45035874e-04  2.28055716e-04  2.16845533e-04
  2.10882305e-04  2.18952440e-04  2.30508670e-04  2.16937370e-04
  2.55863722e-04  2.56193652e-04  2.52467022e-04  2.22824821e-04
  2.25843623e-04  2.17934956e-04  2.30625297e-04  2.23735259e-04
  2.18892418e-04  2.21301878e-04  2.21463174e-04  1.93460597e-04
  2.10782634e-04  2.01297540e-04  2.06562665e-04  2.08032021e-04
  2.25400898e-04  2.22153381e-04  2.20651901e-04  1.94850514e-04
  1.91916074e-04  2.21355709e-04  2.04846857e-04  1.96210552e-04
  2.01992130e-04  2.05226258e-04  1.99226324e-04  1.97892883e-04
  1.96905203e-04  1.87401960e-04  1.90413925e-04  1.78847824e-04
  1.81684060e-04  1.81831926e-04  1.81975014e-04  1.80373403e-04
  1.75364214e-04  1.80537338e-04  1.80140855e-04  1.85694931e-04
  1.91537608e-04  1.90676804e-04  1.92101562e-04  1.92245483e-04
  1.92385820e-04  1.92522398e-04  1.93480177e-04  1.87719032e-04
  1.71131380e-04  1.87323039e-04  2.02495556e-04  1.96780378e-04
  1.89363497e-04  1.94488325e-04  0.00000000e+00  0.00000000e+00
  2.03431019e-04  2.06948528e-04  2.06823809e-04  2.03676820e-04
  2.03765616e-04  1.92874514e-04  1.89065833e-04  1.89170306e-04
  1.99696458e-04  1.99746156e-04  2.03102947e-04  1.98420307e-04
  2.11551040e-04  2.11570062e-04  2.07033272e-04  1.95700427e-04
  1.95728336e-04  1.98293401e-04  1.98296505e-04  1.98297287e-04
  1.77658926e-04  1.77644683e-04  1.77629203e-04  1.77612275e-04
  1.85620338e-04  1.85596117e-04  1.85830530e-04  1.85802291e-04
  1.92639926e-04  1.92590710e-04  1.92542224e-04  1.84225452e-04
  1.92443563e-04  1.92394057e-04  1.92344821e-04  1.92296459e-04
  1.93315527e-04  1.93302712e-04  1.96516921e-04  1.96507331e-04
  1.96496461e-04  1.96486939e-04  1.96476986e-04  2.01796096e-04
  2.01777706e-04  2.01759163e-04  2.01740935e-04  2.04922233e-04
  2.01316072e-04  2.01300742e-04  1.92141599e-04  1.92103974e-04
  1.92066180e-04  1.92029332e-04  1.91992101e-04  1.91955883e-04
  1.91920207e-04  1.90941659e-04  1.90909409e-04  1.90876200e-04
  1.90052676e-04  1.90025344e-04  1.77100666e-04  1.79964351e-04
  1.83618278e-04  1.83594034e-04  1.83888549e-04  1.83864451e-04
  1.76561077e-04  1.76541973e-04  1.76524401e-04  1.76507267e-04
  1.76490594e-04  1.76476733e-04  1.78078624e-04  1.78002295e-04
  1.77970372e-04  1.77939532e-04  1.83068978e-04  1.77549724e-04
  1.74682117e-04  1.70994368e-04  1.73799589e-04  1.83489787e-04
  1.78714228e-04  1.73614302e-04  1.97910865e-04  1.97918360e-04
  1.73372549e-04  1.76613894e-04  1.76609871e-04  1.72648278e-04
  1.72639519e-04  1.72632098e-04  1.72897222e-04  1.72882068e-04
  1.72867566e-04  1.72943999e-04  1.72929197e-04  1.75390815e-04
  1.73639553e-04  1.81492963e-04  1.79731433e-04  1.76117995e-04
  1.61817418e-04  1.68582860e-04  1.71473728e-04  2.09404015e-04
  2.10044589e-04  1.58794223e-04  1.55851258e-04  1.87475974e-04
  1.82398239e-04  1.82623964e-04  1.82763511e-04  1.89972606e-04
  1.90121367e-04  1.90272183e-04  1.90879769e-04  1.88065745e-04
  1.89635772e-04  1.89744107e-04  1.95176428e-04  1.91680955e-04
  1.91799350e-04  1.91535911e-04  1.78862634e-04  1.97915308e-04
  1.98007506e-04  1.98100883e-04  1.79263356e-04  1.93206568e-04
  1.93318223e-04  1.80770324e-04  1.83155331e-04  1.83313103e-04
  1.83861953e-04  1.78548650e-04  1.82408180e-04  1.81453004e-04
  1.86560713e-04  1.86703014e-04  1.81887933e-04  1.82418377e-04
  1.81993012e-04  1.84973726e-04  1.85081728e-04  1.87338171e-04
  1.88209921e-04  1.88326481e-04  1.88443452e-04  1.88560823e-04
  1.89065008e-04  1.84728147e-04  1.84179519e-04  1.84281631e-04
  1.84384689e-04  1.83811075e-04  1.84666386e-04  1.84787040e-04
  1.91400326e-04  1.91535559e-04  1.89576018e-04  1.90519234e-04
  1.88510505e-04  1.88611054e-04  1.97350781e-04  1.97477865e-04
  1.96347534e-04  1.96475617e-04  1.98026391e-04  1.98079581e-04
  1.98343578e-04  1.98660351e-04  1.98788990e-04  1.98917427e-04
  2.40137597e-04  2.40297041e-04  2.40409602e-04  2.41500894e-04
  2.42893001e-04  2.43001388e-04  1.98312084e-04  1.98424495e-04
  2.56486302e-04  2.62218704e-04  2.62363035e-04  2.54668284e-04
  2.54811471e-04  2.54954841e-04  2.10156093e-04  2.06218001e-04
  2.10675287e-04  2.09168968e-04  2.09295096e-04  2.08103674e-04
  2.08251326e-04  2.08399802e-04  2.08217853e-04  2.08881429e-04
  2.09411988e-04  2.09836258e-04  2.09960739e-04  2.10086220e-04
  2.10211031e-04  2.10036339e-04  2.31716135e-04  2.25884738e-04
  2.08156559e-04  2.08307525e-04  2.08459402e-04  2.00476434e-04
  2.06190001e-04  2.06343050e-04  1.94995503e-04  2.14033007e-04
  2.11121086e-04  2.07528877e-04  2.11584300e-04  2.11774271e-04
  2.11913839e-04  2.12054458e-04  2.07695441e-04  2.13091480e-04
  2.07844662e-04  2.17199483e-04  2.16971751e-04  2.16661660e-04
  2.15730653e-04  2.34070614e-04  2.26473773e-04  2.33456575e-04
  2.27083498e-04  2.27219138e-04  2.60952047e-04  2.61168808e-04
  2.59802748e-04  2.60017372e-04  3.28700971e-04  3.28554482e-04
  2.64989285e-04  2.65098232e-04  2.65265490e-04  2.65432668e-04
  3.03422055e-04  3.10367091e-04  3.27415314e-04  3.27560612e-04
  3.25318941e-04  3.25194750e-04  3.25333666e-04  3.11222926e-04
  3.27549160e-04  2.91636025e-04  2.86465925e-04  3.00200517e-04
  3.07686232e-04  3.17180946e-04  3.09711237e-04  3.09869665e-04
  3.09457219e-04  2.93741790e-04  3.08342988e-04  3.08490652e-04
  2.82955948e-04  2.82923069e-04  2.85758397e-04  2.81482060e-04
  2.83542540e-04  2.83945334e-04  2.83989790e-04  2.83987076e-04
  2.77797938e-04  2.84767395e-04  2.84770384e-04  2.84934927e-04
  2.86892631e-04  2.86867837e-04  2.86842672e-04  2.86816289e-04
  2.86789392e-04  2.86682139e-04  2.84506616e-04  2.82432734e-04
  2.85597812e-04  2.85567532e-04  2.81206241e-04  2.77128092e-04
  2.77096303e-04  2.77062931e-04  2.77732602e-04  2.77699887e-04
  2.77667228e-04  2.77633007e-04  2.77598381e-04  2.76723618e-04
  2.73720687e-04  2.73713412e-04  2.73705034e-04  2.73696382e-04
  2.67539486e-04  2.66774558e-04  2.67062281e-04  2.67584797e-04
  2.72721253e-04  2.72751048e-04  2.71549350e-04  2.65430912e-04
  2.65487804e-04  2.67738577e-04  2.65846863e-04  2.67963618e-04
  2.68020044e-04  2.65547519e-04  2.75241141e-04  2.70371404e-04
  2.66906017e-04  2.68783090e-04  2.67656212e-04  2.67706948e-04
  2.67315770e-04  2.50684375e-04  2.50631044e-04  2.49688214e-04
  2.49637823e-04  2.57293212e-04  2.58056805e-04  2.57987581e-04
  2.56691826e-04  2.57149797e-04  2.59464801e-04  2.53188926e-04
  2.70465530e-04  2.60247380e-04  2.51021103e-04  2.62064935e-04
  2.62006946e-04  2.48290434e-04  2.48113700e-04  2.47948465e-04
  2.47865292e-04  2.42181564e-04  2.41132792e-04  2.41058895e-04
  3.03094558e-04  2.88445552e-04  2.99937841e-04  3.00156969e-04
  2.83958948e-04  2.83912489e-04  2.60483575e-04  2.99397190e-04
  2.60319131e-04  2.98935462e-04  2.98892519e-04  2.58939495e-04
  2.62995048e-04  2.64000430e-04  2.84597958e-04  2.84601372e-04
  2.84603467e-04  2.93655492e-04  2.95769031e-04  2.64908721e-04
  3.02973572e-04  2.90753428e-04  3.05732668e-04  3.03648106e-04
  3.03635997e-04  2.85722080e-04  2.85748466e-04  3.09263522e-04
  3.11718970e-04  3.11768369e-04  3.11815459e-04  3.11860801e-04
  3.11905068e-04  3.11947225e-04  3.12996033e-04  3.12919481e-04
  3.12007482e-04  3.02298325e-04  3.01289152e-04  3.01352543e-04
  2.98960511e-04  2.99014824e-04  3.02600658e-04  3.01778087e-04
  3.00052541e-04  3.01835398e-04  2.94045954e-04  3.34444010e-04
  3.34457370e-04  3.38713204e-04  3.38464703e-04  3.38478235e-04
  3.21293802e-04  3.24366901e-04  3.34931646e-04  3.24442372e-04
  3.31420061e-04  3.19046730e-04  3.28059621e-04  3.18775431e-04
  3.16230129e-04  3.16201447e-04  3.15075824e-04  3.15046983e-04
  3.17709288e-04  2.87673945e-04  2.87707338e-04  2.87739199e-04
  3.27256204e-04  3.27275850e-04  3.27292992e-04  3.18471524e-04
  3.15690533e-04  3.21525910e-04  3.21589406e-04  3.21650998e-04
  3.21710005e-04  3.29873091e-04  3.19606538e-04  3.08736815e-04
  3.23100385e-04  3.07098980e-04  3.23208878e-04  3.23260428e-04
  2.98137121e-04  2.98197046e-04  3.20377127e-04  3.20425555e-04]"
Event -979,Feature 2,0.00033261332348750105,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.55216511e-05 1.40924084e-04 1.77570171e-04 2.05462490e-04
