Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -797,Feature 4,0.0003193635803994882,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00030831 0.00030116 0.00031936 0.00028684
 0.00025469 0.00025026 0.0002468  0.00026259 0.0003098  0.00030416
 0.00031225 0.00029835 0.00030585 0.0002908  0.00027475 0.00026232
 0.0002324  0.00022692 0.00020435 0.00018669 0.00016826 0.00017116
 0.00018725 0.00016067 0.00016577 0.00011664 0.00014357 0.00013511
 0.00010556 0.00011323 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
Event -650,Feature 2,0.0003175290673503579,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.98472002e-04
  1.88963346e-04  2.25427513e-04  2.24040534e-04  1.43789809e-04
  9.48546049e-05  1.97202960e-04  1.84886212e-04  2.04023047e-04
  8.39092500e-05  1.79088367e-04  8.13942827e-05  7.12603561e-05
  7.28968481e-05  1.24309274e-04 -4.60044160e-05 -8.26331722e-05
 -1.09053633e-04  7.44523492e-05  8.91534274e-05 -8.84324550e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.20772971e-04  2.43528835e-04
  1.73317867e-04  1.59071470e-04  1.43439737e-04  1.63588548e-04
  1.88930597e-04  1.96335156e-04  2.12479311e-04  1.87938457e-04
  1.92810387e-04  1.65284216e-04  1.50048710e-04  1.55638070e-04
  1.61158322e-04  1.70951765e-04  1.56652056e-04  2.41998565e-04
  2.19713559e-04  2.03687005e-04  1.95748916e-04  1.95198303e-04
  2.23756208e-04  2.10090133e-04  1.98703234e-04  1.88390890e-04
  1.97726356e-04  2.26983022e-04  2.14150898e-04  2.36093872e-04
  1.87849277e-04  1.97459210e-04  1.93967322e-04  2.21254486e-04
  2.55403688e-04  2.76669822e-04  2.74778721e-04  2.33441217e-04
  2.27784111e-04  2.20040471e-04  2.31936208e-04  2.51429782e-04
  2.51396200e-04  2.52258963e-04  2.70574576e-04  2.61862948e-04
  2.94476181e-04  3.09707770e-04  3.04835378e-04  3.02891549e-04
  2.93175235e-04  2.86085674e-04  2.97511356e-04  2.86472099e-04
  2.90668273e-04  2.96420874e-04  2.88636098e-04  2.85639417e-04
  2.97253395e-04  2.98758265e-04  2.97536946e-04  3.00091419e-04
  2.80426077e-04  3.17529067e-04  2.87369979e-04  2.83302141e-04
  2.94813093e-04  2.85657945e-04  3.00762447e-04  3.08541758e-04
  2.88605815e-04  2.84327224e-04  2.85153312e-04  2.60776452e-04
  2.66728608e-04  2.58341128e-04  2.88609901e-04  2.93195409e-04
  2.83071541e-04  2.70372243e-04  2.65999645e-04  2.69155003e-04
  2.60739281e-04  2.69558084e-04  2.58547106e-04  2.64711449e-04
  2.70268919e-04  2.72509031e-04  2.77422480e-04  2.93993616e-04
  2.70172673e-04  2.70929992e-04  2.90305091e-04  2.90946680e-04
  2.98001799e-04  2.97908650e-04  2.91503330e-04  2.84472000e-04
  2.84667157e-04  2.73194124e-04  2.62720085e-04  2.56845243e-04
  2.61016949e-04  2.60319145e-04  2.59614774e-04  2.60725455e-04
  2.57107627e-04  2.58021620e-04  2.59154014e-04  2.55323837e-04
  2.60756879e-04  2.49578470e-04  2.45114597e-04  2.44480659e-04
  2.43844399e-04  2.43206749e-04  2.42299872e-04  2.40951436e-04
  2.50438300e-04  2.39365363e-04  2.44461525e-04  2.45125983e-04
  2.47253493e-04  2.42907055e-04  2.43973325e-04  2.50029320e-04
  2.34357227e-04  2.46356265e-04  2.37904966e-04  2.43188992e-04
  2.42678049e-04  2.32086048e-04  2.37530931e-04  2.37083948e-04
  2.29975786e-04  2.29564299e-04  2.28553517e-04  2.37268940e-04
  2.30438072e-04  2.30062781e-04  2.33486580e-04  2.40170181e-04
  2.39754899e-04  2.31703224e-04  2.31264108e-04  2.30828651e-04
  1.96334305e-04  1.95833804e-04  1.95338757e-04  1.94848290e-04
  1.94334491e-04  1.93854149e-04  1.95900015e-04  1.95405056e-04
  2.00087309e-04  1.99662220e-04  1.99241940e-04  1.92539730e-04
  1.98416358e-04  1.98010803e-04  1.97610878e-04  1.97215084e-04
  1.73257682e-04  1.72820802e-04  1.66455893e-04  1.66021496e-04
  1.65593384e-04  1.65170079e-04  1.64753055e-04  1.76094734e-04
  1.75693271e-04  1.75296853e-04  1.74905956e-04  1.68877532e-04
  1.75014710e-04  1.74634260e-04  1.66157241e-04  1.65774538e-04
  1.65397655e-04  1.65026168e-04  1.64659487e-04  1.64297501e-04
  1.63941068e-04  1.43679824e-04  1.43326896e-04  1.42979085e-04
  1.44203161e-04  1.43860748e-04  1.37643162e-04  1.43747368e-04
  1.46264985e-04  1.45937305e-04  1.49886977e-04  1.49567163e-04
  1.78110653e-04  1.77757447e-04  1.77408964e-04  1.77065720e-04
  1.76728339e-04  1.76395866e-04  1.76472314e-04  1.74667275e-04
  1.74338332e-04  1.74014633e-04  1.85360299e-04  1.78828483e-04
  1.54720673e-04  1.75863954e-04  1.58935102e-04  1.47816361e-04
  1.47194144e-04  1.41849248e-04  1.18381273e-04  1.18083973e-04
  1.41477054e-04  1.44565267e-04  1.44281470e-04  1.44081693e-04
  1.43803419e-04  1.43527781e-04  1.43216227e-04  1.42946362e-04
  1.42678950e-04  1.41905237e-04  1.41655092e-04  1.29810419e-04
  1.39457289e-04  1.37674357e-04  1.37385230e-04  1.51470525e-04
  1.37518661e-04  1.29731999e-04  1.50387622e-04  1.26422009e-04
  1.24966910e-04  1.25403487e-04  1.22930336e-04  1.37941262e-04
  1.22392403e-04  1.22157779e-04  1.22097536e-04  1.16406901e-04
  1.16320070e-04  1.16232991e-04  1.12122013e-04  1.11233782e-04
  1.07612940e-04  1.07542554e-04  1.10271729e-04  1.09407135e-04
  1.09344816e-04  1.25520349e-04  1.06252403e-04  1.14047606e-04
  1.13973654e-04  1.13899068e-04  1.05980520e-04  1.09189075e-04
  1.09118721e-04  1.10136516e-04  1.15860326e-04  1.15823775e-04
  1.15985585e-04  1.12165304e-04  1.10487956e-04  1.09438300e-04
  9.42496788e-05  9.41916450e-05  1.09234520e-04  1.09439290e-04
  1.10493474e-04  9.30583804e-05  9.30087103e-05  9.55645270e-05
  9.08801413e-05  9.08034854e-05  9.07262821e-05  9.06482960e-05
  9.04185586e-05  1.03343034e-04  1.02272400e-04  1.02162219e-04
  1.02050978e-04  8.90529886e-05  8.83965915e-05  8.83460380e-05
  1.07573318e-04  1.07506695e-04  1.10682243e-04  6.55003598e-05
  1.09803109e-04  1.09704095e-04  6.97819535e-05  6.96109122e-05
  5.99565748e-05  5.98083952e-05  6.25002549e-05  5.88352695e-05
  5.85401988e-05  6.14677967e-05  6.13417112e-05  6.12145123e-05
  4.48070965e-05  4.33105732e-05  4.30271271e-05  4.57492014e-05
  4.30911597e-05  4.27953045e-05  5.00159784e-05  4.97741434e-05
  3.79460491e-05  3.88487417e-05  3.85481200e-05  3.69139108e-05
  3.66114086e-05  3.63083157e-05  4.45448145e-05  4.62716739e-05
  5.06660758e-05  4.47003783e-05  4.44545439e-05  4.79497212e-05
  4.76778136e-05  4.74056401e-05  4.47223090e-05  3.65025072e-05
  4.13608658e-05  3.98941599e-05  3.96627561e-05  3.94303744e-05
  3.91980682e-05  4.02017444e-05  2.70306648e-05  2.59632326e-05
  5.10654527e-05  5.07797433e-05  5.04937063e-05  4.13229209e-05
  6.83822685e-05  6.80756016e-05  3.92365484e-05  6.98566529e-05
  6.94522564e-05  4.43972763e-05  6.09307627e-05  6.07168805e-05
  6.04034637e-05  6.00892647e-05  5.87963201e-05  4.50291333e-05
  6.07431988e-05  4.42534370e-05  6.22014355e-05  6.20918783e-05
  6.12315560e-05  5.13599082e-05  6.66416976e-05  5.05458490e-05
