Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.17473243e-04
 -1.20231814e-04  0.00000000e+00 -9.72928863e-05 -1.34641767e-04
 -1.16979799e-04 -1.17771052e-04 -1.18225453e-04 -1.54117728e-04
 -1.54577543e-04 -1.55037864e-04 -1.47715491e-04 -1.46382203e-04
 -1.41170974e-04 -1.41674731e-04 -1.46598750e-04 -1.44704429e-04
 -1.45199704e-04 -1.41408929e-04 -1.37494433e-04 -1.49978799e-04
 -1.50449403e-04 -1.50920323e-04 -1.39392223e-04 -1.49791921e-04
 -1.50276237e-04 -1.44627144e-04 -1.54810685e-04 -1.55259743e-04
 -1.55807167e-04 -1.51926794e-04 -1.50386265e-04 -1.49827689e-04
 -1.56249878e-04 -1.56668286e-04 -1.51093292e-04 -1.52845609e-04
 -1.52478778e-04 -1.42329686e-04 -1.42741337e-04 -1.49627704e-04
 -1.47996200e-04 -1.48368933e-04 -1.48741565e-04 -1.49113591e-04
 -1.50121671e-04 -1.41891785e-04 -1.41822816e-04 -1.42206744e-04
 -1.42589861e-04 -1.53336791e-04 -1.50706797e-04 -1.51101730e-04
 -1.45019046e-04 -1.45410986e-04 -1.47597778e-04 -1.51572496e-04
 -1.49111237e-04 -1.49533534e-04 -1.46870328e-04 -1.47301129e-04
 -1.54028992e-04 -1.54434299e-04 -1.59221773e-04 -1.60847001e-04
 -1.61338766e-04 -1.62244706e-04 -1.62664430e-04 -1.63083143e-04
 -1.31156626e-04 -1.30072148e-04 -1.30308864e-04 -1.28865480e-04
 -1.33187544e-04 -1.33463387e-04 -1.55708056e-04 -1.55961320e-04
 -1.44393395e-04 -1.54305842e-04 -1.54571932e-04 -1.42676563e-04
 -1.42939402e-04 -1.43202786e-04 -1.51030718e-04 -1.62156394e-04
 -1.42489705e-04 -1.54012314e-04 -1.54257756e-04 -1.47669267e-04
 -1.47896765e-04 -1.48124912e-04 -1.64249899e-04 -1.45021557e-04
 -1.58668861e-04 -1.60293299e-04 -1.60576167e-04 -1.60859195e-04
 -1.61142110e-04 -1.60082955e-04 -1.55529337e-04 -1.47331168e-04
 -1.54269244e-04 -1.54523905e-04 -1.54777842e-04 -1.59141890e-04
 -1.52017317e-04 -1.52286059e-04 -1.58131202e-04 -1.52986514e-04
 -1.51242363e-04 -1.56378445e-04 -1.50982150e-04 -1.53376724e-04
 -1.53657224e-04 -1.53937791e-04 -1.52689967e-04 -1.55565089e-04
 -1.47306966e-04 -1.60417348e-04 -1.51891483e-04 -1.51684558e-04
 -1.57219430e-04 -1.72542050e-04 -1.64039335e-04 -1.72271929e-04
 -1.64235489e-04 -1.64458328e-04 -1.61493174e-04 -1.61778684e-04
 -1.60823788e-04 -1.61106532e-04 -1.88152947e-04 -1.88070032e-04
 -1.69625896e-04 -1.69786480e-04 -1.70012944e-04 -1.70238379e-04
 -1.81906661e-04 -2.04650337e-04 -1.87609338e-04 -1.87905390e-04
 -1.87106280e-04 -1.88736584e-04 -1.89018654e-04 -1.76031263e-04
 -1.96276163e-04 -1.75676536e-04 -1.73608679e-04 -1.72644268e-04
 -1.87672156e-04 -2.07675174e-04 -2.02933987e-04 -2.03275960e-04
 -2.06272794e-04 -1.74261850e-04 -2.05974449e-04 -2.06343798e-04
 -1.75796480e-04 -1.76101896e-04 -1.54872302e-04 -1.54440577e-04
 -1.46800989e-04 -1.48879772e-04 -1.90232016e-04 -1.90547128e-04
 -1.79212583e-04 -1.78280698e-04 -1.78630906e-04 -1.80226424e-04
 -1.82031354e-04 -1.82370304e-04 -1.82709366e-04 -1.83045858e-04
 -1.83381884e-04 -1.82330240e-04 -1.86758915e-04 -1.82834142e-04
 -1.86524095e-04 -1.86818921e-04 -1.87009650e-04 -1.90321829e-04
 -1.90624260e-04 -1.90924699e-04 -1.91042735e-04 -1.91341517e-04
 -1.91638789e-04 -1.91934642e-04 -1.92229430e-04 -1.89429198e-04
 -1.93224363e-04 -1.93485223e-04 -1.93744680e-04 -1.94003266e-04
 -1.88606132e-04 -1.88408677e-04 -1.88752243e-04 -1.88097078e-04
 -1.77223742e-04 -1.77518618e-04 -1.77837441e-04 -1.75225149e-04
 -1.75520992e-04 -1.70392869e-04 -1.76774102e-04 -1.69714561e-04
 -1.69973805e-04 -1.92449560e-04 -2.01757357e-04 -1.95927266e-04
 -1.91887466e-04 -1.88317094e-04 -1.88031272e-04 -1.88707277e-04
 -1.89023680e-04 -1.92472561e-04 -1.92720490e-04 -1.93259664e-04
 -1.93503390e-04 -1.89920053e-04 -1.90653035e-04 -1.90865349e-04
 -1.90778408e-04 -1.49722337e-04 -1.49036988e-04 -1.87320311e-04
 -1.86285284e-04 -1.67887405e-04 -1.67626249e-04 -1.87595926e-04
 -1.87774803e-04 -1.49130601e-04 -1.48923834e-04 -1.50265864e-04
 -1.50432982e-04 -1.51172387e-04 -1.49106785e-04 -1.49267749e-04
 -1.36652175e-04 -1.41199708e-04 -1.35369956e-04 -1.38718041e-04
 -1.43647245e-04 -1.43671669e-04 -1.91416137e-04 -1.27528351e-04
 -1.91532689e-04 -1.28687048e-04 -1.28744594e-04 -1.90683059e-04
 -1.91970194e-04 -1.89817686e-04 -1.39498830e-04 -1.39531243e-04
 -1.39562416e-04 -1.30500667e-04 -1.31033929e-04 -2.16758160e-04
 -1.30492232e-04 -1.23969114e-04 -1.30657006e-04 -1.35855368e-04
 -1.35933356e-04 -1.27328946e-04 -1.27373722e-04 -1.25655062e-04
 -1.22670174e-04 -1.22710377e-04 -1.22749373e-04 -1.22787785e-04
 -1.22825291e-04 -1.22861679e-04 -1.27777146e-04 -1.23505662e-04
 -1.33980844e-04 -1.35628787e-04 -1.35927158e-04 -1.35923794e-04
 -1.34032812e-04 -1.34023145e-04 -1.37219028e-04 -1.23312682e-04
 -1.39516821e-04 -1.40770947e-04 -1.28443006e-04 -1.17280417e-04
 -1.17254212e-04 -1.10744762e-04 -1.13849890e-04 -1.13817991e-04
 -1.22087531e-04 -1.19407230e-04 -1.16976976e-04 -1.19304885e-04
 -1.15790013e-04 -1.17457856e-04 -1.08407341e-04 -1.19400569e-04
 -1.12277219e-04 -1.12196523e-04 -1.15961698e-04 -1.15897312e-04
 -1.10218565e-04 -1.18626444e-04 -1.18531462e-04 -1.18435688e-04
 -8.33454464e-05 -8.32548790e-05 -8.31634953e-05 -1.05108917e-04
 -1.10834799e-04 -8.11334889e-05 -8.09991200e-05 -8.08649881e-05
 -8.07301817e-05 -8.47978679e-05 -8.56168830e-05 -7.81897174e-05
 -8.67617727e-05 -8.19769059e-05 -8.64523697e-05 -8.62972521e-05
 -8.58822299e-05 -8.57488845e-05 -1.06664073e-04 -1.06491355e-04]"
Event -609,Feature 3,0.00031332597227216923,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.50515005e-04 -2.65730004e-04 -2.53378227e-04
 -2.22314812e-04 -2.81023255e-04 -2.48767691e-04 -2.72900605e-04
 -2.79179396e-04 -2.94449361e-04 -2.71921767e-04 -3.02194984e-04
 -2.76879293e-04 -3.10268560e-04 -3.04721364e-04 -2.93030016e-04
 -2.44257737e-04 -2.93818444e-04 -2.96274121e-04 -3.02948581e-04
 -2.95316310e-04 -2.98039154e-04 -3.13325972e-04 -2.65958547e-04
 -2.61604925e-04 -2.74716689e-04 -2.74307731e-04 -2.52509929e-04
 -2.58542949e-04 -2.70872721e-04 -2.76267436e-04 -3.11975315e-04
 -2.98727902e-04 -2.63178846e-04 -2.78721201e-04 -2.81294388e-04
 -2.86551432e-04 -2.77525140e-04 -2.58848190e-04 -2.90621901e-04
 -2.85040882e-04 -2.74572231e-04 -2.33213722e-04 -2.36166972e-04
 -2.23800482e-04 -1.83819404e-04 -1.77673140e-04 -1.60586989e-04
 -1.40528261e-04 -1.63483946e-04 -1.44809925e-04 -1.47816250e-04
 -1.51965257e-04 -1.24368707e-04 -1.64265205e-04 -1.67139173e-04
 -1.81846276e-04 -1.72696673e-04 -1.65661799e-04 -1.65626822e-04
 -1.40078222e-04 -1.28542179e-04 -1.06469934e-04 -1.24461393e-04
 -1.36584073e-04 -1.51389619e-04 -1.44548211e-04 -1.47518420e-04
  0.00000000e+00 -1.44586266e-04 -1.51628607e-04 -1.46569979e-04
 -1.48218891e-04 -1.52522429e-04 -1.61004174e-04 -1.60248529e-04
 -1.56632558e-04 -1.82328865e-04 -1.70285286e-04 -1.78149894e-04
 -1.82441263e-04 -1.71991330e-04 -1.80696485e-04 -1.78541077e-04
 -1.75778880e-04 -1.76385065e-04 -1.78884619e-04  0.00000000e+00
 -1.87966035e-04 -1.84009926e-04 -2.00906780e-04 -2.00150105e-04
 -2.18763687e-04 -2.11129291e-04 -2.24278189e-04 -2.23003634e-04
 -2.01624644e-04 -2.22311634e-04 -2.21065325e-04 -2.18741301e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.01033410e-04 -1.01057716e-04 -1.01084816e-04 -1.01113796e-04
 -1.01144650e-04 -1.01178552e-04 -1.02413283e-04 -1.02786022e-04
 -1.02811350e-04 -1.02839018e-04 -9.13885095e-05 -8.49159226e-05
  0.00000000e+00 -8.59212869e-05 -7.18003933e-05 -8.18876558e-05
 -8.29068816e-05 -9.15644850e-05 -1.08540181e-04 -1.08527258e-04
 -9.15285106e-05 -8.91532980e-05 -8.91910745e-05 -9.35271838e-05
 -9.35755262e-05 -9.36266882e-05 -9.33206366e-05 -9.33885713e-05
 -9.34578816e-05 -9.37079762e-05 -9.37768846e-05 -9.20042074e-05
 -8.64749827e-05 -8.18203028e-05 -8.23422088e-05 -8.41304974e-05
 -8.12398227e-05 -7.95399376e-05 -6.87248672e-05 -9.77708213e-05
 -9.74462120e-05 -9.69003038e-05 -9.28477676e-05 -7.18586343e-05
 -6.66227415e-05 -6.69137747e-05 -6.71976104e-05 -8.37891193e-05
 -8.40176050e-05 -8.42465067e-05 -8.16777100e-05 -7.97758885e-05
 -6.70060602e-05 -6.72623775e-05 -6.47888343e-05 -6.30026506e-05
 -6.32426126e-05 -6.60418286e-05 -6.62429051e-05 -7.79389205e-05
 -7.81478295e-05 -7.83571028e-05 -6.71628004e-05 -6.36630717e-05
 -6.38814446e-05 -8.01342888e-05 -7.10915802e-05 -7.12715311e-05
 -7.17622991e-05 -6.84231819e-05 -7.75502267e-05 -7.10821028e-05
 -7.03854604e-05 -7.04756966e-05 -7.13504465e-05 -6.66911667e-05
 -6.65204301e-05 -7.04492679e-05 -7.04880179e-05 -6.01057953e-05
 -6.21719806e-05 -6.22415594e-05 -6.23110088e-05 -6.23808360e-05
 -6.41497233e-05 -6.39330948e-05 -6.41524335e-05 -6.42166367e-05
 -6.42811117e-05 -6.29880179e-05 -6.42190194e-05 -6.42467014e-05
 -6.38613802e-05 -6.38956855e-05 -6.32827696e-05 -7.59597669e-05
 -6.47741110e-05 -6.48255560e-05 -7.50276144e-05 -7.51270362e-05
 -8.40996335e-05 -8.41724752e-05 -8.24891806e-05 -7.89201258e-05
 -7.87608667e-05 -7.98358690e-05 -7.99118296e-05 -7.99870428e-05
 -1.22542756e-04 -1.21902739e-04 -1.21962059e-04 -1.26270326e-04
 -1.25418296e-04 -1.25455797e-04 -6.63745574e-05 -6.64404724e-05
 -1.25634244e-04 -1.27212952e-04 -1.27247585e-04 -1.24461258e-04
 -1.24494879e-04 -1.24527381e-04 -8.47338208e-05 -7.29318963e-05
 -7.82539134e-05 -8.09671396e-05 -8.10069470e-05 -7.61958601e-05
 -7.62494140e-05 -7.63030455e-05 -7.40495294e-05 -7.88897406e-05
 -7.28451030e-05 -7.56286244e-05 -7.56755463e-05 -7.57224199e-05
 -7.57686812e-05 -7.30751263e-05 -9.61898987e-05 -9.47280749e-05
 -6.84138517e-05 -6.84973840e-05 -6.85809198e-05 -6.71782858e-05
 -6.69574170e-05 -6.70224633e-05 -7.30191411e-05 -6.83875324e-05
 -6.73277554e-05 -7.30952788e-05 -7.14986013e-05 -7.85885042e-05
 -7.86812618e-05 -7.87740986e-05 -8.22620727e-05 -9.29441884e-05
 -9.10158051e-05 -8.81204349e-05 -8.51417997e-05 -8.51481793e-05
 -8.30862861e-05 -9.08083423e-05 -8.80887781e-05 -8.99515692e-05
 -8.84451575e-05 -8.85894402e-05 -6.96506529e-05 -6.97851561e-05
 -6.78819910e-05 -6.80130926e-05 -9.89298774e-05 -9.88673517e-05
 -7.54611434e-05 -7.57677576e-05 -7.59435941e-05 -7.61191152e-05
 -6.11005167e-05 -7.83293722e-05 -8.51251181e-05 -8.52532917e-05
 -8.41428108e-05 -8.38425739e-05 -8.39731820e-05 -7.29371706e-05
 -8.06269024e-05 -7.49897008e-05 -5.23935453e-05 -6.99201460e-05
 -7.72799464e-05 -8.04285590e-05 -4.96360751e-05 -4.98100787e-05
 -4.97638384e-05 -5.96760529e-05 -4.78935150e-05 -4.80523616e-05
 -3.88399546e-05 -3.88527128e-05 -4.37415533e-05 -3.52618747e-05
 -3.68045580e-05 -3.48423730e-05 -2.38746021e-05 -2.39347322e-05
 -1.72326689e-05 -2.90021744e-05 -2.90825654e-05 -2.90480965e-05
 -2.97419755e-05 -2.98217230e-05 -2.99005935e-05 -2.99788853e-05
 -3.00562532e-05 -3.03256315e-05 -3.69266498e-05 -2.66900370e-05
 -3.39783813e-05 -3.40549321e-05 -3.02082953e-05 -3.26963836e-05
 -3.27841218e-05 -3.28707469e-05 -2.64170793e-05 -2.64860696e-05
 -2.65539177e-05 -2.66210102e-05 -2.66879043e-05 -2.75679633e-05
 -5.32310716e-05 -5.33186552e-05 -5.34069434e-05 -5.34933411e-05
 -5.78644896e-05 -5.88207294e-05 -5.84441137e-05 -5.87480987e-05
 -4.87458917e-05 -4.87907865e-05 -4.94474084e-05 -3.61249682e-05
 -3.61797629e-05 -3.67694202e-05 -5.01102428e-05 -5.06858363e-05
 -5.06235310e-05 -2.92275554e-05 -3.89984475e-05 -3.56462456e-05
 -3.86712842e-05 -4.06333186e-05 -4.45684911e-05 -4.37347896e-05
 -4.38358095e-05 -4.67210490e-05 -4.66619926e-05 -4.70649616e-05
 -4.70021004e-05 -4.43973977e-05 -4.52925585e-05 -4.52335518e-05
 -4.56706971e-05 -4.94583024e-05 -5.10133132e-05 -5.84276415e-05
 -3.52826971e-05 -4.61409304e-05 -3.76608031e-05 -3.64581627e-05
 -3.63862986e-05 -4.70740471e-05 -4.66143274e-05 -4.39204072e-05
 -4.37908741e-05 -3.17000719e-05 -2.30555056e-05 -2.29457561e-05
 -3.80180214e-05 -4.54033551e-05 -2.69478341e-05 -3.28070407e-05
 -4.12858160e-05 -4.12216380e-05 -3.99628085e-05 -5.62335103e-05
 -3.98985860e-05 -5.67478010e-05 -5.66601863e-05 -4.02672338e-05
 -4.20562723e-05 -4.54988481e-05 -5.06349058e-05 -5.05432691e-05
 -5.04504131e-05 -5.93121094e-05 -6.29364161e-05 -8.36480900e-05
 -6.01221189e-05 -7.24463331e-05 -5.89319504e-05 -4.42526478e-05
 -4.41912841e-05 -2.91430206e-05 -2.91062239e-05 -4.34257200e-05
 -3.66582288e-05 -3.65518938e-05 -3.64454026e-05 -3.63383524e-05
 -3.62309179e-05 -3.61225904e-05 -3.35701060e-05 -3.19667140e-05
 -3.46126225e-05 -1.95484981e-05 -1.97502233e-05 -1.96855926e-05
 -1.81580584e-05 -1.80891707e-05 -1.82525590e-05 -2.20678143e-05
 -2.46726342e-05 -2.56642985e-05 -2.09675299e-05 -1.30692146e-05
 -1.29743782e-05 -1.25487796e-05 -1.21153922e-05 -1.20266455e-05
 -4.71815845e-06 -4.02146307e-06 -2.00651387e-05 -3.82916840e-06
 -1.93869516e-05 -5.43901075e-06 -1.67948045e-05 -4.55151686e-06
 -3.60770780e-06 -3.51429336e-06 -5.50706460e-06 -5.41897523e-06
 -3.00190500e-06 -2.28443913e-05 -2.27558564e-05 -2.26672528e-05
 -1.11469303e-05 -1.10044866e-05 -1.08617888e-05  1.71400952e-06
  4.76922366e-06 -4.25084399e-06 -4.14951197e-06 -4.04852723e-06
 -3.94730143e-06 -2.35368949e-08 -9.05484820e-07 -8.04224505e-06
  3.89642718e-06 -5.65572298e-06  4.10372127e-06  4.20803247e-06
 -1.72191283e-05 -1.71100538e-05  5.29282362e-06  5.38825891e-06]"
Event -719,Feature 1,0.00031188797378530397,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
