Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.60182458e-05 -8.60502937e-05
 -8.64208971e-05 -8.64530888e-05 -9.13259168e-05 -9.16960660e-05
 -7.69404553e-05 -7.69485470e-05 -7.69790293e-05 -7.70092275e-05
 -9.02018769e-05 -9.91449419e-05 -8.11674630e-05 -8.11227035e-05
 -7.86225418e-05 -8.08683553e-05 -8.07931978e-05 -8.64353525e-05
 -7.86060271e-05 -8.12582335e-05 -7.96836343e-05 -9.23843830e-05
 -7.87317396e-05 -8.21003200e-05 -7.60680402e-05 -7.60229740e-05
 -7.17518048e-05 -7.19004687e-05 -6.96560860e-05 -6.95600543e-05
 -1.49105658e-04 -1.48998821e-04 -1.45986169e-04 -1.52373439e-04
 -1.53240838e-04 -1.51992501e-04 -1.40034191e-04 -1.39980920e-04
 -1.21912355e-04 -1.13201522e-04 -1.13194434e-04 -1.12364857e-04
 -1.13112786e-04 -1.13094593e-04 -1.13075651e-04 -1.13056716e-04
 -1.13036865e-04 -1.12955761e-04 -1.09691534e-04 -1.12233685e-04
 -1.11862092e-04 -1.11844150e-04 -1.11114371e-04 -1.16937842e-04
 -1.16933013e-04 -1.16927636e-04 -1.20109154e-04 -1.20109525e-04
 -1.20109818e-04 -1.20109271e-04 -1.20109115e-04 -1.18208309e-04
 -9.57148982e-05 -9.57061864e-05 -9.56978051e-05 -9.56889843e-05
 -8.93425980e-05 -8.97063667e-05 -8.94747154e-05 -9.17095361e-05
 -1.02351345e-04 -1.02335025e-04 -1.03298203e-04 -1.12290238e-04
 -1.12246294e-04 -1.14265433e-04 -1.07439218e-04 -1.11658465e-04
 -1.11669850e-04 -1.11710460e-04 -1.07947393e-04 -1.03436123e-04
 -1.00518626e-04 -1.00129182e-04 -1.03950860e-04 -1.05165085e-04
 -1.05266268e-04 -1.14009239e-04 -1.13993732e-04 -1.14478706e-04
 -1.14459701e-04 -1.13229830e-04 -1.13199471e-04 -1.13181949e-04
 -1.12320380e-04 -1.15428305e-04 -1.13746151e-04 -9.94462366e-05
 -1.11001272e-04 -1.15968978e-04 -1.12753597e-04 -9.15869785e-05
 -9.15165082e-05 -1.15299357e-04 -1.15303091e-04 -1.14920233e-04
 -1.14829648e-04 -1.12642069e-04 -1.18330517e-04 -1.18263935e-04
 -1.56233335e-04 -1.48591289e-04 -1.63206428e-04 -1.58371581e-04
 -1.46824023e-04 -1.46583400e-04 -9.98059782e-05 -1.26140785e-04
 -9.94770793e-05 -1.24814950e-04 -1.24600002e-04 -9.81507747e-05
 -9.63624521e-05 -9.51631773e-05 -1.31423308e-04 -1.31158188e-04
 -1.30893385e-04 -1.19464225e-04 -1.19621820e-04 -8.16104710e-05
 -1.17007677e-04 -1.15847023e-04 -1.15080702e-04 -1.19185429e-04
 -1.18937572e-04 -1.00174889e-04 -9.99415131e-05 -1.17022369e-04
 -1.17112985e-04 -1.16846006e-04 -1.16579228e-04 -1.16312200e-04
 -1.16046021e-04 -1.15779944e-04 -1.16386555e-04 -1.12552738e-04
 -1.10905698e-04 -1.08859263e-04 -1.07642814e-04 -1.07381834e-04
 -1.01307099e-04 -1.01035076e-04 -1.05908890e-04 -9.55554137e-05
 -1.07031188e-04 -1.06240469e-04 -9.16509791e-05 -8.92507275e-05
 -8.89542028e-05 -9.67647277e-05 -9.01482453e-05 -8.98638990e-05
 -8.83021585e-05 -8.95276500e-05 -9.04115463e-05 -8.89558524e-05
 -8.09886100e-05 -7.81969889e-05 -7.88204682e-05 -7.85269983e-05
 -7.88072431e-05 -7.84719510e-05 -7.60640612e-05 -7.57273854e-05
 -8.11033956e-05 -5.90045129e-05 -5.87406757e-05 -5.84777759e-05
 -1.02649152e-04 -1.02341834e-04 -1.02035210e-04 -8.80297912e-05
 -8.54887579e-05 -1.06949104e-04 -1.06674989e-04 -1.06401392e-04
 -1.06128390e-04 -1.03837836e-04 -1.03498640e-04 -1.03170301e-04
 -1.02537295e-04 -1.00959252e-04 -1.02014197e-04 -1.01752881e-04
 -8.51021564e-05 -8.48400306e-05 -7.77993276e-05 -7.75735629e-05]"
Event -942,Feature 2,0.0003025717921486949,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.14793898e-05
  2.31291983e-05  3.40103351e-05  2.94865746e-05  1.56571719e-05
  5.43454982e-05  5.22062950e-05  2.93505095e-05  9.09656124e-05
  1.17472687e-04  1.13201320e-04  1.25477589e-04  1.35636567e-04
  8.39651953e-05  6.93272639e-05  8.22428889e-05  1.20343082e-04
  1.55364696e-04  1.29442932e-04  1.24436542e-04  9.64963183e-05
  1.14383509e-04  1.12939949e-04  1.38035545e-04  1.26081963e-04
  1.05370834e-04  1.27278653e-04  1.21148937e-04  1.19384841e-04
  1.19623506e-04  9.18683549e-05  9.76911043e-05  7.47222335e-05
  7.45055833e-05  8.71157677e-05  7.06348459e-05  8.06163027e-05
  1.10609233e-04  7.68519408e-05  6.47543499e-05  6.13921047e-05
  6.84404310e-05  3.43998784e-05  5.98519479e-05  6.02858250e-05
  5.77822656e-05  2.11789176e-05  3.75328864e-05  9.78480816e-06
  2.29123278e-05  1.00422543e-05  3.43776100e-05  3.23324022e-05
  3.69839919e-05  3.68209461e-05  2.93695332e-05  3.81370353e-05
  3.84619352e-05  3.43869669e-05  1.91235146e-05  2.04590693e-05
  1.00106624e-05  4.05623471e-05  3.17330514e-05  5.60650185e-06
  1.81058044e-05 -5.88496411e-06 -2.36939378e-07  3.31671420e-06
  2.81290946e-05  3.12059321e-05  3.05139986e-05  5.19150663e-05
  2.94418011e-05  3.04065881e-05  3.85381723e-05  4.72436316e-05
  4.75749621e-05  4.46899495e-05  3.76667992e-05  3.38387549e-05
  2.98056303e-05  2.82408471e-05  5.68858133e-05  5.45137764e-05
  5.77992497e-05  5.81344598e-05  5.84696828e-05  6.01184565e-05
  5.91938545e-05  5.91327992e-05  5.99529276e-05  7.35171580e-05
  3.26805818e-05  5.07726664e-05  5.91584658e-05  5.95445105e-05
  5.99239616e-05  6.02986626e-05  6.30382509e-05  6.68934837e-05
  8.02791172e-05  7.80312581e-05  4.40989862e-05  4.43280635e-05
  5.09804395e-05  5.03769985e-05  4.59347354e-05  5.15635411e-05
  5.95781395e-05  6.33017579e-05  6.25449337e-05  6.21368497e-05
  6.24731249e-05  4.89779414e-05  3.92687081e-05  3.96564408e-05
  3.50733608e-05  3.54737427e-05  2.51960456e-05  5.02860113e-05
  3.30858408e-05  3.33698267e-05  2.95091766e-05  3.27186126e-05
  3.29652405e-05  3.44800372e-05  3.47215104e-05  3.49537405e-05
  4.48584878e-05  4.51432413e-05  4.54193302e-05  4.56877778e-05
  5.13970748e-05  5.16457645e-05  5.14771782e-05  5.17142150e-05
  6.66694747e-05  6.68311842e-05  6.69858647e-05  6.69487089e-05
  6.72760849e-05  6.74117727e-05  6.75413951e-05  6.76649926e-05
  7.47324046e-05  7.48685001e-05  8.12206326e-05  8.13530216e-05
  8.14808004e-05  8.16034675e-05  8.17203786e-05  7.58630934e-05
  7.59621631e-05  7.60567921e-05  7.61473588e-05  8.22730184e-05
  7.26643642e-05  7.27603539e-05  7.62035550e-05  7.62953534e-05
  7.63821863e-05  7.64658185e-05  7.65466774e-05  7.66235039e-05
  7.66974615e-05  8.16772361e-05  8.17122295e-05  8.17455800e-05
  7.68387369e-05  7.68812882e-05  8.38917647e-05  8.79163913e-05
  8.67414917e-05  8.67714413e-05  7.62954827e-05  7.63208439e-05
  2.81566126e-05  2.81887937e-05  2.82203071e-05  2.82508092e-05
  2.82809236e-05  2.83112026e-05  2.81115721e-05  3.05632670e-05
  3.06044399e-05  3.06454302e-05  2.44226315e-05  1.88381482e-05
  2.31318207e-05  8.12035751e-06  1.24419165e-05  1.68900654e-05
  2.09566880e-05  3.34971482e-05  4.95036538e-05  4.96495275e-05
  3.40784833e-05  3.53265091e-05  3.53953307e-05  4.01502355e-05
  4.02314526e-05  4.03141637e-05  4.02924126e-05  4.03842422e-05
  4.04773225e-05  4.09524100e-05  4.10408094e-05  1.75639350e-05
  2.76892399e-05  1.81581518e-05  1.77516426e-05  3.03008082e-05
  3.83695172e-05  3.32339957e-05  2.93483139e-05  7.45390499e-05
  7.50198098e-05  3.86817479e-05  4.24065138e-05  7.49518146e-05
  6.53953663e-05  6.56039128e-05  6.58219187e-05  8.43058420e-05
  8.45110825e-05  8.47208880e-05  8.25766086e-05  8.20773131e-05
  7.95848172e-05  7.98093891e-05  7.15223866e-05  7.11988693e-05
  7.14168024e-05  7.58916002e-05  7.24079914e-05  8.00594364e-05
  8.02438918e-05  8.04318705e-05  7.31841957e-05  7.61206849e-05
  7.63353011e-05  6.31115498e-05  6.13149437e-05  6.15342212e-05
  6.23245965e-05  5.24933010e-05  7.97979986e-05  7.80972600e-05
  7.58702778e-05  7.60545778e-05  7.86449326e-05  7.43662991e-05
  7.39339334e-05  9.98293061e-05  1.00045378e-04  8.44515181e-05
  8.49611298e-05  8.52159810e-05  8.54729407e-05  8.57333312e-05
  8.58507262e-05  8.74864373e-05  8.80664274e-05  8.83548718e-05
  8.86461921e-05  9.00885686e-05  8.89387320e-05  8.92162838e-05
  8.82447601e-05  8.85494888e-05  8.60094023e-05  1.22866602e-04
  8.92610205e-05  8.96156415e-05  8.74924432e-05  8.78225472e-05
  9.90139253e-05  9.93236125e-05  1.00413113e-04  1.04740015e-04
  1.05089952e-04  1.06053158e-04  1.06394309e-04  1.06737871e-04
  1.29992615e-04  1.30932853e-04  1.31340092e-04  1.34233868e-04
  1.34195145e-04  1.34608977e-04  1.29745846e-04  1.30182243e-04
  1.39685405e-04  1.58856877e-04  1.59324217e-04  1.45027477e-04
  1.45494400e-04  1.45963366e-04  1.20060265e-04  1.20828315e-04
  1.20534186e-04  1.19161211e-04  1.19585879e-04  1.05718001e-04
  1.06155935e-04  1.06594792e-04  1.22364662e-04  1.24341006e-04
  1.25772719e-04  1.23536370e-04  1.23951906e-04  1.24369418e-04
  1.24786764e-04  1.27859658e-04  1.28719260e-04  1.34878143e-04
  1.22832894e-04  1.23255083e-04  1.23678061e-04  1.43209632e-04
  1.24227178e-04  1.24628919e-04  1.40898980e-04  1.31035700e-04
  1.36344819e-04  1.46206581e-04  1.43272562e-04  1.43440842e-04
  1.43870240e-04  1.44301460e-04  1.40892170e-04  1.34210368e-04
  1.38931041e-04  1.37195545e-04  1.45938663e-04  1.46455876e-04
  1.46014107e-04  1.36179167e-04  1.42589542e-04  1.39187375e-04
  1.43365477e-04  1.43756198e-04  1.54571962e-04  1.54923137e-04
  1.55451351e-04  1.55803335e-04  2.33098533e-04  2.33996256e-04
  1.67213614e-04  1.67563455e-04  1.67882243e-04  1.68200743e-04
  2.23345732e-04  2.28148759e-04  2.41831442e-04  2.42227051e-04
  2.46524411e-04  2.45245878e-04  2.45660243e-04  2.50788040e-04
  2.52348084e-04  2.75229268e-04  2.69386205e-04  2.53327586e-04
  2.67710446e-04  2.45192302e-04  2.28798056e-04  2.29192821e-04
  2.30649698e-04  2.21260117e-04  2.36563436e-04  2.36985104e-04
  2.49544380e-04  2.49930500e-04  2.58151406e-04  2.61188219e-04
  2.55558990e-04  2.56957608e-04  2.47256877e-04  2.47648531e-04
  2.49900478e-04  2.55272683e-04  2.55626360e-04  2.55275220e-04
  2.56065392e-04  2.56396523e-04  2.56728264e-04  2.57058646e-04
  2.57388273e-04  2.56870411e-04  2.50171614e-04  2.59657236e-04
  2.55720619e-04  2.56035040e-04  2.58572827e-04  2.63209191e-04
  2.63525063e-04  2.63839953e-04  2.60518085e-04  2.60825294e-04
  2.61131755e-04  2.61436948e-04  2.61742546e-04  2.59351192e-04
  2.57859557e-04  2.58164803e-04  2.58468603e-04  2.58772881e-04
  2.60320127e-04  2.62399119e-04  2.62690973e-04  2.61311477e-04
  2.66595727e-04  2.66836499e-04  2.65864954e-04  2.54747919e-04
  2.55016596e-04  2.51137215e-04  2.54271050e-04  2.45246708e-04
  2.45473626e-04  2.57700178e-04  2.66814605e-04  2.59689867e-04
  2.54863849e-04  2.53408309e-04  2.55140309e-04  2.55568013e-04
  2.55700578e-04  2.48477134e-04  2.48715218e-04  2.50216744e-04
  2.50446255e-04  2.42103221e-04  2.43448116e-04  2.43671400e-04
  2.43251978e-04  2.89662842e-04  2.92524310e-04  2.42271257e-04
  2.88149044e-04  2.91292126e-04  2.91830844e-04  2.52521259e-04
  2.52751057e-04  2.95175479e-04  2.95429198e-04  2.95630810e-04
  2.95818554e-04  2.95784666e-04  3.02380479e-04  3.02571792e-04
  2.67930552e-04  2.66430417e-04  2.61034442e-04  2.68131052e-04
  2.61125837e-04  2.61269396e-04  2.51800540e-04  2.71521404e-04
  2.52125922e-04  2.70517579e-04  2.70561695e-04  2.54759714e-04
  2.58398002e-04  2.54481420e-04  2.75396877e-04  2.75462494e-04
  2.75527160e-04  2.79473713e-04  2.79264790e-04  2.25560694e-04
  2.70095587e-04  2.85663950e-04  2.72992880e-04  2.64782192e-04
  2.64854628e-04  2.60149125e-04  2.60258431e-04  2.69359275e-04
  2.65613185e-04  2.65729781e-04  2.65844639e-04  2.65957746e-04
  2.66070257e-04  2.66180440e-04  2.68979571e-04  2.67175820e-04
  2.66896756e-04  2.68578480e-04  2.69713046e-04  2.69813584e-04
  2.69227199e-04  2.69322519e-04  2.67465712e-04  2.65652153e-04
  2.67997477e-04  2.69546009e-04  2.68204136e-04  2.49389480e-04
  2.49415661e-04  2.53216636e-04  2.51473777e-04  2.51492062e-04
  2.51376440e-04  2.53000461e-04  2.51933241e-04  2.53021785e-04
  2.54053525e-04  2.51333408e-04  2.47841931e-04  2.57681205e-04
  2.50439084e-04  2.50462344e-04  2.54996677e-04  2.55016139e-04
  2.51814850e-04  2.49954510e-04  2.50024064e-04  2.50092799e-04
  2.62267743e-04  2.62282921e-04  2.62295632e-04  2.56340286e-04
  2.56663727e-04  2.65659662e-04  2.65684415e-04  2.65707813e-04
  2.65729729e-04  2.69606150e-04  2.65943159e-04  2.70483178e-04
  2.62089927e-04  2.70799500e-04  2.62077176e-04  2.62068542e-04
  2.86198448e-04  2.86206094e-04  2.42865024e-04  2.42892332e-04]"
Event -772,Feature 3,0.00029156296304388545,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
