Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.34226074e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.50526119e-04 1.50775249e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.60542524e-04 1.57097701e-04 1.57356019e-04
 1.53880922e-04 1.55490563e-04 1.55724193e-04 1.55136297e-04
 1.65258341e-04 1.46390354e-04 1.37691218e-04 1.36644599e-04
 1.61029062e-04 1.65444569e-04 1.73270974e-04 1.73458729e-04
 1.71969393e-04 0.00000000e+00 1.67055552e-04 1.67200153e-04
 1.41006229e-04 1.41122460e-04 1.58754920e-04 1.63492120e-04
 1.62833774e-04 1.60484300e-04 1.30896240e-04 1.31035339e-04
 1.33464094e-04 1.33273139e-04 1.33402647e-04 1.31358015e-04
 1.32916508e-04 1.33006347e-04 1.33095307e-04 1.33181617e-04
 1.33267515e-04 1.33765725e-04 1.41209434e-04 1.27862931e-04
 1.39491793e-04 1.39587093e-04 1.33364831e-04 1.31143874e-04
 1.31245016e-04 1.31343173e-04 1.20888515e-04 1.20962727e-04
 1.21034470e-04 1.21106006e-04 1.21174697e-04 1.17593465e-04
 1.47146007e-04 1.47234319e-04 1.47321342e-04 1.47406190e-04
 1.52752891e-04 1.52453292e-04 1.52809443e-04 1.56131822e-04
 1.53710499e-04 1.53730686e-04 1.54025784e-04 1.62062538e-04
 1.62061734e-04 1.58152140e-04 1.55102765e-04 1.44420890e-04
 1.44437103e-04 1.32769701e-04 1.39849313e-04 1.45781792e-04
 1.44082797e-04 1.47088119e-04 1.47927183e-04 1.50678157e-04
 1.50618366e-04 1.48876055e-04 1.48813719e-04 1.49097183e-04
 1.49030247e-04 1.49267107e-04 1.48996784e-04 1.48948179e-04
 1.48570200e-04 1.57945624e-04 1.55658243e-04 1.59371502e-04
 1.59492016e-04 1.51965419e-04 1.59995490e-04 1.54770033e-04
 1.54740682e-04 1.56583948e-04 1.56491233e-04 1.53241204e-04
 1.53198053e-04 1.62010654e-04 1.52824050e-04 1.52717931e-04
 1.44862944e-04 1.49136205e-04 1.44091902e-04 1.43626039e-04
 1.50585600e-04 1.50467721e-04 1.62990574e-04 1.68737017e-04
 1.62651991e-04 1.68371958e-04 1.68201221e-04 1.62825488e-04
 1.56995503e-04 1.54939328e-04 1.54745426e-04 1.54600711e-04
 1.54453721e-04 1.52976678e-04 1.51327200e-04 1.27713591e-04
 1.63400887e-04 1.61014950e-04 1.65617727e-04 1.69522936e-04
 1.69323217e-04 1.72034539e-04 1.71819100e-04 1.65792302e-04
 1.62344507e-04 1.62128436e-04 1.61910894e-04 1.61692540e-04
 1.61472337e-04 1.61251332e-04 1.65153281e-04 1.61023354e-04
 1.56744655e-04 1.62095892e-04 1.62518855e-04 1.62287185e-04
 1.62625144e-04 1.62391574e-04 1.65885057e-04 1.66565775e-04
 1.76120831e-04 1.72935089e-04 1.71110488e-04 1.49621597e-04
 1.49404094e-04 1.52272731e-04 1.47396656e-04 1.47167025e-04
 1.65384067e-04 1.64046120e-04 1.57792271e-04 1.63469944e-04
 1.51938232e-04 1.55288755e-04 1.48626567e-04 1.58542257e-04
 1.56309399e-04 1.56016793e-04 1.56028456e-04 1.55731891e-04
 1.59852549e-04 1.61661199e-04 1.61389119e-04 1.61115326e-04
 1.66374011e-04 1.66095133e-04 1.65814952e-04 1.63829297e-04
 1.64088875e-04 1.72977245e-04 1.72690125e-04 1.72402411e-04
 1.72113155e-04 1.75076712e-04 1.71870599e-04 1.68583336e-04
 1.71689887e-04 1.68287269e-04 1.71086867e-04 1.70783472e-04
 1.62609840e-04 1.62325260e-04 1.51939918e-04 1.51669338e-04]"
Event -771,Feature 1,0.00029079156654393355,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.17453464e-04 -1.27470126e-04 -1.14250828e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.25331897e-04
 -1.38953724e-04 -1.34093833e-04 -1.21980865e-04 -1.15653196e-04
 -1.11892370e-04 -1.01351676e-04 -1.04440928e-04 -9.76934784e-05
 -7.38018001e-05 -3.67999390e-05 -3.92194808e-05 -3.58082054e-05
 -4.04368722e-05 -8.98214632e-05 -7.34020404e-05 -6.29473796e-05
 -4.37835021e-05 -4.15646576e-05 -6.94917409e-05 -7.43234226e-05
 -6.36729596e-05 -6.18318153e-05 -5.58189050e-05 -5.82994152e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.30553996e-05
  0.00000000e+00  0.00000000e+00 -9.84648256e-05 -9.88915084e-05
 -9.28919111e-05 -9.33445948e-05 -9.61899573e-05 -9.35628607e-05
 -9.39137845e-05 -9.64746454e-05 -9.69576244e-05 -9.74421225e-05
 -1.17105495e-04 -1.17996335e-04 -1.18525675e-04 -1.19261401e-04
 -1.23132422e-04 -1.23669443e-04 -1.03615015e-04 -1.04140437e-04
 -1.25025452e-04 -1.18227904e-04 -1.18761548e-04 -1.26248111e-04
 -1.26786777e-04 -1.27326907e-04 -1.02931545e-04 -1.12144000e-04
 -1.32849500e-04 -1.09561857e-04 -1.10114124e-04 -1.29402263e-04
 -1.29957304e-04 -1.30513764e-04 -1.16138398e-04 -1.29347446e-04
 -1.22425869e-04 -1.25095739e-04 -1.25625046e-04 -1.26155650e-04
 -1.26686422e-04 -1.25075462e-04 -1.22778870e-04 -1.27151364e-04
 -1.33396736e-04 -1.33873659e-04 -1.34350104e-04 -1.34619945e-04
 -1.44525476e-04 -1.44984062e-04 -1.35801576e-04 -1.44930375e-04
 -1.44768024e-04 -1.41496420e-04 -1.40831825e-04 -1.44373776e-04
 -1.44861529e-04 -1.45349656e-04 -1.45491266e-04 -1.43067081e-04
 -1.39022446e-04 -1.51811025e-04 -1.44809956e-04 -1.45672667e-04
 -1.49882621e-04 -1.53958033e-04 -1.48832478e-04 -1.54382268e-04
 -1.49620587e-04 -1.50097280e-04 -1.83891549e-04 -1.84454719e-04
 -1.86738189e-04 -1.87303106e-04 -1.79555669e-04 -1.80583251e-04
 -1.84294360e-04 -1.84815824e-04 -1.85362407e-04 -1.85907730e-04
 -1.85271349e-04 -1.86874524e-04 -1.91684389e-04 -1.92244528e-04
 -1.94240925e-04 -1.95079893e-04 -1.95642157e-04 -1.85079394e-04
 -1.99965347e-04 -1.80831505e-04 -1.82629866e-04 -1.85279399e-04
 -1.86724268e-04 -2.01726965e-04 -1.97809751e-04 -1.98356252e-04
 -1.98347486e-04 -2.01718586e-04 -1.98969092e-04 -1.99497383e-04
 -1.60887916e-04 -1.61420966e-04 -1.61282135e-04 -1.60013942e-04
 -1.64195278e-04 -1.60261285e-04 -1.74587782e-04 -1.75096349e-04
 -1.71952488e-04 -1.87062260e-04 -1.87551462e-04 -1.85257756e-04
 -1.85137259e-04 -1.85612550e-04 -1.86087804e-04 -1.86560577e-04
 -1.87032404e-04 -1.86044713e-04 -1.90973051e-04 -1.84433960e-04
 -1.93383626e-04 -1.93824917e-04 -1.91660840e-04 -1.94263042e-04
 -1.94713041e-04 -1.95160687e-04 -1.97463712e-04 -1.97911342e-04
 -1.98357126e-04 -1.98801398e-04 -1.99244824e-04 -2.00413050e-04
 -1.98774583e-04 -1.99180402e-04 -1.99584711e-04 -1.99987760e-04
 -1.99853196e-04 -2.00483297e-04 -2.00705947e-04 -2.01240354e-04
 -1.99396720e-04 -1.99768339e-04 -1.99210205e-04 -2.05722081e-04
 -2.06091626e-04 -2.13605218e-04 -2.06273247e-04 -2.17797679e-04
 -2.18211923e-04 -2.19822840e-04 -2.19661080e-04 -2.18598174e-04
 -2.20027577e-04 -2.21249804e-04 -2.15518250e-04 -2.17174181e-04
 -2.17518587e-04 -2.30311447e-04 -2.30696069e-04 -2.34567682e-04
 -2.34929947e-04 -2.34379921e-04 -2.35159102e-04 -2.35519910e-04
 -2.35619151e-04 -2.31862692e-04 -2.28538189e-04 -2.18105820e-04
 -2.33207294e-04 -2.22993931e-04 -2.24811266e-04 -2.23076248e-04
 -2.23375525e-04 -2.34238137e-04 -2.34653810e-04 -2.35242727e-04
 -2.35572976e-04 -2.40085870e-04 -2.40655028e-04 -2.40961586e-04
 -2.40494872e-04 -2.39972720e-04 -2.39966578e-04 -2.47625417e-04
 -2.41534605e-04 -2.41895285e-04 -2.15529872e-04 -2.39585877e-04
 -2.16154756e-04 -2.39917041e-04 -2.40239540e-04 -2.16751223e-04
 -2.16722212e-04 -2.21194981e-04 -2.51545124e-04 -2.51967032e-04
 -2.52386541e-04 -2.62334108e-04 -2.63810037e-04 -2.30831143e-04
 -2.64804701e-04 -2.66258219e-04 -2.64038837e-04 -2.73741231e-04
 -2.74085833e-04 -2.87355569e-04 -2.87654463e-04 -2.58168787e-04
 -2.64309908e-04 -2.64627221e-04 -2.64941597e-04 -2.65253657e-04
 -2.65563590e-04 -2.65870336e-04 -2.68046073e-04 -2.68578082e-04
 -2.79350207e-04 -2.84525999e-04 -2.84184925e-04 -2.84432975e-04
 -2.81704339e-04 -2.81940197e-04 -2.89283093e-04 -2.90791567e-04
 -2.79509104e-04 -2.79637879e-04 -2.83640243e-04 -2.82438352e-04
 -2.82640601e-04 -2.81725878e-04 -2.87531170e-04 -2.87733190e-04
 -2.78789325e-04 -2.82607654e-04 -2.77392567e-04 -2.83063647e-04
 -2.75765733e-04 -2.77845377e-04 -2.66704060e-04 -2.82313421e-04
 -2.78476132e-04 -2.78661597e-04 -2.77654927e-04 -2.77842552e-04
