Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.92962960e-05
 -7.91101742e-05 -8.22404517e-05 -8.25461478e-05 -8.28545967e-05
 -8.57150232e-05 -8.65532130e-05 -8.70213307e-05 -8.72307705e-05
 -8.80748474e-05 -8.85721255e-05 -8.20474822e-05 -8.25274560e-05
 -9.52372574e-05 -8.96786510e-05 -9.02114533e-05 -9.87628794e-05
 -9.93012687e-05 -9.98413796e-05 -8.22348113e-05 -8.51002746e-05
 -8.68424449e-05 -8.37359786e-05 -8.42367458e-05 -9.69646461e-05
 -9.74780167e-05 -9.79923120e-05 -8.86489209e-05 -1.01445059e-04
 -9.06666740e-05 -9.14136091e-05 -9.19150283e-05 -9.24176785e-05
 -9.29209071e-05 -9.31793741e-05 -1.12879605e-04 -1.09191878e-04
 -8.93926546e-05 -8.99235350e-05 -9.04544358e-05 -9.37542980e-05
 -9.17581471e-05 -9.22791295e-05 -9.98849308e-05 -9.47031237e-05
 -9.65906505e-05 -9.38148240e-05 -9.88320858e-05 -9.67608025e-05
 -9.72856588e-05 -9.78112792e-05 -1.02536936e-04 -8.73145755e-05
 -9.56753287e-05 -8.32358449e-05 -9.82619023e-05 -9.82683548e-05
 -9.91155622e-05 -8.98630352e-05 -9.88434861e-05 -9.02114499e-05
 -9.95016817e-05 -9.99225657e-05 -9.26913446e-05 -9.31470843e-05
 -9.20690530e-05 -9.25231016e-05 -1.12697881e-04 -1.13078512e-04
 -1.13651786e-04 -1.13931373e-04 -1.14287998e-04 -1.14643662e-04
 -9.08136264e-05 -1.18002507e-04 -1.20131351e-04 -1.20622615e-04
 -1.17989241e-04 -1.18585696e-04 -1.19069330e-04 -1.36301168e-04
 -1.27749887e-04 -1.50567303e-04 -1.64407702e-04 -1.64628076e-04
 -1.38115893e-04 -1.32690854e-04 -1.28930360e-04 -1.29418409e-04
 -1.28129973e-04 -1.21220032e-04 -1.26468065e-04 -1.26929048e-04
 -1.67518149e-04 -1.68033991e-04 -1.76958348e-04 -1.74315081e-04
 -1.67073291e-04 -1.70547100e-04 -1.60506128e-04 -1.61003906e-04
 -1.63556284e-04 -1.67941296e-04 -1.68421593e-04 -1.72176223e-04
 -1.73751495e-04 -1.74245875e-04 -1.74740875e-04 -1.75233704e-04
 -1.75726097e-04 -1.74268189e-04 -1.85622707e-04 -1.75737267e-04
 -1.87296662e-04 -1.87756312e-04 -1.88741578e-04 -1.84041006e-04
 -1.84482414e-04 -1.84922301e-04 -1.90454432e-04 -1.90904223e-04
 -1.91352513e-04 -1.91799811e-04 -1.92246522e-04 -1.96637734e-04
 -1.91295442e-04 -1.91747050e-04 -1.92196779e-04 -1.92646461e-04
 -1.96147588e-04 -1.98427978e-04 -1.98705874e-04 -1.98416968e-04
 -1.78974201e-04 -1.79340920e-04 -1.79690281e-04 -1.79473837e-04
 -1.79841891e-04 -1.82916836e-04 -1.84688696e-04 -1.90929661e-04
 -1.91284049e-04 -2.17263177e-04 -2.10309184e-04 -2.10437883e-04
 -2.17273509e-04 -2.17208473e-04 -2.18341390e-04 -2.19683504e-04
 -2.20291646e-04 -2.03339349e-04 -2.03652827e-04 -2.04563433e-04
 -2.04871632e-04 -1.98451843e-04 -1.98057710e-04 -1.98388557e-04
 -1.99603459e-04 -2.19206154e-04 -2.25733017e-04 -2.05749530e-04
 -2.10280645e-04 -2.26767756e-04 -2.19113289e-04 -2.18334214e-04
 -2.18700238e-04 -2.25781635e-04 -2.25809886e-04 -2.26766538e-04
 -2.27075899e-04 -2.22219765e-04 -2.19459513e-04 -2.19768675e-04
 -2.21566065e-04 -2.28589019e-04 -2.27424135e-04 -2.31869908e-04
 -2.35468292e-04 -2.35770005e-04 -2.18988556e-04 -2.17830090e-04
 -2.19496406e-04 -2.18835601e-04 -2.19134410e-04 -2.19564358e-04
 -2.17045184e-04 -2.17168791e-04 -2.43952565e-04 -2.44317250e-04
 -2.44680607e-04 -2.46463394e-04 -2.46718736e-04 -2.31991543e-04
 -2.38574936e-04 -2.42644207e-04 -2.38980051e-04 -2.38654967e-04
 -2.38977601e-04 -2.33989243e-04 -2.34352926e-04 -2.45294463e-04
 -2.43932635e-04 -2.44309087e-04 -2.44683165e-04 -2.45055424e-04
 -2.45426815e-04 -2.45795011e-04 -2.48989213e-04 -2.50889684e-04
 -2.50159197e-04 -2.45511676e-04 -2.45709250e-04 -2.46076090e-04
 -2.44280364e-04 -2.44637572e-04 -2.44666150e-04 -2.42443998e-04
 -2.54211603e-04 -2.53817110e-04 -2.53331441e-04 -2.47904835e-04
 -2.48261232e-04 -2.51379163e-04 -2.51890253e-04 -2.52234142e-04
 -2.52941363e-04 -2.55610093e-04 -2.61788802e-04 -2.56234721e-04
 -2.69584980e-04 -2.59262672e-04 -2.70418132e-04 -2.61245044e-04
 -2.66649115e-04 -2.66944666e-04 -2.56804926e-04 -2.57083159e-04
 -2.66483900e-04 -2.49565298e-04 -2.49858175e-04 -2.50149636e-04
 -2.78803470e-04 -2.79075041e-04 -2.79342812e-04 -2.71103777e-04
 -2.70212939e-04 -2.78447862e-04 -2.78717196e-04 -2.78984386e-04
 -2.79249244e-04 -2.77124300e-04 -2.78681145e-04 -2.85729373e-04
 -2.82322505e-04 -2.85341268e-04 -2.82861125e-04 -2.83127008e-04
 -2.84475132e-04 -2.84743109e-04 -2.76961145e-04 -2.77203550e-04]"
Event -656,Feature 1,0.00028380461051812913,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00010419 -0.00012392 -0.00012029 -0.00013048 -0.00012617 -0.00013065
 -0.00016267 -0.00016759 -0.00017816 -0.00017116 -0.00016506 -0.00018135
 -0.00018608 -0.00022777 -0.000263   -0.00015584 -0.00020509 -0.00021556
 -0.00025058 -0.00025127 -0.00023304 -0.00024666 -0.00024998 -0.00024126
 -0.0002246  -0.00019194 -0.00019008 -0.00019126 -0.00026392 -0.00026836
 -0.00024965 -0.00025126 -0.00024123 -0.00019666 -0.00022588 -0.00022954
 -0.00025707 -0.00024843 -0.00023223 -0.00024854 -0.00025215 -0.00024261
 -0.00025124 -0.00024783 -0.00023787 -0.00021219 -0.0001981  -0.00020065
 -0.00019578 -0.00027483 -0.00027896 -0.00027502 -0.00022989 -0.00021671
 -0.0002838  -0.00026369 -0.00022267 -0.00021318 -0.00020902 -0.00021584
 -0.00020782 -0.00024812 -0.00022643 -0.00022868 -0.00023421 -0.00022491
 -0.0002204  -0.0002216  -0.00022464 -0.00022415 -0.00021989 -0.00021802
 -0.00023841 -0.00023192 -0.00023333 -0.00023259 -0.00025088 -0.00025523
 -0.00025942 -0.00023654 -0.000231   -0.00023535 -0.00023925 -0.00022617
 -0.000198   -0.00018679 -0.00018798 -0.00018797 -0.0001802  -0.00018951
 -0.00018995 -0.00018941 -0.00017558 -0.00017787 -0.00018155 -0.00017926
 -0.00017801 -0.00017623 -0.00018032 -0.00018101 -0.00017651 -0.00017522
 -0.00017394 -0.00017011 -0.00017018 -0.00017312 -0.00016859 -0.00015785
 -0.00016712 -0.0001384  -0.00014138 -0.00014007 -0.00013879 -0.00013752
 -0.00013634 -0.00013411 -0.000145   -0.00013366 -0.0001603  -0.00015723
 -0.00012523 -0.00016127 -0.00012735 -0.00012508 -0.00015122 -0.00014954
 -0.00014855 -0.00014321 -0.00014206 -0.00011712 -0.00011259 -0.0001115
 -0.00011515 -0.00011408 -0.00012203 -0.00012272 -0.00011711 -0.00011611
 -0.00011266 -0.00010847 -0.00010749 -0.00011799 -0.00011707 -0.00011618
 -0.00014351 -0.00014287 -0.00014224 -0.00014162 -0.00014953 -0.00014892
 -0.00014949 -0.0001489  -0.00013387 -0.00013333 -0.00013281 -0.00013287
 -0.00013178 -0.00013128 -0.00013079 -0.00013031 -0.00013827 -0.00013784
 -0.00013635 -0.00013594 -0.00013553 -0.00013513 -0.00013474 -0.00013497
 -0.0001346  -0.00013424 -0.00013388 -0.00013265 -0.0001324  -0.00013208
 -0.00013864 -0.00013834 -0.00013805 -0.00013777 -0.0001375  -0.00013723
 -0.00013697 -0.00013393 -0.00013365 -0.00013337 -0.00013203 -0.00013177
 -0.00012398 -0.0001202  -0.00011892 -0.0001187  -0.00012529 -0.00012508
 -0.00016047 -0.00016024 -0.00016001 -0.0001598  -0.00015958 -0.00015938
 -0.0001584  -0.00016023 -0.00016006 -0.00015989 -0.00017235 -0.00017067
 -0.0001659  -0.00017276 -0.00017723 -0.0001836  -0.00018656 -0.00018699
 -0.00021831 -0.00021813 -0.00018566 -0.000185   -0.00018493 -0.00017929
 -0.00017921 -0.00017914 -0.00017853 -0.00017849 -0.00017844 -0.00017882
 -0.00017877 -0.00016803 -0.00017326 -0.0001695  -0.00016906 -0.00017657
 -0.00017709 -0.00016729 -0.00017398 -0.00022062 -0.00021855 -0.00015213
 -0.00014484 -0.00016181 -0.00016815 -0.00016762 -0.00016728 -0.00018272
 -0.00018232 -0.00018194 -0.00017317 -0.00016823 -0.00015568 -0.00015533
 -0.00015951 -0.0001541  -0.00015377 -0.00016127 -0.00016193 -0.00018331
 -0.00018301 -0.00018272 -0.00016085 -0.00016672 -0.00016647 -0.00013914
 -0.0001399  -0.00013971 -0.00013967 -0.00014417 -0.00014768 -0.00014179
 -0.00013924 -0.00013906 -0.00014124 -0.0001395  -0.00013924 -0.00011644
 -0.00011625 -0.00011437 -0.00011143 -0.00011124 -0.00011106 -0.00011087
 -0.00010852 -0.00011335 -0.00011182 -0.0001116  -0.00011139 -0.00012718
 -0.00012835 -0.00012815 -0.00010684 -0.00010664 -0.00010434 -0.00013489
 -0.00010258 -0.00010237 -0.00014663 -0.00014635 -0.00013331 -0.00013307
 -0.00013373 -0.00013247 -0.00013219 -0.00013096 -0.00013072 -0.00013048
 -0.00015548 -0.00015745 -0.00015735 -0.00014997 -0.00014427 -0.00014416
 -0.00012738 -0.00012734 -0.00015316 -0.00015601 -0.00015595 -0.00015489
 -0.00015482 -0.00015475 -0.00012181 -0.00013086 -0.00013598 -0.00012326
 -0.00012325 -0.00012202 -0.00012197 -0.00012192 -0.0001305  -0.0001108
 -0.00012933 -0.00013193 -0.00013192 -0.00013191 -0.0001319  -0.00012927
 -0.00013114 -0.00013154 -0.0001312  -0.00013114 -0.00013108 -0.00014399
 -0.00013443 -0.00013438 -0.00014335 -0.00013045 -0.00013199 -0.00013496
 -0.00013493 -0.00013722 -0.0001372  -0.00013718 -0.00013747 -0.00013285
 -0.00013755 -0.00012948 -0.00013966 -0.00013988 -0.00013387 -0.00013485
 -0.00013958 -0.00013535 -0.00013958 -0.00013957 -0.00017757 -0.00017762
 -0.00017723 -0.00017728 -0.00018026 -0.00018071 -0.00017857 -0.00017853
 -0.00017856 -0.00017859 -0.00018558 -0.00017955 -0.00017733 -0.0001773
 -0.00017678 -0.00017554 -0.00017552 -0.00016677 -0.00017269 -0.00017428
 -0.00017724 -0.00018492 -0.00016543 -0.00017806 -0.00017775 -0.00017775
 -0.00017813 -0.00017344 -0.00017536 -0.00017534 -0.00019536 -0.0001953
 -0.00020442 -0.00019842 -0.00019705 -0.00019488 -0.00018158 -0.00018154
 -0.00018039 -0.00018933 -0.00018928 -0.00018818 -0.00018786 -0.00018781
 -0.00018776 -0.00018771 -0.00018765 -0.00018809 -0.00018726 -0.00019286
 -0.0001905  -0.00019047 -0.00019541 -0.00019498 -0.00019493 -0.00019488
 -0.00019789 -0.00019785 -0.0001978  -0.00019775 -0.00019771 -0.00020121
 -0.0001807  -0.00018065 -0.0001806  -0.00018055 -0.00017152 -0.00017295
 -0.00017263 -0.00017257 -0.00017006 -0.00016999 -0.00017022 -0.00016748
 -0.00016741 -0.0001686  -0.00016726 -0.00016983 -0.00016977 -0.00018986
 -0.0002114  -0.00020417 -0.00020506 -0.00020404 -0.00020104 -0.00020113
 -0.00020104 -0.00018343 -0.00018334 -0.00018297 -0.00018288 -0.00018265
 -0.00018246 -0.00018236 -0.00018233 -0.00022061 -0.00021419 -0.000192
 -0.00020856 -0.00021825 -0.00021977 -0.0001982  -0.00019804 -0.00022306
 -0.00022318 -0.0002229  -0.00022275 -0.00022187 -0.00022116 -0.000221
 -0.00018357 -0.00019163 -0.0001965  -0.00019252 -0.00020328 -0.00020306
 -0.00019613 -0.00018453 -0.00019582 -0.00018376 -0.00018349 -0.00019509
 -0.00019763 -0.00019694 -0.00019897 -0.00019871 -0.00019844 -0.0002025
 -0.00020129 -0.00017179 -0.00019115 -0.0001948  -0.0001883  -0.0001764
 -0.00017615 -0.00018262 -0.00018234 -0.00018072 -0.00017906 -0.00017875
 -0.00017845 -0.00017814 -0.00017783 -0.00017753 -0.00017453 -0.00017712
 -0.00017621 -0.00017588 -0.00017866 -0.00017837 -0.0001798  -0.00017952
 -0.00017426 -0.00018586 -0.00017015 -0.00017104 -0.00016971 -0.00018926
 -0.00018897 -0.00019607 -0.00019337 -0.00019307 -0.00018262 -0.00018627
 -0.0001881  -0.00018571 -0.00017107 -0.00017777 -0.00016706 -0.00016748
 -0.00016141 -0.00016107 -0.00017732 -0.00017698 -0.00016164 -0.00017576
 -0.00017538 -0.000175   -0.00018571 -0.00018537 -0.00018503 -0.0001775
 -0.00017606 -0.00018632 -0.00018595 -0.00018557 -0.0001852  -0.00018576
 -0.00018353 -0.00019522 -0.00018848 -0.00019376 -0.00018776 -0.0001874
 -0.00020584 -0.00020547 -0.00017883 -0.00017844]"
Event -991,Feature 2,0.00028234044489699783,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.82316088e-04 2.82340445e-04 2.66635679e-04 2.28097948e-04
 2.18973633e-04 2.28303793e-04 1.96983096e-04 1.86776768e-04
 1.51796424e-04 1.14501697e-04 1.22803424e-04 1.36326053e-04
