Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.20838519e-04 -1.11416974e-04 -1.11508818e-04 -1.25032889e-04
 -1.67911800e-04 -1.66039998e-04 -2.61500906e-04 -2.54028324e-04
 -2.37693802e-04 -2.22497873e-04 -2.36033787e-04 -2.22977201e-04
 -2.47485659e-04 -2.09435066e-04 -2.51640408e-04 -1.96109160e-04
 -1.99237714e-04 -1.90332132e-04 -1.85661523e-04 -2.08995305e-04
 -1.38685338e-04 -1.82162853e-04 -2.03485187e-04 -1.95909232e-04
 -2.03633085e-04 -2.31059831e-04 -2.17190953e-04 -2.17033720e-04
 -1.99691669e-04 -2.11699827e-04 -2.21840748e-04 -2.18334869e-04
 -1.78641294e-04 -1.85164067e-04 -1.84852218e-04 -2.37735208e-04
 -2.01326892e-04 -2.02192431e-04 -2.18649108e-04 -2.30170085e-04
 -2.09066010e-04 -2.14933797e-04 -1.97670654e-04 -1.89975430e-04
 -1.67111837e-04 -1.57848378e-04 -1.35751431e-04 -1.11705456e-04
 -1.09901378e-04 -1.78863242e-04 -1.55798577e-04 -1.58417031e-04
 -1.06890659e-04 -1.04060777e-04 -1.44434356e-04 -1.43089453e-04
 -9.64842832e-05 -1.02549044e-04 -9.92182055e-05 -1.04282261e-04
 -1.00554790e-04 -1.00118854e-04 -9.33912367e-05 -1.01354729e-04
 -9.36286037e-05 -1.00543019e-04 -8.37408118e-05 -8.27460247e-05
 -7.09080586e-05 -6.91735842e-05 -5.70164075e-05 -1.27297426e-04
 -4.36556230e-05 -5.35085664e-05 -4.85283630e-05 -4.87140701e-05
 -5.17675185e-05 -4.19303886e-05 -4.22059477e-05 -6.67624759e-05
 -9.30850612e-05 -6.90328802e-05 -6.56084727e-05 -9.40177306e-05
 -1.32129125e-04 -1.29759370e-04 -1.26357041e-04  0.00000000e+00
 -1.18236793e-04 -1.27003159e-04 -1.15037270e-04 -1.07115327e-04
 -9.06455696e-05 -9.16767912e-05 -8.58224632e-05 -8.79077355e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.95197648e-05 -2.76288674e-05 -2.76987065e-05 -2.89487440e-05
 -2.90176047e-05 -2.90859509e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.74096206e-05 -4.75737255e-05
 -5.10419511e-05 -5.12080791e-05 -3.63662235e-05 -3.60790513e-05
 -4.80926269e-05 -4.83111815e-05 -4.84841737e-05 -4.86560278e-05
 -6.10152414e-05 -4.89235631e-05 -4.37833193e-05 -4.39955229e-05
 -4.30519621e-05 -4.22973368e-05 -4.25130404e-05 -3.96763539e-05
 -4.92188335e-05 -5.02653546e-05 -4.24038863e-05 -4.53613435e-05
 -4.73932725e-05 -4.25654597e-05 -5.86939681e-05 -5.88711801e-05
 -5.90609929e-05 -6.16171319e-05 -6.03376861e-05 -6.05173974e-05
 -5.58652583e-05 -5.60025562e-05 -4.54266823e-05 -5.57399462e-05
 -6.08851328e-05 -5.78225358e-05 -6.71070121e-05 -6.72401204e-05
 -6.57465513e-05 -5.74865150e-05 -5.76170885e-05 -5.57334897e-05
 -5.67784261e-05 -5.68804993e-05 -5.69818775e-05 -5.70813905e-05
 -5.71804108e-05 -5.72257475e-05 -5.50106852e-05 -5.14063976e-05
 -5.97681170e-05 -5.98794043e-05 -5.37263743e-05 -5.97044945e-05
 -5.98379246e-05 -5.99693330e-05 -6.45784440e-05 -6.47195845e-05
 -6.48587459e-05 -6.49973101e-05 -6.51340200e-05 -6.59372432e-05
 -5.12420003e-05 -5.13541421e-05 -5.14659339e-05 -5.15756336e-05
 -5.03669177e-05 -5.14313801e-05 -5.19822564e-05 -5.42495551e-05
 -5.01205862e-05 -5.02281898e-05 -4.99067889e-05 -5.75092551e-05
 -5.76062963e-05 -5.78122353e-05 -5.58758540e-05 -5.59194755e-05
 -5.60349086e-05 -7.30039893e-05 -7.17837493e-05 -7.42957761e-05
 -7.39405068e-05 -7.67223048e-05 -7.69260670e-05 -7.73105180e-05
 -7.73911521e-05 -7.74109646e-05 -7.76142362e-05 -7.86186124e-05
 -7.88150521e-05 -7.88050621e-05 -7.95828089e-05 -7.97841332e-05
 -7.91442886e-05 -8.02820170e-05 -9.04977364e-05 -7.76890444e-05
 -9.35460991e-05 -9.29371045e-05 -9.68258493e-05 -9.19920549e-05
 -9.22689020e-05 -8.87716069e-05 -8.95006547e-05 -8.79378993e-05
 -8.82864775e-05 -9.65352296e-05 -1.05203372e-04 -1.05524367e-04
 -1.19135864e-04 -1.18079659e-04 -1.34374926e-04 -1.25007980e-04
 -1.14694901e-04 -1.14996021e-04 -9.05099923e-05 -1.23902708e-04
 -9.11271431e-05 -1.24025719e-04 -1.24310567e-04 -9.04740425e-05
 -9.25652018e-05 -8.89584421e-05 -1.29612737e-04 -1.29932382e-04
 -1.30250118e-04 -1.28613016e-04 -1.27121058e-04 -1.00929786e-04
 -1.26150231e-04 -1.36079359e-04 -1.27641949e-04 -1.28430987e-04
 -1.28741662e-04 -1.28022582e-04 -1.28250122e-04 -1.25710470e-04
 -1.28274774e-04 -1.28496229e-04 -1.28715767e-04 -1.28933219e-04
 -1.29148627e-04 -1.29361564e-04 -1.32349159e-04 -1.32491670e-04
 -1.30010552e-04 -1.40075814e-04 -1.37342948e-04 -1.37495958e-04
 -1.34693600e-04 -1.34835716e-04 -1.34610253e-04 -1.23077511e-04
 -1.36446736e-04 -1.37598017e-04 -1.27398106e-04 -1.09640353e-04
 -1.09755938e-04 -1.07776608e-04 -1.08729418e-04 -1.08831890e-04
 -1.23642857e-04 -1.22867887e-04 -1.11030081e-04 -1.23007499e-04
 -1.15049428e-04 -1.23173353e-04 -1.14557248e-04 -1.26395254e-04
 -1.28370095e-04 -1.28421464e-04 -1.21799932e-04 -1.21848096e-04
 -1.29046773e-04 -1.01968971e-04 -1.02058652e-04 -1.02146428e-04
 -1.18756729e-04 -1.18852545e-04 -1.18945802e-04 -1.24805477e-04
 -1.23954065e-04 -1.23978397e-04 -1.24055769e-04 -1.24132054e-04
 -1.24206270e-04 -1.16314455e-04 -1.23361787e-04 -1.15667732e-04
 -1.08970061e-04 -1.15047278e-04 -1.09025228e-04 -1.09050442e-04
 -1.20648871e-04 -1.20692960e-04 -1.07974075e-04 -1.07992755e-04]"
Event -977,Feature 1,0.0002612570357717235,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.96133795e-06 -1.32238906e-05 -3.73262959e-05 -5.92242579e-05
 -6.79367863e-05 -6.91407805e-05 -9.56089258e-05 -1.61179713e-04
 -1.86870511e-04 -2.08122590e-04 -2.40007900e-04 -2.27473306e-04
 -2.51523863e-04 -2.51959235e-04 -2.57252776e-04 -2.50652970e-04
 -2.61257036e-04 -2.32362793e-04 -2.38489890e-04 -2.38714934e-04
 -2.56312428e-04 -2.48507671e-04 -2.59227766e-04 -2.17585496e-04
 -1.81732861e-04 -1.91366533e-04 -1.88664385e-04 -2.35073700e-04
 -2.17281052e-04 -2.14745445e-04 -2.16312155e-04 -2.02659783e-04
 -1.87360061e-04 -1.91343479e-04 -1.99772861e-04 -1.92074557e-04
 -1.86914159e-04 -1.62325443e-04 -1.70821687e-04 -1.56131014e-04
 -1.65952712e-04 -1.70105797e-04 -1.69216574e-04 -1.67586387e-04
 -1.71515221e-04 -1.84784873e-04 -1.55025038e-04 -1.48528379e-04
 -1.66859823e-04 -1.65182670e-04 -1.61428106e-04 -1.60079032e-04
 -1.46252400e-04 -1.59248168e-04 -1.49732589e-04 -1.46198234e-04
 -1.48989780e-04 -1.42453841e-04 -1.43137624e-04 -1.43745911e-04
 -1.22940059e-04 -1.19876555e-04 -1.20734102e-04 -1.57626753e-04
 -1.29792865e-04 -1.37902360e-04 -1.31659303e-04 -1.32560935e-04
 -1.23805047e-04 -1.18667896e-04 -1.20195469e-04 -1.35973586e-04
 -1.43021033e-04 -1.28768800e-04 -1.21665904e-04 -1.32676000e-04
 -1.39969258e-04 -1.41449361e-04 -1.33287177e-04 -1.21227576e-04
 -1.31567851e-04 -1.33442998e-04 -1.34703489e-04 -1.34712436e-04
 -1.21603497e-04 -1.18119323e-04 -1.23311617e-04 -1.25632430e-04
 -1.26750970e-04 -1.27816398e-04 -1.42593661e-04 -1.31037525e-04
 -1.20710204e-04 -1.19819620e-04 -1.18935260e-04 -1.17570760e-04
 -1.25030636e-04 -1.26007388e-04 -1.25517490e-04 -1.46754170e-04
 -1.03825504e-04 -1.07136331e-04 -1.05537619e-04 -1.04617887e-04
 -1.03708580e-04 -1.02808862e-04 -1.01808537e-04 -1.07820477e-04
 -1.24533177e-04 -1.15954579e-04 -1.17304473e-04 -1.18164607e-04
 -9.86718647e-05 -1.22121365e-04 -1.09548560e-04 -1.07266647e-04
 -1.08217039e-04 -1.03699108e-04 -1.02038375e-04 -1.00835142e-04
 -9.99657825e-05  0.00000000e+00 -1.05693351e-04 -1.04791662e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.56316306e-04 -1.54721960e-04 -1.54728616e-04 -1.54852946e-04
 -1.55824505e-04 -1.55827180e-04 -1.53536638e-04 -1.53550955e-04
 -1.61258550e-04 -1.53512440e-04 -1.53511860e-04 -1.59345816e-04
 -1.59345577e-04 -1.59344743e-04  0.00000000e+00 -1.47791549e-04
 -1.47084750e-04  0.00000000e+00  0.00000000e+00 -1.40393667e-04
 -1.40390947e-04 -1.40388623e-04 -1.47169797e-04 -1.34641253e-04
 -1.41510589e-04 -1.40431119e-04 -1.40485128e-04 -1.40538640e-04
 -1.40591555e-04 -1.41779297e-04 -1.53151037e-04 -1.49562259e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.51911030e-04
  0.00000000e+00  0.00000000e+00 -1.49624283e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
