Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.57249167e-05 -2.66562566e-05 -2.61779564e-05
 -2.64573950e-05 -2.98659317e-05 -2.43756218e-05 -2.46320357e-05
 -9.69575274e-05 -9.74137311e-05 -9.84807852e-05 -9.63471469e-05
 -1.02396578e-04 -1.02521523e-04 -1.66889216e-05 -7.62571558e-05
 -1.72964381e-05 -7.62003110e-05 -7.63930880e-05 -1.85747955e-05
 -2.27541420e-05 -2.30158651e-05 -9.02930921e-05 -9.04406721e-05
 -9.05884041e-05 -8.91136786e-05 -8.80692782e-05 -5.53606917e-05
 -8.10342633e-05 -9.49496327e-05 -8.72051807e-05 -6.50330314e-05
 -6.51664243e-05 -5.67887852e-05 -5.69902288e-05 -7.33006611e-05
 -6.20512284e-05 -6.22723286e-05 -6.24929056e-05 -6.27126546e-05
 -6.29326486e-05 -6.31516705e-05 -6.50424205e-05 -6.30555101e-05
 -6.33476128e-05 -6.69849705e-05 -6.73854271e-05 -6.75830326e-05
 -6.37913995e-05 -6.39798899e-05 -6.81844335e-05 -7.08501578e-05
 -6.42019702e-05 -6.61762640e-05 -6.23688220e-05 -7.21015693e-05
 -7.23200902e-05 -7.44737461e-05 -7.22260807e-05 -7.24378166e-05
 -7.27891988e-05 -7.25412526e-05 -6.88428426e-05 -7.29816174e-05
 -7.27831410e-05 -7.51088093e-05 -7.19390337e-05 -7.65341175e-05
 -7.80832320e-05 -7.83176463e-05 -7.61556684e-05 -7.63820917e-05
 -7.74860333e-05 -7.05609508e-05 -7.07881727e-05 -7.10152625e-05
 -7.08077875e-05 -7.10163750e-05 -7.12241381e-05 -7.05716803e-05
 -7.42003907e-05 -7.54582054e-05 -7.56726647e-05 -7.58862908e-05
 -7.60993709e-05 -7.83270517e-05 -7.95453517e-05 -8.67282167e-05
 -8.53230259e-05 -8.95321521e-05 -8.57535811e-05 -8.59681181e-05
 -9.00697207e-05 -9.02821016e-05 -8.78167112e-05 -8.80092044e-05]"
Event -643,Feature 2,0.0002454891865690774,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -5.01526654e-05 -5.79983855e-05 -4.67339442e-05
 -5.30346749e-05 -5.29718753e-05 -5.58940866e-05 -7.56837507e-05
 -8.88439619e-05 -1.13206131e-04 -1.17958425e-04 -7.69873923e-05
 -9.82063724e-05 -1.17088822e-04 -1.14546014e-04 -7.95008501e-05
 -6.21369201e-05 -8.73951955e-05 -7.60369705e-05 -1.04252425e-04
 -1.11575070e-04 -1.19972508e-04 -1.01016874e-04 -9.84116765e-05
 -1.14834966e-04 -1.09475522e-04 -1.15630340e-04 -1.24610752e-04
 -1.55984526e-04 -1.43363025e-04 -1.58075615e-04 -1.75533757e-04
 -1.73836280e-04 -1.86147743e-04 -1.83257582e-04 -1.73208542e-04
 -1.68909248e-04 -1.79945858e-04 -1.61795556e-04 -1.54408241e-04
 -2.00910410e-04 -1.92931896e-04 -1.91197834e-04 -1.95258876e-04
 -1.95142814e-04 -2.06877324e-04 -2.06946667e-04 -2.23222805e-04
 -2.00498579e-04 -2.21741461e-04 -2.03403300e-04 -1.99418342e-04
 -2.15597590e-04 -2.06648442e-04 -1.97609045e-04 -1.98961602e-04
 -1.89221231e-04 -1.90710322e-04 -1.97104643e-04 -1.99129203e-04
 -1.87234162e-04 -1.86587784e-04 -1.87781968e-04 -1.76467252e-04
 -1.72331437e-04 -1.77887733e-04 -1.77403489e-04 -1.83021427e-04
 -1.91770992e-04 -1.86005897e-04 -1.85971981e-04  0.00000000e+00
 -2.23973997e-04 -1.98830663e-04 -1.98345116e-04 -1.86219621e-04
 -1.77060342e-04 -1.79811038e-04 -1.79976283e-04 -1.82306612e-04
 -1.83126286e-04 -1.84232333e-04 -1.87635613e-04 -1.85173718e-04
 -1.84214843e-04 -1.84218022e-04 -1.84214822e-04 -1.82491768e-04
 -1.82618743e-04 -1.88643315e-04 -1.89889108e-04 -1.84306148e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.56380737e-04 -1.56274582e-04 -1.56174356e-04 -1.56080196e-04
 -1.55991669e-04 -1.55909755e-04 -1.56356316e-04 -1.53334907e-04
 -1.53251878e-04 -1.53175201e-04 -1.68084805e-04 -1.76139308e-04
  0.00000000e+00 -1.74915577e-04 -1.74876043e-04 -1.67318848e-04
 -1.73705103e-04 -1.61073456e-04 -1.54261769e-04 -1.54296249e-04
 -1.60594863e-04 -1.57283639e-04 -1.57281758e-04 -1.53517092e-04
 -1.53519914e-04 -1.53527758e-04 -1.53531233e-04 -1.53549670e-04
 -1.53572489e-04 -1.53659576e-04 -1.53690275e-04  0.00000000e+00
 -1.55770068e-04 -1.61481266e-04 -1.61411264e-04 -1.61839358e-04
 -1.60717419e-04 -1.58199031e-04 -1.63845566e-04 -1.60901789e-04
 -1.61147540e-04  0.00000000e+00  0.00000000e+00 -1.62957418e-04
 -1.60072192e-04 -1.60137420e-04 -1.60283414e-04 -1.58288911e-04
 -1.58441782e-04 -1.58598823e-04 -1.57870274e-04 -1.55273220e-04
 -1.54574263e-04 -1.54735754e-04 -1.60315445e-04 -1.56719097e-04
 -1.56880462e-04 -1.68318889e-04 -1.53443809e-04 -1.64172886e-04
 -1.64335491e-04 -1.64501377e-04 -1.54106642e-04 -1.63500081e-04
 -1.63679390e-04 -1.72942348e-04 -1.68805055e-04 -1.69019218e-04
 -1.68597497e-04 -1.64054363e-04 -1.56241682e-04 -1.63876922e-04
 -1.57479125e-04 -1.57775218e-04 -1.64750946e-04 -1.68799071e-04
 -1.70636232e-04 -1.63914334e-04 -1.64223916e-04 -1.67995118e-04
 -1.64786662e-04 -1.65059426e-04 -1.65333167e-04 -1.65607761e-04
 -1.66436606e-04 -1.73094302e-04 -1.72630775e-04 -1.72879524e-04
 -1.73128642e-04 -1.89934056e-04 -1.91659399e-04 -1.91951213e-04
 -1.81369951e-04 -1.81656892e-04 -1.77425687e-04 -1.80020937e-04
 -1.74579262e-04 -1.74846513e-04 -1.98319150e-04 -1.98611022e-04
 -1.93235065e-04 -1.93544518e-04 -1.91203979e-04 -1.93554845e-04
 -1.93369142e-04 -1.93450185e-04 -1.93784903e-04 -1.94119144e-04
 -2.29311144e-04 -2.27868089e-04 -2.28129358e-04 -2.24558099e-04
 -2.21419772e-04 -2.21667437e-04 -1.84545444e-04 -1.84814837e-04
 -2.25480203e-04 -2.22875462e-04 -2.23126313e-04 -2.25347725e-04
 -2.25599259e-04 -2.25850640e-04 -1.84427031e-04 -1.87399064e-04
 -2.08713441e-04 -1.85290266e-04 -1.85536664e-04 -1.92149573e-04
 -1.92391992e-04 -1.92634529e-04 -1.89484640e-04 -1.89760881e-04
 -1.88468629e-04 -1.87002716e-04 -1.87256202e-04 -1.87509547e-04
 -1.87762364e-04 -1.89736741e-04 -2.12024069e-04 -2.14924236e-04
 -1.86688461e-04 -1.86952312e-04 -1.87215805e-04 -1.86709643e-04
 -1.75470413e-04 -1.75765273e-04 -1.88268182e-04 -1.75724522e-04
 -1.74834519e-04 -1.77059151e-04 -1.73523151e-04 -1.72159730e-04
 -1.72442119e-04 -1.72724601e-04 -1.74005595e-04 -1.73718911e-04
 -1.79008972e-04 -1.72724864e-04 -1.83413207e-04 -1.83249429e-04
 -1.78767247e-04 -1.81296364e-04 -1.86008973e-04 -1.81454567e-04
 -1.86655385e-04 -1.86951565e-04 -2.27147419e-04 -2.27452760e-04
 -2.25777035e-04 -2.26078946e-04 -2.38721027e-04 -2.38383686e-04
 -2.26080010e-04 -2.26416501e-04 -2.26723944e-04 -2.27030097e-04
 -2.20471910e-04 -2.24900359e-04 -2.40445332e-04 -2.40746723e-04
 -2.40285270e-04 -2.39556132e-04 -2.39855872e-04 -2.37255795e-04
 -2.37674442e-04 -2.35293851e-04 -2.20257686e-04 -2.18940817e-04
 -2.42893896e-04 -2.45489187e-04 -2.31659266e-04 -2.31975098e-04
 -2.31214525e-04 -2.18295707e-04 -2.27084636e-04 -2.27357087e-04
 -2.07803061e-04 -2.07955273e-04 -2.25590030e-04 -2.11775866e-04
 -2.05935318e-04 -2.04798037e-04 -1.94199280e-04 -1.94377003e-04
 -2.02340417e-04 -1.99972280e-04 -2.00146174e-04 -1.98889768e-04
 -1.99788019e-04 -1.99936001e-04 -2.00083401e-04 -2.00228954e-04
 -2.00373728e-04 -2.01008587e-04 -1.94434154e-04 -2.05505761e-04
 -1.92948976e-04 -1.93078374e-04 -1.97609550e-04 -1.96324173e-04
 -1.96432739e-04 -1.96539423e-04 -1.97696431e-04 -1.97802891e-04
 -1.97907713e-04 -1.98011995e-04 -1.98115008e-04 -1.96308687e-04
 -1.96152677e-04 -1.96244520e-04 -1.96335560e-04 -1.96425276e-04
 -1.90459174e-04 -1.90257267e-04 -1.90253188e-04 -1.89354844e-04
 -1.89138364e-04 -1.89267044e-04 -1.88967566e-04 -1.97858056e-04
 -1.97979109e-04 -1.98776938e-04 -2.00835431e-04 -2.03065348e-04
 -2.03164465e-04 -1.88324978e-04 -1.90984499e-04 -1.85230463e-04
 -1.87161122e-04 -1.89099449e-04 -1.87375461e-04 -1.87763249e-04
 -1.87878157e-04 -1.81706123e-04 -1.81769012e-04 -1.81582512e-04
 -1.81644828e-04 -1.81930042e-04 -1.81290066e-04 -1.81376000e-04
 -1.82536728e-04 -2.06577215e-04 -2.09736070e-04 -1.78151675e-04
 -1.95613716e-04 -2.02226446e-04 -1.97612235e-04 -1.86908014e-04
 -1.87075682e-04 -2.01396408e-04 -2.01701045e-04 -2.01438799e-04
 -2.01579266e-04 -1.99243916e-04 -1.85542238e-04 -1.85655987e-04
 -2.18516692e-04 -2.08475364e-04 -2.28342336e-04 -2.18612191e-04
 -2.09750247e-04 -2.09801036e-04 -1.81459025e-04 -2.02413176e-04
 -1.81808124e-04 -2.01528125e-04 -2.01581592e-04 -1.80819147e-04
 -1.76007467e-04 -1.79864979e-04 -1.97430145e-04 -1.97491941e-04
 -1.97552155e-04 -1.99542931e-04 -1.99462908e-04 -1.96053776e-04
 -2.12338417e-04 -2.04427449e-04 -2.13939373e-04 -1.97082054e-04
 -1.97064916e-04 -1.94589492e-04 -1.94588587e-04 -2.02956167e-04
 -1.96249905e-04 -1.96203468e-04 -1.96155772e-04 -1.96106909e-04
 -1.96057175e-04 -1.96005585e-04 -1.95340417e-04 -1.87737533e-04
 -1.78267400e-04 -1.76092185e-04 -1.77754023e-04 -1.77762800e-04
 -1.75321197e-04 -1.75321784e-04 -1.79799933e-04 -1.83044581e-04
 -1.74659581e-04 -1.71947136e-04 -1.79213213e-04 -1.82730771e-04
 -1.82771614e-04 -1.85941267e-04 -1.80462047e-04 -1.80501637e-04
 -1.75746568e-04 -1.73812078e-04 -1.75315191e-04 -1.73927404e-04
 -1.75812888e-04 -1.76888620e-04 -1.62718493e-04 -1.74991351e-04
 -1.58551073e-04 -1.58608405e-04 -1.75782351e-04 -1.75871168e-04
 -1.56656903e-04 -2.04868850e-04 -2.04917486e-04 -2.04964875e-04
 -1.60903087e-04 -1.60950180e-04 -1.60994856e-04 -1.58330884e-04
 -1.59453987e-04 -1.60315239e-04 -1.60336835e-04 -1.60357614e-04
 -1.60376631e-04 -1.52786185e-04 -1.61369357e-04 -1.45780120e-04
 -1.55625878e-04 -1.46412200e-04 -1.55623326e-04 -1.55620034e-04
 -1.56042197e-04 -1.56046425e-04 -1.68834246e-04 -1.68775557e-04]"
Event -624,Feature 3,0.0002449060182870058,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
