Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.48491491e-05 -8.76657757e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.60971097e-05
 -8.59701993e-05 -7.66998196e-05 -9.24008944e-05 -1.01964349e-04
 -1.11122376e-04 -1.14296876e-04 -1.09106499e-04  0.00000000e+00
 -9.56074647e-05 -1.07818183e-04 -1.51286442e-04 -1.48970428e-04
 -1.43509777e-04 -1.35964330e-04 -1.48550181e-04 -1.67403853e-04
 -1.68602391e-04 -1.74969210e-04 -1.72202292e-04 -1.76061003e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.60551031e-04
 -1.59434696e-04 -1.60024153e-04 -1.60602566e-04 -1.60765622e-04
 -1.62481169e-04 -1.62029815e-04 -1.63761787e-04 -1.84347500e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.99155848e-04 -1.99238257e-04 -1.99316444e-04
 -1.99268654e-04 -1.99341909e-04 -2.10741941e-04 -2.12365851e-04
 -2.12306132e-04 -2.12358663e-04  0.00000000e+00  0.00000000e+00
 -2.30966516e-04 -2.31017223e-04 -2.31065330e-04 -2.31110146e-04
 -2.31151470e-04 -2.31190646e-04 -2.32191097e-04 -2.31325615e-04
 -2.31340113e-04 -2.31350761e-04 -2.29578787e-04 -2.19956917e-04
 -2.44906018e-04 -2.29505086e-04 -1.86919008e-04 -2.25791320e-04
 -2.10618604e-04 -2.10552199e-04 -1.38586802e-04 -1.38593986e-04
 -2.11761122e-04 -2.19764820e-04 -2.19711681e-04 -2.19355738e-04
 -2.19296549e-04 -2.19235812e-04 -2.19869969e-04 -2.19778571e-04
 -2.19684719e-04 -2.19009527e-04 -2.18925942e-04 -2.30305085e-04
 -2.19925626e-04 -2.23196818e-04 -2.22915506e-04 -2.12918691e-04
 -1.92303600e-04 -1.99787680e-04 -1.93426620e-04 -1.47702011e-04
 -1.48174995e-04 -2.18398094e-04 -2.10979712e-04 -1.85043413e-04
 -1.79412846e-04 -1.79716034e-04 -1.79898658e-04 -1.74643310e-04
 -1.74811065e-04 -1.74974622e-04 -1.78993497e-04 -1.78056583e-04
 -1.77168470e-04 -1.77297525e-04 -1.67619221e-04 -1.66876579e-04
 -1.67008054e-04 -1.70786945e-04 -1.73609108e-04 -1.82320944e-04
 -1.82424444e-04 -1.82523759e-04 -1.74018339e-04 -1.81782346e-04
 -1.81871714e-04 -1.82487255e-04 -1.80362488e-04 -1.80434849e-04
 -1.79645688e-04 -1.80761259e-04 -1.75507393e-04 -1.67674756e-04
 -1.65269246e-04 -1.65245957e-04 -1.67600276e-04 -1.65852036e-04
 -1.65503920e-04 -1.70338774e-04 -1.70258733e-04 -1.60949859e-04
 -1.56047556e-04 -1.55944713e-04 -1.55838272e-04 -1.55729818e-04
 -1.56661873e-04 -1.54092919e-04 -1.54715312e-04 -1.54633036e-04
 -1.54548730e-04 -1.76608004e-04 -1.72752287e-04 -1.72654611e-04
 -1.53154959e-04 -1.53047126e-04 -1.56515192e-04 -1.63304084e-04
 -1.54324820e-04 -1.54153329e-04 -1.35283592e-04 -1.35001529e-04
 -1.40999635e-04 -1.40699470e-04 -1.40242646e-04 -1.39158131e-04
 -1.39058790e-04 -1.35873067e-04 -1.35524414e-04 -1.35173598e-04
 -1.26261942e-04 -1.25501317e-04 -1.25117504e-04 -1.20702312e-04
 -1.18520126e-04 -1.18159884e-04 -1.36644841e-04 -1.36253062e-04
 -1.21320495e-04 -1.24422272e-04 -1.24024277e-04 -1.17922042e-04
 -1.17519814e-04 -1.17115067e-04 -1.38613819e-04 -1.41508754e-04
 -1.24707186e-04 -1.40114460e-04 -1.39698287e-04 -1.28700223e-04
 -1.28305140e-04 -1.27908538e-04 -1.38866791e-04 -1.33786822e-04
 -1.35723355e-04 -1.37465282e-04 -1.37054409e-04 -1.36641713e-04
 -1.36228239e-04 -1.33658407e-04 -1.11927023e-04 -1.08308850e-04
 -1.23461749e-04 -1.23062199e-04 -1.22662289e-04 -1.29353502e-04
 -1.35967686e-04 -1.35570229e-04 -1.26108021e-04 -1.29516436e-04
 -1.26877387e-04 -1.32590029e-04 -1.29064031e-04 -1.29415097e-04
 -1.28990553e-04 -1.28564660e-04 -1.28054560e-04 -1.27783801e-04
 -1.30737996e-04 -1.25529511e-04 -1.23082512e-04 -1.23138900e-04
 -1.22454835e-04 -1.15192671e-04 -1.17984095e-04 -1.14004134e-04
 -1.17264066e-04 -1.16884660e-04 -1.19551246e-04 -1.19058399e-04
 -1.17524601e-04 -1.17029158e-04 -1.09823970e-04 -1.10269568e-04
 -1.05347084e-04 -1.04796849e-04 -1.04326337e-04 -1.03855917e-04
 -9.24869358e-05 -1.05758333e-04 -9.91387043e-05 -9.86530324e-05
 -9.45777325e-05 -9.55289776e-05 -9.50253821e-05 -1.00485494e-04
 -1.01453041e-04 -9.76595710e-05 -9.90163413e-05 -9.57586725e-05
 -9.41199661e-05 -1.00672344e-04 -1.02520810e-04 -1.01997629e-04
 -1.03353473e-04 -8.12808826e-05 -9.81892144e-05 -9.76737612e-05
 -6.35743233e-05 -6.30941751e-05 -7.84277292e-05 -8.51122024e-05
 -8.56304309e-05 -8.21218886e-05 -6.80864443e-05 -6.75944854e-05
 -6.53939344e-05 -6.21474623e-05 -6.16563839e-05 -5.89768625e-05
 -5.81635937e-05 -5.76612309e-05 -5.71574473e-05 -5.66546862e-05
 -5.61512580e-05 -5.52959510e-05 -5.18075600e-05 -4.93017422e-05
 -4.84397385e-05 -4.79077587e-05 -4.23027226e-05 -4.99796738e-05
 -4.94781352e-05 -4.89765332e-05 -4.47803552e-05 -4.42723876e-05
 -4.37645672e-05 -4.32574493e-05 -4.27501889e-05 -4.17851382e-05
 -5.66773371e-05 -5.61514000e-05 -5.56270450e-05 -5.51017078e-05
 -5.80988984e-05 -5.81736531e-05 -5.77740142e-05 -5.56662049e-05
 -7.38991689e-05 -7.33862584e-05 -7.31604753e-05 -8.23633921e-05
 -8.18307268e-05 -8.05795252e-05 -8.01354132e-05 -7.52285942e-05
 -7.46751286e-05 -4.32507483e-05 -5.14646153e-05 -4.97718954e-05
 -4.61469684e-05 -4.87856850e-05 -5.18995942e-05 -5.26679906e-05
 -5.21282309e-05 -7.68165663e-05 -7.62635238e-05 -7.57708888e-05
 -7.52172932e-05 -7.06411086e-05 -7.05096490e-05 -6.99859400e-05
 -6.88986729e-05 -7.66242458e-05 -7.32158573e-05 -7.45522784e-05
 -7.36667178e-05 -6.38161917e-05 -6.75211570e-05 -4.44484673e-05
 -4.40009780e-05 -7.22398818e-05 -7.17091926e-05 -7.27407915e-05
 -7.23107390e-05 -7.81045428e-05 -7.37276225e-05 -7.32723679e-05
 -1.64720662e-04 -1.61889293e-04 -1.72973394e-04 -1.62886510e-04
 -1.59582864e-04 -1.59208125e-04 -6.33542828e-05 -1.51687425e-04
 -6.23137796e-05 -1.51857559e-04 -1.51512399e-04 -6.10072643e-05
 -6.54374448e-05 -6.52556055e-05 -1.61099802e-04 -1.60720859e-04
 -1.60341326e-04 -1.58476330e-04 -1.58902579e-04  0.00000000e+00
 -1.40142529e-04 -1.47459784e-04 -1.35843847e-04 -1.38131056e-04
 -1.37759176e-04 -1.39115274e-04 -1.38750184e-04 -1.43754596e-04
 -1.37599191e-04 -1.37203784e-04 -1.36808644e-04 -1.36413037e-04
 -1.36017801e-04 -1.35622459e-04 -1.34881615e-04 -1.36605772e-04
 -1.26386407e-04 -1.32035505e-04 -1.31722834e-04 -1.31326659e-04
 -1.34839346e-04 -1.34451487e-04 -1.26549330e-04 -1.34344265e-04
 -1.25912759e-04 -1.27830706e-04 -1.25326350e-04 -1.33165863e-04
 -1.32781393e-04 -1.39781508e-04 -1.32131712e-04 -1.31738833e-04
 -1.36656427e-04 -1.36368485e-04 -1.31049359e-04 -1.35564857e-04
 -1.29942585e-04 -1.33356877e-04 -1.30690739e-04 -1.32534027e-04
 -1.38211499e-04 -1.37804520e-04 -1.31354428e-04 -1.30937857e-04
 -1.36140708e-04 -1.02110484e-04 -1.01734269e-04 -1.01358464e-04
 -1.19404379e-04 -1.18962646e-04 -1.18521527e-04 -1.23533257e-04
 -1.22539952e-04 -1.18132640e-04 -1.17661538e-04 -1.17191073e-04
 -1.16721152e-04 -1.14709075e-04 -1.15164351e-04 -1.15016370e-04
 -1.05105986e-04 -1.13702275e-04 -1.04117979e-04 -1.03624576e-04
 -1.15521442e-04 -1.15032617e-04  0.00000000e+00  0.00000000e+00]"
Event -735,Feature 3,0.000244726343035738,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
