Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.96805259e-04 -2.06725755e-04
 -2.24122166e-04 -2.31028681e-04 -2.14670097e-04 -1.80746335e-04
 -1.80620989e-04 -1.66177130e-04 -1.72980196e-04 -1.91178867e-04
 -1.92484186e-04 -1.63266990e-04 -1.70349395e-04 -1.78858970e-04
 -2.00137592e-04 -1.90935589e-04 -1.45360547e-04 -1.74633095e-04
 -1.83247606e-04 -1.61944058e-04 -1.59901362e-04 -1.60368545e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.69789148e-05  1.84317816e-05
  2.44287398e-05  2.55343097e-05  3.87815612e-05  3.54970006e-05
  2.09407588e-05  2.38785695e-05  2.57208745e-05 -1.64043817e-05
  1.70880502e-05  1.44215012e-05  3.76053027e-05  3.17729179e-05
  3.25450495e-06  2.18730470e-05  7.85305441e-06  2.00697150e-05
  1.63313038e-05  1.60928668e-05  1.73848923e-05  2.52360090e-05
 -4.09583823e-05 -4.15524076e-05 -4.26395492e-05 -5.23991329e-05
 -3.18251067e-05 -4.23831957e-05 -4.63384584e-05 -5.06543752e-05
 -4.11410604e-05 -4.53716440e-05 -3.75127915e-05 -4.55116657e-05
 -4.26748571e-05 -4.88238759e-05 -3.94151987e-05 -3.10070843e-05
 -2.88163325e-05 -2.89377022e-05 -2.90610555e-05 -3.07406870e-05
 -3.19288378e-05 -3.61161751e-05 -3.42278729e-05 -3.67905585e-05
 -6.52742669e-05 -2.78321659e-05 -1.98481653e-05 -2.01969342e-05
 -2.05423262e-05 -2.08845802e-05 -2.47331515e-05 -2.37074637e-05
 -2.26710884e-05 -2.46041887e-05 -5.37866586e-05 -4.58458770e-05
 -9.12053690e-05 -4.55002681e-05 -7.18836424e-05 -6.99531134e-05
 -4.67680905e-05 -5.12298515e-05 -5.11059531e-05 -5.38608918e-05
 -5.39120899e-05 -8.20686910e-05 -9.52733097e-05 -9.53426005e-05
 -9.06308799e-05 -9.07098214e-05 -8.87003153e-05 -7.02206171e-05
 -7.70321046e-05 -7.71869412e-05 -8.29595109e-05 -1.07684968e-04
 -1.07792280e-04 -8.68536123e-05 -8.68976053e-05 -8.69394248e-05
 -6.61593741e-05 -6.62452177e-05 -6.63290514e-05 -6.64106010e-05
 -6.51045990e-05 -6.51824251e-05 -6.80617091e-05 -6.81063595e-05
 -7.84323071e-05 -7.84161186e-05 -7.83986751e-05 -7.60617089e-05
 -7.83602888e-05 -7.83394585e-05 -7.83177402e-05 -7.82949884e-05
 -8.23802140e-05 -8.23788289e-05 -8.11726317e-05 -8.11667248e-05
 -8.11600006e-05 -8.11526368e-05 -8.11441677e-05 -8.51458321e-05
 -8.51360021e-05 -8.51253743e-05 -8.51139553e-05 -8.39043333e-05
 -8.51953048e-05 -8.51814114e-05 -8.61492615e-05 -8.61376858e-05
 -8.61251278e-05 -8.61124891e-05 -8.60993206e-05 -8.60858590e-05
 -8.60721196e-05 -7.78062111e-05 -7.78050809e-05 -7.78032347e-05
 -7.83857052e-05 -7.83819645e-05 -7.88734476e-05 -7.99887081e-05
 -7.88012307e-05 -7.87978969e-05 -8.41592151e-05 -8.41577344e-05
 -6.08274282e-05 -6.07792172e-05 -6.07312543e-05 -6.06835390e-05
 -6.06362804e-05 -6.05898452e-05 -6.01903263e-05 -5.89013647e-05
 -5.88560468e-05 -5.88111111e-05 -8.06236026e-05 -6.77242662e-05
 -6.23367037e-05 -6.74651708e-05 -2.89158340e-05 -1.96740380e-05
 -9.70514647e-06  1.87497478e-05  3.73657601e-05  3.74009091e-05
  1.79201350e-05  1.88868279e-05  1.89146519e-05  2.15975734e-05
  2.16297283e-05  2.16619638e-05  2.16562725e-05  2.16899078e-05
  2.17236505e-05  2.21294106e-05  2.21531219e-05 -1.63048138e-06
  2.21969683e-06 -5.10264418e-06 -4.79613553e-06  1.56977804e-06
  2.03747840e-05  1.39865319e-05  1.04513028e-06  4.19803123e-05
  4.04915838e-05 -2.32245930e-05 -2.79287543e-05 -3.10760722e-06
 -3.96090057e-06 -4.38973999e-06 -4.71414248e-06  1.91843018e-05
  1.88584943e-05  1.85342384e-05  1.64114754e-05  1.26164867e-05
  2.65049457e-06  2.34925021e-06 -4.64160363e-06 -8.48844467e-06
 -8.76238730e-06 -6.31502245e-06  9.74758938e-06  2.93724648e-05
  2.91031149e-05  2.88354481e-05  8.72751900e-06  2.02418126e-05
  2.00047819e-05 -2.65433503e-05 -1.96199104e-05 -1.98575650e-05
 -2.05163593e-05 -2.59012871e-05 -1.46596595e-05 -1.54758979e-05
 -1.52158881e-05 -1.54693565e-05 -1.62348684e-05 -1.70585285e-05
 -2.01235927e-05 -1.77352065e-06 -2.05904881e-06 -1.11519691e-05
 -1.19043319e-05 -1.21936736e-05 -1.24813796e-05 -1.27681097e-05
 -1.13578423e-05 -1.15554093e-05 -1.22621459e-05 -1.25686357e-05
 -1.28739054e-05  1.58138824e-05  1.76817445e-05  1.74006393e-05
 -1.27083556e-05 -1.29913954e-05 -1.05870932e-05  2.72741986e-05
 -9.55873595e-06 -9.80088605e-06  2.91221665e-05  2.88360879e-05
  1.86083160e-05  1.83556084e-05  1.69614328e-05  2.04990838e-05
  2.03285119e-05  1.62566105e-05  1.59834890e-05  1.57109036e-05
  5.41716773e-05  5.68511117e-05  5.68233774e-05  6.00930875e-05
  6.26599230e-05  6.26176914e-05  2.62578616e-05  2.62047299e-05
  5.87050954e-05  5.57855454e-05  5.57216927e-05  5.90407189e-05
  5.89764226e-05  5.89116808e-05  1.73832432e-05  1.51355504e-05
  5.03924023e-05  1.65065856e-05  1.64525886e-05  4.62279056e-05
  4.61497160e-05  4.60713723e-05  1.38168430e-05  3.53688972e-05
  1.13671001e-05  1.22110829e-05  1.21662589e-05  1.21209617e-05
  1.20756766e-05  1.11408717e-05  5.53395451e-05  4.90613346e-05
  1.79351868e-05  1.78504570e-05  1.77647307e-05  2.24371193e-05
  1.85324819e-05  1.84395414e-05  2.44586642e-05  1.76573155e-05
  1.87339574e-05  1.71152426e-05  1.66100463e-05  1.46361074e-05
  1.45224974e-05  1.44081525e-05  1.73163461e-05  1.90898155e-05
  1.93405380e-05  2.40634744e-05  2.30232295e-05  2.28530085e-05
  2.59577424e-05  2.40683798e-05  2.50559155e-05  2.46084882e-05
  2.46893590e-05  2.45755371e-05  5.49341686e-05  5.48107310e-05
  5.54926640e-05  5.53691383e-05  9.98851689e-05  1.00643559e-04
  5.20854031e-05  5.18650184e-05  5.17073633e-05  5.15493097e-05
  8.71290867e-05  9.82595753e-05  1.00639503e-04  1.00580772e-04
  9.63071424e-05  9.69768615e-05  9.69006854e-05  1.03843918e-04
  9.89375000e-05  1.05026888e-04  1.16842631e-04  1.22012103e-04
  9.72761375e-05  9.80908520e-05  1.07399863e-04  1.07314399e-04
  1.06674774e-04  9.64593534e-05  9.99090095e-05  9.97905559e-05
  9.56020666e-05  9.55308194e-05  8.62663775e-05  9.59687311e-05
  9.53992539e-05  9.72282323e-05  1.00898012e-04  1.00862560e-04
  1.08740845e-04  1.14632066e-04  1.14574936e-04  1.15725359e-04
  1.16072093e-04  1.16014085e-04  1.15956102e-04  1.15897208e-04
  1.15837889e-04  1.15765544e-04  1.11164422e-04  1.14341142e-04
  1.09239570e-04  1.09158369e-04  1.07793640e-04  1.09337800e-04
  1.09260188e-04  1.09181536e-04  1.12424221e-04  1.12355917e-04
  1.12286623e-04  1.12217302e-04  1.12147433e-04  1.10102273e-04
  1.05525420e-04  1.05450128e-04  1.05374351e-04  1.05298381e-04
  1.02242776e-04  1.02763311e-04  1.02603769e-04  1.02106971e-04
  1.10006835e-04  1.09876031e-04  1.10144792e-04  1.13441445e-04
  1.13294790e-04  1.08131844e-04  1.15250593e-04  1.07171546e-04
  1.06980273e-04  1.11184532e-04  1.20311172e-04  1.21897768e-04
  1.24237581e-04  1.26799006e-04  1.24095000e-04  1.23740953e-04
  1.23474825e-04  1.22607325e-04  1.22405776e-04  1.21795195e-04
  1.21594972e-04  1.20735618e-04  1.20783232e-04  1.20598554e-04
  1.19694535e-04  1.06057505e-04  1.05080141e-04  1.23020127e-04
  1.23063910e-04  1.06631238e-04  1.13105206e-04  1.25556810e-04
  1.25391226e-04  1.21919083e-04  1.22028219e-04  1.24275361e-04
  1.24165670e-04  1.31461532e-04  1.28711303e-04  1.28566597e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40037847e-04  0.00000000e+00
  1.39761553e-04  0.00000000e+00  0.00000000e+00  1.38932160e-04
  1.39873508e-04  1.32896054e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.51699608e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -745,Feature 3,0.00022870548019401457,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.58521206e-05 6.21684922e-05 3.85271351e-05
 5.96013092e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.58236773e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
