Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.10033911e-04 -1.09996905e-04 -1.14677888e-04 -1.14636199e-04
 -1.58719134e-04 -1.58730835e-04 -1.58743089e-04 -1.58755508e-04
 -1.58767818e-04 -1.58780827e-04 -1.60051758e-04 -1.59176159e-04
 -1.59169693e-04 -1.59162762e-04 -1.58663835e-04 -1.45143921e-04
 -1.57693030e-04 -1.56506487e-04 -1.33597900e-04 -1.61553352e-04
 -1.54245050e-04 -1.51859224e-04 -1.12007396e-04 -1.12002137e-04
 -1.52079572e-04 -1.56849408e-04 -1.56817023e-04 -1.60667484e-04
 -1.60642647e-04 -1.60619355e-04 -1.60785638e-04 -1.60756173e-04
 -1.60727400e-04 -1.61012660e-04 -1.60977152e-04 -1.40228960e-04
 -1.54974376e-04 -1.50072055e-04 -1.50516325e-04 -1.57529018e-04
 -1.54165784e-04 -1.52091892e-04 -1.36797471e-04 -1.40144189e-04
 -1.39416983e-04 -1.35920156e-04 -1.37952489e-04 -1.29776228e-04
 -1.33323440e-04 -1.33146041e-04 -1.32966305e-04 -1.33002437e-04
 -1.32839528e-04 -1.32679242e-04 -1.34445830e-04 -1.35441559e-04
 -1.32518308e-04 -1.32377829e-04 -1.31061690e-04 -1.32425462e-04
 -1.32282620e-04 -1.32354576e-04 -1.51264329e-04 -1.55207033e-04
 -1.55093954e-04 -1.54982416e-04 -1.50823745e-04 -1.54031754e-04
 -1.53936396e-04 -1.41393845e-04 -1.36722841e-04 -1.36577992e-04
 -1.36027631e-04 -1.40204350e-04 -1.40480817e-04 -1.40920174e-04
 -1.38754631e-04 -1.38634183e-04 -1.40554339e-04 -1.40327343e-04
 -1.40899436e-04 -1.59798169e-04 -1.59701990e-04 -1.61692607e-04
 -1.62714582e-04 -1.62616541e-04 -1.62518856e-04 -1.62422552e-04
 -1.61841456e-04 -1.67788515e-04 -1.67184386e-04 -1.67052866e-04
 -1.66922706e-04 -1.65695867e-04 -1.69489131e-04 -1.69379011e-04
 -1.67846963e-04 -1.67726429e-04 -1.70782571e-04 -1.60729407e-04
 -1.69543280e-04 -1.69428525e-04 -1.50111808e-04 -1.50001567e-04
 -1.52010758e-04 -1.51898764e-04 -1.52098978e-04 -1.51278939e-04
 -1.51539206e-04 -1.49566980e-04 -1.49422295e-04 -1.49277886e-04
 -1.31801360e-04 -1.34098555e-04 -1.34149522e-04 -1.35439576e-04
 -1.38159460e-04 -1.38195302e-04 -1.45171288e-04 -1.45189640e-04
 -1.36096134e-04 -1.39732367e-04 -1.39745016e-04 -1.33535015e-04
 -1.33546016e-04 -1.33556562e-04 -1.55526392e-04 -1.48559098e-04
 -1.36943732e-04 -1.56232273e-04 -1.56240962e-04 -1.41348088e-04
 -1.41358968e-04 -1.41369326e-04 -1.48996459e-04 -1.45163101e-04
 -1.51875240e-04 -1.54034024e-04 -1.54023176e-04 -1.54012214e-04
 -1.54000559e-04 -1.51817081e-04 -1.33315027e-04 -1.34371810e-04
 -1.56741558e-04 -1.56745051e-04 -1.56748657e-04 -1.45932760e-04
 -1.61804790e-04 -1.61814655e-04 -1.47306252e-04 -1.53195285e-04
 -1.50215959e-04 -1.44772214e-04 -1.47896838e-04 -1.50329191e-04
 -1.50339176e-04 -1.50349084e-04 -1.51272391e-04 -1.55623755e-04
 -1.55712452e-04 -1.67931740e-04 -1.62523083e-04 -1.63117450e-04
 -1.65452795e-04 -1.66492974e-04 -1.64937247e-04 -1.65934124e-04
 -1.65093247e-04 -1.65193650e-04 -1.53636556e-04 -1.53667007e-04
 -1.54147510e-04 -1.54178105e-04 -1.65310499e-04 -1.65004223e-04
 -1.45823770e-04 -1.45793556e-04 -1.45818201e-04 -1.45842619e-04
 -1.62489913e-04 -1.73439055e-04 -1.73007387e-04 -1.73055564e-04
 -1.71702710e-04 -1.72334126e-04 -1.72374993e-04 -1.66657665e-04
 -1.76386172e-04 -1.57545863e-04 -1.65157469e-04 -1.78582186e-04
 -1.67144750e-04 -1.80238725e-04 -1.70589176e-04 -1.70625701e-04
 -1.70502058e-04 -1.64364656e-04 -1.68117467e-04 -1.68140767e-04
 -1.87573606e-04 -1.87654538e-04 -1.78147141e-04 -1.76478071e-04
 -1.80389625e-04 -1.79631051e-04 -1.88680172e-04 -1.88737200e-04
 -1.85973497e-04 -1.88294712e-04 -1.88360002e-04 -1.87392044e-04
 -1.88414414e-04 -1.88456863e-04 -1.88499015e-04 -1.88540209e-04
 -1.88580718e-04 -1.88835015e-04 -1.92666302e-04 -1.91710734e-04
 -1.96938224e-04 -1.97012339e-04 -1.99867994e-04 -2.06363362e-04
 -2.06437981e-04 -2.06511310e-04 -2.06447001e-04 -2.06520916e-04
 -2.06593987e-04 -2.06666081e-04 -2.06737903e-04 -2.07838428e-04
 -1.94079113e-04 -1.94135397e-04 -1.94191216e-04 -1.94246470e-04
 -1.91023387e-04 -1.91524388e-04 -1.91406608e-04 -1.92017390e-04
 -1.96748367e-04 -1.96770527e-04 -1.97502017e-04 -1.88427058e-04
 -1.88446548e-04 -1.88251613e-04 -1.91591086e-04 -1.87918377e-04
 -1.87892599e-04 -2.11799838e-04 -2.15773261e-04 -2.08158099e-04
 -2.07262465e-04 -2.06554044e-04 -2.11030210e-04 -2.12646384e-04
 -2.12442582e-04 -2.17086372e-04 -2.17040795e-04 -2.17083929e-04
 -2.17036102e-04 -2.12402812e-04 -2.11529331e-04 -2.11503397e-04
 -2.11217866e-04 -2.01128583e-04 -2.07363652e-04 -2.16923122e-04
 -2.21006142e-04 -2.12876053e-04 -2.12851443e-04 -2.10036270e-04
 -2.10040913e-04 -2.02651471e-04 -2.02693407e-04 -2.01871311e-04
 -2.01839632e-04 -2.03120693e-04 -1.97341748e-04 -1.97290490e-04
 -2.24543538e-04 -2.25940857e-04 -2.26868581e-04 -2.27104025e-04
 -2.27159374e-04 -2.27096493e-04 -2.12948057e-04 -2.14226387e-04
 -2.12904285e-04 -2.16075863e-04 -2.16077798e-04 -2.12793788e-04
 -2.10863649e-04 -2.13445987e-04 -2.16825311e-04 -2.16760371e-04
 -2.16694195e-04 -2.11887919e-04 -2.10863182e-04 -1.85860315e-04
 -2.15402426e-04 -2.11109809e-04 -2.12639171e-04 -2.06888535e-04
 -2.06791833e-04 -2.09563895e-04 -2.09442968e-04 -2.02151903e-04
 -2.06133175e-04 -2.06021182e-04 -2.05908103e-04 -2.05794134e-04
 -2.05679610e-04 -2.05563741e-04 -2.10970870e-04 -2.10187101e-04
 -2.11751429e-04 -2.13406720e-04 -2.14833112e-04 -2.14699890e-04
 -2.17995641e-04 -2.17867091e-04 -2.14292318e-04 -2.15169962e-04
 -2.06672890e-04 -2.05590950e-04 -2.02775479e-04 -2.06176266e-04
 -2.06038393e-04 -2.05132359e-04 -2.02440497e-04 -2.02288954e-04
 -1.99501581e-04 -1.96545753e-04 -1.93922721e-04 -1.96291240e-04
 -1.90705952e-04 -1.95941723e-04 -1.83132547e-04 -1.85097705e-04
 -1.86646598e-04 -1.86458353e-04 -1.87186015e-04 -1.86999712e-04
 -1.83507584e-04 -1.83515160e-04 -1.83326297e-04 -1.83136950e-04
 -1.80202422e-04 -1.80007609e-04 -1.79811817e-04 -1.87170191e-04
 -1.84633122e-04 -1.79550593e-04 -1.79333451e-04 -1.79116005e-04
 -1.78897622e-04 -1.84299441e-04 -1.76316688e-04 -1.85526792e-04
 -1.83593041e-04 -1.83442110e-04 -1.83200188e-04 -1.83002845e-04
 -1.75789050e-04 -1.75609828e-04 -1.80247350e-04 -1.80070519e-04]"
Event -719,Feature 3,0.00022593011546870263,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
