Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -9.38954688e-05 -1.09835694e-04
 -1.23676035e-04 -1.43468950e-04 -1.40309527e-04 -1.33286924e-04
 -1.45942782e-04 -1.51569307e-04 -1.56842108e-04 -1.64667211e-04
 -1.44916351e-04 -1.13888662e-04 -7.88592095e-05 -7.05159685e-05
 -8.03884438e-05 -1.26041804e-04 -9.27807455e-05 -1.08544235e-04
 -1.03798319e-04 -1.17291762e-04 -7.22907409e-05 -1.05114663e-04
 -1.16869748e-04 -1.30204298e-04 -1.33648038e-04 -1.28920958e-04
 -1.14549770e-04 -1.16219684e-04 -1.30622428e-04 -1.67529551e-04
 -1.62329655e-04 -1.76193256e-04 -1.83619033e-04 -1.67441281e-04
 -1.99310839e-04 -2.00190412e-04 -2.17280126e-04 -1.92835184e-04
 -2.09611108e-04 -2.01789496e-04 -2.01847625e-04 -1.94548509e-04
 -1.91160306e-04 -1.88269765e-04 -1.98219523e-04 -2.04620394e-04
 -1.93822466e-04 -1.77437233e-04 -2.15820634e-04 -1.81667575e-04
 -1.74577072e-04 -1.73181892e-04 -1.68044038e-04 -1.57918397e-04
 -1.96264280e-04 -1.80205213e-04 -1.41909613e-04 -1.42556636e-04
 -1.83380038e-04 -1.71491607e-04 -1.78716337e-04 -1.82995130e-04
 -1.84591944e-04 -1.72596682e-04 -1.80240656e-04 -1.77508252e-04
 -1.75080355e-04 -1.75386983e-04 -1.56867643e-04 -1.59208633e-04
 -1.45710656e-04 -1.43588430e-04 -1.44026587e-04 -1.97537065e-04
 -1.73281831e-04 -1.75369027e-04 -1.33950937e-04 -1.40919919e-04
 -1.49528915e-04 -1.48094385e-04 -1.47121622e-04 -1.50541280e-04
 -1.86036528e-04 -1.50463102e-04 -1.55402630e-04 -1.90259740e-04
 -1.69535103e-04 -1.69415058e-04 -1.67780903e-04 -1.58365077e-04
 -1.90645409e-04 -1.65229917e-04 -1.60537654e-04 -1.48326892e-04
 -1.45980360e-04 -1.50765680e-04 -1.47827101e-04 -1.48588475e-04
 -1.50738800e-04 -1.55444885e-04 -1.62416033e-04 -1.62576572e-04
 -1.55469755e-04 -1.54484715e-04 -1.53506778e-04 -1.51330963e-04
 -1.56946413e-04 -1.58242235e-04 -1.51349460e-04 -1.48019530e-04
 -1.75185722e-04 -1.80256226e-04 -1.86094257e-04 -1.85080229e-04
 -1.84075738e-04 -1.83080724e-04 -1.84030267e-04 -1.81395548e-04
 -1.81786445e-04 -1.81768625e-04 -1.52955564e-04 -1.45979655e-04
 -1.56265774e-04 -1.47199026e-04 -1.65481528e-04 -1.63804771e-04
 -1.57627240e-04 -1.52663076e-04 -1.57157885e-04 -1.56360415e-04
 -1.55582827e-04 -1.56260517e-04 -1.36561068e-04 -1.35842976e-04
 -1.41515353e-04 -1.40778886e-04 -1.36113921e-04 -1.31971738e-04
 -1.31058026e-04 -1.30294039e-04 -1.28306859e-04 -1.18519520e-04
 -1.17833218e-04 -1.17351455e-04 -1.16663343e-04 -1.15986683e-04
 -1.64586121e-04 -1.64051635e-04 -1.63524910e-04 -1.63006881e-04
 -1.62335823e-04 -1.61834256e-04 -1.59809757e-04 -1.59340441e-04
 -1.59482622e-04 -1.59011987e-04 -1.58549852e-04 -1.59937477e-04
 -1.57648061e-04 -1.57209089e-04 -1.56777584e-04 -1.56353284e-04
 -1.55091022e-04 -1.54669592e-04 -1.55729086e-04 -1.55325326e-04
 -1.54927496e-04 -1.54537570e-04 -1.54155187e-04 -1.50484278e-04
 -1.50115126e-04 -1.49752166e-04 -1.49396522e-04 -1.50295195e-04
 -1.50126286e-04 -1.49783971e-04 -1.39525424e-04 -1.39172784e-04
 -1.38827661e-04 -1.38489351e-04 -1.38156812e-04 -1.37831137e-04
 -1.37511590e-04 -1.26569825e-04 -1.26235987e-04 -1.25907701e-04
 -1.28169381e-04 -1.27845353e-04 -1.23232979e-04 -1.24598522e-04
 -1.20779130e-04 -1.20484504e-04 -1.13367748e-04 -1.13085111e-04
 -5.71007246e-05 -5.67728358e-05 -5.64503119e-05 -5.61327783e-05
 -5.58208177e-05 -5.55133711e-05 -5.55075321e-05 -5.44704418e-05
 -5.41698560e-05 -5.38752314e-05 -4.86121012e-05 -5.68996583e-05
 -3.24802723e-05 -6.31686246e-05 -3.92513548e-05 -5.70314996e-05
 -5.64966461e-05 -5.46184399e-05 -6.48684348e-05 -6.46201265e-05
 -5.39021309e-05 -5.61854095e-05 -5.59781755e-05 -4.90003689e-05
 -4.87898733e-05 -4.85829821e-05 -4.88437150e-05 -4.86272223e-05
 -4.84140735e-05 -4.79205978e-05 -4.77211051e-05 -6.25682638e-05
 -5.32375135e-05 -6.34346835e-05 -6.38878596e-05 -5.95700690e-05
 -5.21026101e-05 -4.78160628e-05 -5.02843099e-05 -5.87028427e-05
 -5.84372637e-05 -5.70245199e-05 -5.62649626e-05 -2.66362715e-05
 -3.10167697e-05 -3.07354348e-05 -3.04808218e-05 -4.27016643e-05
 -4.24456215e-05 -4.21909224e-05 -3.64279049e-05 -3.52735238e-05
 -3.93438518e-05 -3.91203145e-05 -3.39263363e-05 -3.22269229e-05
 -3.20125060e-05 -2.39337051e-05 -3.89657900e-05 -4.67898845e-05
 -4.65960587e-05 -4.64038374e-05 -3.81407148e-05 -5.46202133e-05
 -5.44252853e-05 -3.82130989e-05 -3.75002652e-05 -3.72516897e-05
 -3.56941821e-05 -3.59576408e-05 -2.91652373e-05 -2.98501290e-05
 -3.87002060e-05 -3.84855890e-05 -2.92231940e-05 -3.05907061e-05
 -3.01585625e-05 -4.42127549e-05 -4.40004411e-05 -3.94411749e-05
 -4.10583934e-05 -4.08532643e-05 -4.06492657e-05 -4.04452135e-05
 -4.14903576e-05 -3.33719317e-05 -3.29658934e-05 -3.27546290e-05
 -3.25433717e-05 -7.55418032e-05 -7.67885555e-05 -7.65969460e-05
 -3.60626611e-05 -3.58719311e-05 -3.70511833e-05 -7.57971699e-05
 -3.81624669e-05 -3.80001393e-05 -6.21136001e-05 -6.19675435e-05
 -6.88160704e-05 -6.86531578e-05 -7.41629604e-05 -7.43048933e-05
 -7.41094256e-05 -7.34510329e-05 -7.32983955e-05 -7.31445804e-05
 -8.18193615e-05 -8.13829080e-05 -8.12421042e-05 -7.72816802e-05
 -8.42282471e-05 -8.41121196e-05 -5.80535629e-05 -5.78896423e-05
 -8.17035427e-05 -8.42792330e-05 -8.41494126e-05 -7.98830672e-05
 -7.97507496e-05 -7.96180921e-05 -6.77468424e-05 -7.21740317e-05
 -5.11940312e-05 -7.30183022e-05 -7.28730701e-05 -5.13398735e-05
 -5.12076990e-05 -5.10758853e-05 -7.08519602e-05 -5.77072543e-05
 -7.33514813e-05 -7.35903444e-05 -7.34238088e-05 -7.32562943e-05
 -7.30883892e-05 -7.25142937e-05 -6.90262399e-05 -6.34053300e-05
 -7.49344842e-05 -7.47378383e-05 -7.45404815e-05 -7.49168789e-05
 -6.66593628e-05 -6.64805968e-05 -7.24289345e-05 -6.09487793e-05
 -5.91173750e-05 -6.84140357e-05 -5.80582376e-05 -5.71787155e-05
 -5.69498308e-05 -5.67199346e-05 -5.48779601e-05 -6.67926280e-05
 -5.51502225e-05 -7.51587945e-05 -5.43330162e-05 -5.43985790e-05
 -6.27157648e-05 -7.25419513e-05 -6.06275358e-05 -7.24675095e-05
 -6.02521569e-05 -6.00354310e-05 -7.62280618e-05 -7.60530404e-05
 -7.71528394e-05 -7.69780867e-05 -5.85363253e-05 -5.84136796e-05
 -8.30547088e-05 -8.28669957e-05 -8.26784389e-05 -8.24891705e-05
 -7.65551536e-05 -7.49249767e-05 -5.71402287e-05 -5.69492881e-05
 -5.26276051e-05 -5.08679647e-05 -5.06759283e-05 -5.43726631e-05
 -5.84074913e-05 -4.57397050e-05 -4.40971934e-05 -3.86191074e-05
 -5.04606888e-05 -6.67521779e-05 -6.72779816e-05 -6.70883225e-05
 -6.43798442e-05 -7.00047365e-05 -5.60733665e-05 -5.58220966e-05
 -4.48846253e-05 -4.46229910e-05 -1.64961208e-05 -3.53636142e-05
 -3.88248018e-05 -3.41509487e-05 -5.48988272e-05 -5.46098259e-05
 -4.00444012e-05 -4.16752362e-05 -4.14066574e-05 -3.74641448e-05
 -3.94500920e-05 -3.91225267e-05 -3.87940540e-05 -3.84648417e-05
 -3.81357579e-05 -3.75869132e-05 -4.14141395e-05 -3.48813593e-05
 -3.91177249e-05 -3.87800163e-05 -3.63372156e-05 -3.52511633e-05
 -3.49145469e-05 -3.45772781e-05 -3.63398053e-05 -3.60071169e-05
 -3.56735105e-05 -3.53403985e-05 -3.50058041e-05 -3.54898999e-05
 -3.35039654e-05 -3.31510702e-05 -3.27988642e-05 -3.24447840e-05
 -3.06032700e-05 -3.03836038e-05 -2.95450002e-05 -3.07258883e-05
 -2.41278872e-05 -2.37245227e-05 -2.30168808e-05 -2.17849905e-05
 -2.13881125e-05 -2.01544018e-05 -1.91736470e-05 -1.89393313e-05
 -1.85360945e-05 -4.15203308e-05 -3.30652830e-05 -2.98832354e-05
 -2.87359163e-05 -2.54622092e-05 -2.17634285e-05 -2.07149354e-05
 -2.03208710e-05 -2.53106140e-05 -2.49924823e-05 -2.32230130e-05
 -2.29126100e-05 -2.01633479e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -679,Feature 3,0.00021661941144355876,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.82251893e-04 -1.78177117e-04 -1.89919075e-04 -1.59882769e-04
 -1.97734140e-04 -1.99080190e-04 -2.16619411e-04 -2.04049793e-04
 -1.66994304e-04 -1.71084559e-04 -1.86716044e-04 -1.84947147e-04
 -1.84007997e-04 -1.72569616e-04 -1.49940533e-04 -1.53160039e-04
 -1.58061334e-04 -1.56362577e-04 -1.50849322e-04 -1.61559411e-04
 -1.55977234e-04 -1.57605312e-04 -1.47345349e-04 -1.56589229e-04
 -1.33480362e-04 -1.40641160e-04 -1.26382237e-04 -1.37045793e-04
 -1.47543420e-04 -1.61147404e-04 -1.34973610e-04 -1.55783506e-04
 -1.11906529e-04 -1.49209973e-04 -9.70872137e-05 -1.08625488e-04
 -6.69518292e-05 -8.59090599e-05 -1.09543552e-04 -5.32448367e-05
 -1.05583318e-04 -9.20728081e-05 -6.74776409e-05 -6.88794423e-05
 -6.36789597e-05 -1.14178291e-04 -1.01728135e-04 -1.19140450e-04
 -6.75405518e-05 -5.79824751e-05 -8.80258405e-05 -5.04525521e-05
 -9.51809388e-05 -9.63486030e-05 -8.59684424e-05 -3.57672748e-05
 -1.22859857e-05 -2.47502000e-05 -1.09025019e-05 -1.37567646e-05
 -1.80808011e-05 -9.16151046e-06 -7.86545159e-06 -1.29224743e-05
 -5.01573006e-06 -2.41016997e-05 -9.03359597e-05 -7.78042998e-05
 -7.67195290e-05 -4.09389511e-05 -2.93003516e-05 -3.18493374e-05
 -7.30204079e-05 -6.86202004e-05 -3.77637253e-05 -3.52259944e-05
 -6.22300108e-05 -6.90727259e-05 -6.80354191e-05 -6.36845904e-05
 -5.98049498e-05 -4.87878301e-05 -4.95959104e-05 -5.05313116e-05
 -5.65911939e-05 -4.68306459e-05 -3.42906192e-05 -3.71077784e-05
 -1.89104352e-05 -1.15900593e-05 -1.83807854e-05 -7.59146700e-07
 -1.78633709e-05 -1.60900202e-05 -2.28128987e-05 -2.12523810e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
