Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -698,Feature 4,0.0002116195628667535,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.88482939e-04 -1.96746535e-04
 -1.93301184e-04 -1.80682992e-04 -1.84965474e-04 -2.11619563e-04
 -1.93836476e-04 -1.69819337e-04 -1.67925656e-04 -1.66641182e-04
 -1.65450645e-04 -1.93727274e-04 -1.66865658e-04 -1.47589214e-04
 -1.13596781e-04 -1.28810190e-04 -9.86763308e-05 -1.35212504e-04
 -1.16672415e-04 -1.19825418e-04 -8.52016957e-05 -7.91111217e-05
 -9.00321868e-05 -5.21486190e-05 -4.86774616e-05 -4.42725697e-05
 -4.87629803e-05 -8.91245968e-05 -9.76399881e-05 -1.05992399e-04
 -5.11832839e-05 -5.56897968e-05 -7.19815203e-05 -8.24100816e-05
 -6.90757699e-05 -7.58448999e-05 -7.58464988e-05 -1.13367902e-04
 -1.15084376e-04 -1.03573996e-04 -1.22360811e-04 -1.18728886e-04
 -1.12060465e-04 -1.16707552e-04 -1.18895509e-04 -1.20536432e-04
 -9.15371102e-05 -1.13880580e-04 -1.24850001e-04 -1.40381982e-04
 -1.39007423e-04 -1.45548717e-04 -1.52956886e-04 -1.48292607e-04
 -1.36293460e-04 -1.61475942e-04 -1.42129943e-04 -1.41501823e-04
 -1.76431397e-04 -1.85191482e-04 -1.75174669e-04 -1.77812468e-04
 -1.57639326e-04 -1.99674395e-04 -1.72711511e-04 -1.67594842e-04
 -1.67834283e-04 -1.64238600e-04 -1.71721404e-04 -1.56280311e-04
 -1.86135319e-04 -1.79554674e-04 -1.74974234e-04 -1.76496487e-04
 -1.87758058e-04 -1.90092447e-04 -1.76103666e-04 -1.81566969e-04
 -1.78911945e-04 -1.76176868e-04 -1.73847003e-04 -1.83386747e-04
 -1.84719968e-04 -1.90448588e-04 -1.73748600e-04 -1.80902304e-04
 -1.78778267e-04 -1.78730880e-04 -1.76255399e-04 -1.82403177e-04
 -1.80827828e-04 -1.83556484e-04 -1.80901113e-04 -1.75238703e-04
 -1.84152680e-04 -1.86674143e-04 -1.86536728e-04 -1.84090909e-04
 -1.88915497e-04 -1.88420266e-04 -1.79554738e-04 -1.73838410e-04
 -1.75872418e-04 -1.75212141e-04 -1.74547693e-04 -1.75657187e-04
 -1.69952804e-04 -1.69904899e-04 -1.69492603e-04 -1.75343792e-04
 -1.23050812e-04 -1.45646710e-04 -1.31092968e-04 -1.30559318e-04
 -1.30025324e-04 -1.29490426e-04 -1.29659861e-04 -1.21616074e-04
 -1.15648940e-04 -1.22076673e-04 -1.26409663e-04 -1.24504542e-04
 -1.08576413e-04 -1.18188087e-04 -8.24043783e-05 -8.09084527e-05
 -1.01961101e-04 -1.04883032e-04 -1.00263849e-04 -9.88209461e-05
 -9.82686314e-05 -7.69851229e-05 -9.98509476e-05 -9.93094196e-05
 -9.23478353e-05 -9.18376880e-05 -9.35137115e-05 -9.83837587e-05
 -9.95574772e-05 -9.90711493e-05 -9.12168950e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.11859044e-05 -8.05976351e-05 -8.00139080e-05 -7.94361663e-05
 -8.12142976e-05 -8.06464738e-05 -7.87182899e-05 -7.81753172e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.57079851e-05 -8.77661433e-06
 -1.73433503e-05 -3.05349198e-05 -2.32637118e-05 -2.30493522e-05
 -3.01777040e-05 -3.04923251e-05 -3.02589662e-05 -2.65074714e-05
 -2.62779094e-05 -2.60524281e-05 -2.64258150e-05 -2.61886681e-05
 -2.59555478e-05 -2.55699929e-05 -2.53488633e-05 -2.19146276e-05
 -1.71555687e-05 -2.37358394e-05 -2.36101658e-05 -1.86549193e-05
 -3.66669224e-06 -8.26695644e-07 -1.41602217e-06 -3.76934526e-05
 -3.83136103e-05 -2.78413485e-05 -2.45730373e-05 -3.76931008e-05
 -3.89182499e-05 -3.88892479e-05 -3.87668996e-05 -5.12333706e-05
 -5.10869270e-05 -5.09442563e-05 -4.78703213e-05 -4.69779247e-05
 -3.80510444e-05 -3.79467982e-05 -3.36380216e-05 -3.31478059e-05
 -3.30443708e-05 -3.73097902e-05 -4.02432749e-05 -5.96062862e-05
 -5.95111327e-05 -5.94200148e-05 -3.99284823e-05 -4.65677443e-05
 -4.64767627e-05 -2.60755086e-05 -2.15432386e-05 -2.14531096e-05
 -2.19284004e-05 -2.52160836e-05 -4.45567775e-05 -4.84168064e-05
 -4.41747582e-05 -4.40974167e-05 -4.81767052e-05 -4.59651098e-05
 -4.43409806e-05 -4.55782493e-05 -4.54553694e-05 -3.51030202e-05
 -3.25142183e-05 -3.23986845e-05 -3.22852462e-05 -3.21732919e-05
 -3.17936924e-05 -3.69199258e-05 -3.78939840e-05 -3.77999867e-05
 -3.77067346e-05 -4.23357401e-05 -4.39951970e-05 -4.38662742e-05
 -3.35506152e-05 -3.34303409e-05 -3.29713965e-05 -5.26186242e-05
 -3.57519099e-05 -3.56861454e-05 -5.25625777e-05 -5.25356124e-05
 -6.00828800e-05 -6.00393144e-05 -6.01135256e-05 -6.06682633e-05
 -6.01012697e-05 -5.66687901e-05 -5.66329153e-05 -5.65971096e-05
 -3.72401105e-05 -3.69354805e-05 -3.69763936e-05 -4.29620789e-05
 -4.83421791e-05 -4.83756724e-05 -4.51901737e-05 -4.52204328e-05
 -4.18786123e-05 -4.58309244e-05 -4.58245307e-05 -3.88581314e-05
 -3.88496284e-05 -3.88416507e-05 -5.49272743e-05 -5.66025006e-05
 -3.80854132e-05 -5.61535341e-05 -5.61409024e-05 -3.25726933e-05
 -3.25787247e-05 -3.25858455e-05 -5.64950033e-05 -4.07212929e-05
 -5.24838508e-05 -5.30336855e-05 -5.30437411e-05 -5.30534955e-05
 -5.30638243e-05 -5.25342378e-05 -3.81844082e-05 -3.48784455e-05
 -4.79407290e-05 -4.79690162e-05 -4.79963157e-05 -5.16833321e-05
 -5.56725311e-05 -5.56785396e-05 -5.73570437e-05 -5.10380369e-05
 -4.74608508e-05 -4.84603301e-05 -4.96458027e-05 -4.71284123e-05
 -4.71071776e-05 -4.70856711e-05 -5.08163440e-05 -4.48351173e-05
 -4.76969157e-05 -5.48857274e-05 -5.71727885e-05 -5.68098646e-05
 -6.18390029e-05 -5.22879836e-05 -5.51021252e-05 -5.22219174e-05
 -5.51081111e-05 -5.50553819e-05 -3.87326520e-05 -3.87334883e-05
 -3.64553923e-05 -3.64522368e-05 -4.04792528e-05 -4.04166211e-05
 -3.59038693e-05 -3.59239978e-05 -3.58955596e-05 -3.58667189e-05
 -3.85192480e-05 -3.06288054e-05 -4.08772089e-05 -4.08244409e-05
 -3.90790157e-05 -3.97534236e-05 -3.96895128e-05 -3.65774484e-05
 -4.03698374e-05 -4.08235359e-05 -5.10444810e-05 -7.14033963e-05
 -3.09080211e-05 -3.31950622e-05 -3.51325291e-05 -3.51030274e-05
 -3.51592723e-05 -3.51821489e-05 -3.33134775e-05 -3.32764720e-05
 -8.11344036e-05 -8.10824429e-05 -7.12020801e-05 -7.54286323e-05
 -7.58521095e-05 -7.63082970e-05 -6.39990657e-05 -6.40041978e-05
 -5.38512009e-05 -5.56045491e-05 -5.56265553e-05 -5.80971941e-05
 -5.87736823e-05 -5.88190727e-05 -5.88648318e-05 -5.89091282e-05
 -5.89534723e-05 -5.95920257e-05 -6.70192814e-05 -6.42209044e-05
 -6.81184084e-05 -6.81977787e-05 -7.28647739e-05 -7.90306649e-05
 -7.91092753e-05 -7.91866484e-05 -7.94919162e-05 -7.95700528e-05
 -7.96467906e-05 -7.97228672e-05 -7.97981448e-05 -7.92076834e-05
 -7.32578463e-05 -7.33078205e-05 -7.33573447e-05 -7.34060607e-05
 -7.56536350e-05 -7.55271098e-05 -7.52802091e-05 -7.67511665e-05
 -7.08773929e-05 -7.08937031e-05 -7.18866708e-05 -7.33075185e-05
 -7.33036041e-05 -7.69195002e-05 -7.10423004e-05 -7.38825513e-05
 -7.39187622e-05 -7.86109173e-05 -8.64003945e-05 -8.81693406e-05
 -8.57685289e-05 -8.77069761e-05 -8.57789045e-05 -8.37648872e-05
 -8.42043626e-05 -8.34146052e-05 -8.34659719e-05 -8.52899283e-05
 -8.53304396e-05 -8.95925556e-05 -8.90060397e-05 -8.90534404e-05
 -8.90981262e-05 -9.26819221e-05 -9.83595586e-05 -9.96302625e-05
 -9.99076352e-05 -9.49988016e-05 -9.73494458e-05 -1.01764006e-04
 -1.01849518e-04 -9.59697491e-05 -9.60903207e-05 -9.59141848e-05
 -9.60062480e-05 -9.82206232e-05 -8.87527009e-05 -8.88067297e-05
 -8.31380480e-05 -8.33430310e-05 -1.01949996e-04 -9.45199733e-05
 -8.73259484e-05 -8.74390692e-05 -1.07534569e-04 -7.28192046e-05
 -1.07576557e-04 -7.22278892e-05 -7.22825719e-05 -1.05507148e-04
 -1.08565278e-04 -1.05825151e-04 -7.45790854e-05 -7.46505481e-05
 -7.47201574e-05 -7.34736005e-05 -7.26211689e-05 -8.54098686e-05
 -7.95389740e-05 -7.51299732e-05 -7.89217284e-05 -9.23870679e-05
 -9.24293447e-05 -9.09692260e-05 -9.09278116e-05 -8.36698554e-05
 -8.53621274e-05 -8.53130885e-05 -8.52629105e-05 -8.52122990e-05
 -8.51603424e-05 -8.51073380e-05 -8.79469892e-05 -8.45051267e-05
 -9.01476901e-05 -9.30889085e-05 -9.30283255e-05 -9.29556858e-05
 -9.28505761e-05 -9.27748607e-05 -9.32786005e-05 -9.93016452e-05
 -9.03138283e-05 -9.16081569e-05 -8.34008085e-05 -9.30579483e-05
 -9.29866233e-05 -9.16136144e-05 -9.51118406e-05 -9.50423854e-05
 -9.36422873e-05 -9.54529304e-05 -9.25635967e-05 -9.53163027e-05
 -9.70220952e-05 -9.43262227e-05 -9.02814604e-05 -9.86588769e-05
 -9.76113952e-05 -9.75302507e-05 -8.94402283e-05 -8.93649994e-05
 -9.35277694e-05 -9.82826880e-05 -9.81495199e-05 -9.80152809e-05
 -8.62374383e-05 -8.61511115e-05 -8.60635754e-05 -9.86051343e-05
 -9.55955445e-05 -9.21371832e-05 -9.20394546e-05 -9.19415309e-05
 -9.18423394e-05 -8.86650681e-05 -8.90028874e-05 -8.47202767e-05
 -8.50546247e-05 -8.24107127e-05 -8.48455623e-05 -8.47395328e-05
 -7.86055392e-05 -7.85052898e-05 -1.03080276e-04 -1.02939748e-04]"
Event -754,Feature 4,0.0002112491329948664,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
