Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -629,Feature 1,0.00020504944434299318,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.99161490e-05 -3.88651913e-05 -3.88205221e-05 -4.65360150e-05
 -7.38178072e-05 -1.05530907e-04 -9.67076104e-05 -1.09766406e-04
 -1.20522683e-04 -1.02168179e-04 -1.24921821e-04 -1.13789989e-04
 -1.17407067e-04 -1.37566784e-04 -1.21238633e-04 -1.18194361e-04
 -1.66714974e-04 -1.56458661e-04 -1.57211737e-04 -1.64989855e-04
 -1.66443744e-04 -1.75634977e-04 -1.72537618e-04 -1.83053149e-04
 -1.75309229e-04 -1.79667725e-04 -1.65227923e-04 -1.69354800e-04
 -1.82088703e-04 -1.82611488e-04 -1.80458723e-04 -1.57445766e-04
 -1.62345479e-04 -1.71290565e-04 -1.59082119e-04 -1.57847989e-04
 -1.47299292e-04 -1.40802478e-04 -1.26850030e-04 -1.53984733e-04
 -1.39589626e-04 -1.56696780e-04 -1.43020955e-04 -1.35932354e-04
 -1.20207979e-04 -1.17447536e-04 -1.16960294e-04 -1.49936019e-04
 -1.39667999e-04 -1.05174198e-04 -9.69770874e-05 -8.96568194e-05
 -8.93770840e-05 -9.25900086e-05 -9.51532232e-05 -9.62919312e-05
 -9.74234071e-05 -9.81468991e-05 -8.84115557e-05 -9.31598866e-05
 -9.17920903e-05 -9.22015640e-05 -9.26049125e-05 -9.35073244e-05
 -9.81619222e-05 -1.00653109e-04 -9.96681504e-05 -9.97250498e-05
 -1.51702321e-04 -1.56409079e-04 -1.54118628e-04 -1.54433346e-04
 -1.54741123e-04 -1.55042744e-04 -1.57777365e-04 -1.54245322e-04
 -1.23908232e-04 -1.37055158e-04 -1.56746206e-04 -1.54823218e-04
 -1.71597879e-04 -1.58224859e-04 -1.74070708e-04 -1.71142311e-04
 -1.56484740e-04 -1.60426482e-04 -1.58762311e-04 -1.60636180e-04
 -1.60818591e-04 -2.05049444e-04 -1.85931897e-04 -1.86001163e-04
 -1.96852552e-04 -1.96856708e-04 -1.84304545e-04 -1.77051665e-04
 -1.90910949e-04 -1.90909067e-04 -1.86139099e-04 -1.98122640e-04
 -1.98144578e-04 -1.88292618e-04 -1.88296865e-04 -1.88299196e-04
 -1.48635553e-04 -1.48541364e-04 -1.48446231e-04 -1.48351414e-04
 -1.46583562e-04 -1.46488684e-04 -1.42658780e-04 -1.42602162e-04
 -1.63071929e-04 -1.62977691e-04 -1.62884146e-04 -1.65143617e-04
 -1.62696354e-04 -1.62602451e-04 -1.62508562e-04 -1.62414675e-04
 -1.49433171e-04 -1.49295519e-04 -1.46607421e-04 -1.46466958e-04
 -1.46325695e-04 -1.46185802e-04 -1.46046414e-04 -1.46192856e-04
 -1.46057990e-04 -1.45923542e-04 -1.45789282e-04 -1.43145237e-04
 -1.42652134e-04 -1.42533261e-04 -1.44514521e-04 -1.44401822e-04
 -1.44289544e-04 -1.44177010e-04 -1.44064337e-04 -1.43951910e-04
 -1.43839169e-04 -1.63110467e-04 -1.62989787e-04 -1.62868848e-04
 -1.59410839e-04 -1.59299794e-04 -1.55471901e-04 -1.52524210e-04
 -1.51672579e-04 -1.51565482e-04 -1.49606710e-04 -1.49500254e-04
 -7.76396347e-05 -7.74748554e-05 -7.73117381e-05 -7.71499906e-05
 -7.69890938e-05 -7.68292744e-05 -7.69373054e-05 -7.61868458e-05
 -7.60240039e-05 -7.58627881e-05 -8.36272865e-05 -9.11041837e-05
 -8.12801173e-05 -8.87716673e-05 -7.23848965e-05 -8.21081682e-05
 -8.00651041e-05 -6.70938422e-05 -6.26213588e-05 -6.24532144e-05
 -6.72683809e-05 -6.48973984e-05 -6.47738581e-05 -6.09615070e-05
 -6.08335078e-05 -6.07065077e-05 -6.01731428e-05 -6.00619035e-05
 -5.99511769e-05 -5.97574548e-05 -5.96499139e-05 -8.44014440e-05
 -6.96802917e-05 -7.81146493e-05 -7.78837229e-05 -7.27403819e-05
 -5.74708572e-05 -6.46990418e-05 -6.06602381e-05 -8.43874907e-05
 -8.28395215e-05 -8.20798987e-05 -8.37601079e-05 -4.08536181e-05
 -4.20073937e-05 -4.17154429e-05 -4.15210490e-05 -3.77030928e-05
 -3.74694332e-05 -3.72360580e-05 -3.52596704e-05 -3.34052156e-05
 -3.33369895e-05 -3.31046226e-05 -3.10883749e-05 -2.86982026e-05
 -2.84561240e-05 -2.91731915e-05 -5.96673117e-05 -7.21135099e-05
 -7.19240631e-05 -7.17353791e-05 -5.89180188e-05 -7.06094744e-05
 -7.04339175e-05 -3.63243381e-05 -2.85538526e-05 -2.83234240e-05
 -2.84340926e-05 -3.58964664e-05 -3.91379230e-05 -4.35662371e-05
 -4.32607398e-05 -4.30720111e-05 -4.30004250e-05 -4.06614594e-05
 -3.90390270e-05 -7.36481860e-05 -7.34874256e-05 -6.67547682e-05
 -6.30765690e-05 -6.28990934e-05 -6.27217377e-05 -6.25451713e-05
 -6.26218416e-05 -6.12108133e-05 -6.07970550e-05 -6.06274424e-05
 -6.04580461e-05 -7.82325256e-05 -7.61296040e-05 -7.59767871e-05
 -6.25632413e-05 -6.24240057e-05 -5.78417499e-05 -5.56730832e-05
 -5.92355464e-05 -5.90962197e-05 -5.08134741e-05 -5.06528332e-05
 -5.95664648e-05 -5.93795861e-05 -5.28115753e-05 -4.98804031e-05
 -4.98329900e-05 -5.12537212e-05 -5.10449102e-05 -5.08353454e-05
 -2.06184632e-05 -2.10437208e-05 -2.08739228e-05 -2.43933105e-05
 -1.99696153e-05 -1.97880922e-05 -5.80823161e-05 -5.78802345e-05
 -2.42040509e-05 -3.11247564e-05 -3.09566981e-05 -2.58338084e-05
 -2.56626231e-05 -2.54901639e-05 -4.82220618e-05 -4.29198052e-05
 -4.41967955e-05 -4.30361354e-05 -4.28064808e-05 -5.77023256e-05
 -5.74699556e-05 -5.72371998e-05 -4.15843966e-05 -6.02472837e-05
 -4.00420981e-05 -4.07910188e-05 -4.05622646e-05 -4.03321180e-05
 -4.01018613e-05 -3.88920768e-05 -5.02125147e-05 -4.63429852e-05
 -2.72820190e-05 -2.70897483e-05 -2.68965893e-05 -3.43192569e-05
 -2.27859772e-05 -2.25989099e-05 -3.21406218e-05 -2.24098558e-05
 -2.54232437e-05 -2.29998791e-05 -2.41485109e-05 -2.73169545e-05
 -2.71589249e-05 -2.69997179e-05 -2.39556737e-05 -2.18151922e-05
 -2.16496727e-05 -1.57731766e-05 -1.91219665e-05 -1.89777292e-05
 -1.41815740e-05 -1.73539286e-05 -1.68091020e-05 -1.67456877e-05
 -1.65404520e-05 -1.63666650e-05 -2.82480536e-05 -2.80499307e-05
 -2.43277754e-05 -2.41237449e-05 -5.10698337e-06 -4.35473141e-06
 -3.33305553e-05 -3.31254557e-05 -3.29170006e-05 -3.27075244e-05
 -3.95838960e-06 -6.80679381e-06  1.91383270e-06  2.04532880e-06
 -2.55763221e-06 -1.58501383e-06 -1.47449311e-06 -1.68388091e-05
  6.38703740e-06 -2.32562283e-05 -2.30634620e-05 -1.94425802e-05
 -1.20089990e-05 -1.58790610e-06 -1.93463193e-05 -1.92105053e-05
 -1.95232608e-05 -2.37406516e-05 -2.60881168e-05 -2.59803192e-05
 -2.72764176e-05 -2.72564437e-05 -1.91634934e-05 -1.74378992e-05
 -1.80211560e-05 -1.65241785e-05 -2.61089723e-05 -2.60547065e-05
 -1.46732257e-05 -2.19571182e-05 -2.19146460e-05 -1.87938822e-05
 -1.89158503e-05 -1.88350981e-05 -1.87535195e-05 -1.86709324e-05
 -1.85879430e-05 -1.74566821e-05 -2.06785412e-05 -1.86503785e-05
 -2.26075823e-05 -2.25097344e-05 -2.38228211e-05 -2.94691243e-05
 -2.93774116e-05 -2.92844593e-05 -2.99265010e-05 -2.98326680e-05
 -2.97373817e-05 -2.96424233e-05 -2.95460942e-05 -2.78649654e-05
 -2.30536429e-05 -2.29743176e-05 -2.28950001e-05 -2.28141867e-05
 -3.48583921e-05 -3.49198983e-05 -3.47674418e-05 -3.37984150e-05
 -2.74039215e-05 -2.72945538e-05 -2.81381400e-05 -3.79783142e-05
 -3.78377218e-05 -3.29229000e-05 -4.01929815e-05 -3.78926885e-05
 -3.77285429e-05 -3.55434665e-05 -2.43134062e-05 -3.47076030e-05
 -3.41936236e-05 -3.39957791e-05 -3.22460774e-05 -3.29061146e-05
 -3.26270792e-05 -3.58298273e-05 -3.56324956e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.33170398e-05 -2.21007934e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.80697106e-05 -1.64708509e-05 -2.47681569e-05 -1.97771568e-05
 -2.03098690e-05 -2.02472623e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.26799316e-05 -4.26379427e-05
 -4.25956165e-05 -5.02644749e-05 -5.08701608e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.10191884e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.30666849e-05 -8.30343381e-05 -8.30013391e-05  0.00000000e+00
  0.00000000e+00 -8.89745819e-05 -8.89309978e-05 -8.88870523e-05
 -8.88427290e-05 -9.20667883e-05 -9.15382086e-05 -8.81166327e-05
 -9.06736045e-05 -9.02581794e-05 -9.05455025e-05 -9.04806637e-05
 -9.45508415e-05 -9.44921768e-05  0.00000000e+00  0.00000000e+00]"
Event -982,Feature 3,0.0002022851641088208,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
