Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.92750053e-04 1.98598595e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.31518276e-04 1.25770487e-04
 1.25667788e-04 1.22981538e-04 1.23477583e-04 1.25037297e-04
 1.25083816e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.39842472e-04 1.30947077e-04 1.31316059e-04
 1.42219016e-04 1.39018276e-04 1.44942648e-04 1.35292611e-04
 1.35348448e-04 1.45229122e-04 1.44805878e-04 1.44336006e-04
 1.44409080e-04 1.48991646e-04 1.33492801e-04 1.33514270e-04
 1.03528692e-04 1.10924202e-04 9.27555765e-05 1.05192214e-04
 1.16289831e-04 1.16330795e-04 1.35608719e-04 1.04854374e-04
 1.35684109e-04 1.03176991e-04 1.03195868e-04 1.37974438e-04
 1.35853248e-04 1.37550450e-04 1.13642006e-04 1.13627348e-04
 1.13611003e-04 1.08957793e-04 1.11015898e-04 0.00000000e+00
 9.42126671e-05 1.00180153e-04 9.16093064e-05 9.52221733e-05
 9.51834980e-05 1.13424328e-04 1.13373235e-04 9.52932617e-05
 9.07384151e-05 9.06569366e-05 9.05748747e-05 9.04922429e-05
 9.04087525e-05 9.03243870e-05 9.22493797e-05 9.44981055e-05
 8.54170619e-05 8.93329055e-05 8.87091828e-05 8.86055485e-05
 8.00835820e-05 7.99613676e-05 8.69964543e-05 7.38436348e-05
 8.59111878e-05 8.52404730e-05 1.00011124e-04 6.40438510e-05
 6.39069518e-05 7.05557931e-05 6.38477501e-05 6.37174629e-05
 6.79147985e-05 6.80852142e-05 6.22722580e-05 6.78125370e-05
 6.90443258e-05 7.22801992e-05 7.62742291e-05 7.83531065e-05
 8.00472753e-05 7.99684280e-05 7.78510350e-05 7.77566076e-05
 8.40475767e-05 8.95279993e-05 8.94252595e-05 8.93220731e-05
 1.00917964e-04 1.00846684e-04 1.00774090e-04 8.60029628e-05
 8.73929776e-05 1.01179170e-04 1.01073558e-04 1.00967638e-04
 1.00860954e-04 1.06473052e-04 1.01925569e-04 1.13686992e-04
 1.08054422e-04 1.14558355e-04 1.07851257e-04 1.07748282e-04
 1.13467776e-04 1.13360524e-04 8.09909803e-05 8.09108196e-05]"
Event -671,Feature 3,0.0001980268075628841,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.59356508e-05
 -2.34449802e-05 -1.58565270e-05 -1.20123073e-05 -1.32255649e-05
 -7.42767655e-06  9.20466047e-06  2.05250653e-05  3.01347087e-05
  5.13539249e-05  4.49984131e-05  7.43376767e-05  1.42091180e-04
  1.23200501e-04  1.37398868e-04  1.06602349e-04  7.53459736e-05
  9.87683464e-05  8.10841122e-05  8.47616590e-05  6.91777792e-05
  7.27780400e-05  4.08997040e-05  4.35335894e-05  6.59461390e-05
  9.28729984e-05  8.77965641e-05  7.56880374e-05  7.80994419e-05
  9.47120790e-05  1.15640651e-04  1.15776472e-04  1.20282950e-04
  9.32277860e-05  9.74227967e-05  1.16728819e-04  1.08045702e-04
  1.12122867e-04  1.12430781e-04  1.10816102e-04  1.16715717e-04
  1.31335196e-04  1.25953583e-04  1.36898685e-04  1.30905202e-04
  1.32854852e-04  7.45199562e-05  8.76271251e-05  8.00612801e-05
  1.58236058e-04  1.41032390e-04  9.66977047e-05  8.93773505e-05
  1.56548410e-04  1.64367892e-04  1.63395526e-04  1.66223595e-04
  1.74818740e-04  1.74182523e-04  1.80639465e-04  1.79280042e-04
  1.80125021e-04  1.79968889e-04  1.93603332e-04  1.90773549e-04
  1.92771386e-04  1.97146324e-04  1.90688344e-04  1.98026808e-04
  1.67316546e-04  1.75745595e-04  1.63636330e-04  1.60203595e-04
  1.64443474e-04  1.61719069e-04  1.61870865e-04  1.55469893e-04
  1.72040382e-04  1.52261746e-04  1.48825499e-04  1.78597163e-04
  1.59836306e-04  1.45288821e-04  1.45884772e-04  1.42427494e-04
  1.74528495e-04  1.58993871e-04  1.52483483e-04  1.56006460e-04
  1.46082107e-04  1.45500066e-04  1.39640580e-04  1.39893058e-04
  1.36364604e-04  1.32491141e-04  1.35852350e-04  1.59725855e-04
  1.55475909e-04  1.55347689e-04  1.55221244e-04  1.56766317e-04
  1.61636604e-04  1.66920466e-04  1.66469658e-04  1.48013360e-04
  1.43469915e-04  1.29274438e-04  1.19262643e-04  1.19044782e-04
  1.18831291e-04  1.18622179e-04  1.17364940e-04  1.15483974e-04
  1.25753503e-04  1.19614332e-04  1.43559054e-04  1.57367387e-04
  1.43417807e-04  1.53180943e-04  1.36098942e-04  1.36984304e-04
  1.35254737e-04  1.38875138e-04  1.31936132e-04  1.34315177e-04
  1.34110025e-04  1.30346637e-04  1.37085325e-04  1.36961215e-04
  1.28403529e-04  1.28338473e-04  1.22965750e-04  1.16617404e-04
  1.29291457e-04  1.29225666e-04  1.22437581e-04  1.30755705e-04
  1.30692965e-04  1.29565312e-04  1.29495321e-04  1.29426104e-04
  1.03885192e-04  1.03763583e-04  1.03643562e-04  1.03524464e-04
  1.10779701e-04  1.10657787e-04  1.08476668e-04  1.08379180e-04
  1.05911673e-04  1.05779524e-04  1.05649159e-04  1.06670401e-04
  1.05390965e-04  1.05263063e-04  1.05135871e-04  1.05010190e-04
  1.08763901e-04  1.08642112e-04  1.08059209e-04  1.07937968e-04
  1.07815835e-04  1.07695860e-04  1.07575732e-04  1.06032924e-04
  1.05914541e-04  1.05797221e-04  1.05679766e-04  1.05246497e-04
  1.05218206e-04  1.05103393e-04  1.11284227e-04  1.11183042e-04
  1.11081753e-04  1.10980754e-04  1.10878858e-04  1.10777631e-04
  1.10675749e-04  1.15506416e-04  1.15425851e-04  1.15343775e-04
  1.14476745e-04  1.14397639e-04  1.13536763e-04  1.16927607e-04
  1.18757275e-04  1.18671821e-04  1.18690302e-04  1.18600836e-04
  1.32513012e-04  1.32438144e-04  1.32363281e-04  1.32287756e-04
  1.32211199e-04  1.32134925e-04  1.33485758e-04  1.32175754e-04
  1.32074908e-04  1.31973283e-04  1.42641739e-04  1.39361949e-04
  1.53798415e-04  1.41296750e-04  1.40096640e-04  1.39569711e-04
  1.47414922e-04  1.32153684e-04  1.16647652e-04  1.16631523e-04
  1.32309891e-04  1.27925815e-04  1.27835248e-04  1.31227313e-04
  1.31141229e-04  1.31055905e-04  1.30686549e-04  1.30610910e-04
  1.30534771e-04  1.30511611e-04  1.30434157e-04  1.25897767e-04
  1.36534689e-04  1.32854831e-04  1.31720447e-04  1.40266506e-04
  1.42659849e-04  1.40779503e-04  1.36346307e-04  9.34813251e-05
  9.11398524e-05  1.01077908e-04  9.84787410e-05  1.15733934e-04
  1.19490540e-04  1.19417679e-04  1.19549546e-04  8.23131425e-05
  8.24671383e-05  8.26209921e-05  8.95876757e-05  8.64246745e-05
  9.45678124e-05  9.46469010e-05  1.09436850e-04  1.04405195e-04
  1.04471098e-04  1.18985901e-04  9.15186029e-05  8.13215606e-05
  8.14096160e-05  8.14972903e-05  9.18420156e-05  8.52664548e-05
  8.53325711e-05  1.04628234e-04  1.05463738e-04  1.05588113e-04
  1.06104861e-04  1.09382456e-04  1.12307049e-04  1.01845562e-04
  9.27790117e-05  9.28283918e-05  1.01975728e-04  1.01592711e-04
  1.02543192e-04  8.19137572e-05  8.19545349e-05  8.92804518e-05
  8.94743331e-05  8.95168188e-05  8.95590987e-05  8.96012001e-05
  8.99570830e-05  9.82635442e-05  9.87008208e-05  9.87397697e-05
  9.87790844e-05  8.88319151e-05  8.95486769e-05  8.96258500e-05
  1.03857241e-04  1.03912433e-04  1.05948057e-04  6.99067366e-05
  1.05550028e-04  1.05586924e-04  7.65526660e-05  7.65455805e-05
  6.66960094e-05  6.67138264e-05  6.78456882e-05  6.91495442e-05
  6.94287195e-05  7.11280741e-05  7.11515085e-05  7.11744135e-05
  9.38842381e-05  9.33550126e-05  9.32737792e-05  9.49199224e-05
  9.75636964e-05  9.74804354e-05  6.43116123e-05  6.42169245e-05
  1.00601261e-04  9.45206868e-05  9.44019143e-05  9.85028955e-05
  9.83855316e-05  9.82672422e-05  6.10501349e-05  6.43116163e-05
  1.07622171e-04  5.85012211e-05  5.83375812e-05  9.58466399e-05
  9.56923184e-05  9.55384041e-05  6.17088936e-05  8.92792348e-05
  6.25529754e-05  6.40703509e-05  6.39000755e-05  6.37299254e-05
  6.35597350e-05  6.16997736e-05  1.00094589e-04  1.05544950e-04
  7.08960162e-05  7.06837152e-05  7.04716610e-05  6.86863327e-05
  7.02918743e-05  7.00998637e-05  7.03410053e-05  6.71994496e-05
  6.60614746e-05  5.92314746e-05  6.56685148e-05  6.42229022e-05
  6.40205381e-05  6.38180604e-05  6.82196866e-05  6.44170652e-05
  7.24718025e-05  6.26583407e-05  7.11019287e-05  7.08597224e-05
