Event,Feature,Max Abs Shapley Value,Shapley Value
  7.37472948e-05  6.00054158e-05  7.11288878e-05  6.13398473e-05
  7.04250313e-05  7.02056380e-05  1.11817326e-04  1.11623259e-04
  1.07565874e-04  1.07366768e-04  6.59622977e-05  6.59171010e-05
  1.08072208e-04  1.07870596e-04  1.07664525e-04  1.07459076e-04
  8.47953821e-05  7.06869718e-05  7.13098541e-05  7.10904367e-05
  6.51787742e-05  6.56854306e-05  6.54460329e-05  7.50468021e-05
  5.89753322e-05  9.40370223e-05  9.45935062e-05  9.44806951e-05
  7.11040213e-05  7.02957398e-05  7.56121992e-05  7.54014218e-05
  7.56800782e-05  9.11022830e-05  6.80489357e-05  6.78199465e-05
  9.93016860e-05  9.91733640e-05  1.04751792e-04  1.04940158e-04
  1.01159183e-04  1.01036105e-04  1.04286058e-04  1.04096694e-04
  1.15717318e-04  1.13953272e-04  1.13742365e-04  1.13862659e-04
  1.12527141e-04  1.12334322e-04  1.12140786e-04  1.11947732e-04
  1.11753907e-04  1.11116050e-04  1.09112323e-04  1.12749003e-04
  1.08769151e-04  1.08559098e-04  1.10474029e-04  1.20170728e-04
  1.19974877e-04  1.19778374e-04  1.26710458e-04  1.26529442e-04
  1.26348763e-04  1.26167515e-04  1.25986871e-04  1.26909398e-04
  9.15595333e-05  9.13488916e-05  9.11388988e-05  9.09285489e-05
  8.55196989e-05  8.63582954e-05  8.64222227e-05  8.69763175e-05
  8.04454678e-05  8.02666284e-05  7.97225839e-05  8.14712822e-05
  8.12935701e-05  7.91391470e-05  8.05958652e-05  8.18138856e-05
  8.16362583e-05  1.04490464e-04  1.15945109e-04  1.15651982e-04
  1.17397407e-04  1.18115401e-04  1.18143289e-04  1.19505523e-04
  1.19550343e-04  1.01388002e-04  1.01244364e-04  1.00495086e-04
  1.00354381e-04  9.82160079e-05  9.88584473e-05  9.87126091e-05
  9.94389108e-05  9.86738571e-05  9.35812479e-05  1.11079833e-04
  9.82252988e-05  9.89070061e-05  1.00110547e-04  1.17366866e-04
  1.17190498e-04  1.05327431e-04  1.05160104e-04  1.06439094e-04
  1.06278466e-04  1.03855997e-04  1.09192185e-04  1.09046304e-04
  1.29171170e-04  1.30620185e-04  1.27991533e-04  1.25702346e-04
  1.21094105e-04  1.20941492e-04  1.10408178e-04  1.17153300e-04
  1.10116868e-04  1.16384960e-04  1.16255344e-04  1.08427473e-04
  1.07575724e-04  1.12309285e-04  1.11027408e-04  1.10842233e-04
  1.10656182e-04  1.10783339e-04  1.10104050e-04  9.38561843e-05
  1.06949332e-04  1.01363586e-04  1.02847346e-04  9.43422584e-05
  9.41325327e-05  1.14644987e-04  1.14384111e-04  9.64114618e-05
  9.92985376e-05  9.89913356e-05  9.86838328e-05  9.83765237e-05
  9.80691439e-05  9.77620769e-05  8.83672174e-05  9.31768509e-05
  8.87531868e-05  8.56055363e-05  8.50702798e-05  8.47898447e-05
  8.27626802e-05  8.24793260e-05  8.23163606e-05  8.65918161e-05
  7.77556481e-05  7.72457084e-05  9.46404643e-05  9.10080806e-05
  9.06912666e-05  9.28450617e-05  9.21403324e-05  9.18266547e-05
  8.15890025e-05  8.28649869e-05  8.56507432e-05  8.22911860e-05
  7.90248299e-05  7.87668761e-05  7.47650123e-05  7.11952168e-05
  7.04611071e-05  7.01260352e-05  7.25074871e-05  7.21811678e-05
  7.18513703e-05  7.34615481e-05  7.31433751e-05  7.28253346e-05
  8.50405551e-05  8.47878758e-05  8.45358690e-05  8.70869607e-05
  8.91293471e-05  7.81738526e-05  7.79055928e-05  7.76372763e-05
  7.73690606e-05  7.60758617e-05  7.90465566e-05  7.95728493e-05
  8.44061251e-05  8.06869312e-05  8.39036569e-05  8.36524989e-05
  8.29787821e-05  8.27094016e-05  9.13035836e-05  9.10449958e-05]"
Event -632,Feature 1,0.00019611001872126796,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.52591469e-04 -1.52762808e-04 -1.52932551e-04 -1.53100113e-04
 -1.53265256e-04 -1.53429174e-04 -1.53182626e-04 -1.54071055e-04
 -1.54237512e-04 -1.54402513e-04 -1.40125437e-04 -1.43382177e-04
 -1.77002480e-04 -1.57275314e-04 -1.66890835e-04 -1.59234059e-04
 -1.64899456e-04 -1.75515778e-04 -1.88081351e-04 -1.88214102e-04
 -1.76154278e-04 -1.73255260e-04 -1.73439175e-04 -1.73793567e-04
 -1.73975763e-04 -1.74156812e-04 -1.74395517e-04 -1.74572688e-04
 -1.74748457e-04 -1.75554712e-04 -1.75712434e-04 -1.86814670e-04
 -1.70658100e-04 -1.74665008e-04 -1.74637601e-04 -1.76787708e-04
 -1.91526047e-04 -1.90355785e-04 -1.80513757e-04 -1.91048472e-04
 -1.90221618e-04 -1.92776535e-04 -1.96110019e-04 -1.61312604e-04
 -1.83652467e-04 -1.83480569e-04 -1.83366410e-04 -1.81958455e-04
 -1.81788088e-04 -1.81619131e-04 -1.84128605e-04 -1.85404977e-04
 -1.73366323e-04 -1.73211533e-04 -1.67503480e-04 -1.70335285e-04
 -1.70190147e-04 -1.55940528e-04 -1.66845788e-04 -1.76687522e-04
 -1.76516422e-04 -1.76346204e-04 -1.66250488e-04 -1.61022158e-04
 -1.60871622e-04 -1.77388641e-04 -1.60509460e-04 -1.60365562e-04
 -1.60042679e-04 -1.62791628e-04 -1.58189581e-04 -1.54565344e-04
 -1.64675326e-04 -1.64526223e-04 -1.54137864e-04 -1.55774846e-04
 -1.56136702e-04 -1.62397919e-04 -1.62272620e-04 -1.61692623e-04
 -1.64608125e-04 -1.64507950e-04 -1.64408223e-04 -1.64310077e-04
 -1.62548625e-04 -1.50865726e-04 -1.49531058e-04 -1.49444341e-04
 -1.49359486e-04 -1.43991615e-04 -1.39569332e-04 -1.39448231e-04
 -1.46859562e-04 -1.46769642e-04 -1.42125671e-04 -1.37964314e-04
 -1.44728747e-04 -1.44654427e-04 -1.24613969e-04 -1.24524128e-04
 -1.24357452e-04 -1.24263137e-04 -1.24405845e-04 -1.29091806e-04
 -1.28975758e-04 -1.24859195e-04 -1.24756498e-04 -1.24655066e-04
 -7.85443048e-05 -8.05609661e-05 -8.06408253e-05 -8.42474595e-05
 -8.37227272e-05 -8.38171032e-05 -1.01990360e-04 -1.02093554e-04
 -7.46782106e-05 -7.49359613e-05 -7.49956482e-05 -7.44099560e-05
 -7.44695593e-05 -7.45289395e-05 -1.12260894e-04 -1.14896497e-04
 -9.66814506e-05 -1.15600843e-04 -1.15717669e-04 -1.07936268e-04
 -1.08032823e-04 -1.08129256e-04 -1.15656956e-04 -9.58671872e-05
 -1.11841653e-04 -1.14671999e-04 -1.14812122e-04 -1.14952560e-04
 -1.15092432e-04 -1.12539794e-04 -8.08792992e-05 -8.10988503e-05
 -1.13931359e-04 -1.14082907e-04 -1.14234090e-04 -1.11898875e-04
 -1.17390917e-04 -1.17531193e-04 -1.08032340e-04 -1.10550573e-04
 -1.09455493e-04 -1.18114124e-04 -1.07315023e-04 -1.07238427e-04
 -1.07364954e-04 -1.07491321e-04 -1.02786304e-04 -1.07417618e-04
 -9.78228929e-05 -1.09042681e-04 -9.87401313e-05 -9.87033083e-05
 -1.00329500e-04 -9.82991512e-05 -8.82684971e-05 -9.81085218e-05
 -8.84050360e-05 -8.84524860e-05 -6.66013548e-05 -6.65639640e-05
 -6.90036869e-05 -6.89691081e-05 -2.81820438e-05 -2.89770909e-05
 -5.08314452e-05 -5.08592300e-05 -5.08492749e-05 -5.08393192e-05
 -4.04677486e-05 -2.62174180e-05 -2.66923831e-05 -2.66454183e-05
 -2.74268507e-05 -2.78946617e-05 -2.78527763e-05 -3.58806477e-05
 -2.95010462e-05 -3.51494041e-05 -3.21741382e-05 -3.98501653e-05
 -3.43063660e-05 -2.52251964e-05 -4.11156404e-05 -4.10761839e-05
 -3.99852915e-05 -3.54083977e-05 -4.04885704e-05 -4.04392251e-05
 -7.23621092e-05 -7.23173752e-05 -6.95826613e-05 -7.81173739e-05
 -7.62404484e-05 -7.24957251e-05 -6.72192381e-05 -6.72028845e-05
 -6.46381132e-05 -6.52093599e-05 -6.51965556e-05 -6.27728093e-05
 -6.43607576e-05 -6.43121650e-05 -6.42633270e-05 -6.42146444e-05
 -6.41656391e-05 -6.51895707e-05 -6.45348320e-05 -6.29973993e-05
 -6.49764048e-05 -6.49593601e-05 -6.27122818e-05 -6.73748551e-05
 -6.73759305e-05 -6.73769277e-05 -7.41112347e-05 -7.41297902e-05
 -7.41482122e-05 -7.41664810e-05 -7.41850507e-05 -7.21305323e-05
 -4.15885399e-05 -4.16008427e-05 -4.16129235e-05 -4.16254640e-05
 -3.78351572e-05 -3.70306742e-05 -3.67553374e-05 -3.58878085e-05
 -3.12022350e-05 -3.12539953e-05 -3.13434168e-05 -3.25247357e-05
 -3.25727376e-05 -2.86398874e-05 -3.31144363e-05 -2.98898704e-05
 -2.98964885e-05 -6.75090938e-05 -6.42463331e-05 -6.64178570e-05
 -6.61306127e-05 -6.39110035e-05 -6.31196893e-05 -6.32249555e-05
 -6.28865687e-05 -5.06279977e-05 -5.06949798e-05 -5.34495989e-05
 -5.35013922e-05 -4.52690623e-05 -4.50276059e-05 -4.50940988e-05
 -4.58317082e-05 -6.65882995e-05 -6.79182833e-05 -4.61179357e-05
 -7.54017185e-05 -7.28270371e-05 -7.95253525e-05 -6.32772186e-05
 -6.33222065e-05 -7.95694835e-05 -7.91863520e-05 -7.77407280e-05
 -7.77905473e-05 -8.58300513e-05 -8.63941934e-05 -8.64129960e-05
 -3.00915789e-05 -3.20713972e-05 -2.71597187e-05 -2.78070402e-05
 -3.05538464e-05 -3.05733316e-05 -6.56141278e-05 -5.32924337e-05
 -6.55676232e-05 -5.38958425e-05 -5.39211313e-05 -6.47725201e-05
 -6.30855715e-05 -6.20486544e-05 -2.08619347e-05 -2.08520666e-05
 -2.08431144e-05 -1.85924772e-05 -1.79068123e-05 -4.29924851e-05
 -3.69714677e-05 -2.72847326e-05 -3.61021806e-05 -5.09697518e-05
 -5.09004306e-05 -7.44471954e-05 -7.43707674e-05 -4.57627613e-05
 -4.86028149e-05 -4.85628923e-05 -4.85227457e-05 -4.84824765e-05
 -4.84425899e-05 -4.84026439e-05 -4.68262249e-05 -4.95226582e-05
 -5.55328442e-05 -6.52941486e-05 -6.44991667e-05 -6.44233352e-05
 -5.88003841e-05 -5.87134684e-05 -6.07354603e-05 -5.94557836e-05
 -6.09984765e-05 -6.00719669e-05 -7.14889414e-05 -3.87133119e-05
 -3.86439706e-05 -3.29414131e-05 -3.75830866e-05 -3.75241678e-05
 -5.05272259e-05 -4.99601852e-05 -3.80445503e-05 -4.98013180e-05
 -3.88397127e-05 -5.14041966e-05 -2.67942344e-05 -4.80595166e-05
 -4.54471741e-05 -4.53811503e-05 -4.96585773e-05 -4.95970766e-05
 -4.71477839e-05 -5.93309484e-05 -5.92782390e-05 -5.92259214e-05
 -2.91833822e-05 -2.91657574e-05 -2.91482241e-05 -4.74719041e-05
 -5.04135472e-05 -3.37535442e-05 -3.37347486e-05 -3.37163138e-05
 -3.36980329e-05 -3.59222937e-05 -3.60767617e-05 -2.79952431e-05
 -3.78071666e-05 -2.98183792e-05 -3.77639508e-05 -3.77427317e-05
 -1.93163368e-05 -1.92995407e-05 -4.74826176e-05 -4.74621425e-05]"
Event -930,Feature 1,0.00019399917850574793,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
