Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.25282786e-04 1.17949989e-04 9.75022494e-05 9.02014474e-05
 9.18510377e-05 8.65667301e-05 9.00120905e-05 8.50725903e-05
 6.79714996e-05 7.78004840e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.23460022e-05 6.72876840e-05 6.37620461e-05
 0.00000000e+00 0.00000000e+00 8.10831107e-05 9.23427690e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.02019659e-05 5.93170424e-05
 4.80417236e-05 6.72835369e-05 6.33504710e-05 6.65519836e-05
 0.00000000e+00 7.19310203e-05 7.80389406e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.67067320e-04 1.67062511e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61931896e-04
 1.61166243e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53453339e-04
 1.53442846e-04 1.53432704e-04 1.46778234e-04 1.43208603e-04
 1.50755080e-04 1.50723165e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.39791633e-04 1.43351022e-04
 1.43303563e-04 1.43256396e-04 1.39577346e-04 1.45389136e-04
 1.45323891e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.59218309e-04 1.59140048e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.59220136e-04 1.59772386e-04 1.59587913e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61461883e-04
 0.00000000e+00 0.00000000e+00 1.38380956e-04 1.38204970e-04
 1.42862902e-04 1.42670031e-04 1.44965715e-04 1.43867878e-04
 1.43419268e-04 1.45189117e-04 1.45026467e-04 1.44863361e-04
 1.29776455e-04 1.28359857e-04 1.28160101e-04 1.29355179e-04
 1.35540914e-04 1.35355439e-04 1.40277470e-04 1.40056567e-04
 1.38876795e-04 1.48222418e-04 1.48071435e-04 1.41105086e-04
 1.40951782e-04 1.40798350e-04 1.29803815e-04 1.21775167e-04
 1.30779142e-04 1.25089920e-04 1.24875410e-04 1.30374123e-04
 1.30148273e-04 1.29922433e-04 1.18708721e-04 1.29460767e-04
 1.19357734e-04 1.18475449e-04 1.18250587e-04 1.18025615e-04
 1.17800164e-04 1.18232618e-04 1.52510705e-04 1.51598107e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23008929e-04
 0.00000000e+00 0.00000000e+00 1.21727149e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.69070900e-04 1.68884278e-04
 1.70482103e-04 1.70297717e-04 1.74024944e-04 1.74446767e-04
 1.64696759e-04 1.64491184e-04 1.64318815e-04 1.64146329e-04
 1.84844958e-04 1.70392476e-04 1.67126920e-04 1.66954164e-04
 1.64470670e-04 1.65616889e-04 1.65423611e-04 1.79026718e-04
 1.70578991e-04 1.89391513e-04 1.80150984e-04 1.67609040e-04
 1.75921150e-04 1.65096911e-04 1.64113408e-04 1.63921857e-04
 1.66026061e-04 1.67315628e-04 1.60844499e-04 1.60657633e-04
 1.41329038e-04 1.41096908e-04 1.25692016e-04 1.31191781e-04
 1.33969345e-04 1.34165909e-04 1.53452975e-04 1.53267665e-04
 1.52998860e-04 1.56479945e-04 1.56299105e-04 1.56056554e-04
 1.56853271e-04 1.56658360e-04 1.56463005e-04 1.56267717e-04
 1.56072375e-04 1.56829264e-04 1.52508658e-04 1.57961317e-04
 1.54124564e-04 1.53958103e-04 1.55307381e-04 1.58291913e-04
 1.58131717e-04 1.57971343e-04 1.62478975e-04 1.62330292e-04
 1.62182206e-04 1.62033769e-04 1.61885283e-04 1.60253133e-04
 1.46913417e-04 1.46775725e-04 1.46637609e-04 1.46499732e-04
 1.47011151e-04 1.48264513e-04 1.48070511e-04 1.47726413e-04
 1.61253519e-04 1.61091175e-04 1.62388091e-04 1.62549021e-04
 1.62364504e-04 1.63135391e-04 1.68945367e-04 1.70647548e-04
 1.70401797e-04 1.65181501e-04 1.60624059e-04 1.60827966e-04
 1.60816968e-04 1.61099816e-04 1.59787819e-04 1.59070954e-04
 1.58932900e-04 1.66584833e-04 1.66362739e-04 1.65005904e-04
 1.64789569e-04 1.56214804e-04 1.55789759e-04 1.55606577e-04
 1.55372223e-04 1.48668558e-04 1.45863146e-04 1.50704483e-04
 1.66892238e-04 1.51508694e-04 1.50588136e-04 1.43653023e-04
 1.43474489e-04 1.49605970e-04 1.49369773e-04 1.48458754e-04
 1.48227687e-04 1.47228380e-04 1.40641062e-04 1.40397745e-04
 1.59166305e-04 1.52215062e-04 1.57963657e-04 1.51240505e-04
 1.39990817e-04 1.39724370e-04 1.55734280e-04 1.32848679e-04
 1.55268525e-04 1.32568273e-04 1.32369162e-04 1.57573939e-04
 1.54795113e-04 1.49751744e-04 1.21988725e-04 1.21753331e-04
 1.21517731e-04 1.20511371e-04 1.16810214e-04 1.14148926e-04
 1.15262917e-04 1.13901831e-04 1.15564085e-04 1.21292110e-04
 1.21004201e-04 1.21313848e-04 1.21030516e-04 1.21702130e-04
 1.31586337e-04 1.31357746e-04 1.31128633e-04 1.30899410e-04
