Event,Feature,Max Abs Shapley Value,Shapley Value
  5.94002122e-05  5.89614527e-05  5.80797410e-05  5.65619781e-05
  5.61384919e-05  5.57206316e-05  6.04964188e-05  5.14156762e-05
  2.52074194e-05  3.42770511e-05  4.42628411e-05  2.36347057e-05
  1.68432632e-05  5.65910002e-06 -3.06451625e-06 -3.39075065e-06
  4.47047445e-06  1.82702055e-06  1.49434643e-06 -3.02846500e-06
 -3.35897111e-06 -3.68628880e-06 -4.10875096e-06 -4.42354448e-06
 -4.73501116e-06 -4.87676907e-06 -5.18482901e-06  2.55806203e-05
  8.03261497e-06  2.20662522e-05  2.05692689e-05  1.73364881e-05
  1.49214996e-05  2.17585395e-05  2.49568652e-05  1.79489719e-05
  1.73720922e-05  4.37805454e-05  5.21825467e-05  4.34440648e-05
  3.68411134e-05  3.62923311e-05  3.57668395e-05  5.23202717e-05
  5.18691860e-05  5.14236569e-05  5.39680276e-05  5.67637924e-05
  6.51153594e-05  6.46569647e-05  5.48280434e-05  5.85396866e-05
  5.80903901e-05  5.91471448e-05  6.71139565e-05  5.24138598e-05
  5.19923561e-05  5.15756318e-05  6.54134472e-05  5.45910545e-05
  5.41744291e-05  4.48057520e-05  5.53567730e-05  5.48978927e-05
  5.53293962e-05  5.85716937e-05  6.67897045e-05  6.17822959e-05
  5.54153134e-05  5.49691408e-05  6.04322491e-05  6.09283581e-05
  6.18051338e-05  6.41800618e-05  6.37803072e-05  6.09328098e-05
  5.86563967e-05  5.82405245e-05  5.78291644e-05  5.74206687e-05
  5.90947422e-05  6.15327815e-05  6.21018100e-05  6.17290967e-05
  6.13597599e-05  4.79677510e-05  4.69497058e-05  4.65727633e-05
  5.93834247e-05  5.90195482e-05  5.80297224e-05  5.63730023e-05
  5.81747372e-05  5.78387765e-05  3.63436523e-05  3.60454227e-05
  4.00703333e-05  3.97627899e-05  3.93556790e-05  4.06813977e-05
  4.06837039e-05  4.23223070e-05  4.20349724e-05  4.17496944e-05
  4.70822693e-05  4.96641729e-05  4.95908448e-05  4.78023210e-05
  5.07787558e-05  5.07277929e-05  5.27165968e-05  5.26640885e-05
  3.46211207e-05  3.36743996e-05  3.35980716e-05  3.43400493e-05
  3.42651412e-05  3.41913027e-05  5.08676739e-05  4.58471914e-05
  4.05436324e-05  4.83757889e-05  4.83164060e-05  5.75829202e-05
  5.75335615e-05  5.74851543e-05  4.60448700e-05  5.84145168e-05
  4.47615883e-05  4.49769873e-05  4.49290510e-05  4.48813907e-05
  4.48343296e-05  4.45236748e-05  3.97281679e-05  4.13770613e-05
  3.60786237e-05  3.60672774e-05  3.60563314e-05  3.90849291e-05
  2.82289790e-05  2.82035835e-05  3.98089797e-05  3.95508916e-05
  3.98067595e-05  3.76020913e-05  3.92594364e-05  3.73610267e-05
  3.73544177e-05  3.73486924e-05  3.86371211e-05  3.03987185e-05
  3.66343716e-05  3.72817903e-05  4.10854166e-05  4.05995861e-05
  4.36080633e-05  2.85539357e-05  3.42001942e-05  2.67419859e-05
  3.39394493e-05  3.39113285e-05  6.54054561e-05  6.55544562e-05
  6.61499861e-05  6.62995980e-05  6.85450102e-05  6.86895554e-05
  5.85711000e-05  5.87844828e-05  5.89467571e-05  5.91088905e-05
  8.04567320e-05  7.20116336e-05  6.81890740e-05  6.83785860e-05
  6.20732899e-05  6.39140683e-05  6.40692248e-05  6.00650875e-05
  6.80142212e-05  5.72604936e-05  6.11547612e-05  4.05245107e-05
  5.88083741e-05  7.29935090e-05  6.84318842e-05  6.86284676e-05
  6.90829024e-05  7.12262709e-05  6.31134947e-05  6.32943792e-05
  2.41997649e-05  2.42984275e-05  1.95710080e-05  2.53107638e-05
  2.72096242e-05  2.79782135e-05  2.60496160e-05  2.61768255e-05
  2.83688537e-05  3.01716158e-05  3.02847814e-05  3.28909952e-05
  3.17028593e-05  3.18630257e-05  3.20236961e-05  3.21834107e-05
  3.23432672e-05  3.24230716e-05  2.86322273e-05  3.29324903e-05
  2.74223391e-05  2.75619259e-05  2.79576214e-05  2.72218443e-05
  2.73479629e-05  2.74736579e-05  2.89259370e-05  2.90532875e-05
  2.91799498e-05  2.93060576e-05  2.94317179e-05  3.02750897e-05
  2.03171663e-05  2.04425639e-05  2.05678594e-05  2.06923011e-05
  2.24933689e-05  2.14707802e-05  2.13191416e-05  2.38564466e-05
  3.09682459e-05  3.10873587e-05  3.18034192e-05  3.36222893e-05
  3.37323592e-05  3.99080542e-05  3.57659418e-05  4.34166711e-05
  4.35504165e-05  3.23187059e-05  5.21486176e-05  5.66709130e-05
  5.90742465e-05  6.25750566e-05  6.65265380e-05  6.77547070e-05
  6.78627512e-05  2.38622750e-05  2.39485409e-05  2.56250984e-05
  2.57020582e-05  2.48305672e-05  2.62421897e-05  2.63249237e-05
  2.66993823e-05  5.93266929e-05  5.36199485e-05  5.58449155e-05
  4.86875191e-05  5.12553289e-05  4.75065122e-05  6.79410913e-05
  6.80312106e-05  5.95756434e-05  5.95933182e-05  5.69203084e-05
  5.69633571e-05  5.01318914e-05  5.92527058e-05  5.93224510e-05
  5.30779057e-05  5.48071981e-05  6.18017895e-05  5.67643174e-05
  6.50096127e-05  6.50381005e-05  6.60610656e-05  5.49516689e-05
  6.61127582e-05  5.51500872e-05  5.52003968e-05  6.73944661e-05
  6.84331139e-05  6.61260435e-05  7.20765847e-05  7.22918930e-05
  7.25058772e-05  7.71891133e-05  7.99626522e-05  3.86478759e-05
  7.93659987e-05  8.14459081e-05  7.58860804e-05  8.45229103e-05
  8.47603336e-05  7.79543988e-05  7.81422190e-05  8.47914552e-05
  9.12566015e-05  9.14060779e-05  9.15545108e-05  9.17020569e-05
  9.18484989e-05  9.19934375e-05  9.51481627e-05  9.60814661e-05
  9.42788100e-05  8.42768940e-05  8.40991876e-05  8.42544714e-05
  8.40375088e-05  8.41893104e-05  7.97929351e-05  8.20351940e-05
  7.25345784e-05  7.32021277e-05  7.32442652e-05  1.17110589e-04
  1.17246228e-04  1.19865164e-04  1.19720731e-04  1.19861364e-04
  9.74256544e-05  9.91453230e-05  1.10979985e-04  9.95278319e-05
  1.06469972e-04  9.69995913e-05  1.12501472e-04  9.33911343e-05
  1.03974265e-04  1.04142494e-04  9.70122271e-05  9.71573195e-05
  1.01897575e-04  7.95788826e-05  7.97288326e-05  7.98777040e-05
  1.15709706e-04  1.15823330e-04  1.15934902e-04  1.04936388e-04
  1.03785489e-04  1.06779607e-04  1.06912108e-04  1.07043547e-04
  1.07173415e-04  1.13982108e-04  1.06095608e-04  1.10719682e-04
  1.05334609e-04  1.10070488e-04  1.05560606e-04  1.05671452e-04
  1.03504284e-04  1.03597542e-04  1.08720894e-04  1.08804514e-04]"
Event -670,Feature 4,0.00018120445908640785,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.58239720e-06
 6.97123659e-06 1.27398162e-05 2.15217576e-05 3.16312795e-05
 1.47700798e-07 5.93095829e-05 3.37868031e-05 8.19463483e-05
 6.43737984e-05 3.95434868e-05 8.57083759e-05 7.27724362e-05
 5.91336461e-05 6.68271891e-05 1.03286849e-04 1.08311183e-04
 1.20461578e-04 1.37302736e-04 1.52643141e-04 1.77219783e-04
 8.07109024e-05 8.35748528e-05 9.28142294e-05 1.11425897e-04
 1.41662124e-04 1.56325358e-04 1.35201298e-04 7.65557124e-05
 7.55281624e-05 8.04298062e-05 9.46275984e-05 1.02210167e-04
 1.10138227e-04 1.15022967e-04 1.17969243e-04 1.06331048e-04
 1.14828370e-04 1.11593956e-04 1.26434552e-04 1.24653082e-04
 1.25857038e-04 1.32486434e-04 1.00970460e-04 1.17336271e-04
 0.00000000e+00 1.00645110e-04 1.35975192e-04 1.32715221e-04
 0.00000000e+00 7.93962824e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.48288783e-04 1.48104714e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37442671e-04
 1.37534493e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40423407e-04
 1.40476307e-04 1.40526105e-04 1.36668419e-04 1.37299271e-04
 1.44943467e-04 1.44977946e-04 1.41681242e-04 1.42053744e-04
 1.42070974e-04 0.00000000e+00 1.35872150e-04 1.36211814e-04
 1.36211629e-04 1.36208376e-04 1.35822130e-04 1.42734810e-04
 1.42711793e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.43940413e-04 1.43848085e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.29780603e-04 1.29670469e-04 1.25817403e-04
 1.28077250e-04 1.27983014e-04 1.27886641e-04 1.27789222e-04
 1.29086819e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.33820073e-04 1.33473968e-04 1.33342312e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52266570e-04
 0.00000000e+00 0.00000000e+00 1.53125825e-04 1.53128147e-04
 1.62722455e-04 1.62680709e-04 1.63178487e-04 1.59387965e-04
 1.59257139e-04 1.58829131e-04 1.58771237e-04 1.58712543e-04
 1.46598215e-04 1.43933093e-04 1.43751190e-04 1.44762022e-04
 1.42941156e-04 1.42753765e-04 1.64800046e-04 1.64572890e-04
 1.40639656e-04 1.39917995e-04 1.39751650e-04 1.41450715e-04
 1.41285658e-04 1.41120754e-04 1.43759299e-04 1.52208328e-04
 1.57900174e-04 1.44035965e-04 1.43829534e-04 1.79604226e-04
 1.79394183e-04 1.79183867e-04 1.50735778e-04 1.71760379e-04
 1.47049940e-04 1.49044925e-04 1.48861707e-04 1.48679102e-04
 1.48496030e-04 1.46132693e-04 1.67970241e-04 1.67390802e-04
 1.50404733e-04 1.50160249e-04 1.49916780e-04 1.58977714e-04
 0.00000000e+00 0.00000000e+00 1.60377804e-04 0.00000000e+00
 0.00000000e+00 1.42700123e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52025791e-04
 0.00000000e+00 1.56493051e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.57122797e-04 0.00000000e+00 1.56954401e-04
 0.00000000e+00 0.00000000e+00 1.79309050e-04 1.79127844e-04
 1.80326264e-04 1.80147498e-04 1.35058729e-04 1.34966052e-04
 1.71445380e-04 1.71353389e-04 1.71213426e-04 1.71074246e-04
 1.24250754e-04 1.43709382e-04 1.52550355e-04 1.52429615e-04
 1.47139343e-04 1.46816576e-04 1.46688710e-04 1.45424705e-04
 1.55533263e-04 1.50818575e-04 1.69779903e-04 1.65776475e-04
 1.42464681e-04 1.41570804e-04 1.51671912e-04 1.51530145e-04
 1.51170670e-04 1.33526082e-04 1.45013104e-04 1.44850880e-04
 1.78121448e-04 1.78046248e-04 1.73801948e-04 1.68649135e-04
 1.69223240e-04 1.66914413e-04 1.79124109e-04 1.79033496e-04
 1.66641922e-04 1.53364417e-04 1.53313653e-04 1.50694837e-04
 1.50008752e-04 1.49945040e-04 1.49881579e-04 1.49818541e-04
 1.49755487e-04 1.49022602e-04 1.52290477e-04 1.50006625e-04
 1.49178820e-04 1.49089974e-04 1.50207287e-04 1.49459969e-04
 1.49368999e-04 1.49278354e-04 1.38009686e-04 1.37894576e-04
 1.37780806e-04 1.37666360e-04 1.37553042e-04 1.33991685e-04
 1.73229786e-04 1.73138891e-04 1.73047546e-04 1.72957603e-04
 1.77666247e-04 1.77404231e-04 1.77154818e-04 1.77704901e-04
 1.77361703e-04 1.77219325e-04 1.76904088e-04 1.80317328e-04
 1.80170880e-04 1.77662940e-04 1.81204459e-04 1.73937890e-04
 1.73756876e-04 1.46748118e-04 1.26558779e-04 1.34087051e-04
 1.33816069e-04 1.30770851e-04 1.33324277e-04 1.32967509e-04
 1.32751674e-04 1.73964596e-04 1.73756387e-04 1.73272429e-04
 1.73065909e-04 1.76428257e-04 1.75213560e-04 1.74992854e-04
 1.74366708e-04 1.19127059e-04 1.24751467e-04 1.72491540e-04
 1.36306637e-04 1.39262107e-04 1.47849003e-04 1.35317732e-04
 1.34958575e-04 1.34712959e-04 1.33745958e-04 1.33421877e-04
 1.33141978e-04 1.40963333e-04 1.68577568e-04 1.68335930e-04
 1.72313949e-04 1.72043592e-04 1.69111000e-04 1.67519747e-04
 1.67977811e-04 1.67645941e-04 1.37897139e-04 1.52326379e-04
 1.37211309e-04 1.51589889e-04 1.51296001e-04 1.38268305e-04
 1.42006471e-04 1.39860272e-04 1.59511875e-04 1.59123739e-04
 1.58736533e-04 1.45113444e-04 1.42766200e-04 1.44856957e-04
 1.38050007e-04 1.39893032e-04 1.41790629e-04 1.42713417e-04
 1.42289480e-04 1.35502046e-04 1.35105876e-04 1.38368161e-04
 1.33984700e-04 1.33628028e-04 1.33271938e-04 1.32916628e-04
 1.32562995e-04 1.32210496e-04 1.32538468e-04 1.35144703e-04
 1.32140779e-04 1.42332845e-04 1.39968644e-04 1.39579243e-04
 1.42294449e-04 1.41914240e-04 1.42788295e-04 1.27895189e-04
 1.38441506e-04 1.39841944e-04 1.23841643e-04 1.24704508e-04
 1.24277985e-04 1.29354628e-04 1.25670757e-04 1.25239530e-04
 1.29946370e-04 1.31357653e-04 1.20266743e-04 1.30499589e-04
 1.27091297e-04 1.33889712e-04 1.30214325e-04 1.38502717e-04
 1.41177302e-04 1.40795011e-04 1.35749193e-04 1.35350087e-04
 1.45353290e-04 1.18145696e-04 1.17692011e-04 1.17239764e-04
 1.31563913e-04 1.31193582e-04 1.30824960e-04 1.45562209e-04
 1.40070454e-04 1.41430102e-04 1.41023230e-04 1.40616955e-04
 1.40211669e-04 1.39452674e-04 1.34972880e-04 1.32055602e-04
 1.30891090e-04 1.27789765e-04 1.30103098e-04 1.29710838e-04
 1.21098294e-04 1.20699398e-04 1.35479524e-04 1.35085112e-04]"
Event -990,Feature 4,0.00018082991315976137,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
