Event,Feature,Max Abs Shapley Value,Shapley Value
  9.90660620e-05  9.91924551e-05  9.93157360e-05  9.94359808e-05
  1.04938066e-04  1.05048799e-04  1.05850381e-04  1.05955502e-04
  1.06056484e-04  1.06154872e-04  1.06249471e-04  1.00075269e-04
  1.00164375e-04  1.00250924e-04  1.00333473e-04  1.01090042e-04
  9.73792873e-05  9.74678680e-05  1.00124641e-04  1.00210709e-04
  1.00292973e-04  1.00371561e-04  1.00446364e-04  1.00517898e-04
  1.00585334e-04  8.96910661e-05  8.97208277e-05  8.97465096e-05
  8.55432838e-05  8.55754119e-05  8.65424191e-05  8.87793077e-05
  8.84258069e-05  8.84439169e-05  1.03656814e-04  1.03671574e-04
  1.70870797e-04  1.70872514e-04  1.70871020e-04  1.70866044e-04
  1.70857859e-04  1.70846940e-04  1.70152533e-04  1.72144394e-04
  1.72140560e-04  1.72133359e-04  1.74898315e-04  1.80437968e-04
  1.53960834e-04  1.75133623e-04  1.69849045e-04  1.65387142e-04
  1.63929213e-04  1.59526543e-04  1.72231145e-04  1.72249984e-04
  1.58924570e-04  1.59778234e-04  1.59762246e-04  1.62074205e-04
  1.62057444e-04  1.62038962e-04  1.62073166e-04  1.62048388e-04
  1.62021535e-04  1.62090409e-04  1.62057103e-04  1.75719953e-04
  1.68044419e-04  1.68862476e-04  1.68394994e-04  1.72581481e-04
  1.73740006e-04  1.65948297e-04  1.73469681e-04  1.68420054e-04
  1.68437575e-04  1.72441680e-04  1.63465129e-04  1.67149078e-04
  1.69511904e-04  1.69555968e-04  1.69648325e-04  1.44888435e-04
  1.44920854e-04  1.44949319e-04  1.39174699e-04  1.43861630e-04
  1.52019348e-04  1.52052668e-04  1.49035299e-04  1.54833509e-04
  1.54863998e-04  1.54626245e-04  1.38941914e-04  1.44886058e-04
  1.44896106e-04  1.44902695e-04  1.38926752e-04  1.52754880e-04
  1.52745041e-04  1.63114194e-04  1.54685922e-04  1.54686530e-04
  1.53996745e-04  1.55563397e-04  1.61928177e-04  1.58866666e-04
  1.52793786e-04  1.52763820e-04  1.58764969e-04  1.55438547e-04
  1.55586782e-04  1.36915455e-04  1.36860141e-04  1.34934701e-04
  1.32315575e-04  1.32268238e-04  1.32218892e-04  1.32167804e-04
  1.33360531e-04  1.38217064e-04  1.37396662e-04  1.37309538e-04
  1.37221019e-04  1.34360448e-04  1.35075980e-04  1.34976802e-04
  1.33328177e-04  1.33214120e-04  1.35846668e-04  1.40589206e-04
  1.35331153e-04  1.35201303e-04  1.35729798e-04  1.35624743e-04
  1.37828067e-04  1.37717077e-04  1.32545832e-04  1.30579290e-04
  1.30623461e-04  1.26803212e-04  1.26629374e-04  1.26454182e-04
  1.18359066e-04  1.16881742e-04  1.16687578e-04  1.18860672e-04
  1.08584165e-04  1.08340403e-04  1.09938206e-04  1.09664127e-04
  1.02351125e-04  1.07544457e-04  1.07304204e-04  1.00305303e-04
  1.00062716e-04  9.98198858e-05  1.15825461e-04  1.23253790e-04
  1.25831545e-04  1.17039912e-04  1.16802645e-04  1.20705332e-04
  1.20499176e-04  1.20293155e-04  1.21265980e-04  1.24580432e-04
  1.18534252e-04  1.17844625e-04  1.17620004e-04  1.17394980e-04
  1.17169601e-04  1.17409256e-04  1.13928897e-04  1.13678927e-04
  1.23022975e-04  1.22763780e-04  1.22504667e-04  1.26254509e-04
  1.25015445e-04  1.24729601e-04  1.24581388e-04  1.25746096e-04
  1.22489101e-04  1.22463190e-04  1.27196542e-04  1.28421064e-04
  1.28144206e-04  1.27867175e-04  1.26868557e-04  1.20499927e-04
  1.25798364e-04  1.07959111e-04  1.18332367e-04  1.18261514e-04
  1.04483979e-04  9.79456488e-05  1.04201683e-04  9.77568340e-05
  1.03536968e-04  1.03299878e-04  1.26449169e-04  1.26255184e-04
  1.23874413e-04  1.23677748e-04  1.13477866e-04  1.13707435e-04
  1.31803046e-04  1.31659207e-04  1.31514614e-04  1.31369917e-04
  1.30213046e-04  1.33482624e-04  1.19785506e-04  1.19651001e-04
  1.20890318e-04  1.23947914e-04  1.23792022e-04  1.22290549e-04
  1.24562916e-04  9.56966043e-05  8.55111079e-05  7.16709883e-05
  1.11492270e-04  1.19594520e-04  1.26994224e-04  1.26834894e-04
  1.21850422e-04  1.16945065e-04  1.21026817e-04  1.20807061e-04
  5.58729787e-05  5.56246757e-05  5.24579308e-05  5.46512685e-05
  5.64161709e-05  5.59203082e-05  5.81286311e-05  5.78743363e-05
  6.04530640e-05  7.40784591e-05  7.37903916e-05  7.27937402e-05
  7.30712726e-05  7.27668194e-05  7.24619364e-05  7.21574486e-05
  7.18527736e-05  7.21917773e-05  7.22850879e-05  7.16768672e-05
  7.54570421e-05  7.51918149e-05  7.49227292e-05  6.80931214e-05
  6.78116462e-05  6.75299541e-05  6.13149222e-05  6.10204723e-05
  6.07261759e-05  6.04320829e-05  6.01377641e-05  6.05468737e-05
  6.69363764e-05  6.66745735e-05  6.64132176e-05  6.61512601e-05
  6.18805502e-05  6.09530557e-05  6.06076871e-05  5.94098654e-05
  6.09931394e-05  6.07427316e-05  5.93478353e-05  6.13503843e-05
  6.11140867e-05  6.08785948e-05  6.03604789e-05  5.68108564e-05
  5.65758986e-05  4.62419271e-05  5.43583750e-05  4.94373688e-05
  4.66382620e-05  4.67309123e-05  4.51821172e-05  4.62385361e-05
  4.58335716e-05  4.37311358e-05  4.34355163e-05  4.34409953e-05
  4.31437480e-05  3.93596918e-05  3.91251012e-05  3.88389710e-05
  3.93067094e-05  2.81255120e-05  3.08774653e-05  3.11040962e-05
  4.05394320e-05  3.11502341e-05  3.77602578e-05  3.19035730e-05
  3.15833081e-05  1.96252859e-05  1.94114581e-05  1.84920955e-05
  1.81590319e-05  2.52103536e-05  3.46951677e-05  3.43541654e-05
 -2.73263579e-05 -3.18912521e-05 -3.68113539e-05 -3.45959743e-05
 -4.35656119e-05 -4.38501613e-05  2.90029646e-05 -2.67789449e-05
  2.83561678e-05 -2.71848509e-05 -2.74671330e-05  2.66939776e-05
  2.44496659e-05  2.59091098e-05 -5.82630667e-05 -5.86197432e-05
 -5.89762258e-05 -4.63285549e-05 -4.67661352e-05  4.09084120e-05
 -4.93642235e-05 -4.52531810e-05 -4.89678400e-05 -4.90903588e-05
 -4.94897973e-05 -2.96886757e-05 -3.01709512e-05 -5.76379947e-05
 -4.69042764e-05 -4.73318298e-05 -4.77583447e-05 -4.81841805e-05
 -4.86102525e-05 -4.90343524e-05 -4.94221978e-05 -4.56125458e-05
 -4.25485589e-05 -3.54241560e-05 -3.61975826e-05 -3.66644403e-05
 -3.92787210e-05 -3.97472357e-05 -3.21903317e-05 -4.38041813e-05
 -3.37325945e-05 -3.52005542e-05 -3.17063031e-05 -4.89164728e-05
 -4.93631616e-05 -4.77390878e-05 -4.76245642e-05 -4.80628774e-05
 -4.38324332e-05 -4.20230808e-05 -5.06924128e-05 -4.29084167e-05
 -5.08307420e-05 -4.18748988e-05 -5.72103115e-05 -4.39916511e-05
 -4.61569129e-05 -4.65854026e-05 -4.55636312e-05 -4.59796974e-05
 -4.86157145e-05 -5.03742808e-05 -5.07427447e-05 -5.11105569e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -984,Feature 2,0.0001804087386759415,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.04841557e-04 1.05215150e-04 1.03220929e-04 1.03489441e-04
 1.02359958e-04 1.02264816e-04 1.08962369e-04 1.09282972e-04
 1.12543377e-04 1.22709991e-04 1.22997883e-04 1.23427186e-04
 1.23876246e-04 1.24162912e-04 1.24450017e-04 1.24735806e-04
 1.25021376e-04 1.24356000e-04 1.22617693e-04 1.27353631e-04
 1.25163766e-04 1.25426581e-04 1.28236522e-04 1.36918622e-04
 1.37187065e-04 1.37454503e-04 1.37510028e-04 1.37777161e-04
 1.38043916e-04 1.38309061e-04 1.38574152e-04 1.43512278e-04
 1.35051878e-04 1.35313528e-04 1.35574359e-04 1.35834844e-04
 1.31914834e-04 1.30714183e-04 1.30794108e-04 1.29791994e-04
 1.28961862e-04 1.29247422e-04 1.28843977e-04 1.29816360e-04
 1.30112086e-04 1.37358665e-04 1.35197038e-04 1.41864465e-04
 1.42143043e-04 1.42547838e-04 1.48632863e-04 1.43410842e-04
 1.47371622e-04 1.46684331e-04 1.46434701e-04 1.47452605e-04
 1.47947778e-04 1.50686316e-04 1.50990578e-04 1.50380771e-04
 1.50688198e-04 1.54624933e-04 1.53542150e-04 1.53845832e-04
 1.54389951e-04 1.37371230e-04 1.39657536e-04 1.54696862e-04
 1.44149405e-04 1.37901344e-04 1.39827511e-04 1.48983211e-04
 1.49244830e-04 1.39687849e-04 1.39622823e-04 1.39688580e-04
 1.39987500e-04 1.43075549e-04 1.37499459e-04 1.37771298e-04
 1.06720740e-04 1.14000725e-04 1.15468821e-04 1.16105722e-04
 1.15226512e-04 1.15482376e-04 1.60870404e-04 1.19495701e-04
 1.61240768e-04 1.19334629e-04 1.19511476e-04 1.63346315e-04
 1.63828748e-04 1.65135017e-04 1.18667895e-04 1.18890948e-04
 1.19113253e-04 1.25304857e-04 1.26230194e-04 1.80408739e-04
 1.29458480e-04 1.24770294e-04 1.29100578e-04 1.37474260e-04
 1.37689635e-04 1.34777627e-04 1.35000252e-04 1.19516909e-04
 1.16547554e-04 1.16754034e-04 1.16959378e-04 1.17163738e-04
 1.17367773e-04 1.17570229e-04 1.17707912e-04 1.15162915e-04
 1.26727056e-04 1.32470144e-04 1.33962912e-04 1.34148432e-04
 1.25970208e-04 1.26136445e-04 1.34653286e-04 1.30164461e-04
 1.43787008e-04 1.44107631e-04 1.38658924e-04 1.03212553e-04
 1.03389834e-04 9.43889818e-05 1.02730568e-04 1.02899887e-04
 1.19625945e-04 1.19139036e-04 1.13061079e-04 1.19376752e-04
 1.20791168e-04 1.19021793e-04 1.24151938e-04 1.25735041e-04
 1.27991803e-04 1.28112847e-04 1.20226098e-04 1.20323467e-04
 1.30417819e-04 1.44489656e-04 1.44574050e-04 1.44657815e-04
 1.36959521e-04 1.37079756e-04 1.37198556e-04 1.32406482e-04
 1.32068130e-04 1.39268652e-04 1.39360474e-04 1.39451825e-04
 1.39541947e-04 1.46676828e-04 1.39441328e-04 1.47044248e-04
 1.51809559e-04 1.46987951e-04 1.52045004e-04 1.52161402e-04
 1.41616294e-04 1.41738370e-04 1.40102868e-04 1.40222006e-04]"
Event -990,Feature 2,0.00017862879066451082,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
